	db	$64,$F6,$67,$E0,$05,$FF,$1B,$20
	db	$FF,$0B,$F8,$03,$21,$74,$69,$F0
	db	$07,$F8,$1F,$00,$DF,$0B,$B3,$03
	db	$83,$FF,$01,$E0,$03,$FF,$03,$E0
	db	$37,$74,$E9,$22,$40,$FF,$02,$7C
	db	$01,$FF,$07,$F0,$1F,$62,$3F,$00
	db	$F0,$7F,$20,$78,$E0,$FF,$01,$D8
	db	$0F,$C1,$5F,$00,$FC,$3F,$40,$5E
	db	$E0,$FF,$00,$F6,$55,$F0,$7F,$00
	db	$E0,$7F,$80,$5E,$C0,$FF,$00,$FF
	db	$07,$F6,$4F,$40,$F0,$1F,$C0,$78
	db	$F0,$3F,$80,$FA,$00,$FE,$0D,$00
	db	$FF,$0B,$90,$2F,$F8,$17,$A0,$7E
	db	$60,$F5,$37,$00,$F8,$3F,$00,$1C
	db	$F8,$3F,$00,$FF,$05,$7A,$7A,$15
	db	$E0,$DF,$00,$BD,$C0,$DF,$01,$BE
	db	$40,$F7,$6E,$8D,$80,$FF,$17,$80
	db	$1E,$BE,$0F,$4B,$B7,$E0,$27,$1F
	db	$04,$F8,$1F,$00,$78,$FA,$0F,$E0
	db	$3D,$01,$FE,$FE,$60,$90,$7F,$00
	db	$A9,$8A,$FF,$01,$5B,$09,$F8,$C3
	db	$0F,$03,$FC,$1F,$00,$3D,$FE,$1F
	db	$BC,$37,$41,$BF,$B5,$A0,$E0,$FF
	db	$02,$E2,$C3,$7E,$C1,$B5,$16,$B8
	db	$DA,$17,$02,$FA,$07,$40,$53,$FF
	db	$03,$B4,$6F,$50,$DD,$5B,$50,$F0
	db	$FE,$01,$E4,$F0,$F7,$40,$B5,$89
	db	$EA,$E8,$0F,$04,$FE,$75,$40,$3C
	db	$FE,$0B,$DC,$5D,$28,$3D,$79,$22
	db	$F0,$3F,$00,$B5,$F0,$3F,$20,$FC
	db	$A1,$F0,$66,$05,$40,$FF,$02,$80
	db	$07,$FF,$01,$D5,$2F,$E0,$73,$43
	db	$80,$FF,$0F,$80,$0F,$7F,$0B,$F0
	db	$17,$C0,$A7,$AD,$0A,$C0,$9F,$00
	db	$D8,$A3,$AF,$05,$BF,$0E,$5C,$B7
	db	$0D,$80,$FF,$0B,$A0,$17,$F7,$07
	db	$D0,$8F,$26,$AE,$1F,$00,$FE,$1F
	db	$80,$5D,$F8,$1F,$28,$FD,$20,$E8
	db	$0D,$0F,$F8,$3F,$00,$FD,$86,$BF
	db	$00,$FE,$0F,$6A,$5F,$06,$F0,$EF
	db	$01,$F4,$C5,$BF,$09,$FC,$1F,$5A
	db	$F4,$45,$C0,$FF,$02,$A8,$07,$FD
	db	$15,$E8,$1F,$50,$7F,$13,$02,$FF
	db	$03,$40,$2F,$F4,$37,$A0,$6F,$0B
	db	$D7,$5F,$00,$FC,$1F,$80,$5F,$D0
	db	$5F,$81,$FE,$2A,$AA,$BF,$01,$F0
	db	$BF,$00,$7A,$40,$FF,$03,$E8,$1F
	db	$14,$AD,$1B,$00,$FD,$26,$F0,$2A
	db	$F0,$3F,$80,$DE,$1D,$D8,$BE,$40
	db	$B1,$74,$36,$A9,$0A,$6A,$7F,$25
	db	$B5,$55,$D2,$F1,$48,$92,$D5,$8A
	db	$D5,$52,$E4,$B7,$92,$B6,$D4,$CA
	db	$E1,$72,$B0,$AA,$A2,$AE,$56,$55
	db	$51,$6B,$51,$75,$45,$EA,$A5,$AA
	db	$4D,$51,$55,$B9,$AA,$8A,$6A,$55
	db	$55,$55,$55,$55,$53,$55,$D5,$2A
	db	$49,$52,$59,$9D,$A8,$BA,$52,$AD
	db	$AA,$5A,$15,$5D,$4B,$6A,$55,$54
	db	$9D,$AA,$AA,$AA,$58,$AD,$AA,$AA
	db	$AA,$AB,$4A,$D4,$4A,$4B,$55,$75
	db	$AA,$AA,$AA,$AA,$AA,$AA,$00,$00
