	db	$E8,$83,$5F,$7A,$51,$05,$54,$A8
	db	$47,$5F,$FA,$C2,$06,$5C,$F1,$57
	db	$B7,$50,$91,$02,$BA,$DD,$D4,$AE
	db	$6B,$15,$09,$A8,$B4,$75,$97,$7E
	db	$EA,$40,$95,$BA,$AA,$A7,$02,$29
	db	$D0,$C9,$FE,$FF,$17,$04,$00,$0A
	db	$FC,$D5,$AF,$3F,$A0,$80,$0E,$FD
	db	$06,$5C,$E0,$03,$7E,$FD,$DF,$0B
	db	$00,$20,$C0,$57,$FF,$FD,$42,$02
	db	$10,$C0,$97,$BE,$FA,$51,$05,$2A
	db	$AA,$5E,$FD,$E8,$42,$2A,$A9,$AA
	db	$AF,$F6,$CA,$25,$55,$AA,$3A,$DD
	db	$01,$74,$C0,$07,$FF,$FF,$7F,$80
	db	$00,$78,$C0,$07,$7F,$F8,$80,$07
	db	$7C,$E0,$07,$7C,$A0,$02,$D4,$FF
	db	$FF,$B5,$00,$00,$C0,$85,$FF,$FF
	db	$83,$0A,$50,$40,$47,$FE,$B8,$23
	db	$57,$F2,$4B,$5D,$68,$41,$55,$B4
	db	$D2,$9B,$7E,$60,$45,$2D,$D5,$AA
	db	$AD,$34,$48,$05,$F4,$A1,$95,$BE
	db	$FE,$45,$03,$68,$41,$2F,$FC,$F5
	db	$17,$2A,$E0,$82,$5E,$FC,$80,$0F
	db	$78,$C0,$6F,$FF,$D6,$01,$00,$08
	db	$F4,$F8,$BF,$5F,$20,$80,$0A,$7A
	db	$F5,$64,$05,$08,$B8,$FF,$FF,$46
	db	$00,$00,$20,$F4,$FF,$FF,$4D,$00
	db	$00,$90,$EA,$FF,$CF,$2A,$00,$A0
	db	$B8,$FF,$FF,$2B,$02,$00,$D0,$EA
	db	$FF,$BF,$AA,$02,$12,$70,$D7,$CA
	db	$2D,$68,$60,$BF,$FF,$D5,$05,$00
	db	$00,$45,$FA,$F7,$17,$2E,$50,$81
	db	$BE,$4E,$6C,$80,$03,$FE,$F7,$BF
	db	$16,$02,$00,$80,$EE,$FF,$FF,$15
	db	$02,$00,$80,$AA,$FF,$DF,$2A,$15
	db	$00,$52,$F7,$FB,$AB,$2A,$40,$02
	db	$55,$FD,$FF,$AD,$AA,$88,$12,$55
	db	$B5,$E0,$07,$5C,$D0,$9F,$FF,$25
	db	$09,$80,$03,$7C,$F4,$AF,$1F,$70
	db	$80,$05,$7D,$41,$2F,$80,$88,$FA
	db	$FF,$BF,$A2,$00,$00,$A0,$D5,$FF
	db	$FD,$40,$05,$28,$C0,$95,$BF,$BA
	db	$A2,$AE,$FA,$A2,$96,$EA,$A4,$4A
	db	$5A,$5D,$2B,$55,$AA,$A5,$2A,$DA
	db	$D6,$16,$95,$A8,$03,$BA,$C2,$AA
	db	$6E,$FF,$43,$03,$50,$01,$AF,$FA
	db	$DB,$1F,$24,$40,$05,$BD,$FA,$81
	db	$0F,$F0,$C0,$7F,$FF,$55,$01,$00
	db	$00,$F4,$FA,$BF,$5F,$80,$00,$15
	db	$FA,$DA,$85,$0B,$20,$A2,$FF,$FF
	db	$55,$01,$00,$20,$D1,$FF,$FF,$AB
	db	$08,$00,$40,$D2,$FF,$7F,$55,$05
	db	$80,$54,$FD,$FF,$5D,$03,$00,$80
	db	$AA,$FE,$F7,$8F,$4A,$40,$44,$5D
	db	$DD,$A0,$0B,$5C,$E0,$EF,$FF,$E8
	db	$00,$00,$40,$16,$FF,$FF,$2B,$2A
	db	$A0,$80,$BF,$4A,$37,$A0,$00,$FF
	db	$FF,$D7,$11,$02,$00,$40,$EF,$FF
	db	$77,$05,$04,$20,$A0,$AE,$FF,$AB
	db	$2A,$8A,$50,$D5,$7E,$BF,$49,$14
	db	$A0,$A4,$BA,$FF,$B7,$AA,$28,$49
	db	$95,$DA,$5D,$A0,$0B,$B8,$C0,$FF
	db	$7F,$0D,$A0,$00,$3D,$F0,$E7,$3F
	db	$B0,$80,$06,$BA,$F4,$0F,$7C,$81
	db	$0A,$FC,$FF,$7F,$25,$05,$10,$40
	db	$9F,$FF,$FB,$03,$2E,$50,$81,$1F
	db	$7D,$41,$2B,$7A,$D1,$2F,$7F,$A4
	db	$02,$54,$E8,$AB,$BF,$7A,$41,$05
	db	$54,$A9,$B7,$5E,$51,$81,$2A,$A0
	db	$AF,$55,$EE,$AA,$2F,$50,$81,$5A
	db	$A9,$AB,$7B,$AB,$0A,$70,$54,$55
	db	$AD,$1B,$E0,$0B,$78,$E1,$FF,$BF
	db	$15,$40,$00,$2D,$F8,$EF,$3F,$68
	db	$81,$03,$3A,$FA,$5F,$80,$44,$80
	db	$D6,$FF,$FF,$56,$20,$00,$20,$B5
	db	$FF,$FF,$55,$10,$00,$10,$B5,$FF
	db	$FF,$92,$12,$00,$48,$BD,$FF,$2F
	db	$AA,$00,$08,$E8,$F5,$BF,$7A,$81
	db	$0A,$A8,$E8,$DB,$17,$F0,$01,$1D
	db	$F8,$AF,$7F,$88,$00,$20,$40,$AF
	db	$FF,$6F,$0B,$1C,$50,$40,$DF,$5F
	db	$E0,$07,$7C,$E8,$DF,$5F,$55,$00
	db	$02,$B0,$EA,$FF,$7F,$51,$04,$10
	db	$50,$55,$BF,$7B,$45,$AA,$14,$A0
	db	$BF,$FE,$5A,$49,$8A,$48,$95,$BF
	db	$FD,$45,$95,$54,$91,$15,$7B,$F5
	db	$02,$3F,$E0,$07,$FE,$FF,$2B,$00
	db	$02,$B4,$E0,$BF,$7F,$A1,$01,$2A
	db	$58,$A9,$7F,$15,$50,$01,$57,$FC
	db	$EF,$BF,$40,$00,$00,$50,$FF,$FF
	db	$EF,$08,$10,$80,$A2,$BE,$AE,$45
	db	$45,$EA,$AA,$AD,$B6,$AA,$04,$22
	db	$AA,$B5,$5F,$ED,$A2,$08,$50,$D4
	db	$76,$F7,$5A,$25,$49,$AA,$40,$BF
	db	$52,$75,$AB,$3F,$A0,$81,$5A,$40
	db	$55,$FD,$55,$45,$AA,$A2,$A2,$AE
	db	$FD,$05,$FC,$80,$16,$FC,$FF,$BF
	db	$00,$02,$D0,$40,$BF,$FF,$D5,$02
	db	$4A,$D0,$81,$7F,$7D,$41,$08,$D4
	db	$A2,$EF,$FF,$55,$01,$50,$D0,$45
	db	$FF,$FF,$45,$00,$48,$51,$D7,$FF
	db	$6F,$11,$40,$D0,$81,$FA,$7F,$D1
	db	$37,$B9,$05,$49,$AD,$6A,$A5,$2E
	db	$BD,$A0,$2A,$B7,$E8,$AA,$5B,$75
	db	$C0,$0F,$FC,$E2,$FF,$FF,$28,$A0
	db	$02,$3E,$E8,$EF,$3F,$A0,$80,$0A
	db	$E8,$F4,$5F,$1D,$80,$11,$2A,$FA
	db	$FF,$3F,$08,$01,$01,$68,$F5,$FF
	db	$BF,$40,$00,$08,$50,$D7,$FF,$FB
	db	$00,$4A,$00,$A0,$FF,$FF,$55,$45
	db	$02,$48,$50,$BF,$FF,$AA,$A0,$12
	db	$20,$D2,$DF,$BB,$06,$78,$80,$07
	db	$FE,$FF,$1F,$50,$00,$40,$A0,$EF
	db	$7F,$7E,$A0,$02,$48,$E0,$EF,$BE
	db	$10,$D0,$02,$64,$EF,$7F,$57,$00
	db	$10,$12,$A9,$FF,$BF,$2A,$20,$21
	db	$20,$E5,$F6,$BF,$BA,$4A,$4A,$45
	db	$A0,$FE,$F6,$5A,$91,$2A,$92,$A8
	db	$7E,$77,$A5,$AA,$54,$44,$D5,$DD
	db	$AA,$2B,$A0,$07,$1C,$F0,$FF,$DF
	db	$0A,$A0,$01,$0D,$FC,$FB,$0B,$AE
	db	$A4,$00,$2A,$FA,$D5,$1B,$A1,$16
	db	$08,$B4,$FD,$57,$2D,$50,$05,$14
	db	$F0,$F7,$9F,$B4,$4A,$05,$54,$E9
	db	$4D,$55,$75,$8B,$8A,$F8,$C5,$15
	db	$75,$55,$95,$54,$D5,$55,$56,$D4
	db	$45,$56,$BA,$AA,$AB,$5A,$A5,$4A
	db	$5C,$01,$FA,$57,$A8,$AB,$7F,$25
	db	$51,$55,$54,$64,$E3,$2F,$55,$EA
	db	$2A,$55,$FA,$AB,$8B,$5A,$40,$0F
	db	$7C,$D0,$FF,$BF,$22,$40,$01,$14
	db	$F8,$F5,$87,$1F,$5A,$00,$52,$FA
	db	$E5,$8A,$5E,$14,$29,$FD,$E9,$95
	db	$AD,$08,$01,$5D,$7E,$D5,$56,$AD
	db	$08,$11,$D5,$B2,$D5,$AE,$4A,$95
	db	$AA,$2A,$D4,$6F,$40,$5D,$5D,$AB
	db	$C4,$35,$2A,$A0,$A6,$3F,$D5,$D4
	db	$AB,$54,$54,$8F,$5A,$EA,$01,$7A
	db	$F0,$81,$7F,$FF,$A5,$02,$24,$00
	db	$E0,$EF,$1F,$5F,$68,$01,$42,$E8
	db	$A7,$0F,$3A,$A8,$40,$6A,$EF,$57
	db	$2D,$AA,$44,$A4,$E8,$57,$2F,$BD
	db	$8A,$48,$64,$55,$AB,$6E,$B7,$2A
	db	$2A,$A5,$4A,$D5,$0D,$E8,$AB,$40
	db	$AF,$FE,$45,$0E,$6A,$01,$2A,$FD
	db	$A7,$0F,$7E,$A1,$02,$DD,$A4,$83
	db	$3F,$C0,$07,$1E,$F8,$F5,$AF,$18
	db	$A1,$05,$0D,$FC,$F8,$C3,$2F,$2E
	db	$00,$15,$F4,$D0,$C5,$A7,$13,$95
	db	$7E,$B9,$51,$6D,$A1,$82,$2E,$7A
	db	$55,$37,$76,$41,$95,$3A,$72,$D5
	db	$BE,$52,$A5,$2A,$45,$B5,$44,$F7
	db	$06,$75,$B5,$AB,$54,$5C,$95,$A0
	db	$AE,$5E,$F8,$D2,$17,$2A,$AA,$0F
	db	$BA,$D4,$AB,$02,$3E,$F8,$C0,$7F
	db	$FF,$42,$07,$5D,$00,$F0,$ED,$47
	db	$5F,$7E,$80,$84,$7C,$E2,$8B,$5F
	db	$AA,$44,$7F,$B2,$A2,$57,$95,$A2
	db	$1E,$B5,$60,$8B,$AB,$A0,$95,$2F
	db	$55,$55,$2D,$AA,$AA,$9B,$AA,$AA
	db	$2A,$AA,$8A,$B4,$BE,$C0,$57,$B7
	db	$92,$8A,$2D,$88,$D4,$AB,$2A,$BD
	db	$EA,$85,$1A,$75,$91,$B6,$BC,$52
	db	$2B,$E0,$83,$0F,$FE,$FC,$57,$74
	db	$D1,$01,$15,$FE,$4B,$BF,$FA,$42
	db	$01,$B9,$00,$47,$FD,$F5,$45,$6F
	db	$20,$82,$0F,$D4,$DB,$AF,$BE,$A0
	db	$03,$24,$E2,$47,$AF,$BE,$A5,$0A
	db	$AA,$A2,$56,$DD,$AA,$8A,$1A,$A4
	db	$92,$BA,$F4,$55,$5B,$AB,$82,$8A
	db	$34,$A9,$AE,$BB,$D1,$AA,$2A,$49
	db	$A5,$AE,$BA,$EB,$56,$54,$52,$25
	db	$EA,$5A,$5C,$7B,$80,$AE,$AA,$52
	db	$AD,$5E,$4A,$D5,$2A,$45,$F5,$51
	db	$A3,$DA,$45,$55,$6E,$B2,$44,$55
	db	$55,$55,$57,$AD,$AA,$AE,$A8,$AA
	db	$AB,$52,$55,$2B,$55,$55,$B5,$A8
	db	$EA,$AA,$A2,$AA,$AA,$AA,$6A,$15
	db	$55,$55,$55,$D4,$BA,$92,$AE,$15
	db	$74,$57,$5D,$E9,$6A,$45,$A4,$56
	db	$15,$B9,$57,$17,$74,$D1,$29,$D5
	db	$52,$95,$AB,$2A,$55,$6E,$D4,$AA
	db	$EE,$52,$AB,$2A,$AA,$54,$AD,$EA
	db	$AA,$55,$8C,$A2,$2A,$AA,$6A,$55
	db	$5D,$55,$15,$55,$55,$C5,$55,$B5
	db	$AA,$2A,$55,$D1,$45,$EE,$AA,$D2
	db	$5A,$55,$C5,$55,$55,$AA,$AA,$AA
	db	$AA,$AB,$2A,$AA,$4B,$15,$B5,$9A
	db	$46,$DD,$28,$45,$55,$45,$5D,$B7
	db	$BA,$AA,$AA,$A0,$94,$AB,$AA,$DA
	db	$AD,$AA,$AA,$8A,$94,$AA,$AA,$AA
	db	$76,$55,$55,$55,$A9,$54,$B5,$AA
	db	$6A,$55,$55,$55,$AA,$4A,$B4,$55
	db	$E4,$5B,$55,$55,$AD,$22,$AA,$AA
	db	$2A,$EA,$55,$15,$75,$95,$8A,$5A
	db	$15,$57,$5D,$A9,$AA,$6A,$A5,$AB
	db	$8E,$AA,$AE,$8A,$AA,$AA,$AA,$AA
	db	$AA,$55,$55,$55,$15,$55,$71,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$5D,$55,$55,$55,$A9,$AA
	db	$AA,$A2,$6A,$1D,$71,$57,$55,$71
	db	$55,$45,$55,$55,$55,$AE,$2B,$55
	db	$75,$A5,$AA,$AA,$AA,$AA,$AE,$54
	db	$55,$55,$55,$55,$55,$55,$AD,$2A
	db	$D5,$55,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$5A,$54,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$75,$55,$69,$A9,$AA
	db	$AA,$AA,$AA,$AA,$BA,$AA,$AA,$2A
	db	$55,$55,$55,$55,$55,$55,$00,$00
