	db	$AA,$AA,$AA,$AA,$56,$A9,$AA,$AA
	db	$AA,$4E,$55,$55,$55,$55,$8D,$AA
	db	$5A,$54,$55,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$A2,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$8B,$AA
	db	$AA,$AA,$AA,$45,$55,$55,$55,$B5
	db	$A2,$AA,$AA,$AA,$AE,$A8,$AA,$AA
	db	$AA,$56,$54,$55,$55,$55,$00,$00
