	db	$81,$D4,$D9,$01,$FF,$01,$A8,$DA
	db	$0F,$F8,$1F,$00,$ED,$3F,$A8,$9F
	db	$41,$AC,$1F,$AE,$CF,$70,$BF,$1E
	db	$CC,$CF,$10,$F6,$D5,$80,$FF,$11
	db	$60,$FB,$07,$E5,$73,$40,$7D,$87
	db	$F3,$33,$34,$AF,$07,$F3,$33,$AC
	db	$1D,$1F,$B0,$3F,$40,$4D,$F5,$01
	db	$FD,$05,$E2,$EE,$03,$FD,$0B,$C8
	db	$76,$38,$3F,$43,$E3,$3D,$1C,$9F
	db	$C1,$6C,$7C,$D0,$7F,$01,$79,$D5
	db	$03,$F3,$33,$C8,$7B,$87,$F5,$67
	db	$54,$DD,$C3,$FC,$19,$58,$97,$C3
	db	$F5,$39,$68,$4F,$8F,$EB,$67,$84
	db	$BA,$17,$68,$2F,$A2,$CC,$FB,$60
	db	$FD,$04,$71,$FF,$71,$7E,$8C,$45
	db	$7B,$1C,$1F,$E3,$7B,$70,$58,$3E
	db	$47,$F8,$13,$06,$F4,$5F,$10,$F6
	db	$EB,$40,$FF,$13,$70,$FF,$70,$7F
	db	$46,$CC,$0F,$F3,$63,$E8,$BD,$87
	db	$F3,$31,$3C,$87,$5C,$B8,$5F,$00
	db	$FF,$43,$0C,$F8,$3F,$00,$FE,$AB
	db	$A0,$FE,$0B,$B0,$6F,$F0,$3D,$62
	db	$EE,$8D,$F3,$67,$C8,$FE,$C3,$F9
	db	$18,$3E,$47,$87,$F1,$6B,$C0,$BF
	db	$A0,$80,$FF,$03,$B0,$5F,$0D,$EA
	db	$AF,$80,$FB,$87,$FB,$73,$E4,$EA
	db	$71,$FB,$8C,$D8,$FF,$30,$7E,$86
	db	$CE,$E9,$30,$FE,$8C,$F4,$C7,$05
	db	$FC,$1F,$80,$6F,$72,$E0,$FE,$02
	db	$B8,$EF,$98,$7F,$C6,$58,$2D,$EE
	db	$8F,$11,$F7,$87,$F1,$63,$F4,$CE
	db	$C3,$F9,$19,$7C,$8E,$87,$F1,$09
	db	$EC,$17,$05,$E9,$3F,$80,$6F,$3A
	db	$AC,$BF,$00,$DE,$19,$CE,$AF,$11
	db	$7B,$0F,$F3,$67,$CC,$5F,$C3,$F1
	db	$11,$76,$AF,$C6,$F1,$3B,$66,$97
	db	$1E,$D1,$BF,$20,$FE,$82,$41,$FD
	db	$27,$C0,$7F,$07,$FD,$57,$D4,$EA
	db	$61,$FE,$0D,$F1,$3F,$CE,$8F,$A1
	db	$6E,$1F,$E6,$D7,$18,$BB,$3A,$CC
	db	$7F,$31,$FE,$A5,$90,$FF,$01,$79
	db	$45,$C7,$FC,$2F,$C0,$F7,$84,$F1
	db	$67,$14,$CF,$E2,$FC,$1D,$F2,$7F
	db	$8C,$AF,$61,$FE,$0B,$C3,$DB,$98
	db	$9B,$0D,$E7,$3D,$88,$DF,$0A,$F3
	db	$3D,$C4,$5F,$0C,$EE,$BF,$00,$EF
	db	$0D,$E2,$DF,$00,$BB,$15,$E7,$DF
	db	$08,$DF,$87,$F1,$3D,$C4,$DD,$70
	db	$3E,$8F,$71,$1D,$30,$DF,$63,$F6
	db	$2A,$68,$7F,$21,$7C,$47,$A0,$FE
	db	$0B,$71,$8A,$C3,$EA,$2F,$40,$7B
	db	$C6,$F1,$37,$E6,$BD,$62,$FC,$0F
	db	$73,$5F,$18,$FF,$61,$FC,$0E,$E3
	db	$73,$0C,$E7,$E1,$F8,$0F,$E3,$7D
	db	$42,$FC,$07,$F1,$1D,$87,$F8,$2F
	db	$C0,$7B,$0D,$E3,$5F,$D0,$BF,$85
	db	$F3,$1F,$C2,$FB,$C1,$38,$0F,$F1
	db	$7D,$30,$DF,$43,$B8,$17,$18,$EF
	db	$61,$1C,$CB,$30,$BE,$87,$D8,$5B
	db	$61,$BC,$8F,$72,$2F,$C3,$78,$1F
	db	$E3,$BC,$C2,$79,$0F,$63,$9E,$82
	db	$F3,$0E,$C6,$1D,$38,$CE,$FB,$42
	db	$D6,$D6,$61,$BC,$1F,$E3,$6C,$8F
	db	$F3,$7E,$84,$79,$1B,$CE,$FB,$10
	db	$EB,$36,$9C,$E7,$31,$CC,$D9,$71
	db	$1C,$8F,$B1,$6C,$0E,$CE,$73,$1E
	db	$A2,$BD,$2A,$A8,$7F,$CA,$70,$DD
	db	$06,$E3,$9C,$C1,$7A,$6D,$38,$F7
	db	$16,$A9,$7B,$71,$FE,$8F,$31,$FF
	db	$E1,$38,$8F,$61,$5C,$8E,$71,$1C
	db	$C6,$71,$3A,$8E,$E3,$18,$D6,$9A
	db	$E1,$3C,$87,$71,$0E,$59,$9C,$EB
	db	$16,$80,$FF,$0F,$E3,$5C,$11,$BD
	db	$6F,$18,$E7,$61,$58,$9F,$71,$9C
	db	$C3,$30,$AE,$C6,$39,$0E,$E3,$9C
	db	$01,$E7,$39,$8E,$E3,$A8,$38,$DE
	db	$63,$58,$67,$1D,$C6,$73,$0C,$C3
	db	$79,$0E,$E3,$39,$06,$E3,$3C,$18
	db	$C7,$31,$9C,$D7,$60,$1C,$C7,$71
	db	$1E,$C3,$70,$1C,$E3,$59,$15,$8E
	db	$F3,$18,$CE,$75,$E1,$38,$CF,$71
	db	$1A,$71,$1C,$CB,$38,$8E,$EB,$1D
	db	$C6,$73,$0C,$E7,$5D,$70,$8E,$73
	db	$5C,$E3,$C4,$71,$9C,$C3,$9A,$36
	db	$8E,$73,$1C,$C6,$B9,$E3,$38,$C7
	db	$E1,$74,$75,$1C,$C7,$79,$8C,$71
	db	$4C,$30,$DE,$73,$0C,$D7,$3D,$1C
	db	$E7,$38,$CE,$7B,$86,$71,$9C,$E3
	db	$9C,$67,$1C,$E7,$38,$9E,$AB,$C6
	db	$71,$8E,$C3,$79,$66,$38,$CE,$63
	db	$18,$E7,$59,$20,$EF,$39,$CE,$63
	db	$74,$30,$CE,$71,$0C,$E7,$3D,$86
	db	$73,$8C,$F3,$1C,$E3,$38,$CE,$71
	db	$CE,$73,$9C,$E3,$38,$A6,$35,$C7
	db	$71,$9C,$63,$1C,$E7,$70,$1C,$C7
	db	$10,$D7,$38,$E1,$1C,$CF,$30,$D6
	db	$B3,$C3,$78,$8E,$51,$9E,$F3,$70
	db	$9C,$E3,$18,$C7,$38,$0C,$E7,$19
	db	$E7,$39,$8E,$E3,$38,$C7,$39,$C6
	db	$E3,$38,$CE,$31,$8E,$F3,$70,$1C
	db	$E7,$58,$E7,$30,$82,$78,$EF,$52
	db	$9E,$E3,$C2,$38,$CE,$61,$8C,$F7
	db	$60,$18,$C7,$38,$CE,$71,$18,$CE
	db	$33,$CE,$73,$1C,$86,$F3,$2C,$73
	db	$9E,$07,$C3,$79,$8E,$18,$CF,$05
	db	$C5,$71,$8E,$62,$5D,$33,$8E,$E3
	db	$18,$C7,$39,$4E,$08,$CE,$3B,$86
	db	$73,$1D,$0C,$E3,$1C,$E3,$38,$0F
	db	$C3,$71,$8C,$79,$8C,$87,$E1,$38
	db	$8E,$31,$A7,$83,$E1,$38,$CE,$71
	db	$8F,$03,$C3,$70,$CE,$38,$8E,$13
	db	$86,$F3,$1E,$61,$5D,$57,$1C,$E7
	db	$39,$C6,$71,$4E,$0C,$C7,$39,$C6
	db	$39,$0E,$04,$E7,$39,$A6,$39,$8E
	db	$04,$C7,$79,$8E,$B9,$9C,$28,$8E
	db	$73,$0C,$6B,$BD,$70,$38,$CF,$30
	db	$CE,$71,$86,$71,$1C,$C7,$38,$CF
	db	$0B,$C3,$79,$CF,$71,$9E,$03,$C2
	db	$71,$1E,$69,$9E,$03,$CA,$F3,$1C
	db	$C7,$1C,$07,$86,$E3,$38,$CE,$39
	db	$8E,$18,$C6,$71,$8C,$3A,$9E,$71
	db	$1C,$C7,$30,$CE,$79,$C6,$71,$9C
	db	$C3,$18,$E7,$18,$C6,$79,$8E,$71
	db	$1C,$27,$8C,$E3,$1C,$E6,$38,$C6
	db	$18,$CE,$31,$CE,$71,$8C,$71,$9E
	db	$E3,$38,$E6,$38,$C2,$39,$8E,$73
	db	$9C,$E3,$0C,$E3,$38,$8E,$31,$C6
	db	$31,$8C,$E3,$38,$C6,$38,$CE,$30
	db	$8E,$E3,$18,$E7,$1C,$C7,$71,$8E
	db	$63,$9A,$F3,$1C,$C7,$79,$8E,$61
	db	$8E,$63,$1C,$E7,$31,$C6,$39,$8E
	db	$31,$9E,$E3,$98,$E7,$3C,$C7,$71
	db	$9E,$63,$9C,$E3,$18,$C7,$71,$1C
	db	$6B,$1E,$E7,$38,$CE,$63,$9C,$F3
	db	$1C,$C7,$78,$8E,$71,$8C,$E3,$1C
	db	$C6,$73,$1C,$73,$1E,$E7,$38,$8E
	db	$63,$1C,$E3,$1C,$C7,$71,$1E,$E3
	db	$0C,$E3,$38,$86,$F3,$1C,$F3,$1C
	db	$C7,$71,$9C,$C7,$11,$E7,$71,$0E
	db	$E3,$39,$8E,$71,$8E,$E3,$18,$CF
	db	$73,$CE,$71,$1C,$C3,$70,$9E,$63
	db	$9C,$E3,$38,$86,$E3,$18,$E3,$38
	db	$C6,$71,$3C,$EF,$18,$C7,$31,$1E
	db	$83,$F3,$3C,$32,$1C,$E7,$61,$38
	db	$8F,$31,$CF,$79,$1C,$C7,$73,$9C
	db	$71,$9E,$E3,$31,$3C,$C7,$31,$EB
	db	$31,$0E,$C3,$79,$8C,$39,$8E,$F3
	db	$30,$9E,$E7,$8C,$E3,$18,$0F,$C3
	db	$7B,$8C,$3A,$0E,$E7,$61,$38,$AF
	db	$21,$C7,$71,$1C,$86,$E7,$38,$E3
	db	$3C,$C6,$61,$78,$8E,$33,$8E,$63
	db	$3C,$86,$E7,$38,$E5,$38,$8E,$83
	db	$F0,$BE,$A6,$AC,$C7,$71,$30,$9C
	db	$C7,$94,$E3,$38,$0F,$C3,$73,$9C
	db	$70,$8E,$E3,$60,$3C,$EF,$29,$E7
	db	$31,$0E,$86,$E7,$38,$E2,$38,$87
	db	$C3,$F0,$1C,$A7,$8C,$E3,$78,$18
	db	$DE,$E3,$D0,$71,$0C,$0F,$82,$F3
	db	$1A,$B2,$1E,$E3,$41,$78,$4E,$13
	db	$CE,$63,$3C,$0C,$CF,$71,$C2,$38
	db	$8F,$83,$E3,$39,$46,$59,$C7,$71
	db	$A0,$BC,$C7,$29,$E3,$38,$4E,$84
	db	$E7,$35,$E5,$18,$C7,$0B,$E1,$3C
	db	$6C,$5A,$47,$F1,$65,$38,$EF,$11
	db	$CF,$31,$DE,$28,$EF,$29,$E5,$39
	db	$8E,$17,$C3,$79,$0D,$3A,$8E,$F1
	db	$66,$78,$8E,$53,$C6,$71,$BC,$19
	db	$CE,$73,$CA,$79,$0C,$77,$8E,$F3
	db	$94,$E4,$1D,$C7,$8F,$E1,$3C,$26
	db	$3D,$C7,$F1,$65,$38,$2F,$09,$C7
	db	$71,$BE,$19,$DE,$D3,$D2,$75,$0C
	db	$3F,$86,$F7,$B4,$74,$1C,$C7,$1B
	db	$E1,$39,$45,$19,$C7,$71,$47,$70
	db	$DE,$92,$A6,$71,$FC,$33,$9C,$A7
	db	$85,$E9,$18,$FF,$0C,$E7,$69,$72
	db	$3A,$C6,$3F,$82,$F3,$92,$B4,$86
	db	$E1,$1F,$E1,$3D,$0D,$5D,$87,$F1
	db	$CF,$70,$9E,$92,$EE,$61,$BC,$63
	db	$38,$2F,$C9,$DB,$50,$FE,$31,$BC
	db	$87,$A4,$6D,$28,$FF,$11,$9E,$C7
	db	$F0,$77,$08,$FF,$10,$CE,$63,$F0
	db	$3D,$94,$FF,$18,$CE,$CB,$F0,$77
	db	$90,$FF,$18,$CE,$13,$D2,$7B,$8C
	db	$7F,$18,$DE,$43,$F0,$77,$98,$BF
	db	$10,$9E,$87,$F4,$63,$18,$FF,$30
	db	$BC,$A7,$AC,$E3,$38,$FF,$21,$3C
	db	$2F,$A5,$E7,$30,$FE,$61,$78,$0B
	db	$4B,$CB,$B0,$7E,$C3,$78,$5A,$D2
	db	$8F,$71,$FE,$8A,$E0,$3C,$A4,$1D
	db	$E3,$FC,$16,$E3,$79,$C9,$3B,$C2
	db	$E9,$1D,$C6,$B3,$B2,$3E,$8C,$D3
	db	$6B,$1C,$67,$69,$EB,$18,$D6,$AF
	db	$31,$9E,$86,$D6,$54,$AC,$5E,$E3
	db	$38,$0F,$A9,$C7,$B9,$7E,$8D,$F1
	db	$3C,$66,$9C,$61,$F5,$16,$C6,$D3
	db	$D2,$3A,$86,$D5,$E7,$18,$CE,$4A
	db	$C2,$38,$56,$1F,$63,$38,$4F,$1B
	db	$C7,$59,$7D,$0E,$E3,$69,$69,$1C
	db	$C3,$EA,$73,$0C,$6F,$69,$EB,$18
	db	$56,$8F,$E3,$38,$4B,$4B,$C3,$58
	db	$7D,$0E,$C7,$49,$5B,$1A,$C7,$EA
	db	$73,$18,$CE,$DA,$D2,$70,$56,$1F
	db	$C7,$F0,$96,$96,$86,$B3,$EA,$38
	db	$86,$E7,$E5,$79,$1C,$97,$C7,$61
	db	$38,$4F,$8B,$E3,$58,$7D,$0E,$86
	db	$F3,$F0,$3C,$8E,$D5,$E7,$60,$78
	db	$2B,$CB,$53,$78,$BA,$0E,$C6,$B3
	db	$B6,$34,$0D,$D5,$E7,$E0,$38,$2E
	db	$9E,$E3,$51,$7D,$0D,$0C,$A7,$E1
	db	$79,$3C,$4F,$CF,$89,$F1,$BC,$3C
	db	$4F,$A3,$F1,$38,$31,$9C,$87,$E5
	db	$F1,$1C,$1F,$47,$C6,$F3,$B0,$3C
	db	$9E,$E3,$F3,$C8,$F0,$56,$96,$A7
	db	$63,$F4,$9C,$30,$9E,$87,$D3,$F5
	db	$8C,$1E,$27,$86,$A7,$25,$75,$1D
	db	$A3,$D7,$99,$E1,$79,$AC,$5E,$C7
	db	$E8,$75,$C6,$70,$16,$96,$86,$63
	db	$DA,$9C,$62,$3C,$8F,$4B,$E3,$38
	db	$AE,$CE,$39,$9E,$C7,$AA,$71,$9C
	db	$56,$E7,$38,$CE,$C3,$D2,$71,$8C
	db	$9A,$E3,$18,$CE,$D2,$D2,$74,$AC
	db	$1A,$E3,$18,$DE,$DA,$D2,$74,$4C
	db	$1E,$E3,$10,$9E,$96,$D5,$E3,$9C
	db	$35,$C7,$61,$3C,$25,$4F,$CB,$39
	db	$75,$8E,$C3,$70,$5A,$9E,$8F,$73
	db	$62,$1C,$0F,$E3,$F9,$78,$1A,$E7
	db	$88,$71,$2C,$8E,$B7,$B6,$75,$1C
	db	$13,$C7,$B9,$30,$96,$96,$94,$71
	db	$8C,$1C,$C7,$C3,$F0,$B6,$96,$A6
	db	$73,$F2,$1C,$17,$86,$B7,$A5,$39
	db	$2D,$83,$E7,$B8,$62,$28,$6B,$CB
	db	$F3,$59,$38,$8D,$0B,$C6,$92,$B6
	db	$3C,$1F,$83,$E3,$B4,$64,$68,$6B
	db	$47,$FB,$32,$1C,$4D,$AB,$0C,$AF
	db	$AD,$68,$3B,$8D,$AB,$53,$95,$E1
	db	$AD,$35,$6F,$CF,$71,$31,$AC,$66
	db	$79,$4B,$4B,$DA,$79,$54,$4D,$AD
	db	$31,$9E,$96,$B5,$F6,$0C,$33,$57
	db	$D5,$1C,$4B,$4B,$DA,$72,$8E,$99
	db	$AB,$6A,$0C,$25,$AB,$48,$7B,$A6
	db	$CC,$55,$75,$0C,$4B,$4B,$5B,$7B
	db	$96,$4A,$63,$69,$30,$96,$96,$A2
	db	$F5,$5A,$8A,$56,$D5,$62,$48,$69
	db	$CB,$DA,$39,$2A,$4E,$55,$93,$60
	db	$A5,$3D,$EB,$AE,$91,$B9,$AA,$2E
	db	$86,$B5,$E5,$B8,$3B,$87,$E6,$58
	db	$39,$C7,$58,$72,$9A,$B9,$56,$51
	db	$5D,$55,$D5,$1C,$6B,$4E,$71,$D6
	db	$1C,$4D,$73,$D1,$3C,$15,$2B,$6D
	db	$59,$7B,$96,$AA,$B5,$72,$2D,$82
	db	$B1,$F6,$AC,$BD,$96,$EA,$AC,$38
	db	$AF,$0C,$63,$AB,$30,$DE,$2A,$D5
	db	$55,$D1,$5C,$11,$C6,$96,$62,$FC
	db	$3A,$AC,$66,$A2,$3A,$2B,$43,$4D
	db	$29,$C6,$9A,$A2,$6A,$55,$54,$73
	db	$19,$D2,$9A,$63,$EC,$54,$8A,$BB
	db	$A2,$B4,$2B,$8C,$A5,$A5,$38,$6F
	db	$85,$AA,$55,$A9,$EE,$0A,$E1,$AC
	db	$15,$EA,$4F,$51,$B5,$2A,$AA,$BB
	db	$0A,$63,$99,$71,$CE,$9D,$A3,$BA
	db	$26,$AA,$D6,$54,$18,$65,$CD,$31
	db	$57,$9D,$D6,$AA,$52,$9D,$55,$61
	db	$AC,$35,$C6,$5D,$73,$DA,$55,$45
	db	$71,$AD,$2A,$1A,$23,$CC,$71,$EB
	db	$2C,$E3,$AA,$A8,$AC,$AB,$2A,$8E
	db	$32,$56,$3C,$AB,$46,$EB,$AA,$28
	db	$CE,$BA,$AA,$38,$CA,$18,$F5,$5C
	db	$55,$AD,$AB,$4A,$39,$EB,$AA,$8A
	db	$B1,$D6,$12,$A7,$B5,$E3,$34,$AB
	db	$94,$B1,$EA,$AA,$AA,$18,$63,$94
	db	$71,$AD,$69,$CE,$31,$C5,$58,$75
	db	$55,$63,$18,$63,$8C,$B3,$AA,$A9
	db	$CE,$29,$AB,$AA,$AA,$AE,$2A,$C6
	db	$18,$C3,$98,$E7,$9C,$73,$CC,$31
	db	$4A,$55,$D5,$54,$C7,$18,$63,$99
	db	$B1,$9A,$73,$8E,$31,$D6,$AA,$AA
	db	$5A,$AB,$8A,$71,$C6,$30,$66,$39
	db	$E7,$9C,$A3,$9C,$55,$55,$55,$57
	db	$55,$8C,$65,$AC,$32,$8E,$69,$CE
	db	$31,$C7,$54,$55,$55,$55,$AD,$AA
	db	$9C,$AA,$18,$73,$9C,$6A,$8E,$B1
	db	$CA,$A9,$AA,$AA,$AA,$9A,$AA,$8A
	db	$B1,$8A,$31,$C6,$AA,$C6,$18,$AB
	db	$8C,$AA,$AA,$AA,$AA,$BA,$AA,$8A
	db	$A9,$4A,$31,$C6,$AA,$E6,$18,$AB
	db	$9C,$52,$55,$55,$55,$35,$AB,$54
	db	$65,$AA,$62,$8A,$B1,$AA,$39,$C6
	db	$18,$AB,$AA,$AA,$AA,$AA,$AE,$2A
	db	$C6,$38,$55,$55,$4C,$31,$56,$35
	db	$C6,$38,$A7,$AA,$AA,$AA,$AA,$AA
	db	$31,$56,$55,$55,$55,$55,$A9,$AA
	db	$AA,$AA,$AA,$53,$9D,$73,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$73,$AA,$AA,$4A,$A9,$AA,$3A
	db	$E7,$9C,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$6A
	db	$4E,$55,$55,$55,$AA,$AA,$AA,$35
	db	$AB,$54,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$00,$00
