	db	$03,$F4,$5F,$C0,$FD,$20,$BE,$02
	db	$E0,$39,$06,$E7,$C0,$7A,$08,$E0
	db	$7F,$00,$EE,$0B,$F9,$13,$80,$FF
	db	$00,$BC,$4D,$E9,$63,$08,$F9,$27
	db	$E0,$FD,$18,$2F,$02,$F8,$3F,$00
	db	$EF,$71,$5C,$06,$F0,$3F,$80,$F7
	db	$39,$98,$27,$80,$BE,$43,$D8,$B7
	db	$E8,$1C,$20,$F6,$25,$88,$5F,$90
	db	$8E,$00,$F2,$3F,$00,$7F,$C6,$BC
	db	$04,$D8,$BF,$20,$FC,$C3,$B8,$43
	db	$08,$FF,$03,$FC,$9E,$F3,$61,$40
	db	$FE,$83,$71,$5F,$8C,$C7,$01,$F4
	db	$2F,$90,$7A,$55,$1C,$07,$FC,$9F
	db	$80,$FF,$E1,$7A,$0E,$E0,$7F,$04
	db	$EB,$87,$F1,$32,$C0,$FF,$00,$B4
	db	$1F,$E3,$B4,$00,$FE,$41,$58,$8E
	db	$E1,$57,$01,$FF,$0F,$D0,$78,$15
	db	$EF,$01,$F8,$5F,$80,$EF,$E0,$3C
	db	$01,$E7,$77,$80,$E3,$31,$72,$16
	db	$E8,$3F,$02,$FB,$27,$E8,$0F,$E0
	db	$BF,$83,$70,$0F,$D6,$17,$00,$FF
	db	$03,$B8,$3F,$86,$6D,$40,$FE,$87
	db	$70,$5E,$82,$EF,$01,$FE,$57,$80
	db	$7F,$0E,$E7,$04,$F1,$3F,$8C,$FF
	db	$69,$3A,$07,$FC,$7F,$10,$DA,$D3
	db	$78,$14,$E8,$BF,$82,$F1,$2B,$E8
	db	$0A,$B0,$FF,$04,$A4,$2B,$78,$4F
	db	$C0,$FF,$01,$28,$BF,$8E,$E3,$80
	db	$FE,$03,$71,$7E,$C5,$FE,$00,$FD
	db	$07,$20,$FE,$15,$DD,$01,$FF,$1F
	db	$80,$7A,$23,$7A,$07,$D8,$1F,$01
	db	$CE,$6B,$3C,$0F,$F0,$3F,$02,$E1
	db	$B7,$E2,$30,$88,$FF,$01,$50,$3F
	db	$C6,$53,$80,$FF,$03,$D8,$3F,$C7
	db	$57,$00,$FF,$07,$A0,$7E,$15,$87
	db	$00,$FC,$1F,$83,$E3,$3B,$CA,$0E
	db	$F0,$1F,$00,$F9,$0B,$F4,$05,$E0
	db	$3F,$80,$D5,$5B,$F0,$2A,$F0,$7F
	db	$01,$38,$8F,$E1,$1A,$80,$FF,$21
	db	$84,$7F,$85,$63,$01,$FE,$43,$18
	db	$FD,$91,$3E,$80,$FF,$1D,$C0,$7B
	db	$14,$E7,$01,$FA,$0F,$40,$7D,$13
	db	$8E,$03,$F0,$1F,$80,$EB,$75,$BC
	db	$06,$FC,$1F,$00,$C7,$37,$8C,$07
	db	$F8,$1F,$80,$FC,$4F,$70,$0F,$F4
	db	$3F,$00,$EF,$17,$E0,$13,$F0,$1F
	db	$00,$EF,$07,$E8,$19,$E4,$3F,$00
	db	$ED,$4F,$D0,$13,$F8,$3F,$00,$EF
	db	$17,$50,$07,$F8,$3F,$00,$FF,$1F
	db	$B0,$0E,$FC,$1F,$80,$FF,$1B,$98
	db	$07,$EB,$1F,$80,$FE,$1B,$E8,$02
	db	$FE,$17,$40,$FF,$05,$74,$81,$FF
	db	$03,$B0,$FF,$02,$AA,$81,$FF,$01
	db	$E0,$FF,$03,$78,$80,$FF,$01,$F0
	db	$7F,$01,$BE,$E0,$7F,$01,$F0,$7F
	db	$80,$1E,$F0,$7F,$00,$F4,$AF,$80
	db	$12,$F8,$1F,$08,$FE,$2F,$20,$02
	db	$FE,$07,$40,$FF,$07,$A8,$80,$FF
	db	$01,$D0,$7F,$05,$0A,$E0,$FF,$00
	db	$F8,$7F,$00,$10,$F8,$3F,$00,$FE
	db	$0F,$A0,$00,$FE,$07,$80,$FF,$0B
	db	$14,$80,$FF,$01,$E0,$FF,$00,$14
	db	$F8,$EF,$00,$F8,$BF,$80,$00,$FD
	db	$3B,$00,$FA,$0F,$00,$C0,$FE,$06
	db	$80,$FF,$01,$08,$F8,$5F,$01,$E0
	db	$7F,$00,$05,$FE,$2B,$00,$F4,$0F
	db	$A0,$80,$FF,$0A,$00,$FF,$03,$48
	db	$F0,$9F,$02,$C0,$FF,$00,$02,$FE
	db	$47,$00,$F4,$1F,$40,$81,$FF,$10
	db	$00,$FE,$03,$A0,$F0,$3F,$02,$C1
	db	$FF,$00,$0A,$FE,$87,$00,$F0,$3F
	db	$00,$81,$FB,$01,$00,$FE,$0B,$60
	db	$F0,$1E,$00,$A0,$FF,$00,$0A,$FE
	db	$07,$00,$F8,$1F,$40,$C1,$7F,$02
	db	$00,$FF,$03,$28,$38,$1F,$00,$C0
	db	$FF,$00,$0A,$FF,$03,$00,$FC,$0F
	db	$40,$C1,$3D,$00,$80,$FF,$01,$28
	db	$FC,$0F,$00,$F0,$3F,$00,$85,$F7
	db	$01,$00,$FE,$07,$A0,$F0,$BF,$10
	db	$C0,$FF,$00,$14,$FE,$0B,$00,$F8
	db	$2F,$80,$C0,$FF,$20,$80,$FE,$03
	db	$04,$F8,$2F,$04,$E0,$5F,$00,$81
	db	$FF,$05,$01,$FD,$0B,$20,$F0,$5F
	db	$08,$C0,$7F,$01,$04,$FE,$0B,$02
	db	$FC,$17,$A0,$C0,$7F,$20,$80,$FF
	db	$80,$12,$F8,$17,$40,$F8,$1F,$40
	db	$81,$FF,$00,$20,$FF,$01,$2A,$F8
	db	$0F,$10,$F4,$1F,$A0,$82,$FF,$01
	db	$82,$FE,$05,$2A,$F0,$1F,$80,$F2
	db	$3F,$40,$0A,$FF,$03,$30,$FE,$0B
	db	$64,$E0,$3F,$00,$A4,$BF,$00,$15
	db	$FE,$03,$30,$FE,$0F,$A0,$E0,$7F
	db	$00,$EA,$7F,$00,$0C,$FE,$07,$50
	db	$FE,$0F,$C0,$C0,$7F,$00,$D4,$FF
	db	$00,$0A,$FC,$07,$A0,$F4,$1F,$40
	db	$C1,$7F,$00,$A1,$FE,$01,$22,$FC
	db	$0F,$80,$F2,$1F,$20,$81,$FF,$00
	db	$10,$FF,$01,$24,$F8,$1F,$80,$F1
	db	$3F,$40,$81,$FF,$01,$10,$FE,$03
	db	$08,$F0,$0F,$80,$F0,$3F,$00,$02
	db	$FF,$01,$00,$FC,$07,$28,$F0,$1F
	db	$00,$E0,$7F,$00,$01,$FF,$01,$00
	db	$FA,$07,$40,$F0,$3F,$00,$C0,$7F
	db	$00,$05,$FE,$03,$00,$FC,$07,$80
	db	$E0,$3F,$00,$82,$FF,$01,$04,$FC
	db	$07,$00,$E8,$1F,$80,$80,$FF,$00
	db	$00,$FF,$03,$48,$F8,$1F,$00,$C0
	db	$7F,$00,$08,$FF,$01,$01,$FC,$07
	db	$80,$E0,$3D,$00,$80,$FF,$00,$12
	db	$FC,$07,$00,$F0,$1F,$80,$80,$FF
	db	$00,$00,$FE,$03,$90,$F0,$1F,$00
	db	$E2,$FF,$00,$02,$FE,$03,$02,$F8
	db	$0F,$40,$C0,$7F,$00,$80,$FF,$02
	db	$11,$F8,$0F,$08,$F0,$3F,$00,$02
	db	$FF,$01,$00,$FE,$07,$48,$E0,$3F
	db	$00,$C0,$7F,$00,$01,$FE,$07,$00
	db	$F8,$0F,$40,$C0,$7F,$00,$80,$FF
	db	$01,$04,$F8,$0F,$00,$F0,$1F,$80
	db	$80,$FF,$00,$20,$FF,$01,$10,$F0
	db	$1F,$10,$E0,$7F,$40,$02,$FF,$03
	db	$00,$FE,$07,$08,$E0,$3F,$10,$C0
	db	$7F,$00,$01,$FC,$07,$02,$FC,$17
	db	$20,$C0,$7F,$00,$40,$FF,$00,$04
	db	$FC,$17,$08,$F8,$2F,$A0,$80,$FF
	db	$00,$80,$FF,$01,$01,$FC,$07,$00
	db	$F4,$1F,$20,$C0,$FF,$00,$80,$FF
	db	$00,$22,$FC,$07,$00,$FA,$0F,$20
	db	$E0,$7F,$00,$C0,$7F,$01,$00,$FE
	db	$07,$80,$FC,$07,$00,$F0,$3F,$00
	db	$E0,$3F,$00,$00,$FF,$01,$00,$FF
	db	$03,$08,$F8,$1F,$00,$F0,$1F,$80
	db	$80,$FF,$00,$00,$FF,$01,$02,$FC
	db	$07,$00,$F8,$0F,$10,$E0,$3F,$00
	db	$C0,$7F,$80,$02,$FF,$01,$00,$FE
	db	$03,$04,$F8,$0F,$00,$E0,$1F,$80
	db	$C0,$FF,$00,$40,$FF,$00,$06,$FE
	db	$03,$00,$FC,$07,$28,$E0,$3F,$20
	db	$C0,$3F,$80,$82,$FF,$01,$41,$FE
	db	$05,$14,$F8,$0F,$08,$F0,$1F,$40
	db	$C1,$7D,$40,$88,$FF,$00,$0A,$FE
	db	$03,$82,$F8,$07,$30,$F0,$1F,$10
	db	$C4,$3F,$80,$82,$FF,$80,$40,$FE
	db	$01,$14,$F8,$07,$08,$F2,$0F,$40
	db	$E0,$3F,$20,$50,$7F,$00,$03,$FE
	db	$01,$81,$F8,$07,$08,$F0,$1F,$10
	db	$D4,$3F,$80,$82,$FF,$80,$80,$FE
	db	$01,$0A,$F8,$0F,$04,$F9,$1F,$20
	db	$C0,$7F,$40,$A0,$FF,$00,$02,$FE
	db	$03,$82,$FC,$0B,$A0,$E0,$1F,$10
	db	$E0,$BF,$40,$04,$FF,$01,$01,$FF
	db	$05,$10,$F8,$0F,$04,$F8,$2F,$20
	db	$C2,$FF,$00,$40,$FF,$01,$42,$FC
	db	$07,$00,$F1,$2F,$50,$80,$7F,$40
	db	$20,$FF,$02,$25,$F8,$0F,$08,$F1
	db	$1F,$A0,$84,$FF,$80,$40,$FF,$05
	db	$09,$F8,$2F,$08,$E4,$3F,$00,$01
	db	$FF,$05,$40,$FE,$0B,$04,$E0,$BF
	db	$10,$A4,$7F,$81,$00,$FC,$17,$80
	db	$F4,$2F,$10,$82,$FF,$02,$90,$FE
	db	$05,$80,$F0,$5F,$00,$E8,$BF,$00
	db	$09,$FC,$07,$00,$FA,$1F,$00,$82
	db	$FF,$01,$40,$FF,$03,$80,$E2,$7F
	db	$01,$A0,$FF,$02,$E0,$F0,$5F,$00
	db	$EA,$BF,$80,$54,$FC,$0F,$00,$F3
	db	$3F,$40,$2A,$FC,$07,$40,$F4,$1F
	db	$40,$2A,$FD,$0B,$41,$F9,$2F,$10
	db	$15,$DE,$17,$A2,$FA,$2F,$00,$3E
	db	$BE,$07,$D0,$EA,$1F,$00,$BE,$D8
	db	$17,$D4,$E5,$5F,$20,$DA,$50,$BF
	db	$54,$55,$DD,$52,$EA,$03,$FA,$C1
	db	$0A,$F8,$17,$C5,$0A,$EA,$97,$4A
	db	$A8,$7F,$14,$D8,$C0,$7F,$50,$15
	db	$FE,$46,$E0,$0E,$EA,$8B,$5A,$A8
	db	$D7,$05,$F9,$81,$7D,$D0,$07,$EC
	db	$75,$49,$BA,$A0,$5F,$BA,$05,$75
	db	$6B,$52,$3F,$50,$5F,$BD,$00,$F5
	db	$5F,$49,$3F,$D0,$7F,$5E,$80,$AE
	db	$7F,$80,$7E,$40,$BF,$7A,$01,$D4
	db	$FF,$80,$FE,$00,$7F,$7D,$09,$54
	db	$FB,$05,$F9,$07,$EA,$EB,$17,$50
	db	$FD,$07,$D4,$2F,$90,$5F,$B7,$40
	db	$B9,$3F,$50,$FD,$40,$7E,$7D,$0B
	db	$68,$F7,$22,$EA,$07,$E8,$D7,$5B
	db	$A0,$AA,$5F,$52,$DB,$80,$7A,$6D
	db	$85,$54,$FD,$05,$F5,$17,$A0,$BB
	db	$AE,$22,$55,$BB,$D2,$D5,$02,$E8
	db	$BB,$2B,$A4,$BA,$8F,$54,$DF,$00
	db	$DC,$EB,$15,$50,$6D,$95,$AA,$BD
	db	$00,$DA,$7B,$15,$A9,$DA,$2A,$EA
	db	$56,$00,$6E,$6F,$05,$A9,$EE,$2A
	db	$D5,$77,$40,$B6,$7D,$05,$54,$ED
	db	$2A,$AA,$AD,$84,$D4,$DF,$4A,$52
	db	$AD,$AB,$A8,$6B,$05,$D4,$77,$47
	db	$49,$5D,$AB,$A8,$5A,$15,$29,$DF
	db	$2D,$11,$75,$AD,$4A,$D5,$55,$89
	db	$EA,$5A,$45,$B1,$EA,$2A,$AA,$BA
	db	$8A,$62,$55,$57,$54,$55,$57,$54
	db	$55,$AD,$4A,$55,$55,$97,$AA,$AA
	db	$AA,$AA,$6A,$55,$A9,$B8,$AA,$AA
	db	$AA,$AA,$AA,$AA,$5A,$15,$00,$00
