	db	$7C,$7C,$7C,$38,$DE,$79,$1C,$B3
	db	$38,$67,$70,$F6,$72,$F5,$1D,$07
	db	$23,$1F,$1F,$57,$1C,$67,$1C,$C6
	db	$38,$8E,$31,$1C,$3F,$5D,$DA,$9E
	db	$83,$91,$9F,$8F,$2B,$8E,$77,$1E
	db	$63,$38,$CF,$58,$96,$AF,$5D,$AC
	db	$8F,$83,$99,$0F,$8F,$27,$8E,$33
	db	$1E,$63,$38,$C7,$18,$CE,$9D,$5D
	db	$9E,$9F,$83,$99,$8F,$8F,$07,$8E
	db	$73,$0E,$53,$18,$E7,$19,$CE,$5E
	db	$5D,$4D,$0F,$07,$23,$3F,$1E,$4F
	db	$1C,$E7,$3C,$C6,$71,$8E,$63,$9A
	db	$77,$B5,$BA,$5E,$1C,$4E,$7C,$7C
	db	$5E,$39,$8C,$71,$1C,$E3,$38,$C6
	db	$B1,$EE,$AB,$D5,$FA,$30,$38,$F0
	db	$E1,$71,$C4,$71,$C6,$71,$94,$E3
	db	$98,$CA,$B8,$D7,$B5,$E6,$C3,$C1
	db	$C8,$87,$C7,$13,$C7,$39,$8F,$51
	db	$0C,$E3,$28,$E7,$BB,$D6,$55,$67
	db	$0E,$46,$6E,$3E,$1E,$39,$9C,$79
	db	$9C,$E1,$1C,$C7,$38,$5B,$5B,$8D
	db	$D6,$E6,$60,$E0,$E3,$E3,$91,$C3
	db	$18,$C7,$30,$C6,$F1,$8C,$E3,$DD
	db	$D5,$68,$75,$1C,$4E,$5C,$7C,$1C
	db	$73,$9C,$63,$1C,$C6,$38,$8E,$59
	db	$AE,$BB,$9C,$B5,$8E,$C3,$89,$CF
	db	$8E,$67,$8E,$73,$1C,$C3,$18,$C7
	db	$31,$8E,$6B,$8D,$53,$AD,$E3,$70
	db	$B0,$F3,$E3,$98,$E3,$1C,$E3,$38
	db	$C6,$31,$C4,$E1,$C6,$63,$D5,$F5
	db	$1C,$8C,$5C,$6C,$38,$F6,$38,$E3
	db	$38,$CE,$70,$9C,$71,$BC,$F3,$58
	db	$D5,$3A,$0E,$07,$17,$3B,$8E,$39
	db	$8E,$39,$8E,$63,$1C,$63,$38,$AE
	db	$B5,$4E,$B5,$8E,$83,$83,$0B,$1F
	db	$C7,$0C,$63,$1C,$C3,$31,$86,$53
	db	$4E,$D7,$56,$57,$9D,$8B,$83,$81
	db	$8B,$8F,$43,$8E,$63,$0E,$C7,$1C
	db	$8F,$13,$CE,$AB,$AB,$96,$9A,$0E
	db	$87,$03,$97,$1B,$CF,$1D,$C7,$19
	db	$86,$33,$1E,$63,$1A,$57,$2D,$2D
	db	$9B,$9E,$1C,$0C,$5C,$7E,$3C,$76
	db	$1C,$E7,$18,$A6,$70,$8C,$72,$3C
	db	$BE,$BA,$3C,$76,$E3,$F0,$F0,$F0
	db	$E3,$B1,$E3,$79,$C7,$71,$86,$61
	db	$28,$D3,$E9,$F2,$AA,$E9,$5C,$0E
	db	$07,$0F,$3F,$8E,$3B,$8E,$73,$8E
	db	$63,$0C,$C7,$2A,$4F,$2F,$AF,$2E
	db	$CF,$E1,$60,$60,$E0,$E3,$B1,$E3
	db	$B8,$C7,$71,$8E,$71,$98,$D3,$DC
	db	$D5,$A9,$AB,$B5,$38,$1C,$3C,$FC
	db	$38,$EE,$38,$E7,$38,$8E,$71,$0C
	db	$73,$3C,$BB,$BA,$A6,$AA,$2E,$0E
	db	$07,$0F,$3F,$9E,$3B,$CE,$3B,$0E
	db	$A7,$1C,$C3,$98,$CE,$57,$4D,$AB
	db	$9A,$2B,$0E,$07,$87,$1B,$9E,$37
	db	$8E,$33,$0C,$27,$1D,$86,$3A,$8E
	db	$3E,$2D,$2F,$AF,$56,$1C,$0E,$1E
	db	$6E,$3C,$AE,$38,$CE,$18,$0E,$35
	db	$0E,$77,$1C,$3E,$56,$2E,$0E,$E7
	db	$70,$70,$38,$B8,$E3,$38,$E5,$3C
	db	$E3,$30,$D2,$71,$D8,$F1,$B8,$B9
	db	$B8,$B4,$34,$17,$07,$87,$C7,$1B
	db	$8F,$13,$8F,$33,$8F,$83,$87,$C7
	db	$1A,$87,$47,$CB,$97,$46,$55,$E3
	db	$E0,$70,$70,$C3,$F1,$C4,$F1,$CC
	db	$61,$C8,$E3,$50,$E3,$69,$D5,$F2
	db	$D1,$A9,$E2,$62,$70,$38,$98,$E1
	db	$78,$E2,$78,$F3,$B8,$F0,$70,$D4
	db	$E0,$F4,$69,$F1,$E8,$14,$E7,$E1
	db	$F0,$70,$78,$E1,$F1,$E8,$71,$E7
	db	$E1,$90,$61,$19,$D3,$B3,$A6,$33
	db	$56,$55,$8E,$96,$0E,$0F,$1F,$1F
	db	$1E,$1E,$3D,$BE,$2C,$2E,$39,$5C
	db	$B8,$BC,$6A,$BA,$BC,$54,$D4,$E8
	db	$88,$C3,$C3,$C1,$85,$87,$03,$CF
	db	$1B,$87,$07,$4F,$4B,$1E,$17,$9D
	db	$5A,$9E,$AA,$34,$5A,$2D,$87,$87
	db	$87,$03,$8F,$87,$97,$8F,$0E,$47
	db	$1E,$8E,$1C,$1D,$5D,$35,$3D,$3C
	db	$3A,$3A,$1E,$0E,$0F,$0F,$0F,$1D
	db	$1E,$3E,$3E,$1E,$1E,$1E,$1D,$55
	db	$3A,$BA,$3A,$5A,$AC,$E8,$D4,$B9
	db	$78,$78,$F8,$F8,$F0,$F1,$F0,$F1
	db	$F1,$E0,$F0,$E8,$70,$E8,$E9,$A4
	db	$E9,$62,$A5,$51,$73,$57,$0E,$3A
	db	$3C,$78,$78,$F8,$B8,$78,$70,$70
	db	$72,$54,$F1,$E8,$68,$F1,$72,$65
	db	$E5,$52,$D3,$59,$63,$D1,$A1,$C5
	db	$C5,$CB,$A7,$A7,$8B,$CA,$AA,$56
	db	$A5,$E2,$AE,$D6,$55,$C5,$4A,$55
	db	$55,$55,$97,$87,$87,$8F,$07,$0F
	db	$0F,$0F,$0F,$0F,$0F,$0F,$0F,$1E
	db	$57,$1D,$5D,$1A,$5D,$1A,$55,$3A
	db	$1F,$07,$0F,$1F,$0F,$1E,$1E,$1F
	db	$1E,$1E,$0E,$2F,$1E,$5E,$5E,$AD
	db	$2A,$6A,$AE,$32,$2A,$BA,$3E,$1E
	db	$3C,$7C,$3C,$78,$78,$78,$38,$38
	db	$78,$74,$78,$BC,$78,$F8,$68,$E9
	db	$A8,$AA,$AA,$AA,$6A,$37,$0A,$5C
	db	$BA,$58,$68,$7C,$3C,$58,$58,$74
	db	$75,$69,$69,$2A,$55,$3A,$58,$75
	db	$79,$75,$B9,$14,$55,$9D,$07,$0F
	db	$0F,$0E,$1E,$1E,$1E,$1C,$5C,$1E
	db	$5E,$2E,$56,$55,$2E,$2D,$1D,$1D
	db	$2C,$5A,$BA,$AA,$AA,$AA,$4A,$A5
	db	$AA,$56,$55,$47,$4B,$A3,$AA,$AA
	db	$2E,$55,$55,$15,$55,$54,$55,$AD
	db	$AA,$AA,$AA,$AA,$AA,$6A,$55,$55
	db	$45,$A9,$54,$55,$75,$D5,$55,$A5
	db	$AA,$AA,$AA,$56,$B5,$CA,$81,$45
	db	$A7,$A6,$AB,$9A,$55,$95,$4A,$25
	db	$EB,$8B,$87,$07,$0F,$07,$0F,$1F
	db	$1F,$0F,$0E,$2B,$2B,$17,$0F,$AF
	db	$9E,$AA,$AC,$AA,$AA,$AA,$AA,$6A
	db	$55,$54,$55,$71,$A5,$87,$87,$47
	db	$97,$8A,$46,$8D,$96,$4E,$95,$AB
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$45,$A3,$AB,$2A,$55,$45,$97,$AA
	db	$AA,$A6,$4B,$AB,$AA,$2A,$AE,$5A
	db	$55,$55,$51,$55,$45,$55,$AD,$AA
	db	$56,$55,$52,$55,$55,$D5,$2E,$55
	db	$31,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$57,$55,$25,$AA
	db	$AA,$4A,$67,$55,$A7,$A5,$A3,$AA
	db	$4A,$55,$4D,$63,$8A,$55,$00,$00
