	db	$29,$01,$EA,$7F,$EF,$29,$0A,$40
	db	$FD,$AF,$35,$47,$01,$50,$DF,$3B
	db	$CF,$51,$00,$E2,$BF,$CE,$35,$06
	db	$01,$75,$DF,$73,$AE,$11,$04,$F5
	db	$EF,$55,$A5,$8A,$84,$DC,$6F,$24
	db	$D5,$7E,$01,$54,$77,$29,$75,$B7
	db	$92,$54,$B7,$0A,$F4,$BF,$02,$40
	db	$FF,$0F,$40,$FF,$0B,$00,$F8,$7F
	db	$01,$FD,$5F,$00,$A0,$FE,$07,$F8
	db	$6F,$01,$40,$FD,$CF,$B8,$4F,$00
	db	$50,$FD,$7B,$CE,$15,$00,$F4,$77
	db	$CE,$73,$0A,$80,$F5,$DE,$73,$2D
	db	$02,$B0,$DE,$7B,$AD,$0A,$00,$F6
	db	$77,$AF,$59,$21,$C0,$7A,$EF,$39
	db	$2B,$00,$D8,$DE,$BD,$66,$05,$00
	db	$FB,$7B,$D7,$54,$01,$60,$BD,$EF
	db	$5D,$95,$00,$A8,$F7,$5D,$57,$05
	db	$00,$F5,$BD,$D7,$55,$01,$40,$7D
	db	$D7,$3D,$57,$00,$88,$F7,$7D,$D7
	db	$29,$00,$D4,$FD,$D6,$BD,$8A,$00
	db	$D4,$BD,$EB,$AA,$2A,$08,$B1,$BD
	db	$8A,$A8,$7D,$95,$A4,$AE,$AA,$AA
	db	$6B,$8A,$52,$77,$45,$72,$FF,$4A
	db	$00,$FD,$9F,$40,$FD,$57,$00,$E8
	db	$FF,$02,$EC,$BF,$00,$C0,$FE,$87
	db	$F8,$7F,$01,$80,$FA,$8F,$E9,$5E
	db	$01,$40,$F5,$EF,$B9,$4F,$00,$50
	db	$DD,$F7,$5E,$53,$00,$54,$FF,$BA
	db	$D7,$10,$00,$F5,$3B,$E7,$B5,$04
	db	$40,$7D,$CF,$75,$2D,$00,$50,$DF
	db	$73,$CF,$2A,$00,$EA,$FB,$AE,$AB
	db	$02,$80,$FA,$DE,$7B,$56,$01,$50
	db	$BD,$F3,$AE,$2A,$00,$D4,$F7,$DE
	db	$6B,$05,$00,$F5,$5F,$F7,$5A,$01
	db	$40,$BD,$F7,$9C,$57,$00,$48,$EF
	db	$75,$D7,$29,$00,$D0,$FE,$AE,$BB
	db	$0A,$00,$D4,$7F,$D7,$AB,$4A,$00
	db	$EA,$DE,$D5,$54,$55,$A9,$E8,$AA
	db	$AA,$AA,$75,$94,$A8,$BB,$4A,$AA
	db	$6D,$95,$84,$FA,$17,$41,$FD,$57
	db	$04,$D2,$7F,$01,$DC,$7F,$01,$80
	db	$FE,$17,$D1,$FF,$03,$00,$F4,$3F
	db	$CA,$FF,$05,$00,$CA,$7F,$D7,$FB
	db	$02,$00,$F5,$BD,$EB,$5C,$05,$C0
	db	$BA,$EF,$35,$97,$00,$50,$DF,$7B
	db	$CD,$25,$00,$AA,$F7,$DC,$D3,$04
	db	$80,$FA,$9E,$EB,$AC,$00,$A0,$BE
	db	$E7,$9A,$2B,$00,$A8,$F7,$5D,$67
	db	$05,$00,$EA,$7D,$E7,$5C,$01,$40
	db	$7D,$CF,$75,$56,$00,$A0,$BE,$7B
	db	$CD,$15,$00,$50,$FF,$9E,$73,$0A
	db	$01,$E8,$7F,$AF,$5D,$85,$00,$F4
	db	$BF,$F7,$5A,$41,$00,$F5,$DD,$7B
	db	$AD,$12,$84,$68,$AF,$55,$95,$73
	db	$8C,$AA,$AC,$AA,$AA,$AB,$8A,$AA
	db	$AA,$95,$52,$77,$57,$24,$55,$6F
	db	$84,$F4,$6E,$25,$20,$FB,$2B,$D1
	db	$FF,$13,$00,$E9,$5F,$55,$FD,$8B
	db	$00,$A4,$FF,$AE,$F6,$0E,$00,$88
	db	$FF,$DB,$FF,$15,$00,$A8,$FF,$DE
	db	$7B,$15,$00,$D4,$7F,$D7,$5D,$01
	db	$00,$F5,$DE,$6B,$2D,$01,$40,$BD
	db	$D7,$BA,$A6,$00,$A0,$EE,$7B,$5D
	db	$53,$00,$88,$F7,$BD,$66,$15,$00
	db	$AA,$77,$5D,$BB,$0A,$00,$D5,$BB
	db	$E6,$5D,$05,$80,$EA,$5D,$EB,$AE
	db	$02,$80,$EA,$AF,$75,$57,$01,$40
	db	$F5,$EF,$BA,$57,$01,$80,$DA,$EF
	db	$DA,$AD,$10,$A0,$6C,$AF,$B5,$56
	db	$09,$42,$B4,$EF,$AA,$AA,$2A,$A6
	db	$AA,$AA,$AA,$AA,$6B,$AB,$94,$AE
	db	$15,$A9,$6E,$AB,$20,$E2,$B6,$0A
	db	$E9,$6E,$25,$82,$FA,$9E,$50,$FD
	db	$55,$00,$A8,$DF,$0A,$ED,$5F,$00
	db	$90,$FE,$57,$DC,$77,$01,$40,$FC
	db	$DF,$B2,$DF,$02,$80,$FE,$DF,$BA
	db	$5E,$01,$40,$FF,$F7,$5A,$EB,$00
	db	$A0,$FE,$EF,$5A,$AB,$00,$50,$FF
	db	$BD,$AE,$55,$00,$D4,$77,$5D,$D7
	db	$2A,$00,$EA,$BB,$AE,$75,$05,$00
	db	$FD,$AE,$D7,$5A,$05,$40,$FD,$D7
	db	$6D,$AD,$00,$40,$FF,$AD,$B6,$56
	db	$00,$A0,$FE,$76,$EE,$2B,$00,$A0
	db	$FF,$AB,$B7,$15,$00,$C4,$7F,$AD
	db	$F5,$0A,$00,$D4,$7F,$D7,$B5,$8A
	db	$10,$A8,$BB,$AB,$AA,$AA,$2A,$4A
	db	$75,$55,$55,$AD,$AA,$14,$75,$AD
	db	$48,$B5,$AD,$82,$50,$FB,$45,$50
	db	$F7,$2D,$01,$B4,$6F,$01,$F5,$3F
	db	$01,$90,$F6,$2B,$A8,$FF,$22,$00
	db	$D4,$7F,$45,$FB,$0D,$00,$A8,$FF
	db	$1D,$EF,$15,$00,$E8,$FF,$5D,$F7
	db	$2A,$00,$D4,$FF,$AD,$FB,$0C,$00
	db	$F4,$BF,$D7,$5D,$05,$00,$F5,$DD
	db	$6B,$AD,$02,$40,$7D,$EF,$B5,$56
	db	$01,$A0,$BE,$EB,$5A,$AB,$00,$D0
	db	$DF,$B5,$AF,$2B,$00,$E8,$77,$DD
	db	$D7,$2A,$00,$F4,$BF,$D6,$6D,$15
	db	$00,$E9,$BF,$EB,$6E,$45,$00,$D5
	db	$BF,$EB,$BE,$0A,$00,$D5,$BF,$EE
	db	$BE,$4A,$00,$74,$DF,$DA,$5D,$13
	db	$00,$A9,$DE,$AE,$AE,$8A,$4A,$54
	db	$75,$55,$55,$B5,$AA,$A2,$00,$00
