	db	$B5,$D2,$4A,$4B,$D3,$B2,$CC,$32
	db	$CB,$32,$CB,$B4,$AC,$AC,$B4,$4A
	db	$B5,$AA,$AA,$AA,$2A,$D5,$AA,$B4
	db	$B2,$D2,$2C,$CB,$2A,$33,$4B,$4B
	db	$B3,$32,$33,$B3,$2C,$4D,$4B,$53
	db	$AD,$AC,$4A,$B5,$2A,$55,$B5,$4A
	db	$2D,$D5,$52,$53,$4B,$AD,$D4,$42
	db	$2B,$B5,$4A,$B5,$4A,$B5,$4A,$55
	db	$AD,$52,$B5,$2A,$D5,$4A,$B5,$D4
	db	$B4,$34,$CB,$CC,$2C,$33,$B3,$CC
	db	$34,$4B,$CB,$4A,$AB,$54,$55,$CD
	db	$2A,$55,$AD,$52,$2B,$2D,$2D,$D3
	db	$2C,$33,$2B,$CB,$32,$CB,$CC,$34
	db	$D3,$4C,$53,$2D,$4D,$33,$4D,$2B
	db	$4D,$AB,$2A,$55,$2B,$2D,$D5,$B4
	db	$34,$35,$B5,$B4,$D4,$B4,$50,$4B
	db	$AD,$D4,$4A,$B5,$52,$B5,$4A,$B5
	db	$4A,$D5,$2A,$B5,$D4,$D2,$32,$CD
	db	$2C,$33,$33,$33,$33,$CB,$2C,$CB
	db	$D2,$4A,$AD,$AA,$2A,$AB,$AA,$4A
	db	$AD,$D2,$CA,$D2,$34,$CB,$AC,$34
	db	$AB,$CC,$2C,$33,$4D,$B3,$4C,$D3
	db	$2C,$D3,$4C,$CD,$B4,$34,$55,$AB
	db	$4A,$B5,$52,$53,$D3,$32,$4D,$D3
	db	$B4,$B4,$2C,$2D,$2D,$2D,$B5,$B4
	db	$D4,$4A,$B5,$52,$AB,$54,$AD,$4A
	db	$B5,$52,$2B,$4B,$B3,$CC,$CC,$CA
	db	$CC,$CC,$CC,$CC,$34,$4B,$4B,$2D
	db	$55,$55,$4D,$2B,$D5,$AA,$F4,$CA
	db	$CA,$D2,$2C,$D3,$CC,$CC,$2C,$B3
	db	$CC,$34,$CB,$D4,$AC,$54,$B5,$D2
	db	$34,$53,$35,$D3,$54,$B3,$2C,$35
	db	$B5,$34,$4D,$B3,$CC,$32,$2D,$2D
	db	$D3,$B4,$B4,$2C,$B5,$34,$2D,$B5
	db	$4A,$2D,$B5,$2A,$D5,$AA,$0A,$AD
	db	$AC,$D4,$32,$33,$D3,$CC,$2C,$13
	db	$B3,$B4,$B2,$54,$4B,$AB,$2A,$CB
	db	$CA,$2A,$CD,$54,$AD,$32,$2B,$53
	db	$53,$53,$D3,$D2,$CC,$34,$2B,$35
	db	$D3,$4C,$CD,$52,$CB,$4C,$4D,$53
	db	$D5,$2C,$D5,$4C,$4B,$B5,$54,$CD
	db	$CA,$CA,$4C,$D5,$AA,$CA,$2C,$2D
	db	$CD,$B4,$54,$53,$53,$55,$D5,$54
	db	$55,$55,$D3,$D4,$2A,$33,$4B,$D5
	db	$2A,$55,$B3,$B4,$4C,$2D,$CD,$2C
	db	$B5,$4C,$B3,$AA,$52,$4B,$55,$CD
	db	$2A,$CB,$D2,$B2,$AC,$32,$33,$4D
	db	$D3,$32,$AB,$52,$D5,$54,$D5,$54
	db	$53,$4D,$53,$D3,$B4,$4C,$D3,$2C
	db	$55,$55,$4B,$D3,$AC,$CC,$AC,$4A
	db	$55,$2C,$4D,$4B,$CD,$52,$2D,$B3
	db	$B4,$34,$B3,$D2,$34,$53,$35,$35
	db	$2B,$D3,$32,$AD,$B4,$B4,$2A,$2B
	db	$B5,$D2,$B2,$AA,$2A,$35,$D3,$AC
	db	$AA,$D4,$CA,$2C,$B5,$34,$53,$53
	db	$4D,$AB,$CA,$34,$B3,$32,$AD,$34
	db	$5B,$CB,$54,$AB,$B4,$4C,$CD,$2C
	db	$D5,$CC,$D2,$32,$33,$53,$4D,$D5
	db	$D2,$52,$4B,$33,$55,$CD,$2C,$CB
	db	$D4,$D2,$4C,$B5,$34,$2D,$2B,$35
	db	$AD,$CC,$CC,$52,$2B,$B3,$54,$35
	db	$53,$33,$AB,$AC,$4C,$D3,$D2,$D2
	db	$4A,$D3,$AA,$CC,$CA,$D2,$2A,$CB
	db	$2A,$55,$4B,$2B,$CB,$2A,$D3,$4C
	db	$4D,$2D,$2B,$4B,$4D,$4B,$D3,$54
	db	$D5,$4C,$53,$CB,$54,$57,$35,$D5
	db	$4D,$55,$35,$B3,$54,$33,$2B,$2D
	db	$B3,$4A,$35,$B3,$4A,$AB,$D2,$32
	db	$B3,$54,$4B,$B5,$4C,$D5,$52,$55
	db	$B5,$AA,$54,$CD,$4A,$B3,$32,$D5
	db	$52,$D3,$D2,$AC,$B2,$52,$D3,$34
	db	$2D,$4D,$AB,$CA,$D2,$AA,$CC,$CA
	db	$2C,$33,$55,$AB,$CA,$D2,$52,$D3
	db	$D4,$AC,$2A,$55,$35,$B5,$32,$37
	db	$D5,$AA,$5A,$53,$D3,$D4,$B4,$B2
	db	$CC,$35,$AB,$52,$AD,$D4,$CA,$AC
	db	$52,$4B,$4D,$4D,$CB,$54,$2B,$4D
	db	$55,$35,$33,$33,$D3,$CA,$CA,$CA
	db	$32,$AD,$AA,$CA,$B2,$CA,$D2,$2A
	db	$CD,$AA,$CA,$B2,$B2,$AC,$B2,$B2
	db	$B2,$F2,$AC,$B2,$2A,$55,$2B,$F3
	db	$CC,$D4,$2A,$4D,$35,$4D,$49,$AD
	db	$4A,$D5,$CC,$2C,$53,$52,$4D,$B5
	db	$CC,$54,$2D,$55,$D3,$D2,$CC,$52
	db	$2B,$4B,$D3,$34,$4B,$D5,$32,$CD
	db	$34,$D5,$2C,$B5,$54,$AD,$B4,$CA
	db	$54,$CD,$34,$CD,$92,$B4,$52,$D3
	db	$AA,$32,$AB,$4C,$AD,$54,$35,$2D
	db	$AB,$D4,$B4,$B4,$B4,$32,$AB,$AC
	db	$32,$35,$4B,$D5,$CA,$B4,$CA,$34
	db	$13,$2B,$4D,$B3,$54,$AB,$D4,$54
	db	$D5,$52,$CD,$54,$DD,$2C,$53,$B5
	db	$CC,$54,$55,$33,$53,$AD,$CC,$54
	db	$55,$4D,$C5,$B2,$D4,$AC,$32,$AD
	db	$B2,$D4,$D2,$AC,$B2,$B2,$CA,$AA
	db	$AA,$B2,$AA,$B2,$2A,$AB,$2A,$2D
	db	$AB,$D4,$CA,$AA,$32,$AD,$4C,$AD
	db	$D2,$34,$4D,$CD,$54,$B5,$54,$B3
	db	$D4,$54,$35,$55,$4D,$B3,$34,$B2
	db	$4A,$2D,$AD,$2A,$2D,$2D,$53,$55
	db	$4D,$53,$53,$CD,$52,$2B,$35,$4B
	db	$B5,$A2,$32,$2B,$4B,$D3,$4C,$CB
	db	$52,$CD,$2A,$D3,$AA,$2C,$B5,$54
	db	$AD,$32,$D5,$B2,$4A,$AD,$CC,$B2
	db	$B4,$4C,$B5,$AA,$4A,$4D,$CF,$34
	db	$F3,$52,$CB,$B4,$34,$55,$B3,$4C
	db	$2D,$33,$33,$D3,$32,$55,$B5,$D4
	db	$32,$CB,$54,$AB,$D4,$32,$AD,$2A
	db	$2B,$AC,$4C,$D5,$54,$2D,$CD,$42
	db	$2B,$53,$B3,$4C,$35,$2D,$AD,$2A
	db	$CB,$D4,$2C,$AB,$AA,$4A,$33,$2B
	db	$33,$D3,$CC,$AA,$2C,$B5,$2A,$4D
	db	$2B,$D5,$B2,$D4,$D4,$D4,$2A,$35
	db	$2D,$53,$35,$B4,$4C,$4D,$D5,$34
	db	$B3,$2C,$B3,$D4,$D4,$4A,$4B,$AD
	db	$CA,$54,$CB,$34,$55,$D3,$CC,$B2
	db	$34,$33,$2B,$D5,$4A,$55,$D3,$52
	db	$2B,$AB,$B2,$2A,$4B,$AD,$CC,$B4
	db	$54,$D3,$52,$CB,$B2,$AC,$AA,$AC
	db	$AC,$CC,$AA,$32,$B3,$4C,$B3,$B4
	db	$CA,$B4,$32,$D3,$4C,$B5,$B4,$52
	db	$2B,$53,$33,$D3,$CA,$CC,$D4,$2A
	db	$53,$B3,$EA,$D4,$34,$4D,$35,$4D
	db	$55,$4D,$2B,$33,$4B,$33,$D3,$D4
	db	$B4,$2A,$33,$B3,$D4,$B2,$AC,$B4
	db	$AC,$52,$AB,$4A,$4B,$AD,$2C,$AD
	db	$4C,$53,$4D,$CB,$CA,$2A,$2B,$D3
	db	$D4,$AC,$33,$2D,$CB,$2C,$35,$53
	db	$2D,$D5,$CC,$AA,$D4,$CC,$D4,$2A
	db	$4D,$55,$B3,$2A,$4D,$AB,$52,$4D
	db	$33,$35,$2B,$AD,$CA,$AA,$D2,$32
	db	$2D,$33,$AB,$CA,$34,$D5,$CA,$2A
	db	$4B,$AB,$32,$D5,$4C,$33,$53,$CD
	db	$34,$35,$CF,$CC,$4A,$CB,$4C,$CB
	db	$2A,$D5,$AC,$4A,$D3,$CC,$2C,$2F
	db	$D5,$2C,$4D,$55,$CD,$B2,$4C,$AC
	db	$32,$33,$35,$D3,$2C,$AB,$32,$AB
	db	$54,$4D,$B3,$D4,$4A,$B5,$32,$33
	db	$4B,$CB,$4A,$33,$D5,$54,$C5,$B4
	db	$AC,$4C,$4B,$AD,$32,$2D,$CD,$AC
	db	$2A,$AB,$CA,$B4,$B2,$AC,$4A,$B3
	db	$AA,$32,$AB,$CA,$AC,$32,$D5,$B2
	db	$D2,$4A,$AD,$54,$33,$4B,$D3,$AC
	db	$B2,$52,$55,$4D,$D5,$B2,$4A,$CB
	db	$54,$D3,$CA,$CC,$2C,$35,$B3,$2C
	db	$B3,$D4,$2A,$2D,$4C,$4D,$55,$2B
	db	$4D,$2D,$2B,$33,$4D,$AD,$D4,$AA
	db	$4A,$55,$D3,$B2,$52,$2D,$2B,$CB
	db	$D2,$B2,$B2,$4A,$AB,$2A,$33,$2D
	db	$CB,$2C,$D3,$CA,$CC,$54,$35,$55
	db	$AD,$B2,$F4,$D2,$D4,$4A,$35,$4D
	db	$55,$33,$D5,$54,$B3,$B4,$AC,$32
	db	$D3,$B4,$34,$CB,$32,$35,$CD,$B2
	db	$4A,$4D,$4D,$D5,$AA,$B2,$34,$4D
	db	$53,$2B,$35,$55,$2D,$D5,$2C,$4B
	db	$AB,$54,$2B,$AD,$32,$33,$AB,$32
	db	$2B,$AD,$CC,$34,$4B,$35,$B5,$B4
	db	$4C,$B5,$AC,$D4,$4A,$53,$33,$B5
	db	$4C,$53,$4D,$B3,$CA,$52,$55,$4C
	db	$B3,$D4,$2A,$4D,$55,$4D,$CB,$CA
	db	$AC,$32,$B5,$54,$4B,$4D,$35,$2B
	db	$4D,$35,$D3,$B2,$CC,$CA,$2C,$35
	db	$D3,$4A,$B5,$CA,$B2,$AC,$AC,$AA
	db	$AC,$2A,$2D,$B3,$52,$AD,$AC,$B4
	db	$52,$2B,$2B,$53,$DB,$2A,$33,$4D
	db	$D3,$CA,$2A,$55,$D3,$52,$B5,$2C
	db	$53,$CB,$32,$AB,$54,$CD,$32,$CB
	db	$4C,$CD,$32,$4D,$55,$CD,$34,$55
	db	$53,$CD,$D4,$D4,$4A,$2B,$CD,$D2
	db	$AC,$34,$CB,$32,$A5,$CC,$B2,$52
	db	$54,$35,$AD,$CA,$B2,$CC,$CA,$AA
	db	$AC,$AA,$B2,$B4,$2C,$B3,$CC,$AC
	db	$CC,$D4,$AC,$2A,$B3,$CA,$2C,$53
	db	$33,$32,$35,$CD,$2C,$CB,$4C,$AB
	db	$4A,$B3,$2A,$2D,$53,$4D,$D3,$34
	db	$AB,$2A,$53,$AD,$AC,$D4,$2C,$B5
	db	$52,$2B,$33,$AB,$CC,$4A,$AB,$2C
	db	$B5,$B2,$D2,$AA,$B2,$CA,$32,$CB
	db	$AC,$CA,$32,$CD,$32,$CD,$AC,$CA
	db	$B4,$3C,$B5,$34,$35,$35,$55,$D5
	db	$AC,$D4,$CC,$34,$53,$4B,$2D,$B5
	db	$8A,$32,$CB,$D2,$54,$53,$4D,$53
	db	$53,$4B,$2D,$4D,$55,$4D,$D3,$2A
	db	$B5,$4C,$AB,$CC,$4C,$CD,$CC,$AC
	db	$34,$35,$CB,$AC,$CA,$34,$33,$AD
	db	$AC,$B4,$CC,$2A,$AB,$AA,$32,$2D
	db	$CD,$D4,$CC,$54,$35,$33,$B5,$CC
	db	$CA,$4C,$CD,$AC,$AC,$D4,$CC,$2A
	db	$53,$33,$D5,$72,$CB,$D2,$CC,$B4
	db	$D4,$4A,$4D,$35,$CD,$AC,$2C,$2B
	db	$CB,$D2,$B2,$AB,$52,$2B,$53,$4D
	db	$AD,$B2,$2A,$AB,$CC,$2C,$4B,$CB
	db	$32,$55,$AB,$4C,$AB,$AC,$2A,$D5
	db	$54,$55,$B3,$B4,$54,$2D,$2D,$2B
	db	$33,$AD,$D4,$B2,$4C,$53,$33,$D5
	db	$CA,$B4,$32,$B5,$52,$4D,$55,$55
	db	$4D,$53,$D3,$D2,$4A,$35,$55,$2B
	db	$53,$D5,$AC,$B2,$B2,$4A,$D5,$2A
	db	$AB,$4C,$AB,$CA,$AC,$52,$ED,$32
	db	$4D,$CB,$AA,$32,$4B,$2D,$B5,$D4
	db	$4C,$B5,$B4,$4A,$35,$AB,$CA,$4C
	db	$CD,$A2,$AC,$2C,$55,$B3,$4A,$33
	db	$D5,$52,$B3,$4A,$55,$B5,$CA,$54
	db	$AD,$D2,$CC,$B4,$32,$4B,$CB,$52
	db	$AD,$54,$53,$CB,$B4,$52,$35,$AD
	db	$2A,$B5,$2A,$AD,$54,$2D,$B3,$B4
	db	$CC,$B4,$CA,$D2,$54,$CD,$AC,$CC
	db	$4A,$4B,$B5,$AA,$B2,$34,$B3,$54
	db	$2B,$AF,$B4,$34,$D3,$AC,$B4,$AD
	db	$4A,$4B,$AB,$B4,$4C,$2D,$35,$4D
	db	$2B,$4B,$D5,$AA,$4A,$AD,$2A,$2F
	db	$CD,$4C,$4B,$2B,$AB,$B2,$D4,$32
	db	$ED,$AC,$32,$AB,$AC,$B2,$D4,$4A
	db	$CF,$CC,$D4,$CC,$34,$2D,$AB,$2C
	db	$8B,$52,$55,$B5,$52,$B3,$B4,$54
	db	$CB,$52,$B3,$4C,$55,$2D,$55,$2B
	db	$D5,$D2,$AA,$B4,$34,$B3,$AC,$34
	db	$55,$CB,$4C,$B3,$B2,$2C,$53,$CB
	db	$AC,$CC,$CC,$2A,$2D,$35,$4B,$AD
	db	$4C,$CB,$2C,$CB,$34,$AB,$4C,$CD
	db	$D4,$4A,$4B,$D3,$CA,$4C,$33,$CD
	db	$CA,$AA,$4C,$CD,$4A,$4D,$D5,$52
	db	$D3,$D4,$54,$4B,$55,$B3,$32,$C3
	db	$CA,$2C,$53,$4B,$CB,$B2,$54,$B5
	db	$B4,$AC,$D2,$54,$53,$93,$CC,$CC
	db	$D4,$CA,$CA,$D4,$CC,$AC,$CA,$4C
	db	$4D,$D3,$B2,$34,$55,$33,$CB,$2C
	db	$B3,$B4,$B2,$CC,$AA,$4C,$4B,$D5
	db	$4A,$53,$D5,$4C,$35,$55,$35,$D3
	db	$8C,$4A,$B5,$54,$2B,$CD,$D2,$2A
	db	$CB,$B2,$3C,$4B,$53,$D3,$AA,$CC
	db	$2A,$AD,$B4,$B2,$B4,$B4,$AA,$52
	db	$53,$2B,$D5,$D2,$36,$CD,$D2,$34
	db	$33,$55,$4D,$4D,$4D,$B3,$34,$CD
	db	$AA,$CC,$B4,$B4,$D4,$CA,$54,$55
	db	$35,$B5,$4C,$D5,$D4,$D2,$4A,$CD
	db	$2A,$4B,$2B,$4D,$AD,$34,$AB,$AA
	db	$54,$B5,$2A,$4D,$AB,$AC,$2C,$D3
	db	$2A,$B5,$B2,$AC,$AA,$32,$2B,$AB
	db	$4C,$B5,$52,$AB,$B2,$54,$2D,$D7
	db	$32,$C3,$B4,$2C,$4D,$35,$2D,$D5
	db	$34,$AB,$D4,$34,$4D,$B5,$2C,$4D
	db	$53,$B5,$D2,$34,$33,$CB,$B2,$D2
	db	$AC,$AC,$32,$AD,$D2,$CC,$34,$2D
	db	$33,$CD,$B2,$2A,$B3,$2A,$2D,$AB
	db	$CA,$CC,$AC,$D2,$D4,$CA,$4C,$35
	db	$55,$B3,$2A,$B3,$4A,$D3,$CC,$74
	db	$D5,$B2,$4C,$4B,$D5,$AA,$4A,$75
	db	$4B,$AD,$34,$55,$55,$2D,$2D,$53
	db	$D3,$4A,$CB,$52,$B3,$2A,$AD,$4A
	db	$4D,$B5,$34,$CD,$2A,$B3,$CA,$AC
	db	$B2,$B2,$AC,$2C,$2B,$55,$AD,$2A
	db	$AD,$5C,$AD,$D4,$CC,$B6,$B4,$34
	db	$D3,$54,$2D,$53,$8B,$CC,$B2,$54
	db	$31,$CB,$32,$2D,$35,$35,$55,$35
	db	$D3,$B4,$52,$2D,$4D,$D5,$2A,$AD
	db	$AC,$34,$CD,$CA,$2A,$2D,$B5,$2A
	db	$4D,$B3,$B2,$2A,$4B,$4D,$CD,$34
	db	$CB,$AC,$AC,$32,$AB,$4A,$D3,$B2
	db	$2C,$D7,$B4,$4C,$4B,$2D,$2B,$4D
	db	$B5,$54,$D3,$4A,$53,$CB,$2C,$53
	db	$2D,$33,$4D,$53,$4B,$55,$33,$2D
	db	$4D,$53,$2D,$CD,$B2,$AC,$2C,$D3
	db	$CA,$AA,$B4,$CC,$AA,$32,$CC,$52
	db	$CB,$B2,$2C,$CB,$D2,$AA,$B2,$4C
	db	$B3,$CA,$52,$D3,$52,$4D,$55,$4B
	db	$73,$53,$D5,$AA,$B4,$2C,$AB,$32
	db	$B3,$32,$2D,$53,$4B,$53,$D3,$34
	db	$B5,$B4,$2A,$CA,$D4,$32,$4B,$CB
	db	$AA,$CA,$CA,$34,$33,$4B,$2D,$2B
	db	$B5,$2C,$D3,$AA,$B6,$B2,$2A,$2D
	db	$35,$B5,$D2,$B4,$B4,$52,$53,$13
	db	$55,$D5,$4A,$4D,$D3,$D4,$B2,$2C
	db	$35,$AB,$54,$AB,$2A,$D5,$4C,$D3
	db	$CC,$B4,$2A,$CB,$4C,$CD,$D4,$AC
	db	$4C,$33,$CB,$B2,$2C,$35,$B3,$34
	db	$2B,$B3,$4C,$AB,$54,$CD,$52,$B3
	db	$4A,$4B,$CD,$2A,$35,$4B,$2B,$55
	db	$4B,$53,$55,$2D,$B3,$2C,$2B,$33
	db	$AD,$54,$33,$55,$55,$B5,$B2,$D4
	db	$4C,$53,$55,$D5,$34,$CD,$AA,$4C
	db	$4A,$4B,$4B,$55,$55,$55,$CD,$D4
	db	$AA,$54,$B5,$AA,$2C,$D3,$D2,$CA
	db	$52,$CD,$CA,$AA,$2C,$AB,$B2,$CC
	db	$B4,$CC,$B3,$2C,$D5,$D2,$4C,$35
	db	$B3,$4C,$D5,$AC,$4C,$53,$B3,$4C
	db	$4B,$AD,$AA,$4C,$CB,$32,$4B,$B5
	db	$AA,$52,$D3,$52,$2D,$AD,$D2,$B4
	db	$B4,$52,$2B,$33,$53,$D3,$AA,$52
	db	$CB,$32,$2D,$55,$B5,$D2,$D2,$AA
	db	$2A,$AB,$32,$B3,$4C,$CB,$34,$33
	db	$33,$B5,$CC,$D2,$54,$B3,$34,$2D
	db	$55,$2B,$55,$35,$55,$2D,$D5,$32
	db	$CD,$B2,$2C,$D5,$AA,$2A,$55,$D2
	db	$D2,$52,$B5,$52,$AB,$AA,$D2,$B2
	db	$2C,$AD,$AA,$AA,$52,$4B,$4B,$AD
	db	$AA,$2A,$55,$35,$55,$55,$B5,$D4
	db	$52,$D3,$32,$CB,$34,$4D,$AB,$2A
	db	$4B,$D3,$34,$55,$55,$55,$D3,$52
	db	$55,$AB,$AA,$34,$4D,$B3,$B4,$4A
	db	$55,$55,$D5,$4A,$4B,$AB,$2A,$55
	db	$55,$55,$2B,$AD,$D4,$4A,$55,$D5
	db	$4A,$AD,$4A,$55,$AD,$4A,$55,$AD
	db	$AA,$AA,$D2,$AA,$D2,$B2,$D4,$D4
	db	$2C,$33,$AD,$D4,$D2,$CC,$D2,$2A
	db	$55,$55,$4B,$55,$B5,$AA,$AA,$D4
	db	$D2,$D2,$4A,$55,$AB,$4A,$D5,$4A
	db	$4B,$AD,$AA,$2A,$55,$AB,$D4,$4A
	db	$B5,$AA,$4A,$AB,$52,$AD,$52,$B5
	db	$AA,$AA,$AA,$52,$55,$55,$B5,$4A
	db	$B5,$D4,$52,$CB,$B2,$B4,$AA,$54
	db	$4D,$CB,$52,$2B,$D5,$52,$B5,$AA
	db	$4A,$55,$55,$AB,$B4,$D4,$4A,$B5
	db	$4A,$55,$B5,$D2,$4A,$D5,$AA,$AA
	db	$AA,$2A,$D5,$4A,$B5,$AA,$AA,$AA
	db	$4A,$AD,$54,$B5,$AA,$AA,$AA,$AA
	db	$54,$55,$55,$2B,$55,$2B,$B5,$D2
	db	$B2,$D2,$52,$AB,$4A,$2D,$4B,$2B
	db	$B5,$AA,$2A,$54,$55,$AD,$AA,$AA
	db	$50,$4B,$AD,$52,$B5,$AA,$AA,$D4
	db	$4A,$AD,$52,$55,$55,$55,$AB,$52
	db	$2B,$55,$35,$55,$AD,$2A,$55,$AB
	db	$54,$55,$55,$55,$AD,$AA,$AA,$AA
	db	$52,$AF,$54,$2B,$B5,$D4,$D2,$52
	db	$B5,$2A,$2D,$2D,$D5,$4A,$55,$55
	db	$AD,$52,$55,$55,$55,$B5,$52,$AB
	db	$4A,$55,$D5,$AA,$D4,$0A,$D5,$AA
	db	$AA,$54,$55,$AD,$52,$AD,$4A,$55
	db	$55,$D5,$AA,$54,$AB,$4A,$55,$55
	db	$55,$55,$AB,$AA,$4A,$B5,$2A,$D5
	db	$4A,$B5,$D2,$D2,$52,$B5,$4A,$2D
	db	$AD,$52,$AD,$52,$AD,$D2,$4A,$35
	db	$55,$55,$AD,$54,$AB,$AA,$52,$55
	db	$55,$4B,$AD,$52,$55,$B5,$AA,$4A
	db	$B5,$2A,$B5,$4A,$55,$55,$AD,$D4
	db	$52,$53,$CD,$4A,$53,$B3,$AA,$AC
	db	$4A,$35,$33,$CB,$D2,$4C,$2B,$55
	db	$CB,$52,$4D,$2B,$B5,$52,$35,$4D
	db	$4D,$2D,$4D,$B5,$D4,$32,$4D,$CD
	db	$54,$2B,$CB,$32,$2D,$CB,$4C,$35
	db	$D3,$4C,$4B,$AD,$AA,$D2,$CC,$CA
	db	$54,$2D,$4B,$4B,$CD,$D2,$AA,$AA
	db	$4A,$53,$AD,$2C,$33,$4B,$35,$D3
	db	$CA,$32,$CB,$D5,$4A,$53,$B3,$D2
	db	$D4,$AA,$34,$2D,$2D,$35,$2D,$2D
	db	$55,$D5,$2C,$B5,$AA,$D4,$2C,$55
	db	$CD,$CC,$AA,$B4,$AA,$2C,$53,$2B
	db	$4B,$55,$55,$55,$4D,$4B,$2D,$2D
	db	$CD,$AA,$B2,$D4,$CA,$2C,$B3,$34
	db	$2D,$2D,$B5,$4C,$53,$CD,$32,$B5
	db	$D0,$52,$4D,$4D,$35,$C3,$AC,$B4
	db	$32,$4B,$4B,$4B,$2B,$2B,$4D,$35
	db	$33,$4B,$53,$33,$B3,$4C,$D5,$52
	db	$2B,$4D,$4B,$4B,$D5,$D2,$AA,$2C
	db	$AD,$D4,$B2,$AA,$2A,$53,$2B,$4D
	db	$B3,$52,$2D,$D5,$2A,$73,$4B,$33
	db	$73,$D5,$4A,$35,$4D,$AB,$AA,$B4
	db	$32,$35,$AB,$D2,$CA,$2A,$B5,$2A
	db	$4D,$33,$4D,$4D,$D3,$AA,$4A,$AD
	db	$54,$D3,$B4,$54,$CD,$2A,$2D,$CB
	db	$CC,$4C,$33,$AB,$D2,$CA,$B4,$B2
	db	$4A,$4D,$B3,$AC,$CA,$AA,$D4,$2C
	db	$2D,$AD,$D4,$4C,$CD,$52,$AB,$52
	db	$55,$D3,$CC,$52,$B3,$4A,$B3,$D4
	db	$54,$CD,$2C,$35,$4D,$D3,$AC,$52
	db	$AD,$2C,$D5,$B4,$B2,$4A,$AD,$4C
	db	$A5,$CA,$32,$D5,$AC,$2A,$CB,$54
	db	$2B,$B5,$2A,$AB,$CA,$34,$D5,$CC
	db	$52,$D5,$4C,$4B,$B5,$B2,$54,$33
	db	$D7,$2C,$4D,$55,$CD,$D2,$4A,$D3
	db	$52,$2D,$35,$CB,$B4,$52,$2D,$D5
	db	$4A,$D5,$32,$D3,$2A,$35,$4B,$4B
	db	$B3,$CA,$CC,$AA,$2A,$AB,$4A,$B5
	db	$AA,$4A,$4D,$B3,$D4,$34,$2D,$B5
	db	$AC,$2C,$53,$2D,$D3,$D4,$34,$AD
	db	$D4,$54,$4B,$33,$2D,$2B,$32,$55
	db	$CD,$2A,$B5,$B4,$B4,$4A,$D5,$CC
	db	$4C,$D3,$4C,$53,$AD,$CC,$4C,$D5
	db	$CC,$54,$4B,$D3,$D2,$2C,$AB,$4A
	db	$D5,$52,$55,$2B,$D5,$52,$AB,$4C
	db	$B5,$D2,$CC,$D4,$32,$33,$53,$2D
	db	$53,$4D,$D5,$CC,$2C,$53,$55,$B5
	db	$54,$D5,$B2,$AA,$2C,$D3,$CC,$54
	db	$2D,$AB,$B6,$32,$55,$35,$55,$CB
	db	$2C,$D5,$34,$C3,$2A,$D5,$B4,$32
	db	$2B,$4B,$53,$35,$AB,$4C,$B5,$4A
	db	$B5,$34,$B3,$AA,$32,$4D,$55,$33
	db	$2B,$53,$55,$B3,$CA,$32,$2D,$35
	db	$AB,$52,$B3,$D2,$B2,$CC,$CA,$33
	db	$2B,$33,$AB,$32,$B5,$4C,$CD,$32
	db	$B5,$52,$AD,$4A,$D3,$54,$AB,$AA
	db	$AC,$2C,$AD,$AA,$CA,$D4,$CA,$D2
	db	$CA,$CA,$CA,$AA,$2A,$CD,$CA,$CA
	db	$CA,$D2,$D4,$AC,$34,$D3,$D2,$2C
