	db	$FD,$07,$E0,$FF,$00,$F0,$1F,$E0
	db	$BF,$00,$7F,$95,$AD,$C0,$3F,$A0
	db	$FE,$00,$EA,$1F,$20,$F8,$07,$DC
	db	$FF,$00,$FE,$2B,$E0,$A5,$5F,$A0
	db	$FD,$01,$7D,$D5,$55,$C1,$3F,$50
	db	$FC,$0B,$F8,$BF,$00,$E0,$1F,$C0
	db	$7F,$00,$7F,$A1,$6F,$01,$7F,$00
	db	$F8,$0F,$F0,$FF,$05,$E0,$3F,$A0
	db	$FF,$07,$F4,$BF,$01,$01,$7F,$80
	db	$FF,$01,$7D,$F0,$2F,$00,$FF,$00
	db	$F4,$1F,$C0,$FF,$02,$80,$FF,$00
	db	$FF,$1F,$F0,$AB,$BF,$00,$FE,$01
	db	$E2,$3F,$80,$FF,$17,$80,$FE,$01
	db	$FC,$2F,$C0,$5F,$75,$0B,$FC,$01
	db	$C2,$5F,$40,$FF,$17,$00,$FF,$80
	db	$EC,$1F,$C0,$BF,$0D,$54,$F0,$17
	db	$A8,$5F,$48,$53,$BF,$00,$F8,$0F
	db	$D0,$FF,$01,$FA,$AF,$20,$D0,$1F
	db	$C0,$FF,$01,$BE,$EA,$57,$C0,$7F
	db	$00,$F4,$0F,$D0,$FF,$03,$C0,$7F
	db	$00,$FD,$17,$E0,$3F,$F5,$05,$FE
	db	$01,$C0,$5F,$40,$FF,$15,$00,$FE
	db	$00,$B5,$7F,$80,$BE,$2E,$52,$A1
	db	$3F,$80,$FE,$82,$A4,$7F,$01,$80
	db	$3F,$80,$FD,$0F,$E0,$AF,$52,$01
	db	$FE,$00,$F5,$17,$A4,$AA,$7F,$02
	db	$FC,$07,$E0,$FF,$00,$FC,$57,$00
	db	$F2,$3F,$80,$FF,$06,$D4,$57,$5B
	db	$01,$FE,$01,$A8,$7F,$00,$FF,$1F
	db	$00,$FA,$07,$D0,$FF,$02,$FC,$AB
	db	$2A,$80,$7F,$00,$F4,$2F,$D0,$FF
	db	$07,$00,$FF,$01,$FA,$7F,$80,$FE
	db	$2A,$2A,$C0,$5F,$80,$FA,$05,$D0
	db	$FF,$01,$80,$FF,$00,$FD,$3F,$40
	db	$BF,$A8,$07,$F8,$07,$A8,$BF,$90
	db	$5A,$FE,$8A,$80,$7F,$00,$FE,$3F
	db	$80,$7F,$11,$0A,$F4,$07,$50,$FF
	db	$00,$DD,$FE,$4A,$80,$FF,$00,$FA
	db	$3F,$00,$FF,$05,$05,$F8,$07,$A8
	db	$FE,$05,$FC,$EE,$0D,$00,$FF,$00
	db	$F8,$7F,$01,$FE,$15,$10,$EA,$1F
	db	$80,$FE,$02,$AA,$EE,$57,$00,$FC
	db	$07,$F0,$FF,$01,$F8,$3F,$11,$E0
	db	$3F,$80,$FE,$17,$A0,$5F,$DD,$02
	db	$F8,$0F,$40,$FF,$0B,$E0,$7F,$05
	db	$C0,$FF,$00,$FA,$2F,$80,$FE,$41
	db	$1D,$E0,$1F,$A0,$FA,$16,$E0,$7F
	db	$A4,$00,$FF,$01,$FC,$FD,$01,$FE
	db	$43,$B5,$80,$FF,$40,$D2,$3F,$80
	db	$FE,$AD,$20,$E0,$3F,$40,$BF,$9F
	db	$C0,$7F,$42,$0F,$F0,$0F,$48,$F5
	db	$26,$F0,$7F,$C4,$01,$FC,$03,$B4
	db	$FD,$0B,$F8,$87,$FC,$00,$FF,$00
	db	$55,$BF,$00,$FF,$AB,$4A,$80,$7F
	db	$00,$ED,$FD,$02,$FE,$01,$75,$80
	db	$7F,$21,$D5,$AE,$82,$FE,$0B,$AA
	db	$C0,$3F,$80,$BE,$7E,$81,$7F,$41
	db	$1F,$E0,$1F,$48,$FA,$1F,$A0,$DF
	db	$AA,$0A,$F0,$1F,$40,$BF,$2F,$C0
	db	$3F,$D0,$0F,$F0,$0F,$A0,$DA,$55
	db	$D0,$FF,$82,$16,$F8,$0F,$F0,$D7
	db	$2F,$A0,$3F,$D0,$07,$F8,$07,$E0
	db	$FA,$0F,$D0,$BF,$48,$03,$FC,$07
	db	$70,$DB,$2F,$F0,$1F,$D4,$03,$FC
	db	$07,$50,$ED,$2A,$D0,$7F,$50,$0B
	db	$F4,$07,$D0,$D7,$2F,$E0,$5F,$E8
	db	$03,$FC,$07,$D0,$B5,$2B,$E0,$BF
	db	$48,$0B,$F8,$0F,$E0,$BB,$5F,$C0
	db	$3F,$D0,$0F,$F0,$1F,$A0,$BA,$AE
	db	$80,$FE,$92,$1E,$C0,$3F,$80,$AF
	db	$FE,$02,$FE,$81,$1F,$C0,$BF,$00
	db	$57,$FF,$00,$FE,$4B,$55,$80,$FF
	db	$00,$6A,$FD,$07,$F4,$07,$EA,$01
	db	$FE,$03,$52,$B5,$17,$F0,$BF,$44
	db	$03,$F8,$0F,$E0,$D6,$5F,$40,$7F
	db	$A9,$0F,$F0,$1F,$40,$AD,$7D,$00
	db	$FF,$45,$5A,$C0,$7F,$01,$76,$FD
	db	$03,$FC,$07,$FA,$00,$FE,$0B,$A8
	db	$DA,$2D,$D0,$BF,$22,$0F,$F0,$1F
	db	$40,$AF,$BD,$00,$FD,$41,$3E,$C0
	db	$7F,$00,$B5,$76,$03,$FC,$2F,$E0
	db	$02,$FC,$07,$D0,$EB,$5F,$40,$7F
	db	$F1,$07,$F8,$1F,$40,$DB,$AF,$00
	db	$FF,$0B,$B0,$00,$FF,$01,$F4,$FA
	db	$17,$E0,$BF,$A0,$0B,$E8,$1F,$40
	db	$5F,$AB,$02,$FE,$0B,$D4,$00,$FD
	db	$05,$F8,$55,$2F,$A0,$FF,$50,$0B
	db	$F0,$3F,$80,$6F,$B7,$02,$FC,$2F
	db	$70,$01,$FF,$03,$E8,$AB,$AF,$80
	db	$7E,$41,$2F,$E0,$BF,$00,$7E,$B5
	db	$0A,$F0,$3F,$40,$07,$E8,$1F,$80
	db	$5F,$F5,$0A,$E8,$2F,$E9,$02,$FC
	db	$17,$A0,$AF,$6E,$00,$FE,$17,$70
	db	$03,$FA,$17,$D0,$57,$7D,$05,$F4
	db	$8D,$7A,$00,$FF,$03,$A8,$7B,$57
	db	$00,$FF,$05,$1C,$A0,$FF,$00,$F8
	db	$D5,$2D,$80,$FE,$A2,$16,$C0,$FF
	db	$00,$FC,$5A,$15,$C1,$FF,$01,$AA
	db	$02,$FF,$03,$D0,$56,$AD,$0A,$FC
	db	$4D,$B5,$00,$FE,$17,$A0,$B6,$D5
	db	$00,$FA,$17,$50,$01,$FD,$07,$E0
	db	$AF,$5A,$15,$F8,$2F,$EA,$00,$FA
	db	$1F,$40,$BD,$56,$05,$F8,$3F,$80
	db	$5B,$A0,$FF,$00,$B4,$55,$57,$41
	db	$F6,$8B,$1B,$80,$FF,$0B,$50,$DD
	db	$BA,$00,$FD,$2F,$48,$40,$FD,$0F
	db	$40,$DF,$AA,$8A,$D4,$BD,$E8,$02
	db	$F4,$7F,$00,$B5,$AD,$2A,$50,$7F
	db	$05,$74,$45,$FD,$0B,$D0,$37,$AA
	db	$2B,$A9,$6D,$54,$05,$F0,$7F,$01
	db	$EC,$5D,$55,$81,$FE,$47,$15,$80
	db	$FF,$07,$50,$FD,$AA,$8A,$D4,$5F
	db	$A4,$8A,$D4,$5F,$01,$7D,$97,$5A
	db	$09,$FD,$AB,$A4,$82,$FC,$57,$80
	db	$6E,$57,$55,$A2,$B6,$A5,$AA,$40
	db	$FF,$17,$A0,$B6,$AB,$8A,$E8,$7F
	db	$01,$D4,$8A,$EE,$15,$C0,$6D,$A5
	db	$AA,$AA,$6A,$95,$56,$01,$FD,$2F
	db	$40,$BD,$55,$95,$52,$B7,$A5,$1A
	db	$40,$FD,$07,$A0,$FE,$AA,$2A,$A1
	db	$FF,$4B,$88,$A2,$FD,$0B,$A0,$DE
	db	$2A,$55,$55,$75,$95,$BA,$4A,$D4
	db	$7F,$01,$68,$BB,$AA,$94,$6A,$AB
	db	$A2,$5A,$84,$FE,$17,$90,$5D,$AB
	db	$2A,$A5,$76,$55,$6A,$05,$D4,$7F
	db	$01,$D5,$B5,$AA,$14,$75,$AB,$A2
	db	$6A,$25,$D5,$5B,$21,$D5,$BA,$2A
	db	$8A,$5A,$AB,$AA,$16,$A0,$FF,$03
	db	$48,$B7,$55,$45,$AA,$6D,$44,$6E
	db	$43,$E8,$7F,$22,$75,$55,$B5,$28
	db	$5A,$AB,$54,$DD,$09,$E9,$BF,$82
	db	$54,$77,$55,$29,$B5,$AB,$A8,$BA
	db	$01,$B0,$7F,$01,$B2,$BB,$AA,$88
	db	$6A,$1B,$51,$7D,$01,$EA,$BF,$40
	db	$AA,$D5,$55,$44,$B5,$2D,$A2,$5A
	db	$41,$FA,$5E,$09,$D5,$B5,$AA,$44
	db	$75,$57,$95,$AA,$2B,$12,$FB,$2B
	db	$48,$DD,$55,$51,$E5,$BA,$8A,$AA
	db	$57,$80,$FE,$17,$20,$B5,$56,$95
	db	$52,$77,$15,$D5,$0F,$40,$FD,$0F
	db	$40,$DA,$6A,$2B,$51,$BD,$15,$52
	db	$F7,$42,$52,$DB,$88,$AA,$AA,$AB
	db	$94,$DA,$55,$29,$D7,$2E,$02,$F5
	db	$BF,$00,$D9,$5D,$45,$55,$D5,$55
	db	$AA,$DA,$02,$D0,$FF,$02,$A8,$AE
	db	$56,$51,$71,$5D,$A5,$AA,$57,$40
	db	$FA,$1F,$21,$D5,$6A,$15,$A5,$DA
	db	$9A,$A8,$7A,$05,$A4,$FF,$02,$92
	db	$5D,$AD,$4A,$A9,$76,$15,$D5,$2A
	db	$A0,$FE,$15,$A1,$5A,$AB,$46,$55
	db	$D5,$2A,$55,$6D,$05,$C8,$7F,$0B
	db	$50,$5D,$AB,$A2,$CA,$EA,$8A,$AA
	db	$5B,$00,$D5,$BF,$84,$A8,$AB,$AE
	db	$28,$EA,$76,$89,$AA,$55,$90,$7A
	db	$AF,$48,$D4,$D5,$55,$14,$75,$5D
	db	$A5,$AA,$6B,$05,$EA,$BF,$09,$A8
	db	$AE,$56,$45,$55,$75,$95,$EA,$1A
	db	$81,$FA,$6F,$40,$AA,$AB,$56,$51
	db	$D4,$5A,$A5,$BA,$07,$90,$FE,$17
	db	$21,$DC,$EA,$AA,$94,$BA,$AD,$24
	db	$6A,$AD,$22,$AA,$B6,$45,$A2,$AE
	db	$5A,$A9,$AA,$EA,$2A,$55,$B5,$2A
	db	$49,$DF,$AB,$20,$D5,$B5,$2A,$AA
	db	$AA,$AE,$52,$D5,$55,$24,$DD,$5E
	db	$85,$54,$57,$AB,$A2,$E2,$6A,$15
	db	$55,$5D,$95,$44,$DB,$AB,$90,$EA
	db	$BA,$2A,$2A,$5D,$57,$45,$D5,$55
	db	$44,$B4,$B7,$0A,$A9,$AE,$56,$45
	db	$A5,$AE,$55,$54,$55,$57,$45,$54
	db	$F7,$55,$48,$75,$AD,$2A,$55,$AA
	db	$AE,$A2,$AA,$56,$11,$D5,$ED,$4A
	db	$A2,$5A,$AD,$8A,$2A,$AB,$56,$54
	db	$55,$AD,$A2,$54,$77,$2B,$89,$6A
	db	$5D,$15,$55,$55,$B5,$4A,$55,$75
	db	$15,$95,$BA,$D6,$94,$52,$57,$AB
	db	$52,$55,$55,$AB,$A2,$AA,$56,$15
	db	$5D,$57,$95,$4A,$57,$AD,$A2,$AA
	db	$AA,$BA,$A2,$AA,$AA,$AA,$EA,$8A
	db	$8A,$AB,$AB,$52,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$A5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$45,$55,$55,$AB,$A2
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$00,$00
