	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$6A,$54,$55,$55,$5D,$54,$2D,$FB
	db	$92,$BC,$28,$6B,$C9,$5A,$AA,$96
	db	$AA,$25,$E9,$52,$55,$55,$55,$55
	db	$55,$55,$55,$6D,$55,$55,$55,$55
	db	$55,$55,$D5,$4E,$55,$AB,$AA,$4D
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$2D,$55,$55,$55,$55,$AD,$AA,$6A
	db	$55,$55,$55,$AB,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$5A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$2D,$55,$97,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$6A
	db	$AB,$AA,$AA,$AA,$6A,$AA,$AA,$AA
	db	$AA,$AA,$55,$35,$AA,$5A,$54,$55
	db	$55,$55,$55,$55,$D5,$A9,$AA,$AA
	db	$AA,$54,$8B,$AA,$9A,$AA,$5A,$55
	db	$55,$B5,$A9,$AA,$AA,$AA,$AA,$AA
	db	$AA,$53,$35,$55,$55,$B5,$A8,$BA
	db	$54,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$AA,$EA,$52,$D5,$A8
	db	$5A,$55,$55,$55,$55,$47,$55,$55
	db	$55,$75,$45,$D6,$14,$55,$75,$A5
	db	$AA,$55,$55,$55,$75,$54,$AD,$AA
	db	$AA,$AA,$AA,$55,$55,$4B,$55,$55
	db	$9D,$AA,$3A,$55,$55,$35,$AB,$AA
	db	$AA,$A3,$EA,$A8,$3A,$55,$4D,$55
	db	$55,$35,$95,$75,$AA,$AA,$6A,$AA
	db	$AA,$A9,$1A,$AB,$4B,$55,$B5,$54
	db	$55,$75,$54,$AD,$AA,$A3,$AA,$3A
	db	$55,$9D,$51,$35,$55,$AB,$AA,$A9
	db	$AA,$56,$55,$55,$55,$35,$AA,$BA
	db	$54,$55,$D5,$51,$B5,$A8,$4E,$D6
	db	$A2,$AA,$AA,$AA,$AA,$51,$55,$55
	db	$55,$55,$55,$55,$55,$A7,$AA,$6A
	db	$54,$D5,$A9,$EA,$54,$55,$AB,$4E
	db	$55,$55,$AD,$55,$75,$AA,$96,$AA
	db	$AA,$AA,$AA,$5A,$55,$8D,$AA,$53
	db	$AD,$AA,$6A,$55,$55,$55,$D5,$15
	db	$55,$57,$52,$4D,$55,$55,$8D,$AA
	db	$16,$55,$B5,$AA,$56,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$D5
	db	$AA,$AA,$AA,$5A,$54,$9D,$AA,$56
	db	$55,$D5,$52,$5D,$AA,$AA,$AA,$AA
	db	$6A,$54,$55,$55,$55,$AB,$6A,$55
	db	$35,$55,$55,$55,$55,$55,$A7,$AA
	db	$AA,$AA,$AA,$6A,$55,$AB,$AA,$AA
	db	$AA,$55,$75,$AA,$AA,$AA,$AA,$AA
	db	$53,$55,$6D,$54,$55,$55,$55,$9D
	db	$AA,$45,$55,$55,$55,$55,$55,$55
	db	$9D,$AA,$96,$AA,$3A,$AA,$AA,$AA
	db	$6A,$51,$55,$35,$AA,$56,$54,$D5
	db	$4A,$D5,$44,$55,$35,$AA,$EA,$54
	db	$55,$55,$55,$55,$D5,$54,$B5,$54
	db	$55,$AB,$AA,$AA,$AA,$AA,$AA,$AA
	db	$6A,$54,$4D,$55,$55,$55,$55,$55
	db	$AB,$AA,$AA,$56,$55,$55,$55,$4D
	db	$55,$55,$55,$55,$D5,$54,$D5,$A9
	db	$AA,$4E,$55,$55,$55,$53,$55,$55
	db	$55,$5D,$AA,$2B,$55,$55,$53,$55
	db	$D5,$8E,$AA,$53,$1D,$55,$AD,$AA
	db	$AA,$AA,$A5,$AA,$51,$95,$75,$45
	db	$6A,$57,$A9,$AA,$45,$55,$D5,$A9
	db	$AA,$AA,$45,$DC,$51,$56,$D5,$45
	db	$55,$55,$55,$D5,$15,$55,$75,$A9
	db	$AA,$2B,$A5,$AA,$58,$55,$55,$55
	db	$55,$55,$55,$55,$B5,$52,$75,$45
	db	$B5,$88,$39,$6B,$91,$EE,$4A,$55
	db	$75,$AA,$AA,$55,$AA,$EA,$2A,$BB
	db	$88,$5C,$A7,$AA,$AA,$56,$55,$55
	db	$AD,$AA,$56,$AA,$6A,$55,$55,$48
	db	$BF,$4A,$65,$D5,$54,$55,$55,$AB
	db	$54,$75,$45,$D5,$55,$55,$C8,$DF
	db	$44,$54,$5B,$45,$55,$B5,$4A,$55
	db	$57,$51,$B5,$A5,$82,$FC,$15,$44
	db	$FA,$8D,$28,$55,$AD,$52,$D5,$2A
	db	$AA,$DA,$8A,$82,$FE,$05,$92,$FA
	db	$2B,$A4,$56,$AB,$A8,$5A,$95,$AA
	db	$7A,$95,$A0,$BF,$82,$40,$FF,$05
	db	$A9,$6B,$55,$62,$AD,$8A,$72,$DF
	db	$08,$EC,$4F,$21,$E8,$BF,$00,$A9
	db	$7D,$09,$BA,$1D,$51,$AC,$B7,$84
	db	$FD,$29,$08,$FC,$57,$A0,$BC,$2F
	db	$92,$DA,$AA,$54,$D5,$1B,$30,$BF
	db	$82,$00,$FF,$0A,$A8,$EE,$8B,$50
	db	$BB,$2A,$A2,$7B,$23,$EC,$A7,$10
	db	$E0,$5F,$01,$D5,$BD,$02,$EA,$D6
	db	$94,$68,$BF,$80,$FD,$18,$02,$FC
	db	$8B,$A0,$BC,$AF,$90,$DA,$AA,$52
	db	$EE,$0D,$98,$8F,$22,$40,$7F,$04
	db	$54,$F7,$4A,$A8,$5D,$15,$55,$DF
	db	$80,$F9,$28,$05,$FA,$47,$48,$75
	db	$AF,$24,$DD,$55,$A5,$EA,$0D,$DC
	db	$CF,$48,$D0,$BF,$92,$54,$FB,$12
	db	$65,$AD,$2A,$55,$AF,$70,$3F,$86
	db	$42,$FF,$10,$A9,$EE,$A3,$54,$B5
	db	$2A,$55,$B7,$C0,$FD,$08,$02,$FD
	db	$43,$50,$B5,$8D,$54,$75,$15,$55
	db	$77,$85,$FB,$51,$08,$FC,$07,$49
	db	$69,$5B,$12,$77,$A3,$54,$ED,$03
	db	$F7,$A3,$24,$F8,$0F,$48,$F1,$5E
	db	$22,$EE,$96,$A8,$EE,$06,$F7,$A3
	db	$04,$F8,$8F,$90,$D2,$6D,$04,$DD
	db	$17,$51,$ED,$82,$F3,$31,$08,$F4
	db	$0F,$49,$75,$AD,$22,$AD,$17,$A9
	db	$BB,$C2,$F9,$18,$04,$FD,$47,$50
	db	$B5,$56,$8A,$6B,$4B,$D4,$56,$70
	db	$3F,$06,$41,$FF,$90,$A8,$76,$95
	db	$E8,$76,$94,$BA,$07,$EE,$47,$11
	db	$F0,$1F,$02,$E6,$5D,$25,$75,$2F
	db	$51,$FD,$C0,$FD,$28,$02,$FE,$43
	db	$A4,$BC,$AB,$44,$ED,$15,$EA,$2B
	db	$DC,$87,$29,$D0,$1F,$28,$D5,$5D
	db	$51,$D4,$5E,$A4,$7E,$E1,$3E,$4C
	db	$01,$FD,$25,$51,$DD,$95,$A2,$B6
	db	$51,$BA,$05,$F7,$61,$0A,$FC,$0B
	db	$4A,$F5,$55,$44,$DD,$4E,$A9,$17
	db	$CC,$87,$29,$F0,$2F,$90,$AA,$7D
	db	$24,$B5,$1B,$45,$0F,$DE,$87,$52
	db	$F0,$2F,$04,$D6,$5D,$25,$6A,$1B
	db	$55,$15,$EE,$43,$29,$F8,$2F,$08
	db	$D6,$55,$A9,$B4,$8D,$AA,$81,$F7
	db	$30,$0A,$FD,$06,$85,$F5,$8E,$A4
	db	$BB,$4B,$55,$E1,$3E,$94,$40,$FF
	db	$40,$70,$DD,$25,$A9,$B7,$52,$0D
	db	$FC,$87,$12,$F0,$2F,$48,$AE,$5F
	db	$50,$BA,$57,$D4,$E0,$7D,$08,$81
	db	$FF,$80,$D0,$FA,$0A,$54,$F7,$A2
	db	$0A,$EE,$C7,$10,$FC,$0F,$84,$EE
	db	$2D,$A0,$7A,$57,$6A,$70,$1F,$86
	db	$E0,$7F,$20,$74,$EF,$42,$EA,$AF
	db	$72,$E1,$7C,$08,$42,$FF,$01,$70
	db	$7F,$05,$D0,$6F,$C9,$C2,$F9,$30
	db	$04,$FF,$03,$A0,$FD,$26,$A0,$FF
	db	$A2,$80,$F3,$61,$08,$FD,$03,$40
	db	$F7,$47,$90,$FE,$15,$05,$E7,$63
	db	$08,$FA,$17,$80,$EE,$2F,$00,$FD
	db	$AB,$04,$EE,$C3,$10,$F4,$2F,$00
	db	$ED,$1F,$01,$FD,$57,$0A,$E7,$E3
	db	$10,$FC,$0F,$00,$ED,$1F,$21,$7D
	db	$57,$81,$F3,$61,$08,$FE,$17,$82
	db	$F6,$4F,$A0,$BA,$57,$E0,$7D,$18
	db	$84,$FF,$05,$A0,$FE,$13,$54,$FF
	db	$2A,$30,$1F,$87,$60,$BF,$20,$B8
	db	$FF,$08,$D5,$7B,$02,$E7,$E1,$10
	db	$FC,$17,$00,$EA,$5F,$40,$FC,$5F
	db	$E0,$3C,$1C,$82,$FF,$02,$20,$FE
	db	$0B,$50,$F7,$0B,$CE,$83,$11,$E8
	db	$9F,$00,$AA,$BF,$41,$74,$FF,$E0
	db	$5C,$1C,$81,$FF,$4A,$A0,$BE,$17
	db	$C9,$FA,$05,$E7,$E1,$18,$FA,$37
	db	$04,$EB,$AB,$51,$B5,$2D,$38,$0F
	db	$C7,$F0,$1F,$21,$D4,$6F,$89,$F2
	db	$7B,$E0,$3C,$9C,$C2,$FF,$84,$60
	db	$BD,$15,$4A,$FF,$82,$F3,$70,$0C
	db	$FF,$87,$C0,$F5,$56,$88,$FE,$03
	db	$E3,$E1,$18,$FE,$97,$02,$EB,$5D
	db	$21,$FE,$07,$E7,$E1,$10,$FA,$0F
	db	$06,$E7,$DE,$91,$7A,$07,$E7,$E1
	db	$30,$FE,$55,$06,$E7,$55,$A5,$FA
	db	$06,$E7,$E1,$10,$FE,$15,$0C,$D7
	db	$4D,$51,$7D,$83,$F3,$70,$0C,$FF
	db	$25,$89,$FB,$95,$A8,$FA,$C2,$79
	db	$78,$8E,$FF,$84,$C2,$F9,$2A,$54
	db	$BF,$70,$1E,$0E,$C3,$BF,$50,$A8
	db	$DE,$15,$AA,$2F,$9C,$87,$E3,$F8
	db	$57,$14,$AC,$B7,$8A,$EA,$85,$F3
	db	$70,$0C,$FB,$42,$C1,$F5,$AE,$50
	db	$7D,$78,$1E,$8E,$E1,$9E,$B0,$70
	db	$5E,$1B,$AA,$07,$E7,$E1,$39,$FE
	db	$03,$05,$E7,$B5,$83,$7A,$78,$1E
	db	$8E,$E3,$3D,$A8,$68,$5E,$57,$A8
	db	$87,$E3,$E0,$38,$FE,$43,$85,$EA
	db	$B5,$12,$3F,$1C,$0F,$C7,$F1,$4E
	db	$38,$1C,$4F,$8B,$F2,$E1,$79,$38
	db	$8E,$7B,$C0,$E1,$F8,$AC,$C4,$0F
	db	$C7,$E1,$31,$FC,$13,$0E,$E7,$AB
	db	$52,$1D,$1C,$87,$C7,$F1,$8F,$18
	db	$9C,$E7,$86,$7A,$78,$1C,$0E,$C7
	db	$3F,$E2,$30,$1E,$2B,$F5,$E1,$38
	db	$3C,$8C,$7F,$8C,$E3,$78,$55,$B4
	db	$C2,$F3,$78,$18,$FF,$38,$85,$F3
	db	$AA,$D0,$83,$E3,$F0,$38,$DE,$51
	db	$8C,$E3,$55,$E9,$86,$E3,$E0,$30
	db	$FE,$21,$0C,$E7,$47,$E1,$83,$E7
	db	$F1,$30,$FE,$21,$8C,$E7,$35,$D4
	db	$83,$E3,$F1,$30,$FE,$63,$0C,$C7
	db	$2B,$D4,$C3,$F3,$70,$38,$FE,$11
	db	$84,$E3,$55,$F8,$C1,$71,$38,$1C
	db	$FF,$10,$C2,$F1,$15,$F8,$F0,$3C
	db	$1C,$8E,$77,$08,$E2,$78,$07,$39
	db	$38,$0E,$0F,$E3,$3F,$02,$78,$1E
	db	$87,$1A,$8E,$C3,$E1,$F8,$8E,$00
	db	$BC,$AF,$A1,$83,$E3,$70,$30,$BE
	db	$23,$10,$EF,$73,$D0,$F0,$3C,$1C
	db	$86,$F7,$18,$E8,$7D,$1C,$1A,$1E
	db	$87,$C3,$F1,$1E,$03,$DA,$CF,$C1
	db	$C0,$F3,$70,$18,$DE,$31,$C0,$F3
	db	$38,$1C,$3C,$0E,$07,$E3,$3B,$02
	db	$38,$9F,$83,$C1,$F3,$70,$30,$BE
	db	$23,$80,$F7,$29,$10,$3C,$8F,$87
	db	$E1,$3B,$02,$78,$9F,$C1,$E0,$78
	db	$1C,$0C,$DF,$31,$C0,$FB,$1C,$82
	db	$C7,$E1,$60,$7C,$4F,$00,$FE,$C7
	db	$10,$3C,$0F,$87,$E3,$7F,$02,$F0
	db	$3F,$05,$38,$1E,$0F,$C2,$FF,$0E
	db	$E0,$FF,$05,$78,$3C,$0E,$86,$FF
	db	$0F,$C0,$FB,$0E,$F0,$78,$3C,$0C
	db	$EF,$1B,$80,$FF,$2B,$78,$1E,$0F
	db	$86,$73,$0D,$40,$FF,$1E,$3C,$1E
	db	$0F,$C3,$EB,$0E,$E0,$FF,$16,$1C
	db	$8F,$0F,$E1,$7D,$07,$F0,$7F,$85
	db	$E3,$F1,$60,$38,$DE,$01,$EC,$F7
	db	$C0,$71,$78,$18,$9E,$B7,$00,$FF
	db	$1F,$1C,$8F,$87,$E3,$F1,$06,$70
	db	$DF,$87,$C7,$E1,$61,$78,$DE,$02
	db	$FA,$7B,$38,$1C,$1E,$86,$E3,$2F
	db	$C4,$BD,$87,$C7,$E3,$E1,$78,$DC
	db	$85,$D4,$57,$38,$1E,$1E,$C7,$E3
	db	$0E,$D6,$BF,$C2,$E3,$E1,$70,$3C
	db	$5E,$51,$FD,$1B,$1E,$0F,$87,$E3
	db	$71,$07,$E9,$5F,$E1,$79,$78,$18
	db	$1E,$57,$50,$FB,$82,$C3,$E1,$61
	db	$38,$DC,$20,$FE,$0F,$1E,$8F,$87
	db	$E3,$71,$86,$D2,$3F,$38,$1E,$1E
	db	$86,$C7,$15,$54,$5F,$E1,$71,$78
	db	$38,$1E,$97,$F0,$FA,$C1,$E3,$F0
	db	$70,$3C,$3E,$28,$FF,$07,$C7,$C3
	db	$C3,$F1,$F8,$00,$FB,$0F,$8F,$87
	db	$87,$E3,$F1,$81,$F2,$3B,$1C,$0F
	db	$0F,$C7,$C3,$07,$EA,$3F,$3C,$1E
	db	$1E,$C7,$C3,$0D,$AA,$3F,$70,$3C
	db	$3C,$0C,$87,$2D,$38,$7F,$70,$3C
	db	$3C,$1C,$0F,$1F,$54,$BF,$E0,$78
	db	$78,$1C,$1E,$2F,$64,$FD,$F0,$78
	db	$78,$1C,$0E,$1E,$54,$DF,$E1,$70
	db	$78,$18,$1E,$1E,$9C,$FE,$F0,$78
	db	$78,$1C,$0F,$1D,$54,$7F,$F0,$78
	db	$3C,$1C,$8F,$1F,$18,$3F,$78,$1C
	db	$1C,$8E,$87,$0F,$AA,$1F,$3C,$1E
	db	$1E,$C7,$E3,$07,$F1,$0F,$1E,$07
	db	$87,$E3,$F1,$81,$F1,$83,$C7,$C3
	db	$C3,$F1,$F0,$50,$FD,$C1,$E3,$F0
	db	$70,$3C,$3C,$30,$7E,$78,$3C,$3C
	db	$1C,$0F,$0F,$AB,$1F,$1E,$0F,$0F
	db	$E3,$C3,$83,$D3,$C3,$E3,$E1,$E1
	db	$78,$78,$B0,$7A,$70,$3C,$3C,$1C
	db	$0F,$0F,$AE,$0F,$0F,$87,$87,$E3
	db	$E3,$C1,$F5,$E1,$F1,$F0,$70,$3C
	db	$1C,$B8,$1E,$3C,$0E,$0F,$C7,$C7
	db	$83,$D7,$C3,$E3,$E1,$E0,$7C,$78
	db	$F0,$3C,$3C,$3C,$1E,$CE,$87,$03
	db	$CF,$C3,$E3,$E3,$E1,$7C,$78,$70
	db	$3D,$3C,$3C,$1E,$8E,$8F,$07,$CF
	db	$C3,$E3,$E3,$E1,$F8,$70,$F0,$3C
	db	$3C,$3E,$0E,$EF,$8F,$06,$AF,$E1
	db	$E1,$F1,$70,$7E,$3A,$68,$0F,$1E
	db	$0F,$87,$EB,$A3,$83,$EB,$F0,$F0
	db	$78,$38,$3F,$1E,$3C,$87,$87,$87
	db	$C3,$FB,$69,$E0,$3B,$3C,$3C,$1C
	db	$DE,$9F,$07,$DF,$E1,$C3,$E1,$F0
	db	$7E,$3C,$F8,$0E,$1F,$0E,$87,$DF
	db	$E3,$41,$77,$F8,$70,$38,$BC,$1F
	db	$0F,$DC,$C3,$C7,$C3,$C1,$FF,$78
	db	$E0,$1E,$3E,$1C,$0E,$BE,$CF,$05
	db	$EF,$F0,$F1,$70,$78,$3F,$0F,$EA
	db	$C3,$87,$C7,$C1,$FF,$79,$A0,$1E
	db	$3E,$3C,$0E,$7E,$9F,$03,$FF,$F0
	db	$E1,$70,$F0,$BD,$1E,$FC,$C3,$87
	db	$C3,$E1,$F9,$7C,$F0,$0D,$1F,$1E
	db	$07,$FF,$E3,$81,$6F,$F0,$E0,$38
	db	$F8,$B1,$06,$7C,$C3,$07,$87,$83
	db	$8F,$3F,$D0,$0F,$1F,$1E,$87,$C7
	db	$F3,$C1,$33,$7C,$78,$1C,$8E,$CF
	db	$07,$56,$E1,$C3,$E3,$F0,$4F,$2F
	db	$F0,$0E,$1F,$1C,$07,$3F,$6E,$81
	db	$7F,$F0,$E0,$71,$F0,$F0,$03,$FC
	db	$F0,$E1,$71,$78,$7C,$1F,$1E,$82
	db	$0F,$8F,$C1,$FB,$3F,$C0,$25,$7C
	db	$78,$18,$7C,$FC,$00,$AF,$E0,$83
	db	$C3,$E1,$E1,$07,$F0,$04,$1F,$1E
	db	$06,$0F,$3F,$C0,$27,$F8,$F0,$38
	db	$F8,$F8,$05,$1E,$E1,$C3,$E3,$F0
	db	$FC,$2F,$B0,$00,$1F,$1E,$86,$1F
	db	$3F,$80,$62,$F8,$F0,$30,$78,$F8
	db	$01,$2A,$C1,$87,$C7,$E1,$C3,$0F
	db	$D8,$00,$1F,$1E,$06,$0F,$7F,$A0
	db	$02,$F8,$F8,$18,$3C,$FE,$8B,$0B
	db	$C0,$C3,$C7,$E0,$F8,$5F,$16,$00
	db	$3E,$3C,$0C,$0E,$FE,$B0,$81,$E1
	db	$C3,$C3,$C0,$E1,$D7,$0E,$08,$3E
	db	$3C,$0C,$06,$FF,$7C,$81,$F0,$F0
	db	$71,$28,$F8,$EF,$07,$00,$1E,$1F
	db	$06,$03,$FF,$7E,$01,$E0,$F1,$E3
	db	$30,$E0,$F7,$0F,$08,$3E,$7C,$1C
	db	$02,$7C,$FD,$83,$C1,$C3,$C7,$A3
	db	$C0,$6B,$3F,$14,$0E,$3E,$8E,$07
	db	$AB,$FC,$15,$3C,$78,$38,$1C,$5C
	db	$F1,$A9,$C0,$C3,$C3,$71,$F0,$8A
	db	$8F,$0A,$0F,$1E,$8E,$83,$2B,$7E
	db	$2C,$78,$F0,$78,$1C,$5C,$F1,$4B
	db	$70,$F0,$61,$3C,$5C,$A5,$A7,$F0
	db	$C1,$83,$F1,$F0,$A0,$1E,$0E,$0F
	db	$1E,$96,$87,$A3,$6A,$6C,$B8,$F0
	db	$38,$3C,$3C,$4A,$57,$F0,$F0,$C1
	db	$74,$78,$51,$87,$E3,$41,$87,$E9
	db	$D1,$2A,$3E,$0A,$1F,$1E,$0E,$87
	db	$57,$F1,$61,$78,$74,$70,$3C,$9C
	db	$4E,$C7,$85,$87,$C7,$C3,$C1,$AA
	db	$3A,$8D,$EA,$68,$7A,$1C,$2C,$AE
	db	$AA,$2E,$2D,$9D,$96,$46,$A5,$E5
	db	$EA,$A2,$4E,$9D,$8E,$A6,$4A,$CB
	db	$EA,$A8,$AA,$EA,$A2,$16,$55,$55
	db	$D5,$54,$55,$AD,$58,$A9,$AA,$AA
	db	$AA,$AA,$AA,$AA,$95,$A6,$6A,$55
	db	$55,$55,$55,$A7,$AA,$EA,$72,$59
	db	$55,$55,$55,$55,$55,$A7,$2B,$5A
	db	$AA,$AA,$AA,$AA,$AA,$4E,$55,$55
	db	$55,$75,$54,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$D1,$AA,$AA,$AA,$AA
	db	$EA,$54,$55,$D5,$B9,$18,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$75
	db	$B1,$54,$55,$55,$47,$55,$55,$55
	db	$55,$75,$AE,$8A,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$96,$AA,$54
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$2D,$2D,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$6A,$5C,$2A,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$9D
	db	$AE,$54,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$8B,$4E,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$D5
	db	$A5,$62,$A9,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$56,$55,$51,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$75,$B4,$54,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$75,$A9
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$EA,$92,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
