	db	$FF,$2A,$80,$FF,$00,$E8,$FF,$0B
	db	$E0,$3F,$00,$FC,$AF,$02,$FE,$01
	db	$A8,$FA,$07,$E0,$5F,$01,$FA,$3F
	db	$38,$E0,$0F,$40,$C1,$BF,$80,$E2
	db	$3F,$F0,$82,$3F,$C0,$A3,$7E,$41
	db	$85,$7F,$29,$54,$7F,$A1,$D2,$5D
	db	$45,$BD,$C0,$BF,$00,$FD,$AF,$02
	db	$F0,$0F,$00,$FD,$2B,$C0,$FF,$00
	db	$D3,$FF,$01,$F8,$83,$16,$E8,$3F
	db	$92,$C0,$BF,$04,$A0,$7F,$01,$D4
	db	$FF,$04,$F4,$5F,$51,$07,$FC,$03
	db	$54,$FD,$17,$40,$FF,$01,$F0,$AF
	db	$0A,$C0,$1F,$00,$FA,$7F,$00,$FD
	db	$5F,$81,$FE,$0B,$F8,$03,$E0,$E1
	db	$3F,$A0,$EE,$1F,$F8,$A0,$1F,$40
	db	$EB,$36,$E9,$82,$EE,$91,$A2,$F6
	db	$88,$A8,$5B,$55,$1D,$F0,$1F,$80
	db	$FF,$BB,$00,$FC,$03,$80,$7F,$41
	db	$80,$FF,$01,$FA,$FF,$03,$F0,$0F
	db	$10,$F0,$2F,$68,$C0,$0F,$00,$B5
	db	$3F,$00,$D7,$3F,$C0,$57,$2F,$C8
	db	$5D,$F0,$A7,$80,$F4,$57,$08,$E5
	db	$07,$9C,$FC,$91,$02,$F0,$0F,$C0
	db	$FF,$0B,$80,$F5,$07,$C8,$FF,$02
	db	$F0,$07,$FE,$A0,$17,$B5,$88,$2B
	db	$FD,$A0,$CA,$BD,$16,$E0,$3F,$80
	db	$DF,$FF,$00,$FF,$1F,$40,$5F,$BD
	db	$80,$7D,$2D,$40,$1F,$E8,$81,$5F
	db	$70,$55,$5D,$51,$55,$5D,$17,$E0
	db	$3F,$00,$FB,$EB,$00,$F8,$0F,$80
	db	$FE,$95,$02,$FE,$01,$54,$FF,$07
	db	$A0,$7F,$80,$A8,$3F,$80,$0B,$FC
	db	$01,$EA,$FF,$05,$E8,$EB,$03,$7C
	db	$F4,$05,$54,$5F,$E8,$1F,$00,$00
