	db	$63,$CE,$F9,$BA,$75,$75,$CA,$21
	db	$C6,$BC,$E3,$EA,$F1,$EA,$10,$87
	db	$8C,$73,$C7,$D5,$CD,$D5,$23,$8E
	db	$18,$E7,$8C,$57,$57,$57,$53,$1C
	db	$71,$CC,$39,$AF,$56,$AF,$8E,$30
	db	$E2,$98,$77,$BC,$6E,$8F,$9D,$72
	db	$98,$31,$4E,$F8,$DC,$B9,$3A,$C2
	db	$10,$63,$9C,$E9,$B9,$79,$75,$8A
	db	$63,$86,$39,$EB,$75,$E7,$D4,$10
	db	$47,$0C,$73,$E7,$F1,$AD,$DA,$15
	db	$0E,$31,$C6,$8D,$AE,$5E,$B5,$66
	db	$38,$66,$98,$3B,$5E,$77,$5D,$1D
	db	$31,$C8,$31,$6F,$BA,$DE,$1D,$3B
	db	$E2,$90,$63,$CC,$79,$B5,$D5,$BA
	db	$C4,$41,$8E,$B9,$F3,$EA,$D6,$EA
	db	$10,$83,$9C,$71,$E7,$EB,$AC,$D5
	db	$0A,$0E,$39,$E3,$8E,$AB,$4B,$53
	db	$43,$0C,$72,$CC,$1D,$AF,$A7,$AD
	db	$8E,$38,$E4,$98,$37,$5D,$4F,$4F
	db	$1D,$71,$88,$31,$5A,$FA,$9C,$1E
	db	$3B,$C2,$31,$C7,$DC,$F9,$34,$6D
	db	$75,$88,$61,$8E,$71,$F3,$F5,$DC
	db	$EA,$11,$87,$1C,$F3,$C6,$EB,$B9
	db	$D5,$25,$0C,$31,$C6,$99,$CF,$73
	db	$AB,$87,$18,$E6,$98,$B3,$7E,$E6
	db	$AE,$0E,$31,$CC,$31,$6F,$BE,$4E
	db	$5B,$1D,$E2,$98,$63,$DC,$7C,$1D
	db	$77,$7A,$C4,$31,$C7,$B8,$F9,$3A
	db	$6E,$75,$89,$43,$8E,$71,$E7,$75
	db	$DC,$EA,$11,$86,$39,$E3,$CE,$EE
	db	$B8,$AB,$43,$0E,$79,$86,$CD,$D7
	db	$71,$57,$0B,$1C,$72,$8C,$3B,$3B
	db	$E3,$AB,$86,$38,$C4,$19,$77,$76
	db	$C6,$AD,$9A,$72,$8C,$33,$EE,$F4
	db	$9C,$BB,$BA,$C4,$10,$63,$F8,$E9
	db	$3D,$76,$6A,$89,$63,$CE,$B8,$D3
	db	$75,$DC,$D4,$12,$C7,$9C,$E3,$A6
	db	$F7,$B8,$55,$23,$0E,$31,$C6,$9E
	db	$EE,$61,$57,$97,$18,$E6,$9C,$3B
	db	$5D,$C7,$AE,$1A,$71,$8C,$39,$EE
	db	$B4,$8E,$5D,$35,$C2,$10,$67,$EC
	db	$E9,$3E,$76,$75,$84,$61,$CE,$D9
	db	$D3,$75,$EC,$AA,$09,$C7,$98,$F3
	db	$4E,$EB,$58,$AB,$33,$0C,$71,$CE
	db	$9D,$AE,$51,$97,$46,$38,$C4,$1C
	db	$77,$5A,$47,$AD,$1A,$61,$98,$33
	db	$F6,$74,$0F,$BB,$6A,$82,$21,$C6
	db	$BC,$D3,$BA,$EA,$AA,$0A,$C7,$9C
	db	$73,$CF,$ED,$D8,$55,$23,$0C,$73
	db	$CE,$3D,$D7,$63,$57,$4D,$70,$CC
	db	$39,$F7,$B4,$4E,$9D,$3A,$C1,$31
	db	$E7,$8C,$D3,$3A,$D6,$D4,$09,$C7
	db	$18,$E3,$4E,$F7,$58,$63,$27,$38
	db	$E3,$9C,$33,$5A,$67,$1D,$BB,$C0
	db	$18,$73,$DE,$D5,$1E,$AB,$B6,$03
	db	$C7,$98,$63,$AD,$F6,$5C,$D5,$2D
	db	$38,$E2,$8C,$BB,$BA,$E7,$6A,$AD
	db	$C1,$18,$63,$DC,$D5,$3D,$57,$6B
	db	$07,$8E,$18,$E3,$AE,$EE,$B1,$AA
	db	$6B,$70,$CC,$39,$6E,$75,$8E,$55
	db	$5D,$03,$63,$CC,$71,$6B,$E7,$5C
	db	$D5,$55,$18,$63,$9C,$5B,$B5,$E7
	db	$AA,$D6,$C0,$31,$E7,$FC,$DA,$39
	db	$56,$75,$0D,$8C,$31,$C6,$4D,$DD
	db	$73,$55,$57,$E1,$98,$33,$EC,$5C
	db	$1D,$AB,$BA,$06,$46,$99,$E3,$D6
	db	$EE,$B9,$AA,$3B,$70,$CC,$19,$76
	db	$AE,$8E,$55,$5D,$03,$63,$8C,$73
	db	$53,$F7,$58,$D5,$1D,$38,$C6,$1C
	db	$37,$67,$CF,$55,$5D,$85,$63,$C6
	db	$B0,$B3,$6B,$AC,$EA,$1A,$18,$66
	db	$8C,$9B,$B3,$C7,$AA,$AE,$82,$51
	db	$C6,$B8,$39,$7B,$AE,$EA,$2A,$18
	db	$65,$8E,$5B,$B3,$E7,$AA,$EE,$80
	db	$11,$E6,$B8,$35,$7B,$AE,$6A,$0D
	db	$1C,$63,$8E,$5D,$AB,$67,$55,$ED
	db	$C0,$31,$E6,$98,$39,$7B,$56,$D5
	db	$8A,$18,$65,$8E,$5B,$AB,$E7,$AA
	db	$AE,$80,$51,$E6,$B9,$35,$7B,$AC
	db	$AA,$15,$18,$C6,$98,$5B,$B3,$C7
	db	$AA,$5A,$81,$61,$8C,$39,$6B,$F5
	db	$5C,$D5,$15,$30,$CC,$39,$AB,$6E
	db	$8F,$55,$B5,$12,$C3,$98,$73,$D5
	db	$EA,$B8,$AA,$2B,$62,$8C,$39,$AE
	db	$5A,$9D,$AB,$EA,$22,$86,$31,$E6
	db	$55,$D7,$73,$55,$57,$C4,$31,$63
	db	$B8,$BA,$3A,$AD,$AA,$45,$18,$65
	db	$0C,$57,$57,$A7,$55,$75,$84,$63
	db	$8C,$B1,$EA,$EA,$B4,$B8,$8B,$30
	db	$8C,$38,$AE,$5A,$9D,$93,$56,$13
	db	$8E,$31,$C6,$55,$AB,$D3,$72,$75
	db	$84,$31,$C6,$58,$75,$75,$9E,$5A
	db	$55,$31,$8C,$39,$6E,$5A,$CD,$AB
	db	$AB,$23,$8E,$71,$86,$AD,$56,$D3
	db	$D4,$AA,$89,$61,$CC,$71,$AA,$D5
	db	$3C,$75,$1D,$61,$18,$73,$9C,$BA
	db	$3A,$57,$5D,$47,$18,$C6,$18,$57
	db	$AD,$C6,$55,$AB,$29,$87,$19,$E7
	db	$54,$D7,$79,$EA,$3A,$CA,$70,$D6
	db	$B8,$EA,$72,$4E,$B5,$AA,$32,$8C
	db	$39,$AE,$3A,$9E,$55,$57,$23,$1C
	db	$63,$8E,$53,$AD,$6A,$D5,$D5,$0C
	db	$C3,$98,$E3,$54,$E3,$5A,$75,$35
	db	$C3,$31,$C6,$34,$D5,$71,$AE,$BA
	db	$8E,$E1,$8C,$71,$4E,$79,$9C,$AB
	db	$4E,$63,$38,$C6,$18,$A7,$6A,$CE
	db	$55,$D7,$32,$8E,$31,$C6,$15,$AB
	db	$73,$D5,$B5,$0A,$C7,$1C,$73,$CE
	db	$EA,$5A,$75,$2D,$C3,$19,$C7,$38
	db	$E5,$BA,$56,$B5,$56,$71,$94,$71
	db	$4E,$59,$AD,$AB,$AE,$55,$18,$E3
	db	$0C,$67,$AC,$EB,$AA,$EB,$2A,$8E
	db	$31,$C6,$19,$AB,$B5,$AA,$B5,$0A
	db	$43,$14,$E3,$CC,$75,$5D,$75,$5D
	db	$C5,$51,$C6,$38,$63,$B5,$56,$B5
	db	$56,$71,$94,$71,$9E,$59,$AD,$AB
	db	$76,$AB,$38,$C6,$18,$27,$AE,$EB
	db	$AA,$EB,$2A,$0C,$71,$8E,$33,$AB
	db	$75,$D5,$75,$15,$47,$19,$E3,$CA
	db	$D5,$BA,$6A,$5B,$85,$A3,$8C,$71
	db	$D6,$6A,$5D,$75,$AD,$C2,$51,$C6
	db	$38,$71,$B5,$AE,$DA,$57,$E1,$10
	db	$E3,$9C,$34,$5E,$57,$75,$4B,$61
	db	$28,$71,$9C,$3A,$5E,$AB,$EA,$AB
	db	$70,$88,$31,$8D,$3A,$AF,$AB,$EA
	db	$55,$31,$94,$31,$8E,$9A,$AF,$E3
	db	$BA,$D5,$30,$94,$38,$8F,$9C,$57
	db	$73,$D3,$6A,$38,$94,$18,$47,$9D
	db	$A7,$5A,$EB,$6A,$38,$94,$14,$4B
	db	$9C,$AB,$DA,$F1,$6A,$38,$8A,$14
	db	$4B,$AA,$A7,$B5,$D5,$6A,$38,$8A
	db	$14,$0F,$AB,$C7,$DD,$D5,$AA,$38
	db	$8A,$38,$CE,$9C,$A7,$5A,$D3,$AA
	db	$30,$94,$34,$CE,$54,$C7,$AE,$EB
	db	$AA,$30,$94,$2A,$8E,$35,$C7,$DD
	db	$D5,$AA,$70,$94,$2A,$4C,$75,$57
	db	$AD,$D5,$55,$61,$28,$55,$4C,$75
	db	$4D,$57,$AB,$55,$61,$28,$55,$5C
	db	$75,$AD,$D6,$55,$AB,$C2,$10,$A5
	db	$38,$75,$5C,$AD,$AE,$AB,$C2,$51
	db	$CA,$B8,$EA,$BA,$AE,$AB,$56,$85
	db	$A1,$94,$B1,$AA,$B5,$5A,$AD,$AE
	db	$0A,$47,$A9,$52,$55,$6B,$B5,$AE
	db	$5A,$15,$47,$29,$C6,$54,$D7,$BA
	db	$AE,$BA,$2A,$1A,$A3,$4A,$55,$AD
	db	$75,$B5,$6A,$55,$34,$A2,$98,$A6
	db	$5A,$EB,$BA,$EA,$54,$71,$8C,$32
	db	$46,$B5,$56,$6B,$D6,$55,$E1,$98
	db	$62,$8C,$75,$AD,$EB,$AC,$B3,$82
	db	$51,$4A,$A9,$EA,$BA,$5A,$AB,$AE
	db	$8A,$63,$8A,$31,$D6,$B5,$5A,$5D
	db	$5D,$15,$46,$29,$C5,$59,$EB,$BA
	db	$D6,$6A,$15,$1C,$53,$8C,$A3,$AE
	db	$D5,$AA,$D5,$2C,$30,$4C,$29,$8E
	db	$5A,$57,$AB,$56,$AB,$E0,$88,$52
	db	$1C,$B5,$AE,$56,$AD,$6A,$86,$62
	db	$54,$D1,$D2,$BA,$5A,$D5,$AA,$19
	db	$8E,$29,$A6,$51,$D7,$6A,$D5,$7C
	db	$4E,$39,$4A,$29,$2E,$AD,$D6,$55
	db	$75,$D5,$C2,$30,$65,$34,$71,$AD
	db	$56,$AD,$EB,$14,$C7,$A8,$E2,$CA
	db	$75,$B5,$AA,$AE,$3A,$18,$A6,$1C
	db	$57,$AC,$EB,$AA,$6A,$55,$C5,$28
	db	$E5,$58,$55,$AD,$56,$55,$AB,$0A
	db	$47,$A9,$E2,$AA,$76,$B5,$AA,$5A
	db	$55,$31,$4C,$35,$AE,$AA,$D6,$55
	db	$D5,$B5,$8A,$63,$AA,$71,$55,$B5
	db	$5A,$55,$AD,$2A,$1C,$A6,$1A,$4B
	db	$D5,$D5,$AA,$EA,$AA,$C2,$31,$AA
	db	$B2,$AA,$AB,$AE,$AA,$56,$55,$1C
	db	$51,$8D,$53,$5D,$D5,$AA,$6A,$55
	db	$C5,$10,$55,$B9,$AA,$55,$57,$55
	db	$57,$55,$0C,$51,$8D,$AB,$5A,$75
	db	$55,$D5,$AA,$C2,$31,$D6,$6A,$AA
	db	$55,$AD,$AA,$AE,$2A,$1C,$63,$1D
	db	$A7,$5A,$D5,$54,$55,$57,$85,$C3
	db	$44,$F3,$54,$5D,$B5,$AA,$EA,$AA
	db	$70,$94,$68,$9E,$AA,$55,$57,$55
	db	$BB,$2A,$8E,$2A,$47,$53,$D5,$AA
	db	$AE,$AA,$56,$85,$53,$95,$D1,$54
	db	$B5,$AA,$56,$D5,$55,$E1,$54,$65
	db	$34,$55,$AD,$EA,$AA,$BA,$AA,$30
	db	$54,$31,$4D,$55,$5D,$D5,$AA,$16
	db	$2B,$3C,$55,$99,$A6,$AA,$5A,$B5
	db	$AA,$AE,$2A,$4E,$55,$4E,$AB,$AA
	db	$56,$5D,$D5,$55,$15,$96,$2A,$56
	db	$55,$55,$AB,$56,$D5,$AA,$0A,$0D
	db	$2B,$AA,$AA,$6A,$AB,$56,$B5,$55
	db	$25,$16,$5D,$AA,$AA,$5A,$55,$AB
	db	$6A,$57,$A9,$3C,$BA,$B4,$AA,$AE
	db	$AA,$56,$55,$D5,$29,$72,$D4,$68
	db	$AD,$5C,$B5,$AE,$AA,$AA,$AA,$C2
	db	$52,$E3,$58,$55,$D5,$B4,$AA,$AA
	db	$2A,$25,$4B,$97,$55,$55,$55,$D3
	db	$2A,$AD,$AA,$4A,$2C,$AD,$AA,$AA
	db	$AA,$56,$47,$D5,$AA,$8A,$F2,$B8
	db	$AA,$AA,$AA,$5A,$35,$55,$67,$C5
	db	$8C,$A7,$AA,$AA,$AA,$AA,$AA,$AA
	db	$5A,$2B,$46,$1C,$55,$55,$55,$55
	db	$55,$55,$D5,$BA,$62,$61,$D3,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$95,$14
	db	$8E,$AA,$AA,$AA,$AA,$AA,$AA,$6A
	db	$57,$B1,$F0,$50,$55,$55,$29,$55
	db	$B5,$AA,$6A,$55,$15,$8F,$55,$55
	db	$55,$55,$55,$AB,$4E,$AB,$54,$D1
	db	$B1,$AA,$AA,$AA,$AA,$6A,$AA,$66
	db	$15,$0B,$07,$AB,$AA,$AA,$AA,$AA
	db	$AA,$56,$57,$B1,$E0,$B1,$AA,$AA
	db	$AA,$AA,$6A,$AA,$AA,$15,$97,$9C
	db	$AA,$AA,$AA,$AA,$AA,$56,$55,$5D
	db	$E5,$C2,$C3,$AA,$AA,$AA,$AA,$AA
	db	$A9,$5A,$2D,$9A,$72,$AA,$A9,$56
	db	$55,$55,$55,$55,$B5,$8A,$95,$1C
	db	$75,$AA,$AA,$AA,$AA,$AA,$AA,$BA
	db	$D2,$92,$63,$AD,$AA,$6A,$55,$55
	db	$55,$55,$57,$4C,$71,$58,$B3,$AA
	db	$AA,$AA,$AA,$6A,$D5,$2A,$0B,$0E
	db	$B7,$AA,$AA,$AA,$AA,$56,$AD,$AE
	db	$62,$C1,$E1,$54,$55,$55,$55,$D5
	db	$54,$D5,$55,$16,$1C,$DC,$54,$55
	db	$55,$55,$AD,$3A,$5D,$55,$C1,$C3
	db	$8D,$55,$55,$55,$D5,$A9,$A3,$AB
	db	$58,$78,$B8,$A9,$AA,$AA,$AA,$3A
	db	$B5,$6A,$95,$09,$87,$36,$AB,$AA
	db	$AA,$AA,$A6,$4E,$AD,$B8,$E2,$E0
	db	$A6,$AA,$AA,$AA,$6A,$D5,$A9,$95
	db	$2C,$1C,$AE,$54,$55,$55,$55,$AD
	db	$5A,$B5,$E2,$22,$87,$AB,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AE,$5C,$64,$70
	db	$A5,$AA,$2A,$56,$55,$55,$D5,$15
	db	$27,$3A,$AA,$AA,$AA,$CA,$AA,$9A
	db	$3A,$B5,$CA,$4A,$87,$35,$AB,$AA
	db	$B2,$AA,$AA,$AA,$AE,$52,$D4,$E1
	db	$CA,$55,$55,$AA,$EA,$54,$D3,$55
	db	$95,$3A,$B9,$AA,$AA,$4A,$55,$55
	db	$55,$D5,$8C,$A5,$4E,$55,$AA,$AA
	db	$AA,$AA,$AA,$9A,$5A,$A9,$54,$53
	db	$95,$AA,$AA,$AA,$AA,$AA,$56,$2D
	db	$4B,$A4,$E2,$C9,$AA,$AA,$AA,$AA
	db	$AA,$AA,$53,$A5,$74,$54,$D5,$AA
	db	$AA,$AA,$AA,$AA,$EA,$18,$A7,$1A
	db	$D5,$AA,$AA,$AA,$AA,$AA,$AA,$3A
	db	$A6,$4A,$86,$35,$AD,$AA,$AA,$AA
	db	$AA,$AA,$1A,$53,$94,$C5,$8D,$AB
	db	$AA,$AA,$AA,$AA,$AA,$A6,$2C,$E2
	db	$B0,$E2,$AA,$AA,$AA,$AA,$EA,$54
	db	$AB,$4A,$5A,$AC,$B8,$AA,$AA,$AA
	db	$AA,$AA,$D6,$2A,$96,$4E,$AD,$5A
	db	$55,$55,$55,$55,$55,$B3,$AA,$44
	db	$95,$9A,$56,$55,$55,$55,$55,$55
	db	$8D,$15,$D3,$A9,$C5,$55,$55,$55
	db	$D5,$AA,$6A,$67,$A5,$74,$D8,$54
	db	$55,$55,$55,$B5,$AA,$9A,$AE,$2A
	db	$1D,$5E,$B5,$AA,$AA,$AA,$AA,$AA
	db	$66,$97,$45,$8E,$36,$AE,$AA,$AA
	db	$AA,$AA,$AA,$DA,$A9,$92,$C3,$9A
	db	$55,$55,$55,$55,$55,$55,$CD,$2A
	db	$C1,$D0,$A6,$55,$55,$55,$55,$55
	db	$D5,$B9,$AA,$70,$58,$71,$55,$55
	db	$55,$B5,$6A,$EA,$9C,$32,$9D,$3A
	db	$3C,$55,$55,$55,$55,$55,$6B,$56
	db	$95,$8E,$2A,$55,$55,$55,$55,$55
	db	$55,$35,$B3,$8A,$C3,$9A,$AB,$AA
	db	$AA,$AA,$AA,$AA,$8E,$55,$C5,$A1
	db	$CE,$AA,$AA,$AA,$AA,$AA,$AA,$D6
	db	$94,$C9,$B1,$C3,$55,$55,$55,$55
	db	$55,$55,$E7,$AA,$E2,$B0,$E3,$A9
	db	$AA,$AA,$AA,$AA,$AA,$6A,$66,$CA
	db	$B8,$E1,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$B1,$E8,$B0,$A1,$AA,$AA,$AA
	db	$AA,$AA,$AA,$5D,$C5,$C4,$B8,$A1
	db	$51,$55,$55,$55,$55,$B5,$6A,$C6
	db	$C8,$A9,$E3,$51,$55,$55,$55,$55
	db	$55,$D5,$CC,$82,$51,$4B,$4B,$55
	db	$55,$55,$55,$55,$D5,$8E,$13,$87
	db	$8D,$8E,$AA,$AA,$AA,$AA,$AA,$AA
	db	$A6,$2B,$8E,$5A,$1A,$55,$55,$55
	db	$55,$55,$55,$AD,$5C,$38,$6C,$B4
	db	$54,$55,$55,$56,$55,$55,$55,$CB
	db	$E4,$A8,$E5,$52,$55,$55,$55,$55
	db	$55,$55,$2B,$23,$A3,$96,$4B,$55
	db	$55,$A5,$AA,$AA,$AA,$3A,$4B,$1C
	db	$5D,$5C,$54,$55,$55,$55,$55,$55
	db	$A7,$E5,$E2,$E8,$D2,$D2,$A9,$AA
	db	$AA,$AA,$AA,$AA,$1A,$8B,$CB,$96
	db	$8B,$56,$55,$55,$55,$55,$55,$35
	db	$35,$38,$BA,$B4,$B4,$AA,$2A,$56
	db	$55,$55,$D5,$34,$EB,$A8,$A5,$A5
	db	$55,$55,$A9,$AA,$AA,$AA,$D6,$0A
	db	$47,$2D,$2D,$AD,$AA,$AA,$AA,$AA
	db	$AA,$BA,$2C,$3A,$6A,$74,$69,$55
	db	$55,$55,$55,$55,$B5,$56,$D1,$D2
	db	$A5,$45,$55,$55,$A9,$AA,$AA,$EA
	db	$34,$2B,$8E,$2E,$2D,$55,$55,$55
	db	$55,$55,$55,$75,$5C,$B8,$6C,$69
	db	$69,$55,$55,$AA,$AA,$AA,$AA,$AE
	db	$A2,$51,$4B,$4B,$AB,$AA,$AA,$AA
	db	$AA,$AA,$56,$2A,$8E,$2E,$5D,$5A
	db	$55,$95,$55,$55,$55,$B5,$AA,$30
	db	$74,$69,$A9,$AA,$AA,$AC,$AA,$AA
	db	$BA,$AA,$8A,$A3,$4B,$97,$AA,$AA
	db	$E2,$AA,$AA,$AA,$69,$16,$0D,$5D
	db	$BA,$54,$55,$15,$AB,$AA,$AA,$EA
	db	$AA,$62,$E8,$D2,$A2,$AA,$AA,$B8
	db	$AA,$AA,$6A,$C6,$0A,$43,$97,$96
	db	$AA,$52,$C5,$AA,$AA,$AA,$31,$57
	db	$2C,$BA,$B4,$54,$55,$55,$55,$55
	db	$55,$CD,$58,$D1,$A8,$A5,$A5,$AA
	db	$AA,$58,$55,$55,$75,$C6,$8A,$96
	db	$2E,$2D,$AD,$AA,$AA,$AA,$AA,$AA
	db	$B3,$AA,$B8,$B4,$68,$A9,$AA,$52
	db	$AA,$AA,$AA,$3A,$57,$A5,$A5,$4B
	db	$97,$AA,$AA,$52,$55,$55,$55,$75
	db	$26,$5A,$BA,$B4,$54,$55,$55,$55
	db	$55,$55,$D5,$9A,$CB,$A5,$4B,$8B
	db	$56,$55,$A5,$AA,$AA,$AA,$D5,$6A
	db	$69,$E9,$D2,$52,$55,$55,$A9,$AA
	db	$AA,$AA,$6A,$2D,$1D,$5D,$B4,$B4
	db	$AA,$AA,$AC,$AA,$AA,$AA,$9A,$96
	db	$2E,$2D,$5A,$54,$55,$55,$56,$55
	db	$55,$55,$4D,$8B,$96,$2E,$2D,$AA
	db	$AA,$2A,$55,$55,$55,$B5,$6A,$97
	db	$96,$2E,$5A,$3A,$55,$55,$55,$55
	db	$55,$B5,$5A,$34,$5D,$5A,$B4,$54
	db	$55,$55,$55,$55,$55,$55,$55,$3B
	db	$35,$6A,$D1,$52,$55,$55,$55,$55
	db	$55,$55,$53,$CD,$E9,$A8,$A5,$45
	db	$47,$55,$55,$55,$55,$55,$55,$35
	db	$AB,$96,$56,$2E,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$1A,$5D,$BA,$68
	db	$A9,$AA,$AA,$58,$55,$55,$55,$B5
	db	$6A,$74,$D1,$A2,$45,$55,$55,$71
	db	$55,$55,$55,$55,$55,$A3,$45,$8B
	db	$96,$AA,$AA,$CA,$95,$55,$55,$55
	db	$EB,$4A,$4B,$17,$8D,$AA,$4A,$95
	db	$55,$55,$55,$55,$CB,$45,$8B,$16
	db	$8D,$AA,$AA,$AA,$AA,$AA,$AA,$6A
	db	$CA,$A5,$4B,$97,$4E,$55,$55,$55
	db	$55,$55,$55,$B5,$62,$A5,$A5,$4B
	db	$AB,$AA,$AA,$AA,$AA,$AA,$AA,$5A
	db	$55,$D4,$68,$A9,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$56,$95,$96,$2E,$55
	db	$55,$55,$55,$55,$55,$55,$EB,$AA
	db	$52,$AB,$A9,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$AD,$2A,$2E,$9D,$AA,$AA
	db	$2C,$AB,$AA,$AA,$AA,$CE,$A9,$F2
	db	$C8,$51,$55,$55,$B1,$AA,$AA,$AA
	db	$EA,$54,$95,$96,$4E,$55,$55,$95
	db	$AB,$AA,$AA,$53,$C7,$AA,$B4,$D4
	db	$54,$55,$55,$59,$55,$55,$55,$B5
	db	$52,$A5,$A5,$A6,$AA,$52,$C5,$AA
	db	$AA,$AA,$AA,$AB,$2A,$2D,$55,$55
	db	$15,$2D,$56,$55,$55,$55,$5D,$55
	db	$69,$A9,$AA,$AA,$B8,$B2,$6A,$AD
	db	$AA,$6A,$55,$C5,$A5,$AA,$AA,$A2
	db	$C5,$AA,$B3,$AA,$AA,$AB,$8A,$96
	db	$AA,$AA,$8A,$16,$AB,$CE,$9A,$AA
	db	$AE,$AA,$34,$AA,$AA,$2A,$5A,$AC
	db	$3A,$55,$55,$B5,$AA,$D2,$52,$55
	db	$55,$69,$55,$D5,$AA,$A9,$EA,$AA
	db	$4A,$4B,$55,$55,$45,$8B,$55,$AB
	db	$56,$55,$57,$55,$1A,$55,$55,$15
	db	$5D,$AA,$5A,$B5,$AA,$5A,$55,$D1
	db	$A8,$AA,$AA,$E8,$52,$D5,$AA,$55
	db	$D5,$AA,$8A,$96,$AA,$AA,$4A,$97
	db	$AA,$56,$9D,$AA,$AE,$AA,$B8,$54
	db	$55,$55,$74,$59,$75,$EA,$54,$75
	db	$AA,$8A,$8B,$AA,$AA,$4A,$97,$55
	db	$A7,$4E,$55,$AD,$AA,$B8,$52,$55
	db	$55,$65,$A9,$6A,$D5,$AA,$EA,$AC
	db	$2A,$57,$AA,$AA,$4A,$AE,$AA,$4E
	db	$55,$55,$9D,$55,$E5,$4A,$55,$55
	db	$89,$65,$55,$55,$AB,$AA,$6A,$55
	db	$5C,$A9,$AA,$2A,$71,$55,$B5,$EA
	db	$54,$55,$AD,$2A,$2B,$AA,$AA,$2A
	db	$AE,$AA,$56,$55,$55,$D5,$55,$C5
	db	$4A,$55,$55,$89,$AB,$AA,$53,$55
	db	$55,$75,$55,$31,$A5,$AA,$AA,$E2
	db	$AA,$AA,$AA,$55,$55,$B5,$6A,$59
	db	$51,$55,$55,$71,$55,$55,$D5,$AA
	db	$AA,$AE,$2A,$AE,$54,$55,$55,$B9
	db	$AA,$AA,$AA,$AA,$AA,$56,$55,$26
	db	$AA,$AA,$AA,$B8,$AA,$AA,$AA,$AA
	db	$AA,$AB,$2A,$57,$AA,$AA,$AA,$5C
	db	$55,$55,$55,$55,$B5,$56,$55,$66
	db	$AA,$AA,$AA,$58,$55,$55,$55,$55
	db	$35,$57,$55,$26,$AA,$AA,$AA,$58
	db	$55,$55,$55,$55,$35,$57,$55,$AE
	db	$54,$55,$55,$B9,$AA,$AA,$AA,$AA
	db	$AA,$5A,$55,$AC,$A8,$AA,$AA,$72
	db	$AC,$AA,$AA,$AA,$AA,$5A,$55,$B9
	db	$52,$55,$55,$E5,$58,$55,$55,$55
	db	$55,$D5,$55,$E5,$8A,$AA,$AA,$2A
	db	$67,$55,$55,$55,$55,$55,$AB,$2A
	db	$57,$AA,$AA,$4A,$39,$AB,$AA,$6A
	db	$AD,$AA,$6A,$55,$31,$A5,$AA,$AA
	db	$C4,$B9,$AA,$AA,$AA,$AA,$AA,$AE
	db	$2A,$66,$54,$55,$55,$39,$57,$55
	db	$55,$AD,$AA,$AA,$5D,$C5,$18,$55
	db	$55,$55,$4E,$55,$55,$1D,$E3,$AC
	db	$AA,$AE,$E2,$8C,$AA,$4A,$29,$C7
	db	$AA,$AA,$2E,$63,$AA,$AA,$AE,$CA
	db	$94,$AA,$4A,$55,$56,$55,$D5,$19
	db	$63,$55,$55,$D5,$55,$CE,$54,$55
	db	$15,$53,$55,$55,$9D,$2A,$AA,$AA
	db	$AA,$AA,$2E,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$6A,$55,$AA,$AA,$00,$00
