	db	$6A,$C9,$BA,$AC,$4B,$9D,$66,$89
	db	$9A,$22,$59,$D2,$A4,$4D,$92,$44
	db	$9B,$B2,$4D,$9A,$A4,$89,$1D,$89
	db	$1B,$BD,$98,$95,$AA,$A0,$AB,$79
	db	$93,$37,$68,$12,$47,$E9,$52,$9B
	db	$F4,$00,$1F,$74,$C9,$16,$E8,$44
	db	$8F,$7C,$92,$6D,$50,$92,$97,$78
	db	$C1,$0B,$79,$E0,$07,$3C,$C2,$07
	db	$7E,$E1,$0B,$66,$51,$AD,$A7,$68
	db	$D2,$29,$3E,$E0,$05,$1E,$E0,$09
	db	$77,$F0,$8C,$6C,$2C,$6B,$46,$25
	db	$D9,$4C,$DB,$B8,$CB,$6E,$9C,$9B
	db	$65,$53,$CD,$34,$19,$27,$D3,$66
	db	$D9,$34,$CB,$66,$93,$19,$35,$76
	db	$E7,$DC,$9C,$BB,$33,$73,$62,$84
	db	$A6,$A6,$CC,$D4,$99,$33,$33,$E5
	db	$E4,$EC,$3C,$55,$49,$4A,$7B,$75
	db	$5A,$3B,$22,$62,$AA,$95,$B4,$36
	db	$2D,$51,$33,$CA,$D4,$DA,$CA,$C2
	db	$F4,$E9,$5A,$1B,$A9,$52,$AD,$54
	db	$B5,$33,$6D,$CF,$52,$5B,$98,$DA
	db	$92,$77,$E3,$E4,$A9,$39,$A9,$9A
	db	$D5,$63,$5A,$4C,$8B,$79,$21,$BA
	db	$94,$55,$B3,$CC,$AC,$98,$51,$63
	db	$E2,$A8,$9A,$56,$93,$AA,$2A,$55
	db	$C7,$AA,$DA,$A8,$AA,$5A,$B5,$51
	db	$55,$47,$95,$56,$AD,$AA,$A9,$AA
	db	$AA,$AA,$A3,$AA,$5A,$AD,$AA,$AA
	db	$D6,$AA,$AA,$AA,$AA,$56,$55,$55
	db	$55,$55,$AD,$AA,$AA,$5A,$55,$A9
	db	$AA,$AA,$AA,$D5,$AA,$AA,$AA,$5A
	db	$B5,$5A,$55,$55,$B5,$AA,$AA,$AA
	db	$AA,$AA,$AA,$6A,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$AA,$55
	db	$AB,$AA,$56,$55,$AD,$AA,$00,$00
