	db	$95,$AA,$6A,$AA,$52,$55,$55,$55
	db	$55,$55,$B5,$A8,$AA,$EA,$AA,$A8
	db	$EA,$8A,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$6A,$55,$55,$A5,$56,$55,$B5,$52
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$55,$95,$AA,$AA,$55,$95,$AA
	db	$9A,$A8,$AA,$AA,$AA,$AA,$AA,$CE
	db	$2A,$55,$55,$AD,$A2,$B6,$2A,$AA
	db	$AA,$AA,$AA,$AA,$AA,$3A,$53,$55
	db	$55,$AB,$52,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$5D,$A9,$AA,$AA
	db	$AE,$A2,$D2,$6A,$8B,$AA,$6A,$55
	db	$54,$55,$AD,$2A,$A5,$AA,$55,$45
	db	$55,$55,$55,$55,$55,$57,$51,$A5
	db	$AB,$55,$65,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$AD,$A4,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$8A,$55,$B5,$8E
	db	$5A,$55,$55,$55,$AD,$AA,$65,$4A
	db	$55,$75,$55,$A5,$AA,$AA,$6A,$55
	db	$51,$55,$55,$55,$55,$57,$46,$95
	db	$5A,$AB,$52,$55,$5D,$54,$D5,$96
	db	$A8,$AA,$AA,$56,$55,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$BA,$A2,$AA,$6A,$55
	db	$A5,$AA,$56,$95,$AA,$AA,$55,$51
	db	$D5,$3A,$AB,$AA,$AA,$AA,$AA,$6A
	db	$55,$55,$55,$75,$55,$A9,$AA,$AA
	db	$AA,$AA,$AA,$51,$55,$55,$55,$55
	db	$D5,$A9,$AA,$AA,$AA,$AA,$AA,$52
	db	$55,$55,$B5,$55,$55,$55,$55,$55
	db	$57,$AA,$AA,$5A,$A9,$AA,$AA,$6A
	db	$AB,$55,$55,$55,$55,$55,$55,$55
	db	$5D,$89,$AA,$EA,$AA,$A2,$AA,$6A
	db	$55,$55,$55,$57,$51,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$A7,$4C,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$D5,$AA,$52,$55
	db	$55,$55,$55,$AD,$94,$6A,$55,$A5
	db	$98,$6A,$55,$A5,$AA,$AA,$AA,$AA
	db	$AB,$A4,$AA,$AA,$55,$45,$55,$55
	db	$55,$D5,$55,$95,$A2,$BA,$EA,$A2
	db	$AA,$AA,$AA,$AA,$AA,$56,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$75
	db	$55,$A5,$AA,$AA,$4E,$39,$55,$55
	db	$55,$55,$B5,$8A,$AA,$AA,$AA,$AA
	db	$55,$53,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$57,$45,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$39,$55
	db	$55,$AB,$4A,$55,$75,$55,$54,$55
	db	$75,$AA,$AA,$AA,$5A,$55,$55,$55
	db	$17,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$17,$55,$55,$D5,$96,$AA
	db	$54,$D5,$45,$55,$55,$B5,$AA,$AA
	db	$AA,$2B,$45,$D5,$5A,$55,$A9,$AA
	db	$6A,$47,$55,$55,$55,$55,$D5,$2A
	db	$55,$55,$55,$55,$57,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$56,$54,$55,$55,$4D,$55
	db	$55,$55,$55,$55,$55,$55,$A7,$AA
	db	$AA,$AA,$AA,$AA,$56,$15,$55,$55
	db	$55,$D5,$5A,$A9,$AA,$AA,$5A,$55
	db	$54,$55,$D5,$15,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$AB,$2A
	db	$56,$75,$55,$AA,$AA,$AA,$AA,$AA
	db	$AA,$2E,$55,$55,$AD,$2A,$AA,$AA
	db	$AA,$AA,$AA,$BA,$A2,$4A,$57,$AB
	db	$A8,$AA,$AA,$AA,$AA,$EA,$2A,$55
	db	$55,$B5,$52,$55,$55,$55,$00,$00
