	db	$45,$7D,$01,$FE,$0B,$80,$FF,$03
	db	$E0,$5F,$C5,$95,$D0,$37,$AA,$2A
	db	$C0,$BF,$00,$F8,$BF,$80,$A4,$7F
	db	$25,$52,$BD,$AA,$16,$F0,$1F,$00
	db	$FE,$2F,$05,$F4,$3F,$A8,$23,$F4
	db	$AA,$1A,$C0,$BF,$00,$F8,$2F,$24
	db	$E9,$57,$C8,$AA,$AC,$55,$15,$41
	db	$7F,$00,$F4,$3F,$15,$E0,$5F,$C0
	db	$DB,$24,$7D,$17,$E0,$BF,$00,$FE
	db	$0F,$54,$55,$D4,$FD,$02,$65,$FB
	db	$AA,$00,$FF,$00,$D0,$7F,$52,$0A
	db	$FE,$15,$54,$07,$FC,$2B,$15,$F0
	db	$1F,$00,$FE,$0F,$24,$C0,$3F,$00
	db	$7F,$81,$7F,$45,$01,$FF,$01,$E0
	db	$FF,$00,$81,$7E,$81,$AA,$8A,$7E
	db	$64,$05,$D0,$1F,$00,$FA,$2F,$00
	db	$FF,$55,$55,$05,$FA,$2D,$A5,$52
	db	$41,$FF,$00,$E0,$BF,$20,$E4,$DB
	db	$52,$4A,$FE,$4E,$74,$05,$FC,$07
	db	$80,$FF,$17,$C0,$7F,$85,$AA,$A8
	db	$B5,$AA,$2A,$A8,$EA,$17,$A0,$FA
	db	$05,$42,$FF,$4A,$62,$65,$57,$45
	db	$5D,$05,$FE,$01,$C0,$3F,$11,$D0
	db	$7F,$A1,$AA,$2A,$BD,$91,$16,$50
	db	$FF,$01,$D0,$7F,$01,$F0,$57,$15
	db	$55,$55,$D5,$46,$6A,$81,$FE,$02
	db	$E0,$BF,$40,$A9,$5B,$45,$D5,$45
	db	$BA,$15,$75,$05,$FA,$2F,$20,$FD
	db	$47,$48,$BE,$6A,$95,$55,$15,$FD
	db	$51,$15,$81,$FF,$00,$D0,$5F,$55
	db	$50,$6D,$A9,$55,$44,$D7,$54,$2B
	db	$AA,$56,$09,$FC,$05,$C0,$7F,$01
	db	$E1,$B6,$2A,$D5,$8A,$68,$AD,$A8
	db	$15,$81,$7F,$01,$F4,$1F,$12,$57
	db	$EA,$47,$41,$77,$A1,$AA,$AA,$6A
	db	$55,$80,$7F,$00,$E8,$2F,$94,$A2
	db	$F4,$A7,$80,$BA,$BE,$10,$AB,$8B
	db	$15,$F0,$0F,$00,$FD,$15,$95,$54
	db	$F5,$55,$20,$BB,$4D,$94,$00,$00
