	db	$AF,$A2,$6D,$A2,$AA,$4A,$D7,$45
	db	$5D,$55,$92,$55,$45,$FD,$82,$74
	db	$03,$E9,$2B,$75,$2B,$54,$15,$B9
	db	$2D,$B5,$2B,$11,$D9,$56,$EA,$0B
	db	$E8,$4D,$D0,$5F,$A4,$BF,$80,$DA
	db	$A5,$6A,$55,$55,$55,$40,$5D,$95
	db	$BE,$81,$6A,$09,$DD,$16,$D5,$0E
	db	$A9,$AB,$A8,$57,$45,$DD,$05,$F8
	db	$2B,$D2,$5F,$C0,$1D,$80,$FE,$45
	db	$76,$8B,$A8,$AB,$AA,$AE,$AA,$AA
	db	$14,$D9,$2E,$E8,$17,$A4,$57,$52
	db	$FD,$A4,$55,$A5,$CA,$2E,$55,$5D
	db	$A5,$6A,$15,$64,$9B,$C0,$BF,$40
	db	$7D,$49,$F5,$2D,$91,$AB,$A2,$EE
	db	$AA,$B4,$AA,$54,$AB,$0A,$74,$27
	db	$D9,$2F,$50,$57,$95,$6E,$55,$54
	db	$54,$A7,$D6,$2A,$5D,$95,$AA,$56
	db	$45,$BA,$55,$B2,$2B,$A0,$B6,$88
	db	$DA,$46,$54,$55,$49,$6D,$45,$75
	db	$55,$AA,$AA,$AA,$2A,$EB,$4A,$BA
	db	$09,$EA,$96,$52,$5B,$15,$55,$55
	db	$A5,$BA,$4A,$B5,$AA,$54,$55,$8B
	db	$2A,$BA,$8B,$F4,$2A,$51,$AB,$A2
	db	$6E,$55,$AA,$AA,$AA,$AA,$55,$AA
	db	$5A,$51,$B5,$AA,$4A,$8B,$D6,$45
	db	$B5,$8A,$52,$AD,$2A,$D7,$15,$55
	db	$55,$55,$71,$2D,$55,$AB,$AA,$54
	db	$B5,$A2,$AA,$AA,$16,$55,$AB,$54
	db	$55,$55,$55,$5D,$54,$D5,$52,$55
	db	$55,$D5,$54,$55,$55,$55,$55,$55
	db	$55,$55,$35,$D5,$6A,$AA,$AA,$AA
	db	$AA,$5A,$95,$AA,$AA,$AA,$AE,$52
	db	$75,$45,$55,$17,$55,$55,$55,$55
	db	$56,$55,$55,$57,$AA,$AA,$AA,$AA
	db	$56,$A9,$AA,$AA,$AA,$AB,$8A,$AA
	db	$AA,$8B,$BA,$52,$55,$55,$75,$A9
	db	$EA,$4A,$AC,$4E,$55,$55,$00,$00
