	db	$1D,$AA,$16,$FC,$86,$AA,$03,$5F
	db	$A5,$6A,$C4,$3F,$A9,$1A,$F1,$0D
	db	$AA,$0B,$FC,$85,$EA,$82,$7F,$A1
	db	$BA,$C0,$37,$A9,$16,$F8,$0B,$D9
	db	$05,$BE,$41,$D5,$80,$BF,$50,$5D
	db	$F0,$0D,$AA,$06,$FE,$85,$EA,$80
	db	$BF,$50,$35,$F0,$2D,$AA,$06,$FE
	db	$42,$D5,$C0,$5F,$A8,$2A,$F8,$0B
	db	$D5,$01,$7F,$A1,$AA,$D0,$2F,$54
	db	$15,$FF,$42,$75,$E0,$2F,$54,$07
	db	$FE,$85,$6A,$E1,$5F,$A8,$0E,$FC
	db	$85,$EA,$C4,$5F,$A8,$0E,$FC,$05
	db	$D5,$C4,$37,$A8,$0E,$FC,$85,$AA
	db	$E2,$5F,$A8,$2A,$FE,$82,$5A,$F1
	db	$17,$54,$13,$7F,$41,$55,$F0,$17
	db	$AA,$85,$BF,$A0,$5A,$F8,$0B,$55
	db	$C5,$5F,$50,$27,$FE,$82,$AA,$F0
	db	$17,$A8,$81,$BE,$A2,$2A,$F8,$0B
	db	$55,$C1,$5F,$50,$15,$FE,$82,$AA
	db	$F0,$0B,$AA,$82,$5F,$50,$27,$FE
	db	$82,$3A,$F1,$17,$D4,$89,$BF,$50
	db	$07,$FC,$85,$3A,$F1,$17,$D4,$81
	db	$BF,$50,$15,$FC,$82,$AA,$F0,$2B
	db	$AA,$C2,$5F,$A8,$0A,$7F,$41,$55
	db	$F8,$05,$55,$F1,$57,$54,$85,$5F
	db	$51,$15,$FE,$01,$56,$F8,$2B,$AA
	db	$E2,$AF,$A8,$0A,$BF,$A2,$2A,$FC
	db	$8A,$AA,$F8,$0F,$AA,$E0,$5F,$A8
	db	$82,$7F,$A1,$0A,$FE,$8A,$2A,$F8
	db	$0F,$AA,$E0,$1F,$A8,$82,$5F,$A1
	db	$0A,$7F,$85,$2A,$FC,$15,$AA,$F0
	db	$57,$54,$C1,$7F,$50,$85,$FE,$42
	db	$15,$FA,$0A,$55,$F8,$17,$54,$E1
	db	$3F,$A8,$42,$5F,$A1,$0A,$FD,$82
	db	$2A,$FC,$0B,$55,$F0,$2F,$54,$A1
	db	$AF,$A0,$8A,$FE,$A0,$0A,$FE,$85
	db	$2A,$F4,$07,$55,$D1,$1F,$54,$A1
	db	$3F,$C0,$8A,$FE,$A0,$0A,$FE,$01
	db	$56,$F4,$07,$AA,$F0,$0F,$A8,$A2
	db	$5F,$A8,$82,$7F,$A0,$0A,$FD,$00
	db	$2B,$FC,$03,$AA,$E8,$07,$58,$E1
	db	$1F,$60,$45,$3F,$C0,$0A,$FD,$80
	db	$2A,$FA,$01,$56,$E8,$07,$5C,$D1
	db	$0F,$B0,$C2,$1F,$E0,$83,$7E,$80
	db	$15,$FE,$01,$1F,$F4,$07,$AC,$F0
	db	$0F,$B8,$A2,$3F,$60,$83,$7E,$C0
	db	$0D,$FE,$01,$37,$F4,$07,$6C,$D1
	db	$57,$B0,$41,$5F,$C1,$0A,$BF,$02
	db	$1B,$FC,$0A,$AE,$F0,$2B,$B8,$C2
	db	$AF,$E0,$0A,$BF,$82,$2B,$FC,$0A
	db	$AE,$E8,$0F,$D8,$C2,$1F,$D0,$03
	db	$FF,$C0,$2D,$FA,$0A,$36,$F0,$0F
	db	$B8,$A2,$1F,$70,$03,$7F,$80,$15
	db	$FC,$01,$3D,$F0,$17,$D8,$C0,$3F
	db	$E0,$0A,$7F,$C0,$0D,$FC,$03,$AE
	db	$F0,$0F,$B8,$C2,$5F,$60,$0B,$FF
	db	$80,$2B,$FC,$01,$6E,$D0,$1F,$70
	db	$85,$3F,$C0,$15,$FE,$02,$57,$F8
	db	$07,$B4,$E2,$8F,$D0,$8A,$FE,$80
	db	$56,$FC,$01,$AE,$F0,$0F,$B8,$C2
	db	$1F,$A0,$15,$FE,$01,$AD,$F8,$05
	db	$DA,$E0,$0F,$D0,$0A,$BF,$82,$2B
	db	$FC,$05,$DA,$E0,$2B,$68,$85,$7F
	db	$40,$1B,$FE,$0A,$AD,$D0,$07,$E8
	db	$85,$5F,$A1,$0D,$FC,$01,$BD,$F0
	db	$17,$E8,$85,$5F,$C1,$0D,$FE,$03
	db	$6D,$F0,$2B,$B8,$81,$7F,$A0,$17
	db	$FC,$05,$6E,$E0,$17,$E8,$05,$BF
	db	$42,$1B,$FC,$05,$6E,$A1,$57,$D0
	db	$0B,$7E,$85,$36,$E8,$15,$F4,$82
	db	$7F,$C0,$0D,$FC,$02,$BD,$E0,$57
	db	$70,$0B,$7F,$85,$3B,$F0,$0B,$F4
	db	$82,$BF,$C0,$1D,$F4,$05,$6E,$C1
	db	$BF,$E0,$16,$FC,$02,$5F,$A1,$1F
	db	$D0,$0B,$7E,$05,$5F,$E0,$1F,$70
	db	$0B,$7D,$01,$5B,$E0,$17,$B8,$05
	db	$FD,$82,$6A,$E0,$57,$B0,$05,$FE
	db	$02,$5F,$E0,$5F,$A8,$06,$FE,$0A
	db	$76,$C1,$5F,$50,$55,$F8,$0B,$D5
	db	$89,$7F,$A1,$5A,$F0,$17,$B0,$0B
	db	$FE,$42,$B5,$C0,$5F,$60,$17,$F8
	db	$0B,$55,$15,$7F,$A4,$5A,$E1,$1B
	db	$54,$47,$FC,$0B,$D5,$89,$7F,$51
	db	$35,$E0,$2F,$54,$4D,$7C,$83,$6A
	db	$81,$BF,$50,$2D,$E0,$2F,$54,$4B
	db	$FC,$8A,$AA,$0A,$5F,$A5,$AA,$A2
	db	$57,$A9,$AA,$F4,$55,$AA,$2A,$7A
	db	$95,$AA,$8A,$7F,$50,$55,$E1,$2F
	db	$54,$55,$F8,$2A,$55,$15,$BD,$4A
	db	$55,$45,$5B,$A5,$AA,$A2,$AD,$A8
	db	$AA,$D2,$56,$54,$55,$F4,$2A,$55
	db	$55,$7A,$45,$55,$95,$B6,$A2,$AA
	db	$4A,$5B,$51,$55,$A5,$57,$A9,$AA
	db	$D2,$56,$6A,$54,$F1,$15,$35,$AA
	db	$B8,$16,$55,$55,$DC,$15,$55,$55
	db	$5C,$17,$55,$15,$ED,$4A,$55,$55
	db	$55,$4B,$4D,$15,$6D,$A5,$AA,$AA
	db	$AA,$AA,$96,$8A,$76,$A5,$AA,$AA
	db	$AA,$AA,$2B,$95,$BE,$A2,$AA,$AA
	db	$AA,$AA,$AB,$94,$7A,$15,$95,$BA
	db	$A8,$AA,$56,$54,$74,$AB,$14,$77
	db	$A5,$AA,$5A,$51,$D1,$57,$29,$D6
	db	$4A,$55,$75,$45,$85,$5E,$A5,$AA
	db	$16,$55,$D5,$8A,$2A,$BD,$4A,$55
	db	$5D,$AA,$AA,$15,$55,$F4,$2A,$55
	db	$75,$A9,$AA,$2E,$AA,$68,$AB,$54
	db	$D5,$A2,$AA,$BA,$54,$45,$5B,$51
	db	$55,$8B,$AA,$6A,$A5,$2A,$AE,$55
	db	$54,$B5,$A8,$AA,$2B,$AA,$62,$5D
	db	$51,$D5,$45,$55,$5D,$51,$95,$B6
	db	$A2,$AA,$2E,$AA,$EA,$8A,$AA,$DC
	db	$51,$55,$D5,$52,$55,$57,$54,$55
	db	$75,$15,$55,$17,$55,$D5,$4A,$55
	db	$DC,$55,$AA,$BA,$A8,$AA,$2B,$AA
	db	$AA,$AA,$95,$AA,$2B,$55,$B5,$4A
	db	$55,$55,$2B,$AA,$BA,$A8,$AA,$56
	db	$AA,$CA,$5D,$A5,$AA,$96,$AA,$BA
	db	$A2,$AA,$AA,$5A,$A9,$6A,$A9,$AA
	db	$15,$55,$55,$75,$A9,$AA,$46,$55
	db	$B5,$52,$55,$55,$D5,$A8,$6A,$54
	db	$55,$57,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$BA,$52,$55,$55,$75,$51,$55
	db	$55,$55,$2B,$55,$55,$55,$2D,$AA
	db	$A6,$AA,$BA,$A2,$AA,$AA,$6A,$51
	db	$D5,$54,$55,$2B,$AA,$AA,$AA,$1A
	db	$55,$47,$55,$B5,$A2,$AA,$AA,$EA
	db	$52,$D5,$A8,$AA,$56,$54,$55,$55
	db	$35,$AA,$9A,$AA,$EA,$8A,$AA,$AA
	db	$AA,$96,$AA,$AA,$AA,$AE,$A8,$AA
	db	$AA,$6A,$A5,$AA,$AA,$AA,$8B,$AA
	db	$AA,$AA,$56,$54,$55,$55,$B5,$52
	db	$55,$55,$D5,$4A,$55,$55,$55,$AD
	db	$54,$55,$55,$B5,$A8,$AA,$AA,$AA
	db	$15,$55,$55,$55,$2D,$AA,$4E,$55
	db	$75,$45,$55,$55,$D5,$95,$AA,$AA
	db	$AA,$5A,$51,$55,$55,$75,$45,$D5
	db	$52,$55,$57,$54,$55,$55,$5D,$51
	db	$75,$51,$55,$57,$54,$55,$55,$5D
	db	$AA,$3A,$AA,$AA,$2B,$AA,$AA,$AA
	db	$5A,$54,$35,$AA,$AA,$2B,$55,$55
	db	$55,$57,$54,$5D,$54,$D5,$15,$55
	db	$55,$55,$17,$55,$2D,$AA,$AA,$95
	db	$AA,$AA,$AA,$6A,$AA,$2E,$55,$D5
	db	$8A,$AA,$AA,$AA,$2E,$AA,$8E,$AA
	db	$6A,$45,$55,$55,$55,$8B,$AA,$96
	db	$AA,$AA,$45,$55,$55,$B5,$AA,$AA
	db	$95,$AA,$AA,$4B,$55,$55,$55,$55
	db	$55,$97,$AA,$AA,$15,$55,$55,$55
	db	$5D,$AA,$AA,$AA,$EA,$8A,$AA,$AA
	db	$AA,$2E,$AA,$9A,$AA,$6A,$45,$55
	db	$55,$55,$2B,$55,$47,$55,$D5,$4A
	db	$55,$55,$55,$8D,$AA,$2E,$55,$55
	db	$2B,$55,$55,$55,$55,$55,$57,$AA
	db	$AA,$5A,$AA,$AA,$AA,$AA,$AA,$EA
	db	$54,$55,$57,$AA,$AA,$AA,$6A,$51
	db	$75,$51,$55,$5D,$A9,$AA,$AA,$EA
	db	$52,$D5,$45,$55,$D5,$A9,$AA,$AA
	db	$3A,$55,$D5,$95,$AA,$AA,$AA,$A3
	db	$AA,$BA,$54,$55,$55,$55,$55,$B5
	db	$A8,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$16,$55,$55,$9D,$AA,$AA,$8E
	db	$AA,$AA,$5A,$A9,$AA,$AA,$AA,$AA
	db	$2E,$AA,$AA,$AA,$8B,$AA,$AA,$AA
	db	$AA,$AA,$A5,$AA,$AA,$AA,$AA,$AA
	db	$8E,$AA,$AA,$2E,$55,$55,$5D,$A9
	db	$AA,$6A,$55,$55,$B5,$54,$55,$D5
	db	$A2,$AA,$AA,$AA,$AA,$AA,$A6,$AA
	db	$EA,$A2,$AA,$AA,$AA,$5A,$55,$1D
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$52,$55,$75,$A9,$3A,$AA,$AA
	db	$8E,$AA,$96,$AA,$AA,$8B,$AA,$AA
	db	$AA,$6A,$54,$75,$A9,$AA,$BA,$A8
	db	$AA,$AA,$AA,$46,$55,$2B,$55,$55
	db	$55,$55,$55,$55,$55,$55,$5D,$A9
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$8B,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$EA,$54,$55,$B5,$A8,$AA,$AA
	db	$AA,$46,$55,$2D,$55,$55,$8B,$AA
	db	$AA,$AA,$BA,$A8,$EA,$52,$55,$75
	db	$51,$55,$55,$55,$2B,$55,$57,$AA
	db	$AA,$2E,$AA,$AA,$AA,$EA,$A8,$6A
	db	$A5,$AA,$AA,$56,$55,$55,$55,$55
	db	$55,$5D,$54,$55,$D5,$51,$55,$55
	db	$55,$2D,$55,$5D,$54,$55,$2D,$AA
	db	$AA,$AA,$EA,$A2,$AA,$8B,$AA,$AA
	db	$45,$55,$55,$55,$B5,$54,$D5,$52
	db	$55,$75,$A9,$AA,$AA,$AA,$16,$55
	db	$5D,$54,$55,$55,$55,$55,$55,$D5
	db	$52,$55,$A3,$AA,$AA,$AA,$AA,$AA
	db	$AA,$BA,$54,$D5,$52,$55,$75,$A9
	db	$AA,$AA,$AA,$16,$55,$5D,$AA,$AA
	db	$2E,$55,$55,$55,$D5,$4A,$55,$4B
	db	$55,$55,$55,$55,$55,$55,$1D,$55
	db	$D5,$A9,$AA,$BA,$54,$55,$55,$55
	db	$8B,$AA,$5A,$AA,$AA,$46,$D5,$45
	db	$55,$75,$A5,$EA,$52,$55,$5D,$54
	db	$55,$55,$55,$57,$AA,$BA,$54,$55
	db	$8B,$AA,$8E,$AA,$EA,$4A,$D5,$A5
	db	$AA,$BA,$A8,$6A,$54,$55,$57,$AA
	db	$9A,$AA,$AA,$45,$55,$AB,$AA,$6A
	db	$51,$55,$55,$55,$B5,$54,$D5,$A8
	db	$AA,$2E,$AA,$3A,$55,$55,$8B,$AA
	db	$A3,$AA,$6A,$51,$55,$55,$55,$5D
	db	$54,$55,$55,$55,$8B,$AA,$AA,$AA
	db	$AA,$45,$55,$47,$55,$D5,$52,$D5
	db	$A9,$AA,$BA,$54,$55,$55,$55,$17
	db	$55,$55,$55,$D5,$52,$55,$55,$55
	db	$55,$55,$55,$55,$55,$75,$54,$55
	db	$55,$55,$5D,$AA,$AA,$AA,$AA,$96
	db	$AA,$AA,$AA,$EA,$A8,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$A9,$AA
	db	$AA,$AA,$5A,$AA,$AA,$AA,$AA,$46
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$AB,$AA,$AA,$AA,$AA
	db	$AA,$AA,$3A,$AA,$AA,$AA,$AA,$8E
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$A5,$AA
	db	$AA,$AA,$BA,$54,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$A5,$AA
	db	$AA,$AA,$6A,$A9,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$00,$00
