	db	$AA,$6A,$75,$5D,$11,$42,$ED,$76
	db	$89,$AA,$5A,$45,$55,$55,$AB,$EA
	db	$8A,$84,$74,$6F,$55,$AA,$AA,$4B
	db	$55,$55,$AD,$AB,$55,$01,$50,$F7
	db	$5B,$A5,$AA,$2E,$AA,$AA,$5A,$5A
	db	$5D,$15,$01,$EA,$DE,$AA,$54,$55
	db	$55,$55,$55,$AB,$5A,$57,$25,$49
	db	$E9,$EE,$2A,$55,$55,$55,$55,$AD
	db	$AA,$AA,$55,$09,$88,$EB,$5D,$45
	db	$55,$55,$55,$D5,$55,$55,$55,$AB
	db	$24,$54,$DD,$AE,$52,$55,$55,$55
	db	$75,$55,$65,$75,$55,$82,$54,$DD
	db	$BA,$A2,$AA,$AA,$AA,$6A,$55,$B4
	db	$BA,$AA,$90,$C4,$DA,$5A,$A9,$AA
	db	$AA,$AA,$6A,$55,$54,$6B,$55,$24
	db	$54,$AD,$55,$55,$55,$55,$55,$75
	db	$55,$D4,$75,$55,$24,$52,$B5,$AB
	db	$AA,$AA,$AA,$AA,$EA,$AA,$D2,$EA
	db	$AA,$48,$44,$75,$AD,$AA,$AA,$AA
	db	$AA,$AA,$AB,$AA,$AA,$AB,$28,$11
	db	$D5,$B5,$AA,$AA,$AA,$AA,$AA,$5A
	db	$55,$55,$75,$51,$22,$55,$6B,$55
	db	$55,$55,$55,$55,$AD,$AA,$58,$B5
	db	$4A,$94,$A8,$D6,$AA,$AA,$AA,$AA
	db	$AA,$BA,$AA,$B8,$6A,$95,$52,$4A
	db	$B5,$56,$AD,$AA,$AA,$AA,$AA,$AB
	db	$AA,$AA,$5A,$14,$51,$AA,$BB,$AA
	db	$AA,$AA,$AA,$AA,$6A,$55,$55,$D5
	db	$A5,$94,$52,$D7,$55,$55,$55,$55
	db	$55,$D5,$AA,$52,$55,$AD,$4A,$11
	db	$B5,$AE,$AA,$AA,$AA,$AA,$AA,$AE
	db	$2A,$AB,$AA,$2A,$4A,$A9,$75,$55
	db	$55,$55,$55,$55,$D5,$55,$55,$55
	db	$4D,$51,$44,$AD,$AB,$9D,$AA,$AA
	db	$AA,$AA,$56,$54,$57,$75,$2A,$A5
	db	$AA,$5A,$55,$55,$55,$55,$55,$D5
	db	$16,$57,$55,$55,$51,$AA,$AA,$AB
	db	$AA,$AA,$AA,$AA,$AA,$AE,$AA,$AA
	db	$AA,$2A,$A2,$68,$AD,$AA,$AA,$AA
	db	$AA,$AA,$AA,$55,$55,$55,$55,$94
	db	$AA,$BA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$BA,$AA,$AA,$52,$A9,$AA,$AB
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AE,$AA
	db	$AA,$2A,$45,$55,$5D,$55,$55,$55
	db	$55,$55,$55,$55,$AB,$AA,$AA,$28
	db	$4A,$EB,$6A,$45,$55,$55,$55,$55
	db	$55,$75,$55,$55,$45,$51,$55,$57
	db	$55,$55,$55,$55,$55,$55,$D5,$AA
	db	$AA,$AA,$94,$AA,$6A,$55,$55,$55
	db	$55,$55,$55,$55,$D5,$AA,$AA,$A2
	db	$A8,$AA,$AB,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AE,$AA,$2A,$8A,$AA,$6A
	db	$55,$55,$55,$55,$55,$55,$D5,$55
	db	$55,$55,$45,$51,$55,$57,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$AA,$AA
	db	$A8,$A8,$EA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AE,$AA,$2A,$8A,$AA
	db	$AE,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AB,$AA,$4A,$A5,$AA,$56,$55
	db	$55,$55,$55,$55,$55,$55,$75,$55
	db	$55,$51,$51,$D5,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$BA,$AA,$AA,$A8
	db	$4A,$55,$AB,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$BA,$AA,$AA,$A8,$A2,$AA
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$75,$55,$55,$A9,$4A,$55,$AB,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$EA,$AA
	db	$AA,$52,$51,$D5,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$EA,$AA,$AA,$A2
	db	$2A,$AA,$56,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$55,$55,$95,$8A,$AA
	db	$56,$55,$55,$55,$55,$55,$55,$55
	db	$55,$AD,$AA,$2A,$55,$A9,$6A,$55
	db	$55,$55,$55,$55,$55,$55,$55,$AD
	db	$AA,$AA,$A8,$2A,$5A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$B5,$AA,$AA
	db	$4A,$55,$52,$57,$55,$55,$55,$55
	db	$55,$55,$55,$5D,$55,$55,$55,$54
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$55,$55,$55,$45,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$B5,$AA,$AA,$2A,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$EA,$AA
	db	$AA,$AA,$4A,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$AA,$2A
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$6A,$55,$45,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$5D,$55,$54,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$B5,$55,$51,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$5D,$A9,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$A5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$56,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$4E,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$00,$00
