	db	$10,$87,$07,$0F,$3F,$54,$C1,$5F
	db	$1D,$F8,$C1,$83,$AF,$97,$84,$C0
	db	$A3,$8F,$73,$F0,$41,$71,$BE,$78
	db	$78,$6E,$0F,$B6,$3F,$80,$AF,$07
	db	$07,$F0,$E3,$AB,$FE,$50,$60,$F5
	db	$07,$EA,$BC,$C4,$85,$2F,$0F,$E8
	db	$77,$05,$74,$78,$F0,$F5,$AF,$00
	db	$58,$EF,$0B,$1F,$1E,$88,$FF,$01
	db	$AC,$FA,$50,$E1,$E7,$00,$F8,$FF
	db	$05,$1E,$1E,$58,$3D,$1F,$08,$F8
	db	$F1,$E0,$C3,$83,$E5,$F3,$03,$0E
	db	$7E,$3C,$78,$39,$18,$FC,$FA,$C1
	db	$C3,$83,$57,$D5,$03,$05,$3E,$3E
	db	$70,$F0,$E0,$7E,$F4,$C0,$81,$07
	db	$0F,$FF,$06,$83,$3F,$3E,$78,$F0
	db	$F0,$70,$78,$60,$C1,$8F,$0F,$0E
	db	$1F,$02,$8F,$5F,$30,$F0,$E3,$41
	db	$FA,$71,$F0,$CF,$07,$1E,$3E,$54
	db	$D4,$1F,$14,$F0,$F1,$C1,$A1,$EB
	db	$F0,$E0,$17,$0F,$3C,$3C,$1C,$2E
	db	$1F,$34,$E8,$E5,$01,$D3,$7E,$E1
	db	$75,$0F,$0E,$5E,$3D,$8C,$0E,$1D
	db	$C7,$E1,$C5,$43,$C7,$D3,$81,$C0
	db	$FF,$1C,$78,$78,$00,$F8,$7D,$10
	db	$F0,$97,$C2,$FF,$07,$80,$FF,$07
	db	$10,$FF,$40,$F8,$FF,$00,$B8,$FF
	db	$05,$AC,$3F,$02,$EE,$5F,$03,$F4
	db	$7F,$00,$F8,$63,$41,$FE,$AB,$40
	db	$EF,$2F,$48,$FF,$05,$A8,$7F,$0C
	db	$78,$F9,$81,$FA,$BD,$40,$87,$0F
	db	$0D,$9F,$0A,$80,$DF,$0F,$A4,$F2
	db	$87,$40,$7F,$A0,$F0,$5F,$07,$3E
	db	$9E,$40,$BE,$0F,$04,$F8,$43,$C1
	db	$D7,$13,$E0,$F1,$03,$3F,$3E,$08
	db	$11,$3F,$06,$7C,$FF,$40,$8D,$17
	db	$B8,$DD,$83,$0E,$5F,$1D,$50,$1F
	db	$17,$FC,$FB,$C1,$E2,$47,$43,$E5
	db	$03,$82,$FF,$1F,$E0,$7E,$01,$F0
	db	$7E,$41,$D0,$CF,$41,$AC,$DF,$00
	db	$CF,$77,$00,$FE,$09,$C0,$FB,$0F
	db	$C0,$FE,$07,$A0,$BE,$02,$F0,$EF
	db	$01,$CC,$FF,$01,$E8,$37,$00,$FA
	db	$3D,$80,$F9,$2D,$C0,$FD,$07,$F0
	db	$FC,$00,$C8,$FF,$38,$FC,$FD,$00
	db	$8A,$3F,$04,$EF,$17,$04,$FF,$0F
	db	$C2,$FD,$0F,$C1,$EE,$83,$30,$DF
	db	$01,$98,$EB,$10,$FC,$7B,$00,$E3
	db	$3F,$83,$F9,$1F,$20,$FE,$4F,$F0
	db	$7A,$07,$80,$FF,$15,$3C,$FF,$01
	db	$1C,$3F,$88,$F0,$AB,$06,$8F,$0F
	db	$41,$3B,$0F,$C1,$F9,$E1,$C0,$C7
	db	$43,$C0,$C7,$03,$FB,$7C,$98,$78
	db	$59,$B0,$7C,$8E,$81,$8F,$0F,$1E
	db	$BF,$01,$8E,$E7,$81,$F1,$E3,$80
	db	$E6,$67,$A1,$FE,$87,$70,$7C,$0C
	db	$C0,$7F,$09,$86,$97,$03,$E0,$7F
	db	$00,$E2,$55,$00,$FF,$0F,$80,$DF
	db	$87,$C1,$FF,$2B,$60,$FB,$61,$F8
	db	$7F,$01,$5C,$3F,$0E,$AF,$0F,$04
	db	$FE,$2F,$00,$FD,$4F,$00,$FD,$C7
	db	$83,$3E,$2E,$C0,$FF,$01,$E8,$EF
	db	$03,$C0,$7D,$07,$F6,$7F,$20,$C4
	db	$CF,$C1,$1F,$0F,$20,$F8,$BB,$E0
	db	$BA,$87,$70,$FE,$40,$C0,$13,$1E
	db	$9E,$69,$40,$F9,$7D,$80,$C2,$43
	db	$97,$8F,$2B,$38,$CA,$F1,$E1,$E3
	db	$00,$DF,$7F,$70,$78,$F5,$60,$D6
	db	$73,$0A,$0F,$0E,$DC,$E3,$70,$E8
	db	$C7,$18,$AC,$97,$E9,$F0,$38,$38
	db	$FC,$19,$90,$9F,$4C,$70,$7E,$07
	db	$0E,$C7,$20,$CC,$E7,$51,$EC,$53
	db	$81,$C7,$47,$04,$FB,$1D,$4C,$70
	db	$99,$E1,$F3,$20,$43,$1F,$07,$8F
	db	$0F,$15,$7C,$38,$9C,$EC,$87,$C1
	db	$7D,$98,$C3,$3F,$1E,$E0,$8F,$C1
	db	$C0,$DF,$21,$04,$67,$0D,$E6,$F3
	db	$00,$38,$9E,$CB,$75,$EC,$70,$F0
	db	$E1,$C0,$A6,$93,$C3,$99,$87,$17
	db	$1E,$1E,$1E,$1F,$64,$F8,$F9,$00
	db	$D6,$C3,$61,$7E,$F1,$48,$E6,$E1
	db	$C3,$27,$22,$3F,$1C,$8F,$08,$8F
	db	$63,$1E,$C3,$3C,$0E,$27,$18,$DC
	db	$60,$B8,$CF,$C1,$E0,$F3,$40,$C7
	db	$23,$0C,$3F,$1D,$06,$3A,$0F,$30
	db	$9E,$47,$0C,$8F,$3D,$0C,$BB,$38
	db	$94,$F1,$60,$C3,$E3,$E4,$E0,$F9
	db	$C1,$E1,$B1,$8C,$07,$8C,$C7,$3E
	db	$0E,$1F,$1F,$3C,$3C,$3D,$98,$F0
	db	$30,$04,$7F,$78,$03,$7D,$3C,$C0
	db	$8F,$53,$20,$F7,$31,$E0,$79,$9E
	db	$E3,$F9,$09,$1E,$9F,$C7,$13,$1E
	db	$16,$F8,$3C,$1E,$1E,$EA,$A1,$1C
	db	$8F,$0F,$0F,$3C,$1E,$0E,$75,$F8
	db	$1C,$82,$F1,$E0,$C1,$CF,$E3,$F0
	db	$9C,$87,$2F,$9E,$19,$1E,$79,$08
	db	$1F,$1F,$0E,$3C,$1D,$4C,$0E,$8F
	db	$79,$CC,$C3,$8B,$E7,$42,$87,$C7
	db	$21,$E4,$C7,$C3,$73,$B1,$83,$71
	db	$BF,$38,$9E,$7B,$1C,$3E,$38,$1C
	db	$87,$3F,$1E,$FC,$C4,$67,$18,$C6
	db	$73,$97,$C7,$C7,$83,$8F,$87,$00
	db	$CE,$67,$18,$97,$1F,$18,$FC,$53
	db	$38,$F4,$63,$20,$7C,$3C,$C3,$79
	db	$1E,$11,$1E,$0F,$0C,$CF,$73,$A0
	db	$E3,$8F,$C7,$F1,$83,$01,$1E,$CF
	db	$70,$7C,$E3,$F0,$FC,$A1,$60,$B8
	db	$0F,$38,$3C,$1C,$1E,$3C,$1C,$0E
	db	$4F,$E3,$11,$87,$07,$E0,$C7,$E1
	db	$80,$E3,$70,$C2,$E3,$1F,$38,$FC
	db	$71,$18,$0F,$3C,$BC,$F9,$07,$0E
	db	$3F,$1E,$F0,$89,$07,$3B,$FF,$80
	db	$8F,$0F,$0F,$CE,$C6,$C3,$C1,$C7
	db	$C3,$F0,$F8,$61,$3C,$9E,$71,$3C
	db	$CF,$C1,$0E,$CF,$70,$F8,$E3,$1B
	db	$1C,$7E,$70,$C6,$C7,$0F,$8E,$F1
	db	$3C,$03,$7F,$1C,$E8,$F8,$1C,$C2
	db	$B3,$1E,$DD,$F1,$0F,$C7,$70,$8C
	db	$C3,$78,$CE,$61,$3C,$8F,$78,$1C
	db	$C7,$51,$0E,$D7,$3C,$C6,$23,$1C
	db	$7F,$78,$C4,$E1,$0C,$87,$73,$9C
	db	$C3,$31,$0F,$73,$78,$CA,$F1,$3C
	db	$4E,$38,$9C,$C3,$11,$0E,$7F,$10
	db	$C7,$63,$0E,$CF,$79,$CC,$C7,$1F
	db	$C1,$F9,$C0,$63,$32,$D3,$78,$9E
	db	$67,$30,$FC,$39,$DC,$E7,$30,$9C
	db	$E7,$11,$0E,$73,$1C,$C6,$71,$0E
	db	$E7,$38,$8E,$E3,$1D,$C7,$F1,$18
	db	$E3,$38,$BF,$E1,$E0,$7E,$8F,$C1
	db	$84,$E7,$F1,$0C,$C3,$38,$9E,$77
	db	$18,$E7,$33,$1C,$F7,$71,$1C,$E7
	db	$3B,$8C,$F0,$3C,$87,$F1,$1C,$CE
	db	$E3,$19,$1F,$C8,$E3,$02,$E3,$1D
	db	$C6,$70,$98,$C7,$18,$0E,$73,$38
	db	$C7,$21,$2E,$73,$B8,$C3,$70,$1C
	db	$87,$FB,$0C,$66,$3B,$C7,$E1,$1C
	db	$AE,$F0,$D8,$E1,$30,$1F,$9F,$7C
	db	$70,$03,$9B,$CF,$3C,$BC,$E3,$C1
	db	$8F,$27,$BC,$F1,$88,$87,$33,$3C
	db	$F1,$7C,$C7,$31,$1E,$67,$38,$C6
	db	$F3,$08,$CF,$31,$9C,$F1,$18,$87
	db	$33,$3C,$C3,$F0,$87,$61,$1F,$C3
	db	$F8,$C4,$F1,$0E,$E3,$7C,$C0,$F9
	db	$86,$E7,$1C,$CE,$71,$0C,$E7,$30
	db	$9E,$43,$F8,$CF,$31,$1E,$C3,$78
	db	$86,$F1,$1D,$C2,$7D,$0E,$F3,$1C
	db	$E6,$39,$84,$F3,$18,$CE,$61,$9C
	db	$C7,$38,$8E,$71,$3C,$C3,$38,$0E
	db	$F3,$3C,$C7,$71,$0E,$F3,$38,$C6
	db	$71,$9C,$E7,$18,$CE,$71,$BC,$C7
	db	$70,$0E,$63,$78,$C3,$F1,$0E,$F3
	db	$3C,$C6,$71,$80,$C7,$39,$1E,$F0
	db	$E0,$C3,$09,$1E,$70,$F8,$C3,$61
	db	$0F,$77,$38,$C4,$E1,$0A,$E7,$3F
	db	$DC,$F1,$00,$C7,$17,$1E,$F9,$78
	db	$C7,$03,$1E,$1F,$38,$A6,$E1,$08
	db	$C7,$79,$FE,$E1,$18,$C7,$7B,$1C
	db	$E0,$38,$C7,$73,$1C,$E7,$78,$8E
	db	$E3,$18,$CF,$31,$9C,$E3,$11,$8F
	db	$73,$3C,$C7,$70,$8E,$E3,$1D,$87
	db	$79,$1C,$E3,$38,$8F,$7B,$1C,$E3
	db	$31,$86,$63,$1C,$DE,$70,$8C,$C3
	db	$19,$8F,$71,$3C,$C3,$31,$0E,$6F
	db	$38,$C4,$E1,$0D,$C7,$38,$BC,$F1
	db	$18,$87,$73,$1E,$E2,$70,$C6,$43
	db	$1C,$CF,$F8,$80,$C3,$0F,$8F,$71
	db	$38,$C3,$F1,$0C,$3E,$1C,$C0,$E1
	db	$8B,$07,$3C,$F8,$F0,$C4,$07,$1E
	db	$7E,$FC,$C0,$C1,$0F,$1F,$38,$F0
	db	$F0,$0E,$07,$1F,$7E,$F0,$C0,$C3
	db	$19,$1C,$FF,$B8,$C3,$01,$0E,$67
	db	$78,$FC,$E1,$0F,$47,$38,$9C,$C3
	db	$21,$8F,$7B,$38,$E2,$61,$8E,$87
	db	$3C,$DC,$F0,$B8,$87,$39,$1C,$E1
	db	$B0,$87,$33,$1C,$FE,$70,$C0,$C3
	db	$1C,$DE,$78,$98,$C3,$03,$1F,$70
	db	$F8,$C3,$21,$0F,$7F,$78,$E0,$E1
	db	$09,$1F,$3F,$F8,$E1,$81,$8F,$07
	db	$3C,$D8,$E1,$03,$07,$3E,$7C,$E0
	db	$C1,$06,$8F,$7A,$FC,$E0,$1D,$8F
	db	$37,$38,$E0,$E1,$87,$C7,$3C,$DC
	db	$E1,$38,$8B,$39,$9C,$E3,$71,$0E
	db	$C3,$3C,$CC,$78,$9C,$C7,$39,$9C
	db	$E3,$17,$C7,$71,$3C,$E7,$70,$0E
	db	$6B,$1C,$C7,$71,$9C,$E3,$3C,$C6
	db	$70,$1C,$C7,$39,$0C,$F3,$18,$C7
	db	$31,$1C,$E7,$70,$8E,$43,$1E,$C7
	db	$70,$9C,$C3,$19,$8E,$7D,$1C,$C7
	db	$63,$0E,$67,$38,$EE,$61,$1C,$07
	db	$39,$BC,$E1,$18,$87,$71,$1C,$EC
	db	$71,$86,$37,$1C,$CE,$61,$90,$C7
	db	$19,$9E,$E0,$38,$87,$23,$1E,$EA
	db	$78,$87,$E3,$3C,$5E,$73,$80,$E7
	db	$19,$0E,$F3,$78,$C0,$03,$1F,$67
	db	$78,$8C,$E3,$03,$8E,$78,$DC,$E3
	db	$31,$8E,$1F,$38,$E0,$E1,$07,$07
	db	$3C,$FC,$F0,$81,$87,$3F,$1C,$E0
	db	$F1,$81,$0F,$1E,$FC,$F0,$C0,$C7
	db	$0F,$3E,$F8,$F8,$C3,$03,$1E,$7E
	db	$F0,$C1,$83,$0F,$1E,$7C,$F0,$E1
	db	$07,$0F,$3E,$F8,$F0,$83,$0F,$1F
	db	$7C,$F8,$E0,$83,$0F,$0F,$78,$F8
	db	$E1,$87,$0F,$3C,$FC,$E0,$C1,$07
	db	$1F,$3E,$F8,$E0,$83,$07,$1F,$7C
	db	$F8,$E0,$83,$0F,$3E,$3C,$F8,$E1
	db	$83,$0F,$1E,$F8,$F0,$C1,$0F,$0F
	db	$3E,$F8,$F0,$83,$07,$1F,$7C,$F8
	db	$E0,$83,$0F,$3E,$7C,$E0,$C1,$87
	db	$1F,$3C,$F0,$F0,$C3,$07,$1E,$7E
	db	$F8,$E0,$C3,$0F,$1F,$F8,$F0,$E1
	db	$03,$0F,$3E,$7C,$F0,$C1,$07,$1F
	db	$3C,$F8,$E1,$C1,$0F,$1F,$7C,$F0
	db	$E0,$87,$07,$3E,$FC,$F0,$C1,$03
	db	$3E,$3E,$F8,$E0,$C1,$07,$1F,$7E
	db	$F8,$E0,$83,$0F,$1F,$78,$F0,$C1
	db	$83,$3F,$7C,$78,$E0,$C1,$0F,$0F
	db	$3E,$F8,$E1,$83,$07,$1E,$7C,$F8
	db	$C3,$07,$0F,$3E,$E0,$C0,$C1,$1F
	db	$1F,$78,$F8,$E1,$87,$06,$BF,$78
	db	$F8,$C1,$23,$3E,$3B,$B8,$C4,$E3
	db	$3F,$17,$3C,$DC,$ED,$1A,$86,$A3
	db	$7C,$9E,$41,$B2,$C7,$7C,$0E,$E1
	db	$B1,$8E,$D3,$48,$E1,$79,$9C,$C3
	db	$70,$56,$73,$A8,$C2,$70,$3C,$C4
	db	$70,$9C,$1F,$15,$76,$E1,$BB,$0E
	db	$62,$B8,$DA,$87,$8F,$C2,$FF,$1C
	db	$E1,$F1,$DE,$AF,$10,$D4,$E3,$87
	db	$87,$70,$F8,$F0,$A2,$14,$BE,$5E
	db	$AE,$41,$20,$FA,$49,$78,$70,$70
	db	$2F,$02,$1F,$5C,$DE,$03,$B0,$0B
	db	$7E,$7F,$40,$68,$86,$8F,$1F,$F0
	db	$F9,$81,$0F,$02,$7C,$CE,$E1,$03
	db	$07,$7F,$F0,$F1,$E1,$A8,$0F,$78
	db	$78,$C0,$AF,$85,$7F,$38,$F8,$C1
	db	$80,$0F,$7C,$3C,$C0,$E5,$05,$1F
	db	$3C,$F0,$F9,$83,$0F,$03,$7E,$F2
	db	$E0,$87,$0F,$7E,$D8,$F0,$C1,$A3
	db	$1F,$7C,$F0,$E0,$DF,$07,$FD,$70
	db	$F0,$A1,$83,$3F,$3C,$74,$F0,$C0
	db	$87,$1E,$BE,$60,$B1,$07,$1F,$1C
	db	$64,$F0,$84,$8F,$1D,$BC,$69,$B0
	db	$87,$03,$3E,$F6,$E0,$01,$87,$3F
	db	$38,$F1,$F1,$83,$0F,$7C,$CF,$E0
	db	$79,$85,$5F,$38,$F8,$51,$8B,$87
	db	$70,$7E,$E2,$F8,$87,$71,$3C,$CE
	db	$73,$14,$07,$1F,$FE,$E1,$18,$CE
	db	$E3,$1C,$8F,$F1,$8A,$E3,$3D,$9C
	db	$C3,$B1,$CE,$11,$1C,$F0,$73,$3C
	db	$47,$65,$DE,$61,$3C,$0E,$8F,$3E
	db	$A0,$13,$C0,$E7,$0F,$7C,$C5,$C1
	db	$8F,$38,$5D,$05,$FB,$A3,$00,$A6
	db	$E2,$FC,$8E,$E4,$85,$C7,$3C,$80
	db	$E7,$21,$FE,$61,$AA,$E5,$68,$1E
	db	$EE,$F8,$86,$79,$38,$C3,$31,$1E
	db	$E7,$16,$4E,$50,$9C,$CF,$F1,$10
	db	$8B,$76,$1D,$46,$7A,$C6,$E3,$3D
	db	$8C,$E1,$B8,$EF,$23,$18,$FF,$78
	db	$86,$C3,$3C,$CD,$67,$38,$C4,$9B
	db	$1E,$CE,$70,$86,$E5,$34,$8F,$70
	db	$F8,$87,$0B,$1C,$DE,$3C,$C5,$C3
	db	$1B,$5C,$F0,$70,$B3,$09,$16,$5E
	db	$FC,$C0,$83,$9F,$EE,$38,$38,$B0
	db	$87,$1F,$3C,$E0,$E1,$C7,$4F,$0C
	db	$3E,$F1,$B1,$07,$06,$3E,$73,$F8
	db	$80,$C3,$1F,$7C,$38,$90,$87,$2F
	db	$3E,$2E,$E0,$C1,$C3,$1F,$9C,$F1
	db	$38,$82,$07,$1E,$FE,$E0,$C4,$C3
	db	$3D,$1C,$F8,$78,$83,$17,$1C,$EF
	db	$70,$86,$83,$1F,$1E,$F0,$70,$87
	db	$3F,$1C,$0E,$F1,$C4,$87,$17,$7C
	db	$E1,$F1,$0C,$C3,$1F,$9E,$F3,$00
	db	$C7,$73,$BC,$C3,$78,$CC,$E3,$18
	db	$16,$F1,$1E,$C7,$70,$84,$CF,$78
	db	$DC,$63,$38,$1F,$03,$3E,$CE,$E4
	db	$07,$87,$13,$3C,$F3,$70,$0F,$07
	db	$3C,$CC,$E1,$8B,$87,$53,$B8,$F0
	db	$71,$2C,$0F,$38,$3C,$C0,$E0,$87
	db	$E7,$38,$C0,$F1,$18,$1F,$38,$3C
	db	$C3,$E1,$0F,$C7,$3F,$1C,$F9,$10
	db	$8F,$3F,$3C,$4F,$E1,$C7,$C7,$3D
	db	$9C,$F1,$38,$80,$77,$1C,$FE,$F0
	db	$CC,$C7,$7C,$1E,$F1,$38,$C0,$13
	db	$1E,$EE,$70,$8C,$C7,$0D,$1E,$7A
	db	$F8,$83,$43,$1C,$4E,$F3,$90,$C3
	db	$0B,$1C,$E2,$70,$8C,$E3,$1D,$0E
	db	$73,$B8,$C7,$63,$1C,$62,$79,$84
	db	$C3,$39,$0E,$E3,$38,$CF,$E1,$1C
	db	$CE,$71,$B8,$C3,$71,$8E,$67,$78
	db	$8C,$C3,$1C,$8E,$71,$38,$C7,$73
	db	$1E,$66,$78,$8C,$E3,$18,$87,$E3
	db	$30,$C3,$43,$9C,$C7,$78,$1C,$E1
	db	$78,$8F,$E3,$18,$C6,$71,$9C,$C7
	db	$31,$BE,$73,$38,$8F,$C1,$1F,$0E
	db	$F9,$08,$C7,$29,$1E,$FF,$F0,$C4
	db	$83,$1F,$0E,$F0,$B8,$C3,$73,$0E
	db	$EE,$71,$8C,$C3,$38,$1E,$F0,$38
	db	$C2,$73,$1C,$EE,$70,$8C,$83,$1F
	db	$1E,$F0,$30,$87,$43,$1C,$CE,$F1
	db	$8C,$83,$3B,$1C,$E3,$71,$8C,$E3
	db	$1D,$8E,$E1,$38,$87,$73,$38,$C3
	db	$F0,$8C,$C3,$39,$BC,$E3,$19,$8E
	db	$E3,$3C,$8F,$F1,$19,$CF,$71,$1C
	db	$C7,$78,$9C,$C3,$38,$8E,$63,$38
	db	$CE,$63,$1C,$8E,$70,$98,$CF,$31
	db	$0E,$67,$70,$C6,$C3,$3C,$DC,$F0
	db	$18,$83,$33,$1F,$E6,$60,$86,$CF
	db	$38,$9C,$F1,$38,$07,$37,$3E,$C4
	db	$47,$0F,$D7,$39,$B8,$E3,$60,$0F
	db	$3E,$BC,$C1,$CD,$0F,$23,$F3,$E0
	db	$E3,$03,$5E,$38,$F8,$83,$11,$3E
	db	$7E,$FC,$C0,$E1,$1C,$FE,$71,$88
	db	$C3,$1F,$1E,$7E,$38,$8F,$07,$3C
	db	$8E,$F3,$3B,$87,$3F,$1C,$EE,$31
	db	$8E,$87,$39,$9E,$E3,$60,$8F,$F7
	db	$38,$C0,$F1,$19,$CF,$32,$DC,$C7
	db	$31,$1E,$E3,$79,$94,$E3,$30,$8E
	db	$F7,$38,$8E,$73,$3C,$8F,$71,$0C
	db	$C7,$73,$8C,$E7,$79,$1C,$47,$30
	db	$8E,$E3,$1C,$8E,$E1,$19,$86,$E3
	db	$30,$FE,$61,$00,$87,$37,$1F,$83
	db	$A0,$2E,$C3,$B3,$F8,$E8,$71,$3C
	db	$1A,$7C,$1C,$C4,$67,$80,$FF,$31
	db	$CC,$63,$70,$1F,$23,$1C,$8E,$C7
	db	$05,$87,$BB,$80,$E3,$21,$C6,$67
	db	$78,$9E,$E0,$79,$07,$F3,$30,$E5
	db	$63,$04,$4F,$18,$DC,$E1,$18,$1F
	db	$63,$38,$88,$E1,$0D,$8F,$3A,$18
	db	$C7,$33,$0E,$07,$70,$DE,$C3,$1D
	db	$0F,$F8,$38,$C3,$F3,$0A,$CF,$B0
	db	$C0,$87,$38,$7E,$E0,$78,$86,$E3
	db	$1F,$CC,$FB,$10,$CF,$30,$FC,$6B
	db	$F8,$0E,$07,$3C,$82,$FF,$0F,$20
	db	$37,$82,$FB,$40,$0F,$1F,$F0,$8B
	db	$0B,$CF,$66,$F0,$C2,$C1,$9F,$CC
	db	$FA,$10,$83,$17,$4E,$7F,$E0,$E0
	db	$03,$3C,$1C,$70,$38,$07,$3F,$1C
	db	$F8,$E0,$8F,$07,$39,$58,$E3,$78
	db	$0E,$47,$BC,$89,$8F,$03,$CF,$77
	db	$D0,$C3,$C1,$1E,$FC,$F0,$02,$A3
	db	$1F,$7E,$64,$E0,$C3,$3F,$1C,$F8
	db	$70,$3F,$03,$1E,$5E,$F8,$C4,$C7
	db	$1F,$98,$F8,$71,$C0,$07,$3E,$FE
	db	$E0,$C5,$87,$3F,$3C,$F0,$F0,$03
	db	$3F,$3C,$F8,$81,$88,$1F,$39,$FC
	db	$E0,$E1,$0F,$FE,$3C,$F8,$D1,$15
	db	$17,$3F,$E8,$E3,$03,$0E,$C1,$F8
	db	$E0,$41,$1E,$8F,$F8,$00,$E7,$0B
	db	$9C,$C3,$71,$88,$67,$78,$5C,$E0
	db	$1D,$8E,$27,$1C,$83,$F3,$0E,$E7
	db	$70,$EC,$63,$38,$9C,$77,$38,$86
	db	$23,$1E,$EC,$61,$88,$C7,$70,$1C
	db	$F4,$90,$0F,$07,$7C,$C0,$C7,$01
	db	$57,$6B,$F8,$E1,$05,$3E,$7C,$F0
	db	$03,$E0,$07,$7F,$F3,$C0,$C2,$7F
	db	$0C,$3C,$70,$FE,$01,$1F,$BC,$F8
	db	$C3,$47,$1E,$1E,$FC,$B0,$C3,$07
	db	$7C,$EC,$E1,$05,$97,$7B,$3C,$C0
	db	$E1,$07,$7F,$70,$54,$F1,$58,$0F
	db	$3B,$FC,$82,$E1,$06,$DF,$7D,$F8
	db	$E1,$13,$1E,$7E,$F8,$87,$83,$9E
	db	$57,$F1,$E0,$43,$3F,$2C,$F8,$0C
	db	$CF,$03,$90,$CF,$63,$80,$4F,$70
	db	$9C,$C0,$3D,$80,$07,$1C,$86,$A7
	db	$1E,$EE,$C1,$B0,$C7,$F1,$28,$72
	db	$F0,$0C,$6E,$38,$A8,$47,$59,$87
	db	$43,$39,$9E,$01,$1F,$0F,$7D,$00
	db	$AF,$C1,$07,$7F,$E0,$E0,$03,$7F
	db	$FD,$F0,$A3,$E0,$2F,$2F,$F0,$E0
	db	$87,$1F,$04,$FF,$31,$F8,$58,$3C
	db	$3E,$F8,$47,$0F,$2C,$57,$F8,$91
	db	$82,$1F,$3C,$84,$0B,$8F,$8F,$A3
	db	$F1,$E0,$E1,$1C,$5E,$D3,$81,$E5
	db	$E3,$2D,$A0,$F8,$70,$51,$19,$3E
	db	$FD,$08,$83,$5F,$3C,$78,$F0,$0E
	db	$1F,$1C,$8F,$E3,$83,$87,$FF,$D8
	db	$F8,$98,$0F,$07,$14,$C7,$E7,$80
	db	$C2,$FA,$F0,$10,$30,$BC,$0F,$1A
	db	$8A,$7F,$29,$54,$BB,$F9,$51,$F0
	db	$B9,$2E,$F0,$7E,$A7,$1D,$A0,$DF
	db	$D9,$05,$E7,$7D,$5F,$00,$3E,$0F
	db	$7E,$00,$DF,$E3,$05,$F5,$F0,$E0
	db	$81,$7E,$1F,$A0,$85,$EB,$0F,$42
	db	$F8,$F0,$03,$38,$3C,$FA,$00,$F8
	db	$AA,$7E,$38,$54,$0F,$1F,$9C,$4F
	db	$D2,$06,$C6,$2F,$7C,$D0,$FB,$0E
	db	$0E,$C3,$7F,$85,$83,$F2,$5F,$E1
	db	$81,$BD,$47,$A0,$58,$FA,$61,$78
	db	$78,$F8,$70,$74,$87,$0F,$1C,$FE
	db	$D1,$07,$EA,$3C,$D8,$07,$3A,$1E
	db	$FE,$60,$D1,$4D,$3D,$F0,$84,$83
	db	$1F,$2C,$87,$E1,$A2,$83,$2F,$58
	db	$0F,$76,$3E,$CE,$E4,$F1,$E0,$E1
	db	$B1,$FC,$E1,$2A,$0C,$3E,$3F,$5E
	db	$80,$87,$2B,$3E,$D4,$2D,$3F,$06
	db	$FE,$E2,$F9,$C1,$E3,$19,$D4,$F2
	db	$78,$8C,$09,$7C,$1E,$87,$03,$1F
	db	$1F,$60,$3C,$CB,$67,$30,$DC,$E1
	db	$11,$9C,$C2,$71,$68,$EA,$01,$1D
	db	$92,$F3,$01,$8E,$E9,$71,$38,$C9
	db	$FC,$7C,$D0,$20,$3F,$3C,$F0,$F0
	db	$1E,$5F,$F0,$F8,$0E,$8F,$2D,$F6
	db	$C1,$07,$1F,$5E,$E1,$83,$87,$3F
	db	$F8,$F0,$C1,$C1,$70,$F8,$F0,$61
	db	$3C,$7C,$78,$18,$1E,$3E,$1C,$0E
	db	$07,$0F,$1E,$8E,$83,$0F,$83,$C3
	db	$C3,$C3,$C1,$E1,$72,$E3,$61,$F0
	db	$F8,$F0,$30,$78,$FC,$38,$1C,$3C
	db	$3E,$1E,$0C,$8F,$0F,$1E,$8F,$87
	db	$1F,$86,$C7,$C3,$C7,$C1,$E1,$61
	db	$C1,$E1,$F1,$D8,$60,$38,$3C,$7C
	db	$10,$1E,$1E,$38,$1C,$0E,$07,$0E
	db	$8E,$C7,$07,$0F,$C7,$C3,$C3,$E3
	db	$E1,$40,$E1,$F1,$71,$B2,$F0,$F8
	db	$30,$18,$F8,$3C,$5E,$3C,$1E,$1E
	db	$3E,$5C,$1F,$0F,$B9,$C8,$87,$0F
	db	$85,$E7,$C3,$83,$07,$F3,$E1,$81
	db	$93,$3F,$F8,$F0,$F8,$2E,$70,$78
	db	$A8,$07,$1E,$3C,$3C,$05,$7F,$70
	db	$7C,$00,$17,$4F,$3F,$81,$87,$F7
	db	$17,$80,$C3,$D1,$07,$C6,$57,$F6
	db	$81,$F0,$EA,$72,$40,$FD,$50,$2F
	db	$A0,$1E,$1E,$1C,$08,$BF,$03,$6E
	db	$F8,$C3,$F1,$11,$FC,$C3,$F0,$81
	db	$E7,$70,$D0,$E1,$53,$80,$E3,$B8
	db	$1C,$68,$39,$9E,$34,$B0,$1E,$0D
	db	$0F,$87,$1E,$87,$87,$1F,$88,$C7
	db	$C3,$8F,$C2,$71,$F0,$E1,$38,$F0
	db	$F8,$A0,$73,$78,$F8,$20,$3C,$3C
	db	$3C,$F8,$7F,$11,$1F,$FC,$53,$C2
	db	$07,$FE,$81,$C6,$83,$47,$07,$E3
	db	$E1,$0F,$82,$7B,$F0,$C1,$E1,$FD
	db	$F0,$38,$F4,$3F,$3C,$58,$F8,$18
	db	$3C,$80,$7F,$06,$1A,$0F,$0F,$34
