	db	$55,$55,$55,$D5,$A5,$2E,$55,$55
	db	$55,$55,$B5,$D4,$A5,$AA,$AA,$AA
	db	$AA,$AA,$3A,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$56,$55,$55,$55,$55,$55,$B5,$AA
	db	$AA,$AA,$AA,$AA,$AA,$6A,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$A9,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$4E,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$F1,$C1,$7C
	db	$C6,$0E,$68,$CD,$EC,$4A,$2C,$F4
	db	$E0,$62,$67,$CC,$CF,$38,$BB,$A8
	db	$AC,$A3,$5B,$AE,$E2,$84,$6A,$AA
	db	$9A,$AA,$AA,$AA,$AA,$AA,$AA,$4B
	db	$AB,$AE,$54,$AD,$AA,$5A,$55,$55
	db	$55,$55,$55,$55,$6D,$AD,$AA,$AA
	db	$AA,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$35,$D5,$A9,$4B,$5D
	db	$A9,$8E,$AA,$4B,$B5,$54,$A3,$6A
	db	$A9,$6A,$AA,$A6,$AA,$6A,$AA,$96
	db	$EA,$A2,$EA,$4A,$2D,$55,$8D,$AA
	db	$2E,$B2,$8B,$D8,$A8,$D2,$51,$55
	db	$55,$13,$8F,$AA,$AA,$5A,$F2,$69
	db	$A4,$4B,$2B,$1F,$D5,$AA,$6A,$42
	db	$EB,$02,$BF,$34,$F9,$C2,$1D,$C5
	db	$0F,$B4,$EA,$52,$B5,$B4,$55,$55
	db	$93,$1F,$F4,$2A,$51,$3F,$D0,$17
	db	$0D,$76,$D0,$E1,$83,$AB,$AB,$A4
	db	$3E,$D0,$43,$55,$55,$9D,$AA,$5E
	db	$A4,$5D,$A9,$0B,$3F,$A8,$5D,$54
	db	$55,$0F,$BA,$45,$8D,$D2,$0B,$7D
	db	$A9,$17,$F4,$85,$56,$AD,$28,$7A
	db	$A9,$43,$3F,$80,$3F,$68,$F0,$07
	db	$2D,$FD,$50,$2B,$D9,$F5,$41,$1D
	db	$BD,$C0,$2F,$3E,$E0,$97,$5E,$F8
	db	$A4,$83,$AE,$7E,$A0,$E5,$2E,$7C
	db	$53,$05,$7F,$A8,$E0,$07,$3E,$F0
	db	$D1,$03,$7E,$C8,$17,$F8,$57,$1B
	db	$D0,$17,$3F,$F0,$83,$3E,$F0,$17
	db	$3A,$E0,$2B,$3F,$E0,$0F,$3D,$E0
	db	$17,$7E,$E0,$7F,$F8,$80,$7F,$F8
	db	$81,$BF,$F5,$00,$7F,$D5,$07,$E0
	db	$EF,$1F,$F8,$C0,$1F,$F8,$52,$EF
	db	$80,$FF,$0F,$F0,$83,$2F,$18,$E0
	db	$FF,$01,$D4,$FE,$80,$BF,$50,$A9
	db	$4D,$FF,$80,$7E,$FA,$00,$FF,$FA
	db	$00,$DF,$F4,$01,$7F,$EA,$00,$FF
	db	$E8,$00,$FF,$B5,$80,$FF,$92,$03
	db	$FE,$D1,$07,$FC,$4B,$0F,$E0,$8F
	db	$3E,$E0,$57,$3F,$E0,$0F,$FE,$00
	db	$BE,$FA,$01,$3E,$FC,$81,$07,$F8
	db	$0F,$44,$BF,$0D,$C0,$7F,$3F,$E0
	db	$0F,$FF,$02,$FC,$FF,$01,$FE,$FD
	db	$01,$FE,$A8,$1F,$C0,$1F,$42,$FF
	db	$82,$2E,$E0,$BF,$2F,$00,$FD,$7F
	db	$00,$FD,$FF,$01,$EC,$FF,$01,$7C
	db	$FB,$03,$F0,$FF,$0F,$F0,$FF,$03
	db	$FE,$0F,$D5,$04,$F0,$BF,$00,$FF
	db	$1F,$E8,$95,$A2,$AF,$52,$3E,$A0
	db	$7F,$85,$D4,$8D,$AA,$96,$A2,$5E
	db	$49,$ED,$05,$F8,$2F,$A9,$D4,$5D
	db	$3D,$40,$FF,$25,$40,$BF,$54,$A0
	db	$2F,$6D,$01,$FF,$2F,$C0,$7F,$2D
	db	$80,$7E,$F5,$01,$FE,$AB,$05,$F8
	db	$E7,$07,$F8,$7F,$2D,$00,$DD,$07
	db	$FD,$15,$D0,$55,$ED,$AF,$00,$F5
	db	$5F,$01,$D4,$FD,$0B,$D0,$BB,$05
	db	$BA,$D2,$55,$4A,$D7,$2B,$10,$FD
	db	$23,$24,$BD,$BD,$00,$FA,$FF,$00
	db	$A9,$FE,$2F,$00,$FF,$57,$C0,$5F
	db	$FB,$00,$F0,$FF,$02,$5E,$E0,$AF
	db	$7E,$01,$B0,$EA,$BF,$00,$F0,$B6
	db	$BA,$02,$F4,$57,$A5,$A8,$AA,$AB
	db	$A4,$57,$AA,$AA,$5A,$BA,$01,$FA
	db	$0B,$C5,$AA,$AA,$5A,$49,$FA,$01
	db	$FA,$1B,$01,$FF,$01,$F8,$17,$A2
	db	$5F,$01,$FA,$03,$E8,$2B,$49,$DF
	db	$05,$F4,$07,$F0,$1F,$0A,$AA,$55
	db	$D5,$0B,$F0,$3F,$20,$E4,$1F,$80
	db	$FF,$C0,$3F,$00,$E8,$FF,$00,$70
	db	$01,$FE,$3F,$00,$F5,$3F,$E8,$EF
	db	$02,$FE,$03,$E0,$FF,$00,$F8,$97
	db	$00,$7F,$80,$42,$AF,$68,$A5,$3B
	db	$C0,$FF,$01,$D8,$FF,$AB,$00,$E8
	db	$3F,$E8,$0E,$C0,$FD,$03,$C0,$FF
	db	$01,$3E,$F4,$3F,$00,$FE,$1F,$C0
	db	$9F,$08,$FF,$03,$E0,$7F,$C1,$1F
	db	$80,$7F,$00,$F8,$5F,$C1,$0F,$DC
	db	$0F,$FC,$33,$C0,$BF,$03,$DD,$36
	db	$A0,$BF,$A0,$AB,$12,$FC,$FF,$01
	db	$E0,$FF,$07,$20,$F4,$7F,$40,$80
	db	$EF,$3F,$10,$80,$7F,$E0,$FF,$03
	db	$F4,$3F,$B0,$A5,$00,$FF,$07,$28
	db	$B6,$FA,$AB,$00,$AE,$BF,$36,$00
	db	$F5,$BF,$07,$E8,$87,$BC,$C0,$AB
	db	$FE,$0F,$00,$FF,$7F,$01,$05,$D4
	db	$FF,$00,$D8,$1F,$FC,$0F,$00,$FF
	db	$2F,$D0,$00,$FF,$0F,$00,$FC,$FF
	db	$81,$03,$D0,$FF,$01,$54,$FC,$FB
	db	$17,$00,$FC,$7E,$F8,$17,$00,$FF
	db	$07,$F0,$FF,$03,$00,$80,$FF,$17
	db	$80,$FA,$D5,$5F,$00,$E8,$BF,$6A
	db	$2B,$00,$7D,$AF,$4A,$12,$FD,$1B
	db	$00,$BF,$0D,$E5,$7F,$00,$90,$FF
	db	$FF,$00,$D0,$07,$7F,$3F,$00,$C0
	db	$FF,$FF,$00,$40,$FF,$FE,$00,$80
	db	$FF,$5F,$09,$14,$E8,$FF,$2B,$44
	db	$00,$E8,$7F,$00,$F0,$D1,$1F,$F0
	db	$FD,$03,$00,$EC,$FF,$3F,$00,$F0
	db	$FF,$0F,$00,$AA,$FA,$5F,$21,$A0
	db	$FF,$86,$44,$00,$FE,$7F,$80,$FE
	db	$C0,$FF,$1F,$00,$70,$FC,$FF,$01
	db	$C0,$FF,$7F,$14,$00,$ED,$FF,$17
	db	$00,$E0,$FF,$2F,$00,$A0,$FF,$3F
	db	$00,$FE,$5F,$0A,$20,$F0,$FF,$0B
	db	$00,$C0,$FF,$3F,$00,$50,$F1,$FF
	db	$17,$80,$FE,$3F,$80,$1F,$F0,$FF
	db	$03,$00,$0F,$FF,$FF,$00,$00,$E0
	db	$FF,$0F,$00,$00,$FE,$7F,$00,$E0
	db	$FF,$5F,$00,$A0,$FF,$02,$BC,$FF
	db	$40,$E0,$8B,$25,$AA,$BF,$1F,$10
	db	$F8,$FF,$03,$00,$97,$FF,$7F,$18
	db	$EE,$01,$FC,$7F,$20,$40,$EF,$FF
	db	$07,$28,$FE,$7A,$F0,$EE,$83,$01
	db	$3F,$DF,$5B,$03,$FE,$0F,$F0,$FD
	db	$07,$01,$55,$FC,$BF,$00,$BC,$DE
	db	$03,$4F,$3F,$10,$F4,$00,$FD,$17
	db	$C0,$7F,$3F,$E0,$FB,$07,$07,$1F
	db	$BE,$FF,$00,$F0,$9F,$57,$00,$FF
	db	$1F,$00,$FC,$2B,$44,$1D,$F4,$3D
	db	$5E,$00,$FF,$3F,$00,$FC,$23,$40
	db	$D5,$87,$8F,$FE,$0F,$C0,$FF,$07
	db	$00,$CF,$A8,$7A,$05,$E4,$5F,$D7
	db	$0F,$70,$FE,$01,$E0,$EF,$CB,$45
	db	$40,$FC,$C7,$F3,$0F,$40,$FF,$03
	db	$B0,$7F,$B8,$BF,$00,$50,$6B,$FF
	db	$0E,$00,$FE,$0F,$40,$F8,$F1,$DE
	db	$01,$F0,$1E,$F5,$7E,$07,$F0,$FF
	db	$01,$C2,$2F,$F8,$5E,$00,$BE,$EA
	db	$2F,$2F,$01,$FE,$3F,$00,$F0,$27
	db	$0F,$11,$B8,$0B,$FC,$EB,$4D,$01
	db	$DF,$1F,$08,$FC,$E5,$51,$04,$B5
	db	$2A,$7C,$F8,$78,$80,$FF,$0F,$08
	db	$FF,$A8,$FA,$02,$B4,$0F,$8F,$7F
	db	$39,$00,$CF,$0F,$18,$FE,$E0,$F8
	db	$00,$F1,$15,$7C,$FD,$F0,$00,$1E
	db	$3F,$60,$FC,$C3,$A3,$03,$AA,$1F
	db	$78,$FC,$C1,$03,$F0,$FC,$80,$E3
	db	$0F,$C6,$3A,$48,$1F,$E0,$F9,$05
	db	$9F,$80,$C7,$07,$0C,$FF,$50,$B8
	db	$42,$F5,$01,$BC,$1F,$F0,$2F,$F0
	db	$7C,$80,$E1,$07,$04,$3F,$50,$1D
	db	$C1,$EB,$07,$3F,$06,$3C,$1F,$E0
	db	$F8,$0B,$CF,$2F,$F8,$3C,$F0,$F8
	db	$C0,$EF,$81,$CF,$07,$38,$3E,$80
	db	$E7,$05,$BE,$0E,$7C,$7C,$E0,$F7
	db	$80,$CF,$07,$3C,$3E,$50,$F5,$01
	db	$BE,$1E,$3C,$3C,$F0,$E3,$00,$9F
	db	$0F,$78,$7C,$C0,$D5,$03,$EA,$1F
	db	$78,$F8,$E0,$C7,$03,$3E,$1E,$E0
	db	$F1,$81,$C7,$07,$DC,$3F,$70,$FC
	db	$C2,$C7,$03,$7C,$3C,$E0,$F1,$83
	db	$D7,$1F,$F8,$7B,$F0,$F8,$C1,$87
	db	$0F,$F8,$78,$C0,$E7,$07,$C7,$3F
	db	$F0,$7B,$E0,$F1,$87,$5F,$1E,$E0
	db	$E1,$81,$9F,$0F,$3E,$7F,$80,$D7
	db	$81,$8F,$0F,$3E,$7E,$00,$1E,$1F
	db	$F8,$F9,$E0,$FC,$03,$88,$0F,$78
	db	$FE,$C0,$FF,$07,$E0,$F1,$81,$9F
	db	$0F,$9D,$1F,$20,$FC,$C0,$C7,$07
	db	$F7,$3F,$00,$3E,$1E,$F0,$E1,$C1
	db	$F9,$05,$C0,$07,$F1,$FA,$B0,$BE
	db	$0F,$80,$C7,$07,$7E,$7E,$30,$BF
	db	$00,$7C,$1C,$3E,$3E,$E1,$F1,$01
	db	$F0,$F8,$C0,$CF,$0F,$EE,$A7,$C0
	db	$4F,$C3,$C7,$07,$7E,$7E,$00,$3E
	db	$1E,$F8,$F3,$C3,$E3,$03,$F0,$2B
	db	$F0,$F8,$A0,$9F,$0F,$05,$1F,$1E
	db	$F8,$F1,$C1,$3B,$1D,$3C,$78,$78
	db	$78,$F8,$8F,$07,$07,$0F,$0F,$FC
	db	$F8,$E0,$F1,$15,$34,$3C,$3C,$3C
	db	$FC,$87,$87,$83,$8F,$0F,$7C,$F8
	db	$E0,$B8,$1E,$1C,$3C,$3E,$3C,$FE
	db	$C3,$E1,$81,$87,$07,$3F,$78,$F0
	db	$F8,$0F,$1E,$1E,$1E,$3E,$FE,$E1
	db	$E5,$81,$87,$07,$3E,$F8,$F0,$F0
	db	$0F,$1C,$1E,$1F,$3E,$FE,$E2,$E3
	db	$01,$0F,$0F,$7C,$F8,$E0,$F1,$19
	db	$18,$3E,$3C,$7C,$E9,$83,$C7,$07
	db	$78,$7C,$E0,$F1,$07,$C7,$AF,$40
	db	$F8,$F0,$E0,$63,$0F,$7D,$3F,$C0
	db	$C3,$83,$3F,$3F,$78,$7C,$01,$E2
	db	$07,$0F,$3F,$7C,$F0,$E3,$01,$1E
	db	$1E,$FC,$F0,$C1,$E3,$0F,$96,$1F
	db	$38,$7C,$F8,$D2,$C7,$07,$F8,$F8
	db	$E0,$C3,$0F,$0F,$3F,$08,$3E,$E0
	db	$E1,$C1,$0F,$1D,$3F,$80,$87,$07
	db	$2E,$FA,$F0,$F0,$14,$F0,$1E,$1E
	db	$1E,$BF,$C1,$E5,$03,$F0,$F8,$C0
	db	$C5,$0F,$1F,$1F,$00,$FC,$C1,$E1
	db	$C3,$07,$3D,$3F,$04,$1E,$1E,$F8
	db	$EC,$C1,$E3,$03,$E0,$B7,$60,$7C
	db	$38,$74,$F7,$87,$C1,$C7,$07,$BF
	db	$7C,$70,$3C,$0E,$3E,$1E,$0E,$9F
	db	$82,$D7,$2F,$3E,$F0,$F0,$C1,$07
	db	$1F,$3E,$5F,$80,$87,$83,$C7,$47
	db	$F1,$F9,$F8,$1C,$78,$F8,$E0,$83
	db	$0F,$0F,$0F,$C0,$E3,$C1,$E3,$23
	db	$78,$7C,$F0,$0F,$78,$78,$E0,$86
	db	$0F,$0F,$0F,$C0,$E3,$E1,$E3,$03
	db	$1E,$3E,$F8,$3C,$F0,$F8,$C0,$87
	db	$0F,$1E,$4F,$C1,$E3,$E1,$E1,$43
	db	$5E,$1E,$7C,$3D,$E0,$F1,$81,$0F
	db	$1F,$3C,$FB,$C0,$E3,$C3,$C3,$87
	db	$D6,$5D,$FC,$1E,$E0,$E1,$81,$0F
	db	$1E,$3C,$BE,$82,$87,$C3,$C7,$07
	db	$76,$7D,$F8,$FB,$81,$87,$0F,$3C
	db	$7C,$F0,$C3,$03,$8F,$07,$3E,$3E
	db	$F8,$EA,$E1,$EB,$03,$3E,$3E,$F0
	db	$E0,$83,$2F,$1F,$3C,$3C,$78,$F8
	db	$44,$2F,$8F,$D6,$17,$F0,$F1,$81
	db	$03,$1F,$3C,$78,$20,$9B,$C1,$CB
	db	$8B,$FA,$55,$B4,$7F,$00,$0F,$1F
	db	$A8,$FA,$C1,$C3,$03,$7A,$1C,$3C
	db	$3E,$D0,$D7,$C1,$EF,$1D,$F8,$F0
	db	$80,$87,$0F,$3E,$3E,$50,$ED,$C1
	db	$C3,$87,$DF,$AA,$F8,$F5,$01,$1F
	db	$1F,$68,$F1,$C1,$C3,$07,$B0,$3A
	db	$3C,$7C,$70,$DD,$A2,$D7,$1F,$C0
	db	$E3,$03,$2A,$3E,$FC,$7C,$00,$5E
	db	$C3,$97,$0F,$75,$2F,$8D,$5E,$0B
	db	$F8,$F8,$E0,$C2,$0F,$1E,$0F,$C0
	db	$D7,$E0,$F1,$E1,$EA,$2A,$F8,$7E
	db	$01,$1E,$1F,$98,$F2,$C3,$D7,$01
	db	$F0,$3A,$78,$3C,$A8,$BE,$14,$FD
	db	$2D,$80,$C7,$07,$82,$FC,$F0,$79
	db	$00,$B8,$0E,$1F,$0F,$AA,$D7,$E0
	db	$FB,$43,$80,$C7,$07,$50,$78,$F0
	db	$AF,$03,$1E,$1E,$DF,$4B,$C1,$97
	db	$AB,$FD,$A1,$C0,$C7,$07,$08,$7C
	db	$F0,$AF,$03,$87,$0F,$AF,$B3,$E0
	db	$D3,$AD,$7E,$74,$80,$C7,$07,$30
	db	$78,$F0,$D7,$03,$0F,$0F,$FD,$BB
	db	$E0,$D3,$0F,$5F,$55,$80,$CF,$0F
	db	$50,$78,$F0,$AF,$07,$0E,$0F,$DF
	db	$3E,$E0,$EB,$87,$5F,$17,$00,$1F
	db	$1F,$A0,$F0,$E0,$5F,$0F,$04,$1A
	db	$FE,$3E,$80,$FB,$8F,$5A,$2D,$00
	db	$3E,$3E,$40,$C0,$C3,$DF,$0F,$04
	db	$5A,$7C,$3F,$00,$BE,$1E,$BE,$3E
	db	$08,$F8,$F8,$40,$01,$0F,$7F,$3F
	db	$80,$C0,$F0,$7F,$08,$BC,$3D,$F5
	db	$7E,$20,$E0,$E1,$03,$09,$38,$FC
	db	$FC,$00,$80,$C5,$FF,$01,$F0,$DA
	db	$FC,$D7,$84,$01,$8F,$0F,$04,$E0
	db	$E0,$F7,$03,$00,$2C,$FF,$0E,$A8
	db	$5A,$D5,$BF,$0B,$05,$7C,$FC,$10
	db	$00,$87,$5F,$1F,$00,$60,$FD,$7B
	db	$49,$AA,$AE,$BE,$5D,$29,$C0,$E3
	db	$03,$01,$38,$F8,$FA,$01,$00,$D5
	db	$AF,$87,$AA,$52,$F5,$F7,$42,$03
	db	$3C,$3E,$00,$C0,$83,$DF,$1F,$00
	db	$70,$7A,$FD,$A2,$48,$A5,$FF,$5F
	db	$2A,$E0,$E3,$03,$00,$18,$FC,$FF
	db	$01,$80,$A2,$FF,$2F,$2A,$29,$BA
	db	$FF,$E5,$00,$3C,$7E,$08,$80,$83
	db	$DF,$5F,$00,$20,$FA,$FF,$3E,$14
	db	$F0,$FD,$AF,$2A,$C0,$E3,$07,$10
	db	$78,$F0,$FE,$0B,$04,$08,$FF,$FF
	db	$40,$01,$DB,$BF,$55,$04,$F8,$FC
	db	$40,$80,$06,$BF,$BF,$40,$A0,$F0
	db	$F7,$3F,$08,$A8,$FE,$DF,$0A,$01
	db	$8F,$1F,$04,$E0,$A0,$FB,$1F,$00
	db	$04,$AE,$FF,$07,$00,$74,$FF,$6F
	db	$04,$C0,$E3,$07,$29,$38,$F0,$FF
	db	$07,$04,$40,$FD,$FF,$90,$42,$D1
	db	$FF,$0F,$00,$F0,$F1,$41,$15,$0C
	db	$F4,$FF,$02,$01,$80,$FF,$5F,$A1
	db	$40,$E9,$FF,$8A,$00,$78,$FC,$54
	db	$05,$02,$FE,$FF,$40,$00,$D0,$FF
	db	$3D,$2A,$90,$F4,$BF,$03,$08,$78
	db	$FC,$AA,$02,$03,$FC,$FE,$88,$00
	db	$90,$7F,$1F,$15,$90,$FC,$DF,$4A
	db	$01,$38,$FE,$62,$85,$02,$BC,$7F
	db	$89,$00,$C0,$FF,$AF,$2A,$80,$FA
	db	$BF,$22,$05,$78,$FE,$53,$83,$02
	db	$FE,$FF,$40,$01,$A0,$FE,$5F,$2C
	db	$10,$EA,$FF,$8B,$02,$38,$FE,$55
	db	$83,$02,$FC,$7F,$11,$01,$40,$FF
	db	$BF,$0A,$80,$DC,$FF,$2A,$00,$78
	db	$FE,$D3,$83,$02,$FE,$7F,$A1,$02
	db	$80,$FF,$3F,$3A,$41,$E8,$FF,$87
	db	$02,$F8,$FE,$A3,$07,$04,$FC,$FF
	db	$50,$01,$80,$FE,$BF,$BA,$00,$E4
	db	$FF,$95,$02,$F0,$FC,$57,$0F,$05
	db	$FC,$FF,$E0,$02,$80,$FE,$BF,$BA
	db	$00,$E0,$DF,$8B,$12,$E0,$F9,$57
	db	$1D,$04,$F0,$FD,$E1,$0A,$00,$FD
	db	$7F,$B5,$02,$D0,$DF,$97,$0A,$E0
	db	$F1,$5B,$1D,$14,$F8,$FE,$A3,$03
	db	$00,$FD,$FF,$6A,$05,$A1,$FF,$AB
	db	$12,$E0,$F1,$AB,$5E,$14,$F0,$FD
	db	$A5,$0B,$00,$F5,$F7,$F9,$02,$E0
	db	$FF,$56,$25,$80,$E7,$AF,$BE,$28
	db	$E0,$FF,$4B,$17,$00,$F5,$7B,$7D
	db	$05,$A4,$7E,$AF,$22,$C0,$E7,$77
	db	$3D,$19,$F0,$FE,$A7,$16,$00,$FA
	db	$FB,$EA,$05,$48,$7F,$5B,$05,$80
	db	$CF,$DF,$F5,$20,$A0,$F7,$97,$2E
	db	$00,$F8,$FF,$BB,$0B,$90,$FE,$BD
	db	$2A,$00,$5F,$7F,$ED,$21,$80,$DB
	db	$5F,$5D,$01,$D0,$EF,$AF,$57,$00
	db	$F5,$FB,$B4,$00,$BC,$FE,$EA,$43
	db	$01,$BE,$3F,$FA,$02,$80,$BF,$AF
	db	$BD,$10,$E8,$DB,$96,$02,$F0,$FC
	db	$F1,$97,$02,$BC,$7F,$D5,$05,$00
	db	$BD,$5D,$FD,$42,$A0,$6F,$8B,$0B
	db	$80,$EB,$D7,$7D,$01,$D0,$76,$D3
	db	$2E,$01,$FA,$B5,$F5,$15,$21,$FF
	db	$BA,$2A,$02,$9E,$DF,$F6,$4B,$00
	db	$F7,$AB,$F6,$02,$A0,$BB,$F5,$5B
	db	$40,$BA,$B5,$AA,$01,$F0,$FE,$6A
	db	$2F,$04,$6C,$5F,$F5,$23,$40,$BD
	db	$D6,$DF,$02,$D4,$D7,$EA,$52,$80
	db	$E7,$AF,$7E,$48,$D0,$5A,$AB,$5F
	db	$00,$F4,$AA,$FD,$2B,$90,$5A,$6D
	db	$2D,$05,$78,$7D,$FD,$87,$04,$AE
	db	$AE,$FB,$05,$24,$AF,$DA,$BB,$02
	db	$A5,$6B,$5D,$55,$80,$C7,$AF,$7F
	db	$11,$A0,$EA,$EA,$BF,$00,$B2,$D1
	db	$FB,$2B,$48,$EA,$EA,$55,$05,$70
	db	$FC,$F6,$2F,$05,$2A,$EE,$FA,$0B
	db	$00,$36,$DD,$7E,$03,$49,$75,$6D
	db	$55,$01,$5C,$7F,$FD,$87,$00,$55
	db	$B7,$FD,$01,$90,$AB,$F6,$7F,$00
	db	$61,$B5,$5E,$5D,$80,$CB,$5F,$FF
	db	$24,$40,$D5,$5F,$3F,$02,$64,$D5
	db	$FB,$2B,$20,$B9,$7A,$BD,$28,$80
	db	$E3,$EF,$7F,$48,$A0,$EA,$EF,$3F
	db	$01,$E8,$EA,$ED,$2B,$04,$EA,$BE
	db	$2F,$15,$40,$EB,$EF,$BE,$10,$A0
	db	$EA,$F6,$5F,$20,$B4,$EA,$FE,$2B
	db	$90,$5C,$5F,$2F,$15,$C0,$F3,$AF
	db	$BD,$10,$50,$6D,$BB,$2F,$00,$B8
	db	$BA,$FD,$2B,$A2,$B4,$BE,$1E,$15
	db	$80,$E7,$77,$7F,$40,$A0,$AB,$F7
	db	$5F,$20,$68,$D5,$FB,$17,$88,$B4
	db	$BE,$56,$15,$01,$AF,$EF,$FE,$90
	db	$C0,$D5,$D7,$3F,$00,$D0,$D5,$F7
	db	$2F,$84,$B2,$FA,$7A,$70,$08,$3C
	db	$BF,$F6,$0B,$05,$55,$DB,$7D,$01
	db	$40,$AB,$DE,$AF,$22,$A9,$EA,$EB
	db	$8A,$22,$D0,$F9,$DD,$1D,$14,$A8
	db	$6E,$AD,$17,$84,$58,$ED,$F6,$2A
	db	$49,$55,$5F,$57,$2A,$01,$AF,$AF
	db	$FD,$52,$40,$57,$AB,$3D,$22,$E2
	db	$56,$EB,$1B,$41,$AA,$EA,$F5,$A2
	db	$08,$78,$FD,$6E,$97,$08,$D4,$BA
	db	$DA,$0A,$10,$EB,$BA,$BE,$09,$28
	db	$55,$FD,$5A,$A4,$00,$AF,$DF,$DA
	db	$8A,$A0,$AA,$AB,$BB,$22,$54,$57
	db	$77,$AF,$24,$AA,$AA,$57,$4B,$54
	db	$80,$EB,$37,$7D,$52,$50,$D5,$55
	db	$5B,$A0,$D4,$52,$FB,$2B,$29,$AA
	db	$EA,$76,$51,$25,$E0,$F8,$B5,$5D
	db	$22,$A8,$AA,$75,$2B,$28,$6A,$B4
	db	$BD,$45,$14,$55,$F5,$D5,$E0,$2A
	db	$D0,$FC,$5D,$AF,$02,$54,$D5,$EA
	db	$0B,$89,$3A,$D5,$B6,$4B,$8A,$2A
	db	$EB,$6A,$B2,$0A,$D0,$FC,$5A,$AF
	db	$02,$A8,$5A,$D5,$15,$49,$B5,$6A
	db	$5F,$53,$4A,$95,$BA,$55,$65,$15
	db	$D0,$FA,$D5,$BF,$0A,$A8,$AA,$6A
	db	$4F,$92,$5A,$D5,$BD,$45,$44,$55
	db	$EE,$77,$51,$55,$E0,$FA,$B5,$BE
	db	$14,$A8,$AA,$EA,$1E,$12,$5D,$D5
	db	$ED,$45,$44,$55,$D9,$5F,$45,$55
	db	$01,$EF,$D7,$F6,$25,$A0,$AA,$AA
	db	$B6,$42,$EA,$AA,$D6,$AB,$12,$55
