	db	$4E,$4C,$4D,$55,$55,$55,$55,$55
	db	$55,$CD,$A9,$A9,$55,$55,$55,$55
	db	$55,$55,$55,$B5,$AC,$94,$53,$55
	db	$55,$AA,$AA,$A9,$A3,$8E,$AE,$62
	db	$55,$55,$56,$59,$55,$D5,$4A,$55
	db	$19,$55,$55,$A5,$55,$55,$75,$AC
	db	$AA,$AA,$4A,$95,$55,$75,$AE,$AA
	db	$95,$AA,$5A,$8B,$2A,$55,$55,$5D
	db	$55,$AB,$AA,$AA,$8A,$2A,$55,$55
	db	$AB,$AA,$55,$55,$1D,$95,$8A,$AA
	db	$AA,$5A,$D5,$55,$55,$8D,$4A,$45
	db	$55,$75,$AE,$56,$55,$55,$B5,$A2
	db	$52,$95,$5A,$AB,$BA,$AA,$AA,$3A
	db	$A5,$52,$55,$D5,$55,$57,$55,$55
	db	$AB,$52,$A9,$AA,$5A,$55,$AB,$AA
	db	$AA,$AA,$A8,$54,$55,$4D,$B5,$AA
	db	$AA,$AA,$56,$54,$54,$55,$57,$ED
	db	$AA,$AA,$AA,$AA,$54,$54,$55,$AD
	db	$5A,$55,$55,$55,$AD,$54,$54,$55
	db	$AD,$5A,$55,$55,$55,$55,$54,$54
	db	$55,$AD,$AE,$AA,$AA,$AA,$AA,$A8
	db	$44,$57,$AD,$BA,$AA,$AA,$AA,$AA
	db	$A8,$28,$55,$5D,$75,$55,$55,$55
	db	$55,$85,$13,$B3,$6A,$75,$55,$55
	db	$55,$55,$45,$46,$71,$D5,$EA,$AA
	db	$AA,$AA,$AA,$8A,$AC,$CA,$D5,$D5
	db	$55,$55,$55,$55,$55,$30,$2A,$55
	db	$57,$57,$55,$55,$55,$55,$85,$A3
	db	$AA,$BA,$5A,$55,$55,$65,$55,$15
	db	$19,$55,$D5,$D5,$AA,$AA,$8C,$56
	db	$55,$A9,$52,$AC,$AE,$AB,$AA,$72
	db	$EA,$AA,$2A,$2C,$55,$CD,$D5,$AA
	db	$2A,$55,$AD,$AA,$52,$51,$D5,$59
	db	$57,$55,$51,$D5,$55,$55,$54,$94
	db	$AA,$EB,$AA,$2A,$AA,$6A,$55,$95
	db	$8A,$CA,$6A,$B5,$54,$95,$AA,$BA
	db	$AA,$A2,$8A,$AA,$5A,$AD,$AA,$A2
	db	$AA,$5A,$55,$51,$29,$AC,$56,$AB
	db	$AA,$A8,$AA,$AE,$AA,$A8,$18,$56
	db	$AB,$55,$55,$54,$55,$57,$55,$A9
	db	$2C,$57,$EB,$AA,$AA,$54,$55,$57
	db	$55,$A9,$0C,$57,$EB,$AA,$AA,$54
	db	$55,$57,$55,$A9,$0A,$57,$EB,$AA
	db	$AA,$54,$55,$6D,$D5,$50,$19,$5A
	db	$D7,$55,$55,$A9,$AA,$EA,$AA,$41
	db	$65,$74,$5D,$57,$55,$A5,$AA,$AA
	db	$AE,$0E,$2A,$A5,$6B,$B5,$AA,$2A
	db	$55,$55,$75,$75,$51,$51,$5A,$D7
	db	$8D,$AA,$52,$55,$AA,$6A,$17,$AA
	db	$44,$6B,$B5,$51,$15,$55,$A5,$AB
	db	$EE,$06,$15,$F1,$5A,$3D,$AB,$4A
	db	$B1,$D4,$BA,$FA,$42,$45,$78,$AD
	db	$9E,$51,$51,$1C,$75,$57,$77,$41
	db	$A9,$78,$AD,$5B,$51,$51,$5A,$B5
	db	$56,$5D,$85,$52,$F0,$AE,$B6,$52
	db	$A5,$B4,$AA,$56,$D5,$0A,$45,$A5
	db	$B5,$7A,$14,$47,$65,$55,$B5,$54
	db	$B5,$50,$29,$EE,$AA,$55,$71,$54
	db	$AA,$AA,$AA,$D6,$15,$2A,$C5,$B5
	db	$BA,$2A,$A7,$AA,$AA,$AA,$6A,$AD
	db	$82,$A2,$AA,$56,$AD,$A2,$AA,$AA
	db	$AA,$AA,$5A,$57,$A1,$28,$AE,$AB
	db	$56,$55,$A9,$AA,$AA,$AA,$D6,$55
	db	$50,$14,$AD,$AB,$AB,$AA,$A8,$AA
	db	$AA,$AA,$D6,$55,$A1,$54,$5A,$AB
	db	$AB,$AA,$52,$55,$D1,$AA,$56,$57
	db	$85,$52,$71,$AD,$5A,$55,$A5,$2A
	db	$AA,$55,$57,$75,$15,$94,$2A,$EB
	db	$EA,$AA,$2A,$55,$55,$55,$5D,$55
	db	$55,$45,$54,$55,$57,$AD,$4A,$AA
	db	$AA,$AA,$AA,$6A,$55,$55,$A9,$8A
	db	$EA,$AA,$AE,$52,$A9,$AA,$AA,$AA
	db	$6A,$55,$1D,$29,$A6,$EA,$AA,$AB
	db	$AA,$52,$55,$55,$55,$AD,$AA,$56
	db	$8A,$AA,$BA,$6A,$55,$55,$AA,$AA
	db	$AA,$AA,$56,$55,$55,$2A,$55,$B5
	db	$AA,$55,$AC,$AA,$AA,$AA,$AA,$5A
	db	$55,$55,$A9,$A8,$EA,$AA,$AE,$2A
	db	$AA,$AA,$AA,$AA,$5A,$55,$55,$A5
	db	$A2,$AA,$AB,$BA,$2A,$55,$55,$55
	db	$55,$D5,$55,$55,$55,$2A,$4E,$5D
	db	$55,$2D,$AA,$AA,$AA,$AA,$AA,$5A
	db	$55,$55,$45,$55,$A9,$AB,$AA,$4B
	db	$55,$55,$55,$55,$55,$AD,$AA,$AA
	db	$A8,$2A,$D5,$AA,$6A,$A5,$54,$55
	db	$55,$55,$D5,$55,$55,$55,$54,$89
	db	$BA,$AA,$BA,$A8,$AA,$AA,$AA,$AA
	db	$AA,$AB,$AA,$2A,$AA,$2A,$57,$55
	db	$B5,$52,$55,$55,$55,$55,$55,$AB
	db	$AA,$AA,$54,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$57,$55,$55
	db	$51,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$AD,$AA,$AA,$4A,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$5D,$55,$55,$95,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$6A
	db	$55,$55,$55,$54,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$55,$55
	db	$45,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$D5,$AA,$2A,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AD,$AA,$A8,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$6A,$A9,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$00,$00
