	db	$E0,$75,$EA,$AF,$AA,$E4,$8B,$AD
	db	$07,$FC,$00,$FE,$81,$E8,$03,$ED
	db	$16,$F0,$03,$F4,$07,$93,$1E,$EC
	db	$3F,$80,$1F,$C8,$3F,$34,$7A,$D0
	db	$BE,$05,$FC,$40,$FE,$41,$D1,$83
	db	$AE,$2E,$C0,$0F,$FC,$1F,$AA,$B4
	db	$54,$B5,$45,$F0,$03,$77,$57,$6A
	db	$85,$EE,$26,$5A,$25,$F5,$2B,$6A
	db	$0B,$11,$3A,$A2,$BA,$C0,$1F,$75
	db	$7F,$E0,$05,$74,$BB,$2A,$E8,$05
	db	$F4,$07,$AD,$2A,$EA,$6F,$01,$3F
	db	$50,$7F,$A0,$A2,$81,$FF,$07,$F8
	db	$01,$F9,$83,$2A,$0B,$BD,$BF,$00
	db	$1F,$40,$7F,$70,$E9,$C1,$BF,$27
	db	$F0,$03,$F5,$07,$05,$0F,$FC,$75
	db	$01,$FE,$A0,$FF,$40,$5E,$A8,$F6
	db	$E5,$05,$74,$45,$DF,$52,$2A,$AA
	db	$EB,$B5,$02,$BF,$C0,$6E,$40,$A0
	db	$0A,$F7,$D5,$81,$1F,$B8,$3F,$D0
	db	$4A,$53,$5F,$2F,$E0,$07,$EA,$0F
	db	$3C,$34,$F9,$FD,$02,$7C,$40,$FC
	db	$C1,$83,$8A,$DE,$7F,$81,$1F,$D0
	db	$7F,$68,$F2,$A0,$FE,$06,$F0,$0B
	db	$F9,$0F,$24,$1D,$E8,$F7,$02,$FC
	db	$00,$7F,$00,$C5,$AD,$FC,$D5,$01
	db	$BF,$C0,$7F,$21,$2D,$D0,$7D,$D7
	db	$01,$7E,$50,$FF,$A0,$51,$A3,$DF
	db	$5A,$80,$2F,$E0,$1F,$D0,$E5,$4A
	db	$BF,$0F,$E0,$0B,$F8,$07,$14,$5D
	db	$F4,$FF,$01,$7C,$01,$FD,$40,$C5
	db	$8B,$7E,$BB,$80,$1F,$C0,$7F,$B0
	db	$F4,$C2,$FF,$17,$E0,$07,$F4,$0F
	db	$14,$3E,$F8,$FF,$04,$F8,$01,$FE
	db	$05,$55,$17,$F5,$6B,$00,$FC,$82
	db	$FF,$49,$4D,$15,$FF,$56,$05,$BE
	db	$C0,$FF,$A0,$4A,$A3,$7E,$6B,$01
	db	$BE,$A0,$FF,$40,$AB,$4A,$AF,$5B
	db	$00,$5F,$50,$7F,$60,$E5,$43,$EF
	db	$2D,$80,$0F,$A8,$1F,$54,$FC,$D0
	db	$6F,$2B,$C0,$0F,$F4,$1F,$14,$5D
	db	$D0,$55,$23,$E0,$07,$FA,$0F,$A8
	db	$5A,$E8,$7D,$13,$F0,$01,$FD,$07
	db	$A2,$1E,$DC,$D6,$2A,$F0,$07,$FE
	db	$0F,$48,$05,$74,$ED,$EA,$80,$1F
	db	$D4,$3F,$30,$95,$AA,$DD,$2E,$00
	db	$3F,$E8,$7F,$60,$51,$A5,$BF,$AD
	db	$0A,$FC,$C0,$F6,$02,$15,$A9,$7E
	db	$FD,$0A,$F0,$03,$FF,$03,$91,$1E
	db	$7C,$FB,$51,$F0,$07,$FD,$07,$34
	db	$4D,$7C,$BB,$55,$C1,$07,$7C,$3F
	db	$D0,$7A,$F8,$EB,$8B,$02,$3F,$F0
	db	$FF,$A0,$AA,$C3,$B7,$5F,$01,$7C
	db	$E0,$FF,$81,$DA,$82,$DB,$AF,$08
	db	$F8,$A0,$F7,$83,$F5,$06,$AF,$BF
	db	$04,$F8,$80,$FF,$03,$6E,$03,$DE
	db	$7E,$C0,$0F,$C0,$3F,$40,$BF,$A8
	db	$FE,$07,$7C,$00,$FD,$01,$F4,$47
	db	$7D,$E0,$07,$8B,$0F,$0A,$3E,$74
	db	$F5,$01,$7C,$81,$FA,$81,$EA,$07
	db	$FD,$0F,$3E,$58,$F8,$11,$F0,$43
	db	$AB,$07,$3E,$48,$FA,$70,$EA,$41
	db	$4B,$03,$1F,$1C,$FD,$00,$FC,$41
	db	$B7,$0F,$E8,$07,$E8,$1F,$D0,$AB
	db	$A0,$BE,$42,$7F,$C0,$5F,$40,$BF
	db	$00,$7F,$49,$ED,$0B,$F8,$03,$F8
	db	$07,$D8,$0F,$F4,$7F,$D0,$22,$E0
	db	$87,$EE,$0F,$50,$14,$DD,$7F,$E0
	db	$0F,$C0,$1F,$80,$3E,$54,$FD,$09
	db	$F8,$03,$F8,$07,$C4,$1F,$68,$7F
	db	$E0,$07,$E0,$17,$07,$7F,$10,$FE
	db	$41,$F5,$03,$BD,$0B,$57,$35,$E8
	db	$B6,$68,$03,$FC,$8B,$F4,$0F,$A8
	db	$55,$AA,$5D,$01,$FA,$05,$F4,$07
	db	$F4,$16,$F0,$AF,$D4,$BF,$00,$7F
	db	$00,$7F,$00,$FF,$82,$FE,$05,$DA
	db	$0A,$F0,$0F,$F8,$0F,$C0,$5E,$D8
	db	$BE,$95,$01,$3E,$00,$7F,$80,$FA
	db	$A0,$FD,$83,$B6,$05,$FC,$01,$FF
	db	$03,$A0,$0B,$D4,$5F,$49,$5F,$00
	db	$6F,$55,$B7,$01,$D5,$93,$AB,$A8
	db	$5A,$04,$F5,$E0,$6F,$4B,$55,$5C
	db	$01,$FE,$02,$FA,$03,$EA,$07,$FA
	db	$3F,$E8,$01,$FF,$22,$FD,$00,$77
	db	$41,$FF,$15,$D5,$16,$C0,$3F,$D0
	db	$BF,$C0,$BF,$80,$DF,$52,$FD,$25
	db	$01,$BF,$80,$7E,$80,$7E,$C0,$FF
	db	$A3,$BA,$2B,$80,$3F,$D0,$3F,$20
	db	$6B,$40,$47,$BA,$FF,$A5,$A0,$22
	db	$6D,$55,$69,$D5,$AA,$45,$AA,$AA
	db	$75,$5B,$4A,$E0,$1F,$50,$3F,$50
	db	$6F,$D0,$5D,$81,$3F,$00,$FE,$80
	db	$FE,$01,$FF,$0B,$FC,$55,$00,$7F
	db	$01,$FF,$00,$FE,$01,$FE,$0B,$FA
	db	$0F,$40,$FA,$45,$F9,$03,$49,$0B
	db	$EC,$6F,$7A,$E0,$0F,$E0,$0F,$BC
	db	$1F,$F8,$7D,$F1,$02,$80,$AF,$EF
	db	$2F,$14,$75,$48,$FF,$05,$F8,$01
	db	$F4,$47,$69,$07,$A0,$DA,$B2,$5F
	db	$05,$35,$A9,$6A,$55,$AD,$BB,$2A
	db	$52,$A9,$7E,$AF,$80,$BF,$40,$FF
	db	$00,$BD,$46,$F5,$2D,$8A,$C0,$BF
	db	$E0,$3F,$C0,$5F,$50,$57,$E9,$7E
	db	$15,$40,$FD,$3A,$F4,$02,$FC,$57
	db	$B5,$95,$6A,$01,$3F,$A0,$BF,$60
	db	$D5,$80,$ED,$8B,$2B,$00,$7F,$A0
	db	$3F,$40,$5D,$A9,$DE,$8A,$F2,$06
	db	$E4,$15,$75,$5B,$95,$AA,$50,$ED
	db	$AA,$B6,$52,$AA,$57,$A8,$AB,$52
	db	$AA,$C2,$85,$FE,$40,$EA,$02,$FE
	db	$8E,$FA,$B7,$12,$01,$3F,$D0,$7F
	db	$C0,$4F,$80,$BF,$AD,$BF,$00,$7E
	db	$50,$FF,$20,$D5,$82,$F6,$D7,$5D
	db	$80,$2F,$E8,$0F,$B8,$45,$55,$AC
	db	$AD,$AB,$02,$FC,$41,$FF,$81,$97
	db	$2E,$6E,$2F,$B4,$6A,$A1,$BA,$A8
	db	$17,$22,$EA,$DD,$B5,$4A,$45,$A0
	db	$DF,$88,$DB,$4A,$6D,$49,$15,$D0
	db	$0F,$A8,$1F,$F0,$AB,$E8,$FB,$95
	db	$02,$7E,$80,$FF,$80,$8F,$81,$7E
	db	$6F,$57,$C0,$07,$EA,$1F,$5A,$1D
	db	$B8,$FA,$B2,$C0,$5E,$A5,$5F,$50
	db	$B5,$82,$FE,$A2,$B7,$00,$1F,$D0
	db	$7E,$50,$E1,$A2,$FB,$8B,$A8,$2B
	db	$A8,$AD,$68,$6F,$01,$AD,$40,$BB
	db	$AB,$BD,$C0,$0F,$22,$7F,$C0,$BF
	db	$52,$6F,$01,$FE,$00,$FC,$81,$EB
	db	$02,$FE,$BF,$12,$78,$01,$FE,$03
	db	$FF,$03,$FE,$2E,$7C,$80,$1F,$A9
	db	$3F,$78,$7C,$F0,$EA,$F5,$22,$78
	db	$41,$FD,$41,$A7,$02,$F4,$BF,$7F
	db	$03,$7C,$D0,$FD,$E0,$D1,$89,$C6
	db	$15,$55,$BD,$D4,$AD,$A4,$8B,$49
	db	$6D,$A9,$EB,$AA,$5A,$C0,$0F,$BA
	db	$9B,$A0,$15,$D1,$F7,$0B,$F8,$01
	db	$F2,$07,$5E,$0F,$B4,$FF,$04,$C0
	db	$07,$FA,$0F,$78,$1D,$F8,$F5,$F2
	db	$03,$7A,$88,$FE,$E0,$D1,$81,$CB
	db	$57,$17,$09,$7E,$D2,$7F,$50,$BD
	db	$00,$FD,$EB,$DB,$01,$7C,$54,$FF
	db	$E0,$A0,$12,$D5,$57,$CA,$AE,$90
	db	$56,$55,$CB,$2A,$29,$05,$F5,$BF
	db	$55,$01,$7E,$51,$FB,$02,$DD,$AA
	db	$DA,$2A,$01,$FE,$80,$FA,$C0,$E3
	db	$03,$5B,$AF,$1A,$00,$3F,$D0,$3F
	db	$A8,$16,$B0,$EA,$ED,$4F,$F0,$01
	db	$F8,$83,$AB,$07,$54,$3F,$6D,$15
	db	$C0,$8F,$CB,$0F,$0A,$AE,$5C,$FC
	db	$AA,$6E,$C1,$0F,$A0,$0F,$2D,$0D
	db	$A8,$7A,$6B,$B5,$82,$D4,$B1,$96
	db	$6A,$51,$AD,$8A,$AA,$BA,$FA,$00
	db	$7F,$00,$FF,$80,$7F,$85,$FD,$15
	db	$04,$7C,$80,$FC,$81,$FF,$03,$AE
	db	$2F,$FF,$2F,$00,$3F,$A0,$7F,$40
	db	$7D,$40,$F7,$81,$FE,$02,$7E,$00
	db	$7F,$41,$D5,$45,$D5,$AF,$0B,$F8
	db	$01,$FC,$01,$F0,$03,$F2,$5F,$75
	db	$E0,$07,$E8,$0F,$6A,$17,$AA,$6B
	db	$A8,$8A,$D5,$16,$AB,$AA,$8A,$AA
	db	$AA,$DA,$AA,$AA,$05,$FE,$00,$FE
	db	$02,$F5,$8B,$DE,$26,$3A,$E0,$0F
	db	$A0,$1F,$78,$3F,$F0,$F5,$E0,$FF
	db	$02,$01,$7F,$84,$7F,$00,$BF,$C0
	db	$F6,$4A,$EB,$95,$5A,$40,$BD,$E8
	db	$1E,$A5,$AA,$02,$FE,$5D,$FF,$81
	db	$08,$F0,$85,$FE,$07,$AA,$0A,$68
	db	$5D,$DD,$B7,$90,$92,$A8,$5F,$55
	db	$17,$51,$55,$55,$6D,$0B,$E8,$0F
	db	$F8,$17,$E0,$AF,$68,$57,$50,$5F
	db	$54,$01,$3F,$D0,$3E,$E0,$6B,$C1
	db	$DF,$42,$BF,$8A,$16,$F0,$07,$F0
	db	$07,$54,$07,$5A,$5F,$54,$BB,$A0
	db	$AD,$A0,$BF,$80,$3E,$80,$5E,$91
	db	$6E,$1B,$7D,$0B,$54,$49,$FE,$2B
	db	$DD,$12,$B2,$4A,$75,$AB,$AA,$95
	db	$54,$55,$72,$55,$55,$55,$97,$94
	db	$A8,$FE,$6B,$15,$E0,$07,$F4,$07
	db	$F0,$0B,$D5,$45,$71,$BF,$04,$F8
	db	$41,$FD,$03,$5E,$07,$BC,$2A,$FC
	db	$AB,$BB,$00,$1F,$54,$1F,$38,$FC
	db	$F0,$6B,$41,$F5,$A3,$DF,$02,$A1
	db	$0F,$E8,$1F,$F4,$0F,$F8,$5E,$D4
	db	$2D,$D0,$AD,$48,$F8,$41,$DB,$03
	db	$EC,$02,$7D,$49,$5D,$4B,$75,$02
	db	$7A,$AB,$5B,$89,$89,$55,$75,$55
	db	$7A,$E0,$0F,$70,$5F,$F0,$07,$51
	db	$AF,$AA,$5F,$00,$7E,$E0,$FF,$C0
	db	$C3,$81,$AF,$44,$7F,$15,$80,$27
	db	$FE,$1F,$54,$0E,$B4,$2F,$E8,$FF
	db	$FA,$01,$F8,$B0,$FE,$A0,$75,$81
	db	$4A,$49,$BF,$BD,$00,$1E,$A8,$3F
	db	$68,$AD,$D0,$55,$D0,$DB,$F6,$23
	db	$E0,$43,$BF,$17,$AA,$0A,$6E,$A2
	db	$EE,$DA,$0A,$1D,$68,$7B,$F1,$25
	db	$55,$55,$55,$6F,$01,$3E,$70,$3E
	db	$F0,$EB,$A0,$75,$D2,$4F,$00,$1F
	db	$68,$3F,$78,$2D,$D0,$55,$62,$FF
	db	$22,$3E,$50,$3E,$F8,$5E,$8A,$4D
	db	$C9,$76,$05,$7E,$30,$3E,$A8,$2D
	db	$44,$57,$E1,$5B,$05,$3F,$50,$3F
	db	$0A,$2E,$A4,$5F,$F4,$45,$05,$3E
	db	$80,$1F,$FE,$16,$81,$AA,$E8,$57
	db	$C1,$83,$A2,$8B,$E8,$23,$BA,$A8
	db	$6A,$37,$78,$41,$7C,$75,$BA,$88
	db	$54,$55,$BF,$45,$0F,$82,$47,$A7
	db	$6B,$A9,$56,$75,$15,$6A,$14,$BD
	db	$3A,$55,$45,$55,$55,$5B,$A1,$43
	db	$55,$55,$55,$55,$AA,$BA,$6E,$92
	db	$96,$2A,$A0,$83,$FF,$F2,$05,$6D
	db	$A8,$85,$2C,$FE,$AB,$16,$52,$E5
	db	$76,$B5,$D2,$45,$B8,$E2,$1A,$AD
	db	$A8,$AA,$6E,$45,$95,$AA,$AA,$2A
	db	$25,$AA,$F6,$AD,$15,$45,$55,$D4
	db	$55,$D5,$55,$95,$AA,$5A,$55,$95
	db	$5A,$55,$15,$55,$D1,$AA,$AE,$AA
	db	$5A,$11,$95,$A8,$AE,$5A,$55,$D5
	db	$55,$75,$01,$5A,$F9,$07,$5D,$C0
	db	$17,$7A,$A0,$97,$3E,$50,$81,$5E
	db	$FA,$92,$5D,$75,$85,$9A,$F4,$4A
	db	$15,$D5,$54,$8B,$AA,$D5,$56,$AA
	db	$44,$52,$AA,$B7,$BB,$A8,$52,$95
	db	$AA,$6A,$DB,$AA,$80,$12,$D5,$D5
	db	$B6,$56,$29,$A5,$AA,$AA,$AE,$AA
	db	$A8,$75,$55,$55,$54,$A2,$6A,$55
	db	$55,$45,$D5,$75,$2B,$A8,$85,$BF
	db	$E8,$02,$7D,$E0,$0B,$FE,$D4,$07
	db	$1D,$E8,$A3,$2E,$74,$A3,$57,$54
	db	$C5,$9F,$B4,$52,$57,$55,$49,$2D
	db	$9D,$A2,$2A,$39,$A9,$EE,$B6,$15
	db	$15,$A5,$55,$9D,$76,$B5,$2A,$A2
	db	$52,$AB,$BA,$AA,$1D,$55,$A9,$AA
	db	$AA,$AA,$A6,$55,$55,$A9,$AA,$2A
	db	$4A,$EB,$AA,$AA,$6A,$6D,$80,$17
	db	$FE,$A5,$07,$FC,$80,$17,$F8,$E2
	db	$17,$AA,$A0,$47,$75,$A8,$AB,$3E
	db	$50,$95,$3E,$D2,$91,$5A,$65,$A5
	db	$5A,$D5,$91,$AA,$22,$89,$FA,$DB
	db	$17,$89,$54,$91,$54,$FD,$DE,$2A
	db	$A0,$12,$6D,$D9,$76,$A7,$10,$A5
	db	$BA,$AA,$A5,$AA,$AA,$52,$55,$D5
	db	$55,$15,$15,$C5,$5A,$B5,$AA,$25
	db	$A9,$AA,$55,$35,$53,$1B,$69,$A1
	db	$AB,$5A,$51,$4D,$55,$55,$55,$D5
	db	$72,$15,$6D,$B4,$96,$9A,$B2,$8E
	db	$6A,$DA,$AA,$AA,$62,$35,$81,$52
	db	$FF,$77,$89,$2A,$AA,$44,$FC,$FD
	db	$2B,$0A,$A9,$0A,$55,$FC,$BF,$0B
	db	$A1,$CA,$AA,$AA,$6A,$AB,$54,$AA
	db	$5A,$55,$AA,$EA,$B4,$44,$D5,$55
	db	$A1,$BA,$DE,$52,$51,$EE,$A2,$8A
	db	$DA,$BA,$22,$AA,$AA,$AA,$AA,$BA
	db	$46,$51,$55,$57,$45,$55,$AB,$2A
	db	$AA,$EA,$AA,$4A,$A5,$55,$55,$03
	db	$1D,$FC,$C1,$07,$3E,$38,$90,$F0
	db	$57,$0F,$F8,$D0,$02,$C0,$6E,$5F
	db	$B0,$C8,$0D,$45,$D5,$5D,$55,$50
	db	$2D,$96,$92,$BA,$AA,$A2,$AA,$AA
	db	$2A,$90,$D7,$7E,$A1,$2B,$BE,$40
	db	$95,$FB,$51,$55,$75,$49,$29,$7D
	db	$75,$55,$AE,$53,$25,$BA,$5A,$55
	db	$6A,$54,$55,$D5,$55,$15,$55,$6B
	db	$55,$01,$3E,$F8,$C1,$17,$3F,$20
	db	$A8,$F1,$07,$1F,$7C,$41,$80,$EA
	db	$96,$5A,$FD,$8A,$48,$74,$55,$55
	db	$F5,$15,$45,$55,$2B,$55,$D5,$2A
	db	$AA,$6A,$51,$03,$F4,$EA,$07,$7E
	db	$55,$05,$D4,$AA,$55,$FC,$A7,$0B
	db	$72,$A5,$AA,$EC,$75,$15,$55,$45
	db	$95,$BA,$55,$55,$6A,$15,$55,$55
	db	$53,$55,$D5,$AA,$1A,$A0,$0B,$3F
	db	$F0,$47,$17,$90,$5D,$D4,$E0,$9F
	db	$2E,$64,$2D,$C8,$AA,$2F,$5D,$75
	db	$55,$A8,$4A,$55,$AC,$55,$55,$74
	db	$95,$AA,$AA,$AA,$AA,$BA,$A2,$13
	db	$F0,$A3,$2F,$FA,$A5,$0A,$AA,$8A
	db	$B4,$EA,$97,$5A,$55,$09,$B9,$AA
	db	$56,$7D,$55,$51,$55,$94,$56,$B5
	db	$E8,$AA,$8A,$AA,$AA,$AA,$AA,$56
	db	$59,$0B,$E0,$87,$1E,$F8,$55,$8B
	db	$AA,$06,$78,$F1,$8B,$F6,$16,$95
	db	$B4,$82,$AA,$5B,$55,$5F,$55,$44
	db	$17,$45,$57,$57,$D4,$56,$55,$AA
	db	$AA,$74,$55,$D5,$AA,$80,$2D,$B5
	db	$EA,$AD,$AA,$56,$95,$C4,$2A,$55
	db	$AD,$55,$D5,$2A,$4A,$95,$AA,$6A
	db	$55,$57,$55,$55,$55,$AA,$AA,$AA
	db	$AA,$55,$55,$55,$A5,$AA,$AA,$AA
	db	$A0,$AE,$A8,$EA,$55,$55,$6B,$29
	db	$D5,$4A,$55,$55,$55,$5D,$55,$55
	db	$55,$54,$55,$95,$56,$55,$B5,$AA
	db	$AA,$AA,$4A,$D5,$95,$6A,$55,$A9
	db	$AA,$AA,$AA,$AA,$54,$55,$A5,$5A
	db	$55,$5D,$B5,$6A,$55,$55,$EA,$A2
	db	$AA,$AA,$AA,$5A,$55,$55,$51,$55
	db	$55,$55,$55,$5D,$55,$55,$55,$55
	db	$2C,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$25,$AB
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$5A,$A5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$46,$55
	db	$B5,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$5A,$55,$55,$55
	db	$55,$55,$55,$B5,$AA,$D5,$D1,$56
	db	$AB,$5A,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$AA,$AD,$D5,$AA,$AA,$69,$B5
	db	$D5,$AA,$5A,$55,$55,$55,$55,$55
	db	$AD,$6A,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$5B
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$AA,$AA,$AA,$B6,$55,$00,$00
