	db	$C7,$59,$73,$AC,$56,$ED,$18,$CF
	db	$E3,$B8,$35,$CE,$55,$75,$18,$CF
	db	$A3,$B4,$33,$CE,$9C,$E6,$31,$8E
	db	$4B,$F5,$71,$8C,$1E,$EB,$61,$38
	db	$8B,$D2,$D7,$38,$56,$C6,$95,$E3
	db	$78,$54,$BD,$C6,$AA,$A8,$5E,$1C
	db	$C7,$E3,$F8,$3A,$A6,$51,$F5,$C6
	db	$31,$0E,$C7,$DD,$61,$9C,$AA,$5B
	db	$18,$C7,$71,$9C,$3B,$C6,$9A,$EA
	db	$8D,$61,$3C,$8D,$BB,$C6,$A8,$73
	db	$EE,$63,$1C,$C7,$B2,$EE,$18,$6B
	db	$AD,$FB,$18,$E7,$32,$AC,$31,$47
	db	$9D,$D3,$3A,$84,$B3,$2A,$F5,$9C
	db	$A3,$D6,$69,$1D,$C6,$70,$2C,$75
	db	$9D,$51,$A7,$BA,$0E,$C3,$38,$96
	db	$72,$9D,$A3,$E6,$38,$7B,$86,$63
	db	$25,$69,$3D,$47,$8D,$51,$BD,$18
	db	$CE,$A6,$D0,$75,$0C,$35,$A7,$E9
	db	$C5,$38,$56,$42,$DA,$73,$54,$17
	db	$D5,$2D,$CA,$F1,$1A,$D2,$9E,$A2
	db	$BA,$B2,$EE,$32,$0C,$2B,$A1,$D6
	db	$2A,$6A,$9D,$EA,$16,$C3,$58,$8A
	db	$72,$CD,$63,$E7,$38,$75,$C7,$30
	db	$AC,$A2,$5C,$C7,$54,$B5,$8A,$AB
	db	$31,$8C,$A5,$A4,$D6,$34,$CE,$AA
	db	$52,$ED,$18,$C7,$5A,$92,$6B,$9A
	db	$12,$C7,$A9,$BA,$22,$8C,$2D,$45
	db	$D7,$54,$54,$2D,$E5,$BA,$61,$18
	db	$AB,$4A,$D7,$A9,$68,$1D,$95,$BA
	db	$55,$C6,$B8,$94,$62,$5D,$A5,$AA
	db	$A9,$AC,$EE,$30,$8E,$A3,$94,$D6
	db	$58,$AA,$9A,$62,$5D,$AB,$18,$EB
	db	$8A,$D2,$6A,$9C,$AA,$56,$B1,$6A
	db	$35,$8C,$B5,$56,$E5,$9C,$46,$55
	db	$6B,$55,$55,$57,$19,$C7,$54,$4A
	db	$6B,$8E,$AA,$CE,$AA,$AA,$55,$65
	db	$AC,$A5,$14,$C7,$34,$AA,$9A,$AA
	db	$AA,$BA,$2A,$63,$9D,$AA,$58,$D5
	db	$A9,$AA,$3A,$55,$55,$AB,$62,$AC
	db	$55,$15,$AB,$3A,$AA,$9A,$AA,$AA
	db	$6A,$55,$29,$D6,$5A,$55,$55,$55
	db	$55,$55,$55,$55,$B5,$55,$31,$D5
	db	$A5,$56,$55,$55,$55,$55,$53,$55
	db	$55,$B5,$CA,$54,$EB,$52,$CA,$55
	db	$55,$B5,$AE,$A8,$AA,$AA,$55,$C6
	db	$B9,$54,$55,$5C,$55,$55,$75,$45
	db	$55,$55,$75,$55,$31,$D5,$AA,$8A
	db	$AB,$AA,$AA,$AE,$52,$55,$55,$5D
	db	$A5,$38,$AB,$2A,$C5,$55,$55,$B5
	db	$AE,$A8,$AA,$AA,$6A,$55,$31,$D5
	db	$AA,$8A,$AB,$AA,$55,$6D,$53,$55
	db	$55,$75,$55,$C5,$5A,$55,$29,$56
	db	$55,$55,$75,$C6,$A9,$AA,$AA,$AB
	db	$AA,$98,$6A,$55,$A5,$AA,$AA,$5A
	db	$67,$9C,$AA,$AA,$AA,$5A,$55,$A6
	db	$5A,$55,$A9,$AA,$AA,$AA,$1D,$AB
	db	$AA,$AA,$AA,$AB,$2A,$A6,$AA,$AA
	db	$58,$D5,$3A,$55,$55,$55,$55,$55
	db	$55,$AD,$AA,$A8,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$EA
	db	$AA,$CA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AE,$AA
	db	$32,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$AA,$A2
	db	$AA,$AA,$4A,$55,$55,$55,$D5,$AA
	db	$AA,$AA,$AA,$AA,$6A,$55,$95,$AA
	db	$AA,$AA,$AC,$AA,$AA,$AA,$CE,$A8
	db	$AA,$AA,$AA,$AA,$BA,$AA,$A8,$AA
	db	$AA,$AA,$AA,$AA,$AA,$CE,$58,$AA
	db	$AA,$AA,$AA,$AA,$AE,$4A,$55,$55
	db	$55,$55,$55,$55,$55,$67,$15,$55
	db	$55,$55,$55,$55,$55,$AB,$AA,$AA
	db	$AA,$AA,$AA,$AA,$C6,$39,$67,$55
	db	$55,$55,$55,$55,$55,$D5,$59,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$B5,$AA
	db	$A8,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$56,$15,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$00,$00
