	db	$AA,$AA,$54,$55,$55,$AD,$A4,$A6
	db	$52,$B5,$2A,$59,$AB,$EA,$2A,$D5
	db	$2D,$A5,$6A,$55,$57,$52,$5B,$54
	db	$55,$D5,$55,$54,$D5,$AA,$D4,$D5
	db	$2A,$AA,$AA,$AA,$8B,$AA,$AB,$28
	db	$55,$5F,$95,$AA,$AE,$A2,$AA,$AA
	db	$55,$D4,$D5,$4A,$55,$5D,$A5,$AA
	db	$EA,$AA,$28,$AD,$AD,$A8,$AA,$56
	db	$45,$55,$B5,$A0,$EA,$5A,$25,$55
	db	$55,$57,$AA,$6A,$57,$17,$A0,$7F
	db	$95,$AB,$54,$B7,$94,$5A,$41,$8D
	db	$EF,$01,$B0,$DF,$54,$14,$BA,$3F
	db	$82,$52,$ED,$80,$FC,$15,$D5,$A8
	db	$BA,$23,$DC,$57,$80,$FF,$49,$B5
	db	$A4,$BE,$0A,$6A,$57,$2D,$20,$7F
	db	$83,$55,$A2,$BD,$42,$BA,$2D,$40
	db	$BF,$55,$15,$A9,$BF,$02,$75,$5D
	db	$50,$57,$6B,$15,$A9,$BD,$41,$DA
	db	$AA,$42,$75,$57,$15,$51,$DB,$05
	db	$55,$55,$6B,$01,$FA,$57,$55,$51
	db	$DC,$2A,$58,$AD,$AA,$22,$55,$6B
	db	$A9,$AA,$5A,$55,$AA,$4E,$55,$A0
	db	$BF,$CA,$15,$A9,$5F,$45,$B5,$4A
	db	$A5,$DA,$5A,$95,$A8,$AD,$2A,$55
	db	$55,$5B,$01,$DA,$AF,$A9,$28,$D5
	db	$16,$54,$55,$A5,$AB,$AA,$55,$A5
	db	$5D,$95,$AA,$AA,$7A,$01,$EA,$5F
	db	$55,$A5,$EA,$AA,$54,$B5,$44,$15
	db	$B5,$AD,$52,$75,$55,$A9,$AA,$6A
	db	$0B,$D0,$DF,$94,$8B,$D2,$ED,$A4
	db	$EA,$D2,$6A,$0A,$E8,$BF,$92,$4A
	db	$D5,$8E,$48,$75,$57,$00,$FF,$05
	db	$75,$25,$F5,$17,$AA,$2E,$55,$AB
	db	$40,$7F,$85,$DA,$80,$BA,$95,$AA
	db	$4B,$75,$4B,$35,$A0,$7F,$85,$6A
	db	$4A,$F5,$8A,$AA,$5A,$55,$55,$05
	db	$EA,$B7,$D0,$2A,$C8,$37,$54,$5F
	db	$41,$7D,$44,$3D,$40,$FF,$05,$B5
	db	$02,$FA,$15,$DC,$0F,$A8,$AB,$54
	db	$0F,$C8,$7F,$40,$AD,$20,$6F,$81
	db	$FE,$8A,$74,$15,$75,$07,$F8,$5F
	db	$A0,$56,$C0,$B7,$90,$BF,$92,$DA
	db	$48,$F5,$05,$FC,$0F,$D4,$2A,$D0
	db	$5B,$D2,$2E,$A8,$AF,$90,$F6,$00
	db	$FE,$06,$6A,$05,$F4,$16,$F4,$97
	db	$D4,$2D,$A1,$BB,$40,$7F,$85,$BA
	db	$02,$FA,$51,$EE,$25,$75,$4B,$E8
	db	$1E,$D0,$BF,$A2,$AE,$80,$FE,$92
	db	$7E,$41,$7D,$45,$BC,$0D,$E8,$9F
	db	$50,$57,$44,$6F,$44,$6F,$49,$6D
	db	$41,$DA,$0D,$E8,$2F,$52,$AB,$C0
	db	$37,$A2,$BD,$A4,$B6,$84,$6E,$03
	db	$EA,$2F,$A9,$15,$E1,$56,$D1,$5E
	db	$52,$37,$12,$6B,$05,$FC,$8F,$A8
	db	$15,$64,$57,$A9,$1B,$51,$37,$91
	db	$76,$03,$F5,$97,$D4,$2A,$64,$AB
	db	$AA,$2F,$A9,$9B,$88,$5D,$0B,$F5
	db	$4F,$E9,$8A,$A8,$AB,$AA,$8F,$54
	db	$9B,$C8,$5A,$05,$7A,$57,$74,$15
	db	$AA,$B5,$AA,$55,$D4,$55,$54,$D5
	db	$02,$F5,$55,$D4,$4A,$AA,$AD,$D2
	db	$9D,$D4,$55,$54,$5D,$05,$F5,$55
	db	$74,$45,$EA,$AA,$D4,$4D,$AA,$4D
	db	$54,$B5,$02,$F5,$2B,$69,$45,$AA
	db	$55,$55,$AB,$54,$AB,$54,$9D,$02
	db	$FA,$AB,$68,$45,$D4,$55,$55,$AB
	db	$D4,$55,$54,$AD,$0B,$A9,$AD,$D2
	db	$8A,$A8,$AB,$AA,$AB,$A8,$56,$51
	db	$55,$2D,$54,$6F,$95,$8A,$52,$AB
	db	$AA,$AE,$52,$57,$A9,$6A,$B5,$A4
	db	$EE,$4A,$45,$A5,$55,$55,$AD,$52
	db	$57,$51,$55,$57,$52,$6D,$95,$A6
	db	$A2,$56,$55,$AD,$52,$5D,$A9,$AA
	db	$96,$C8,$76,$A5,$4E,$A5,$75,$A5
	db	$BA,$4A,$EA,$54,$AB,$52,$DD,$A9
	db	$BA,$A8,$54,$2B,$D5,$55,$59,$05
	db	$74,$D7,$BA,$4A,$D5,$55,$AA,$6A
	db	$8B,$A2,$6A,$D5,$AA,$AA,$5A,$15
	db	$55,$D5,$55,$A4,$BA,$AA,$BA,$A2
	db	$AA,$4B,$55,$AB,$5A,$85,$B8,$56
	db	$6B,$45,$BA,$AB,$54,$55,$75,$15
	db	$D4,$57,$D5,$2A,$71,$57,$A9,$AE
	db	$A4,$22,$A5,$77,$4B,$A9,$AA,$2E
	db	$55,$55,$B5,$4A,$15,$A4,$BF,$4A
	db	$55,$55,$5D,$A5,$EA,$D4,$15,$A1
	db	$BD,$A8,$2E,$CA,$B5,$4A,$55,$55
	db	$AD,$44,$D5,$6A,$55,$94,$6B,$95
	db	$AA,$AA,$5A,$44,$BB,$AA,$AE,$54
	db	$75,$A5,$EA,$AA,$8A,$44,$7B,$55
	db	$95,$AA,$6A,$55,$55,$AD,$AA,$54
	db	$5D,$8A,$DA,$A6,$54,$55,$D5,$2A
	db	$55,$5D,$55,$9D,$44,$7D,$55,$5D
	db	$45,$AA,$95,$AA,$26,$5A,$2B,$44
	db	$F5,$6A,$55,$51,$D5,$95,$AA,$DA
	db	$B2,$52,$54,$57,$55,$55,$55,$AB
	db	$54,$75,$B5,$01,$6A,$AB,$5A,$95
	db	$AA,$AD,$A8,$3A,$55,$55,$A5,$6B
	db	$55,$AA,$AA,$AA,$56,$55,$57,$EA
	db	$2A,$A4,$B6,$56,$55,$AA,$5A,$45
	db	$D5,$5A,$A9,$6A,$D7,$A2,$AA,$4A
	db	$AD,$AA,$6A,$55,$AA,$96,$2D,$A0
	db	$DE,$A9,$5A,$C4,$B5,$4A,$55,$D5
	db	$75,$01,$F5,$AA,$74,$95,$AA,$15
	db	$55,$AB,$BA,$0B,$D2,$AD,$6A,$47
	db	$AA,$56,$54,$55,$5D,$A5,$54,$AB
	db	$EA,$4A,$55,$AD,$54,$D5,$56,$05
	db	$DD,$AA,$BA,$4A,$55,$4B,$D5,$45
	db	$B5,$AA,$A8,$BA,$EA,$AA,$A8,$AA
	db	$AA,$AA,$AA,$AB,$AA,$A4,$F4,$AA
	db	$6A,$95,$52,$55,$55,$97,$D4,$BA
	db	$80,$DA,$AA,$5A,$45,$55,$55,$55
	db	$4D,$DD,$15,$A0,$BE,$AA,$55,$A9
	db	$6A,$A5,$AA,$6A,$6D,$42,$D6,$AA
	db	$BA,$A2,$AA,$AA,$AA,$15,$5D,$AD
	db	$40,$BD,$AA,$56,$51,$75,$51,$75
	db	$A9,$BE,$0A,$EA,$AB,$BA,$2A,$55
	db	$2D,$55,$55,$D5,$AA,$48,$B5,$55
	db	$5D,$4A,$55,$55,$55,$D5,$AE,$AA
	db	$2A,$A0,$B6,$AA,$56,$51,$55,$95
	db	$AA,$AA,$AB,$4A,$5A,$19,$D4,$AB
	db	$73,$55,$AA,$AA,$54,$AF,$8A,$55
	db	$51,$AB,$0A,$F5,$AA,$6A,$55,$AA
	db	$AA,$54,$57,$B5,$AA,$2A,$56,$15
	db	$A1,$EF,$D2,$55,$A9,$AA,$A2,$6A
	db	$B5,$3A,$45,$4B,$75,$05,$F5,$55
	db	$BA,$2A,$55,$15,$D5,$B5,$AA,$AA
	db	$A8,$9A,$15,$CA,$AF,$E8,$AA,$54
	db	$55,$A9,$B6,$2A,$57,$15,$5D,$DA
	db	$24,$DB,$45,$57,$A5,$AA,$4A,$5D
	db	$8B,$EA,$AA,$D2,$A8,$0B,$F4,$AD
	db	$74,$15,$55,$55,$E9,$5A,$A9,$56
	db	$45,$A7,$B4,$20,$AD,$A5,$56,$51
	db	$55,$45,$AD,$95,$6A,$55,$BA,$52
	db	$07,$D5,$B5,$D4,$2A,$55,$55,$A9
	db	$B5,$A8,$AE,$2A,$55,$D5,$A0,$5A
	db	$4B,$B5,$A2,$AA,$2A,$5A,$4B,$D5
	db	$AA,$54,$AB,$5A,$A8,$76,$A9,$AE
	db	$54,$55,$45,$D7,$A8,$5A,$95,$5A
	db	$54,$97,$E8,$BA,$54,$17,$55,$55
	db	$D1,$5D,$AA,$56,$A5,$AA,$AA,$51
	db	$6A,$4D,$D5,$A5,$AA,$2A,$5A,$4B
	db	$D5,$AA,$A8,$AA,$3A,$4A,$57,$53
	db	$75,$54,$55,$95,$AB,$AA,$5A,$15
	db	$55,$55,$4D,$D2,$AA,$AA,$2E,$55
	db	$55,$55,$B5,$AA,$56,$A5,$AA,$AA
	db	$2A,$57,$55,$D5,$AA,$AA,$AA,$AA
	db	$AA,$BA,$AA,$A8,$AA,$56,$A5,$55
	db	$55,$AB,$AA,$AA,$AA,$AA,$AA,$AB
	db	$4A,$AA,$AA,$52,$AB,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$5A,$55,$5A,$51
	db	$AA,$55,$75,$15,$55,$55,$55,$55
	db	$55,$AB,$12,$A9,$4B,$B5,$2A,$5D
	db	$95,$AA,$AA,$55,$29,$D5,$AA,$DA
	db	$54,$D5,$AA,$54,$55,$57,$11,$D5
	db	$56,$5D,$45,$55,$55,$55,$55,$B5
	db	$2A,$A9,$5A,$75,$95,$54,$B5,$4A
	db	$55,$D5,$15,$51,$6D,$55,$57,$A9
	db	$6A,$51,$6D,$55,$5B,$21,$EB,$AA
	db	$AE,$A2,$AA,$AA,$AA,$AA,$5A,$55
	db	$A2,$AA,$D5,$55,$54,$D5,$15,$55
	db	$55,$57,$29,$69,$55,$D5,$51,$55
	db	$5D,$AA,$AA,$BA,$2A,$A2,$EA,$EA
	db	$AA,$A8,$AA,$A5,$AA,$AA,$56,$89
	db	$6A,$55,$D5,$52,$D5,$15,$55,$55
	db	$B5,$0A,$6A,$AB,$BA,$8A,$AA,$AA
	db	$AA,$AA,$AA,$55,$A5,$54,$5D,$75
	db	$15,$55,$B5,$52,$55,$B5,$2A,$A2
	db	$BA,$AA,$AA,$AA,$AA,$56,$55,$55
	db	$AB,$8A,$A8,$BA,$AA,$2B,$55,$5D
	db	$A5,$AA,$AA,$55,$94,$6A,$55,$55
	db	$55,$D5,$8A,$AA,$AA,$56,$15,$A9
	db	$5A,$55,$57,$AA,$5A,$51,$55,$D5
	db	$55,$91,$5A,$57,$AD,$52,$55,$9D
	db	$AA,$AA,$B6,$2A,$4A,$B5,$55,$5D
	db	$54,$75,$A5,$AA,$AA,$AE,$22,$AA
	db	$55,$75,$95,$AA,$AA,$AA,$AA,$BA
	db	$AA,$A8,$D4,$56,$55,$AD,$AA,$AA
	db	$AA,$AA,$DA,$AA,$22,$55,$AB,$DA
	db	$4A,$55,$55,$55,$55,$75,$AD,$48
	db	$D5,$55,$55,$55,$D5,$56,$55,$55
	db	$AD,$2A,$A5,$6A,$55,$4B,$AA,$AA
	db	$AA,$AA,$AA,$AB,$A2,$54,$B5,$EA
	db	$8A,$AA,$AA,$AA,$AA,$6A,$9D,$92
	db	$AA,$55,$5D,$51,$D5,$51,$55,$55
	db	$5D,$95,$A2,$B6,$AA,$56,$A9,$AA
	db	$AA,$AA,$AA,$56,$15,$A5,$6A,$55
	db	$5D,$A5,$AA,$AA,$AA,$AA,$55,$55
	db	$91,$AA,$55,$75,$55,$AA,$AA,$AA
	db	$AA,$5A,$55,$49,$54,$AD,$AA,$55
	db	$A9,$AA,$AA,$AA,$EA,$AA,$8A,$54
	db	$6D,$55,$AB,$52,$55,$55,$55,$D5
	db	$55,$95,$A4,$EA,$AA,$5A,$45,$55
	db	$55,$55,$55,$5D,$55,$A5,$54,$AD
	db	$AA,$55,$51,$55,$55,$55,$D5,$55
	db	$A5,$15,$51,$AD,$AA,$56,$51,$55
	db	$A9,$EA,$A2,$56,$45,$B5,$55,$65
	db	$AD,$AA,$56,$A9,$AA,$AA,$B8,$BA
	db	$AA,$A2,$EA,$A8,$8E,$D2,$55,$55
	db	$2D,$AA,$AA,$4A,$C9,$6A,$55,$15
	db	$55,$55,$2D,$51,$AB,$55,$B5,$54
	db	$55,$55,$55,$55,$AB,$4A,$55,$55
	db	$B5,$94,$5A,$55,$B5,$54,$55,$55
	db	$A9,$AA,$56,$95,$54,$55,$D5,$52
	db	$AA,$AA,$AA,$A9,$AA,$AA,$4A,$AB
	db	$AB,$2A,$55,$55,$D5,$4A,$65,$55
	db	$55,$8B,$AA,$AA,$2A,$AE,$BA,$AA
	db	$A8,$AA,$AA,$56,$AA,$AA,$AA,$6A
	db	$55,$55,$55,$71,$D5,$55,$95,$AA
	db	$AA,$D6,$A9,$AA,$AA,$AA,$AA,$AA
	db	$AA,$8A,$56,$57,$55,$A9,$00,$00
