	db	$55,$55,$55,$B5,$AA,$AA,$4E,$55
	db	$55,$75,$A6,$BA,$54,$B5,$54,$8D
	db	$62,$8B,$AA,$45,$6C,$A9,$AA,$46
	db	$55,$4D,$55,$53,$B1,$4B,$D5,$94
	db	$5A,$54,$6D,$E5,$95,$AA,$AA,$3A
	db	$55,$55,$55,$55,$A7,$AA,$AA,$3A
	db	$AA,$6A,$54,$5D,$AA,$AA,$AA,$96
	db	$AA,$A3,$AA,$AA,$54,$A3,$AA,$56
	db	$55,$55,$55,$D5,$69,$AA,$2E,$55
	db	$55,$D5,$A5,$AA,$AA,$9A,$AA,$AA
	db	$56,$55,$AB,$AA,$AA,$3A,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$5A,$55,$55,$A7,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$5A,$55,$55,$D5
	db	$AA,$AA,$51,$55,$55,$D5,$54,$3A
	db	$55,$55,$55,$55,$53,$55,$55,$55
	db	$55,$53,$55,$D5,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$8E,$EA,$54,$D5,$82,$2D
	db	$55,$D5,$F0,$A5,$2A,$3A,$F8,$A2
	db	$96,$62,$C7,$A9,$7A,$FC,$B0,$0B
	db	$1E,$DC,$52,$A3,$2E,$F8,$51,$D5
	db	$0E,$3E,$54,$C5,$0B,$37,$EA,$A8
	db	$4B,$B5,$54,$75,$A1,$17,$55,$D5
	db	$E1,$4B,$B5,$7C,$E8,$22,$2F,$C7
	db	$8F,$53,$77,$F8,$31,$0F,$3E,$B8
	db	$23,$47,$9F,$F0,$E3,$56,$1D,$7E
	db	$C8,$93,$0F,$7E,$E0,$D1,$07,$3F
	db	$E8,$D5,$E1,$8F,$5C,$78,$E0,$87
	db	$3E,$3C,$FC,$80,$1F,$87,$1F,$6A
	db	$E9,$C8,$31,$36,$3E,$F8,$03,$4F
	db	$3F,$F8,$E1,$4B,$0F,$7F,$E0,$83
	db	$07,$3F,$F0,$D0,$81,$1F,$7C,$F1
	db	$F0,$07,$2E,$78,$F0,$07,$1F,$3E
	db	$FC,$C0,$2B,$87,$1F,$6A,$E1,$C5
	db	$1F,$F6,$F0,$F1,$07,$BE,$3C,$FC
	db	$C0,$0B,$0E,$7C,$E0,$03,$07,$3F
	db	$E0,$A1,$C3,$0F,$3C,$F2,$C0,$0F
	db	$3E,$70,$F8,$03,$AF,$1E,$7E,$C0
	db	$13,$0F,$7F,$E4,$C2,$83,$1F,$F4
	db	$F0,$E1,$87,$1C,$7A,$F8,$83,$07
	db	$1E,$FC,$D0,$87,$0E,$7E,$E0,$D0
	db	$C3,$0F,$78,$E0,$C0,$0F,$3C,$74
	db	$F0,$03,$4F,$1D,$7E,$C8,$21,$0F
	db	$7E,$E1,$43,$C7,$1D,$78,$A8,$B1
	db	$C3,$0E,$7E,$F0,$03,$17,$1D,$FE
	db	$CC,$A6,$87,$3F,$F0,$F0,$83,$1F
	db	$78,$64,$B1,$0F,$7C,$34,$FC,$81
	db	$47,$0E,$76,$B0,$03,$0F,$FE,$E0
	db	$A7,$83,$9F,$F8,$74,$F1,$83,$1E
	db	$7C,$30,$27,$B3,$19,$FE,$C8,$26
	db	$8F,$3F,$F4,$E0,$83,$1F,$F8,$6C
	db	$E2,$0F,$BC,$7A,$FC,$81,$47,$4E
	db	$66,$B2,$8B,$0E,$F9,$E4,$76,$83
	db	$9F,$D8,$74,$E0,$83,$DB,$E8,$30
	db	$37,$93,$19,$FE,$C0,$B1,$0B,$3F
	db	$76,$23,$93,$DD,$F8,$6C,$F0,$0F
	db	$9F,$49,$BC,$19,$07,$DE,$64,$C3
	db	$4F,$86,$BD,$C8,$74,$43,$9F,$F8
	db	$CC,$B2,$23,$DB,$6C,$34,$37,$9B
	db	$1D,$BE,$C0,$93,$8D,$3F,$36,$B3
	db	$53,$BD,$F8,$64,$F8,$1B,$9F,$CD
	db	$BE,$59,$0E,$BA,$E4,$C7,$67,$C3
	db	$0D,$CA,$C6,$66,$AC,$B0,$CD,$B6
	db	$F5,$B8,$2C,$EE,$15,$93,$C9,$76
	db	$80,$0F,$AE,$E9,$F0,$93,$F9,$83
	db	$F8,$D0,$3B,$0D,$9F,$C9,$1E,$98
	db	$0F,$8E,$A3,$E3,$89,$CD,$95,$D8
	db	$EC,$A2,$1E,$B9,$4D,$FE,$C5,$90
	db	$3E,$DE,$11,$B7,$C9,$67,$A0,$1F
	db	$CC,$83,$61,$93,$F9,$A3,$72,$B1
	db	$2F,$54,$36,$91,$0D,$99,$1F,$8C
	db	$C3,$73,$93,$8D,$A2,$FD,$F8,$A7
	db	$3E,$93,$59,$FC,$8E,$C7,$27,$D8
	db	$B0,$CD,$AC,$4B,$70,$BA,$E0,$87
	db	$6D,$B6,$09,$71,$83,$B9,$3E,$7C
	db	$B3,$89,$1F,$83,$4F,$C4,$63,$B3
	db	$C9,$C4,$D9,$78,$EC,$19,$9B,$C9
	db	$3E,$DC,$C7,$47,$83,$FC,$D8,$64
	db	$C2,$2D,$38,$BA,$E0,$C5,$26,$32
	db	$03,$73,$83,$7F,$38,$6C,$32,$0F
	db	$3F,$07,$DF,$40,$63,$22,$9B,$C4
	db	$B3,$F1,$99,$3B,$76,$93,$F8,$98
	db	$8B,$5F,$04,$73,$83,$DD,$86,$DB
	db	$F8,$60,$13,$93,$99,$6C,$8D,$C5
	db	$2E,$F4,$F0,$89,$7D,$83,$7E,$08
	db	$9F,$08,$DF,$60,$A9,$C3,$A7,$D1
	db	$F8,$99,$3C,$9B,$C8,$98,$15,$4F
	db	$15,$FF,$81,$CD,$C3,$FC,$F8,$F4
	db	$98,$99,$8D,$AA,$CA,$46,$36,$58
	db	$F8,$C5,$5E,$71,$6E,$B4,$17,$8F
	db	$CF,$64,$D0,$C1,$27,$37,$F8,$C8
	db	$44,$26,$43,$7C,$30,$CB,$0D,$4F
	db	$E4,$33,$47,$E4,$91,$6C,$D8,$6C
	db	$E6,$C9,$60,$0E,$3C,$88,$CD,$84
	db	$1F,$D0,$E4,$32,$A9,$99,$4E,$E4
	db	$F0,$03,$6F,$3A,$99,$C9,$64,$AE
	db	$43,$7C,$30,$9B,$8C,$4F,$66,$51
	db	$27,$F6,$91,$DD,$CC,$64,$F2,$C9
	db	$30,$03,$5E,$C8,$6F,$A2,$0F,$76
	db	$B0,$51,$EC,$4C,$36,$DB,$78,$12
	db	$1B,$69,$C7,$66,$B3,$CD,$A3,$B3
	db	$19,$2F,$EC,$B0,$33,$3C,$3F,$FA
	db	$80,$C7,$26,$3B,$F1,$C2,$B2,$03
	db	$7E,$C8,$66,$B3,$4A,$7E,$B0,$51
	db	$CC,$4D,$74,$53,$EC,$A0,$1F,$E9
	db	$82,$6D,$A3,$D3,$61,$31,$7B,$06
	db	$DC,$A0,$37,$78,$3A,$F0,$81,$C7
	db	$06,$36,$E1,$C5,$A6,$13,$7C,$D8
	db	$44,$17,$C9,$3C,$F0,$4B,$85,$8F
	db	$6C,$8B,$CA,$C1,$0F,$DA,$B1,$89
	db	$4D,$A3,$99,$19,$7C,$02,$37,$91
	db	$1F,$F8,$31,$F1,$23,$47,$26,$B3
	db	$E1,$07,$67,$55,$3E,$FC,$04,$37
	db	$40,$7C,$70,$E3,$85,$9B,$4C,$12
	db	$AD,$C1,$17,$7E,$30,$99,$EC,$83
	db	$F9,$99,$FC,$02,$36,$91,$2F,$78
	db	$33,$99,$01,$47,$26,$B3,$61,$27
	db	$73,$B9,$3A,$FC,$04,$3F,$60,$7C
	db	$74,$A3,$87,$C9,$4E,$1B,$AD,$8B
	db	$4B,$3E,$70,$93,$F8,$03,$71,$B9
	db	$F8,$22,$66,$32,$8F,$7C,$30,$9E
	db	$95,$CF,$4E,$B6,$49,$C8,$43,$F1
	db	$1C,$F8,$C4,$BE,$C0,$9A,$7C,$A2
	db	$0F,$1B,$9D,$3E,$38,$8B,$59,$37
	db	$61,$33,$F9,$81,$E3,$B1,$39,$6D
	db	$CC,$64,$1F,$7D,$30,$3E,$91,$87
	db	$9D,$4C,$13,$98,$87,$E6,$BC,$F0
	db	$91,$5D,$83,$1D,$F9,$C0,$1F,$36
	db	$1B,$3D,$70,$96,$B1,$67,$C2,$26
	db	$F3,$81,$C7,$63,$13,$7F,$C8,$64
	db	$33,$7D,$78,$7C,$D0,$11,$9F,$CC
	db	$37,$D0,$83,$AF,$BC,$A0,$93,$49
	db	$A3,$A3,$79,$70,$17,$7C,$B2,$1F
	db	$70,$3A,$F8,$23,$8D,$0F,$AA,$47
	db	$C7,$C3,$0B,$7E,$E0,$64,$5B,$55
	db	$78,$F8,$D0,$11,$1F,$CC,$37,$B0
	db	$83,$9F,$34,$43,$33,$C9,$A6,$A3
	db	$B2,$79,$75,$7C,$22,$2F,$F0,$3C
	db	$F4,$92,$0F,$9F,$0C,$36,$85,$93
	db	$1B,$BC,$E0,$A3,$DB,$43,$E7,$F0
	db	$F1,$62,$7C,$66,$3B,$71,$5C,$2E
	db	$78,$0D,$DF,$84,$1F,$C7,$C3,$3D
	db	$D8,$F0,$81,$4F,$E0,$79,$F8,$D0
	db	$0F,$3E,$18,$7E,$08,$17,$3F,$7C
	db	$C5,$27,$A3,$87,$E7,$E0,$53,$E7
	db	$F8,$24,$B6,$68,$FC,$2C,$F4,$1E
	db	$9F,$CC,$1F,$8D,$C3,$3E,$B8,$F3
	db	$93,$CD,$D3,$71,$F1,$E8,$0B,$7E
	db	$92,$78,$30,$0E,$36,$48,$8F,$4D
	db	$E6,$8D,$C7,$E1,$0D,$5D,$F0,$89
	db	$EE,$E2,$FC,$58,$5C,$1B,$3E,$9D
	db	$39,$AC,$87,$1F,$F8,$E3,$27,$D9
	db	$07,$E3,$B0,$D8,$0B,$FC,$66,$DA
	db	$78,$5C,$6E,$C1,$8E,$CD,$E6,$8F
	db	$CC,$C9,$0D,$9E,$F0,$99,$FC,$C3
	db	$38,$B9,$8E,$17,$26,$9B,$71,$3C
	db	$87,$1B,$DC,$C2,$27,$F0,$0B,$77
	db	$26,$5D,$E5,$CC,$64,$D5,$7C,$38
	db	$E6,$C9,$8F,$CD,$AC,$1E,$CC,$8B
	db	$27,$8F,$F0,$99,$FC,$43,$95,$BC
	db	$E0,$6B,$36,$9B,$7C,$38,$07,$D9
	db	$8B,$C2,$27,$F0,$0D,$E7,$62,$C7
	db	$7D,$F8,$64,$CE,$6C,$58,$E6,$C0
	db	$09,$9F,$C8,$1F,$CC,$8B,$6F,$8E
	db	$F0,$19,$EC,$83,$93,$9E,$E1,$73
	db	$2E,$93,$7D,$30,$17,$F0,$09,$C5
	db	$66,$B4,$85,$C7,$64,$87,$BC,$F8
	db	$4C,$B6,$49,$98,$D4,$72,$18,$9B
	db	$C9,$0E,$F8,$85,$B9,$AA,$C3,$3E
	db	$D2,$C7,$C9,$57,$F8,$38,$FC,$C0
	db	$37,$E0,$AB,$F8,$81,$0F,$1F,$0C
	db	$3F,$E3,$33,$C5,$3E,$78,$27,$FB
	db	$61,$6F,$E0,$39,$AC,$8B,$64,$0F
	db	$6C,$E1,$4C,$3A,$03,$1F,$C0,$A7
	db	$E1,$13,$7C,$70,$6C,$C4,$1B,$E0
	db	$5C,$F8,$88,$0F,$9F,$0C,$3F,$60
	db	$DB,$AC,$9E,$60,$93,$E9,$A1,$67
	db	$B0,$3B,$72,$4C,$46,$9E,$68,$E8
	db	$04,$3E,$0E,$9E,$C0,$07,$69,$07
	db	$FC,$70,$65,$83,$BB,$60,$ED,$E4
	db	$90,$0F,$F8,$0C,$BF,$60,$9B,$DC
	db	$35,$60,$13,$C9,$23,$6F,$A2,$33
	db	$68,$CE,$46,$BA,$61,$E8,$04,$7A
	db	$0E,$F8,$C0,$0F,$B9,$8F,$FC,$B0
	db	$67,$13,$BB,$54,$67,$E3,$B1,$1F
	db	$F8,$04,$BB,$C5,$DB,$7C,$71,$70
	db	$1B,$CD,$37,$7C,$A2,$B9,$72,$86
	db	$2E,$B0,$47,$C7,$0E,$B8,$A6,$F8
	db	$80,$3F,$C8,$1B,$F8,$03,$77,$BE
	db	$19,$7C,$40,$67,$61,$3F,$C8,$0C
	db	$BA,$87,$9F,$D0,$6D,$70,$93,$99
	db	$3E,$78,$A2,$39,$74,$8D,$7E,$A0
	db	$4F,$C6,$0F,$FC,$C7,$F8,$09,$3F
	db	$C8,$1B,$F1,$03,$3F,$3E,$13,$7C
	db	$84,$56,$62,$75,$80,$4D,$62,$0F
	db	$3D,$C1,$CE,$8A,$63,$1B,$78,$E2
	db	$21,$37,$D4,$39,$F8,$07,$7F,$AC
	db	$3A,$EC,$87,$1B,$93,$F8,$94,$1D
	db	$2A,$87,$FD,$C0,$67,$F0,$1B,$7E
	db	$C6,$EE,$80,$9B,$48,$1F,$BA,$83
	db	$CF,$8D,$35,$70,$B1,$D5,$63,$76
	db	$90,$3B,$E8,$07,$7E,$A8,$3C,$EC
	db	$07,$17,$33,$F8,$C8,$1D,$2B,$07
	db	$FD,$E1,$67,$D8,$1D,$9A,$66,$E7
	db	$A1,$BB,$CC,$3A,$E0,$23,$CB,$8E
	db	$3F,$F4,$81,$3F,$3A,$7C,$A0,$47
	db	$C3,$0F,$FC,$40,$9E,$05,$1F,$F0
	db	$F1,$D1,$C9,$1E,$B0,$93,$CB,$27
	db	$7C,$30,$7B,$B0,$2F,$EC,$A1,$32
	db	$8B,$FC,$50,$53,$C8,$0D,$37,$E4
	db	$27,$73,$4F,$FC,$48,$FD,$86,$0F
	db	$F0,$41,$9C,$1B,$7D,$F0,$E3,$93
	db	$CB,$3E,$E1,$66,$07,$0F,$F8,$44
	db	$F4,$61,$3F,$D8,$73,$21,$3F,$D9
	db	$17,$78,$D0,$17,$78,$0E,$7C,$82
	db	$0F,$A6,$1B,$FC,$0A,$63,$13,$FC
	db	$C1,$A3,$64,$0F,$7C,$E8,$46,$9F
	db	$6A,$E2,$C5,$8E,$09,$3E,$D0,$27
	db	$AA,$0C,$F4,$61,$97,$E9,$26,$38
	db	$78,$93,$AB,$CE,$64,$33,$D7,$07
	db	$1F,$FC,$84,$A2,$13,$FD,$A0,$E1
	db	$62,$0F,$FE,$D0,$0C,$37,$7E,$E0
	db	$D5,$E0,$07,$7E,$91,$7F,$80,$1F
	db	$E8,$C3,$A3,$D3,$5C,$28,$7D,$46
	db	$0F,$FD,$C1,$6F,$E0,$0F,$BE,$9E
	db	$E2,$87,$B6,$93,$F8,$C0,$0F,$26
	db	$9F,$F4,$C8,$27,$F6,$68,$F8,$89
	db	$2F,$5C,$B6,$C1,$2F,$59,$6C,$F6
	db	$80,$8B,$4F,$74,$A9,$56,$07,$3E
	db	$A8,$65,$F2,$0F,$9E,$4D,$E5,$83
	db	$B3,$D9,$6C,$D0,$03,$B6,$8B,$FA
	db	$C8,$26,$B6,$78,$F0,$09,$FD,$0E
	db	$3E,$C1,$2F,$B8,$1E,$7C,$00,$8F
	db	$0F,$F4,$81,$2F,$91,$1E,$7C,$C1
	db	$13,$93,$B6,$C1,$67,$AA,$0F,$FA
	db	$C1,$DF,$81,$77,$F0,$A9,$F0,$0E
	db	$BE,$50,$F0,$89,$7C,$E0,$3C,$DB
	db	$05,$1F,$58,$F6,$81,$1F,$CD,$66
	db	$D1,$07,$1F,$19,$7E,$C2,$17,$59
	db	$6E,$C1,$63,$D6,$0F,$F9,$C1,$AF
	db	$81,$7B,$F8,$A1,$2B,$36,$BB,$21
	db	$F6,$4C,$3E,$F0,$08,$9F,$84,$1F
	db	$58,$97,$C5,$3F,$F0,$26,$FB,$83
	db	$8F,$C8,$73,$E0,$91,$19,$7C,$D0
	db	$63,$33,$D1,$3B,$E8,$06,$3F,$70
	db	$F8,$E0,$07,$3C,$3B,$F1,$07,$5A
	db	$7E,$FC,$B0,$8F,$4D,$3E,$C9,$07
	db	$8B,$3D,$F2,$E0,$13,$CB,$0F,$C9
	db	$C3,$D6,$A1,$39,$FC,$88,$C3,$A7
	db	$F0,$2B,$F0,$0C,$3E,$E8,$B8,$C1
	db	$0F,$38,$36,$F1,$0F,$BE,$6C,$EE
	db	$E0,$0F,$9F,$F8,$92,$07,$37,$1D
	db	$FA,$E0,$07,$FA,$85,$D8,$83,$5F
	db	$B8,$78,$C8,$0F,$C1,$37,$F0,$81
	db	$7F,$6C,$32,$EC,$81,$C8,$4E,$F0
	db	$01,$9F,$0C,$1F,$7C,$06,$B3,$07
	db	$4D,$26,$5B,$07,$1F,$DC,$45,$E0
	db	$13,$FD,$60,$D5,$C1,$17,$F8,$38
	db	$6C,$07,$FA,$B0,$D8,$C0,$2F,$3E
	db	$9B,$EC,$05,$EC,$62,$F9,$80,$1F
	db	$EC,$1F,$FC,$83,$DF,$64,$6A,$22
	db	$3B,$86,$0F,$EC,$05,$DF,$B1,$59
	db	$F0,$8B,$E3,$13,$F4,$43,$7C,$32
	db	$7E,$F0,$59,$54,$0F,$3E,$9B,$CC
	db	$03,$7E,$60,$77,$60,$0F,$76,$02
	db	$CF,$83,$6F,$60,$ED,$F0,$1F,$EE
	db	$83,$FC,$01,$FF,$20,$7E,$A0,$07
	db	$E4,$03,$FA,$83,$FC,$22,$7E,$F0
	db	$59,$E8,$0F,$3E,$97,$DD,$07,$7E
	db	$60,$57,$F0,$07,$76,$80,$C7,$83
	db	$6D,$E0,$7F,$B0,$0D,$FE,$C1,$75
	db	$23,$7D,$28,$36,$82,$2F,$F4,$41
	db	$F7,$23,$9E,$CD,$76,$8A,$9A,$E8
	db	$05,$FD,$21,$3B,$41,$3F,$F0,$26
	db	$F0,$07,$FC,$04,$FE,$C1,$FF,$E0
	db	$5F,$D0,$1F,$F8,$05,$F0,$03,$7E
	db	$20,$3E,$C2,$07,$FC,$04,$F3,$43
	db	$9E,$65,$BE,$40,$0F,$E8,$01,$FD
	db	$63,$BB,$60,$1F,$E0,$26,$F8,$07
	db	$FC,$46,$FA,$C0,$BF,$D0,$2E,$80
	db	$37,$B0,$0F,$F0,$01,$7E,$E0,$8F
	db	$85,$27,$94,$3D,$F2,$03,$7A,$60
	db	$3E,$C0,$0F,$C8,$47,$E2,$07,$F0
	db	$01,$7E,$C1,$1F,$E0,$0F,$F0,$4C
	db	$F0,$13,$F8,$81,$7C,$00,$1F,$92
	db	$1F,$F0,$09,$74,$21,$3A,$C1,$0F
	db	$92,$0F,$E2,$03,$F4,$C0,$76,$80
	db	$1F,$80,$6F,$E4,$07,$F0,$49,$FC
	db	$81,$1F,$A1,$EF,$C0,$7C,$E0,$2B
	db	$F0,$8A,$7C,$40,$1E,$9A,$59,$B8
	db	$0F,$E6,$0B,$7A,$C2,$57,$B2,$8F
	db	$82,$87,$D4,$45,$F0,$01,$7D,$81
	db	$7F,$C2,$0F,$F0,$79,$E8,$13,$FC
	db	$12,$FC,$80,$1F,$F0,$8B,$E0,$0F
	db	$FC,$A2,$74,$07,$5F,$A0,$1F,$C2
	db	$0F,$F8,$90,$E5,$26,$5E,$87,$8F
	db	$84,$5F,$E0,$11,$F9,$02,$FD,$82
	db	$AF,$A0,$F9,$E0,$37,$F8,$1A,$F8
	db	$01,$3F,$32,$8B,$81,$3F,$78,$2D
	db	$F0,$07,$BD,$C4,$9F,$82,$9F,$68
	db	$78,$E0,$07,$F8,$86,$CF,$87,$3F
	db	$E0,$F8,$C8,$1F,$F8,$07,$FB,$03
	db	$7F,$E0,$BB,$28,$7E,$C8,$0E,$F8
	db	$13,$FA,$01,$3F,$4C,$3E,$D0,$2F
	db	$EC,$46,$A2,$07,$9F,$41,$F5,$60
	db	$37,$F8,$07,$8F,$0F,$7D,$E1,$F1
	db	$C1,$3E,$F0,$0F,$72,$0B,$FE,$68
	db	$B3,$83,$7C,$C0,$5E,$F0,$2F,$F8
	db	$01,$BF,$04,$7E,$10,$7D,$C0,$57
	db	$A0,$0F,$DE,$8B,$EA,$41,$F0,$81
	db	$7D,$C0,$1F,$F0,$43,$E9,$6C,$E4
	db	$91,$7E,$19,$7D,$E0,$0F,$BB,$8B
	db	$7A,$45,$6C,$34,$FC,$88,$0F,$82
	db	$0F,$D2,$97,$F8,$E0,$72,$93,$0F
	db	$8D,$CF,$E2,$2B,$F0,$C9,$4E,$CB
	db	$5E,$E0,$D3,$6A,$6C,$F4,$13,$7C
	db	$18,$7D,$E0,$0F,$3F,$8B,$A5,$1F
	db	$FC,$26,$F8,$81,$4F,$C6,$9F,$84
	db	$9F,$F0,$B5,$E0,$07,$FC,$04,$EF
	db	$46,$7E,$81,$F9,$00,$3F,$E0,$A3
	db	$D8,$17,$71,$2D,$92,$1B,$F4,$81
	db	$FA,$82,$3E,$98,$2D,$3A,$5D,$62
	db	$A7,$A8,$8B,$76,$9E,$0E,$97,$55
	db	$0F,$E1,$23,$BB,$88,$97,$C5,$EC
	db	$4A,$F5,$C8,$1F,$F0,$C1,$B8,$13
	db	$75,$56,$74,$27,$FC,$81,$FD,$C0
	db	$1D,$98,$3D,$AA,$2F,$E0,$06,$FC
	db	$81,$6E,$16,$5D,$04,$1F,$0D,$7F
	db	$E0,$83,$F1,$07,$C9,$C7,$FA,$72
	db	$F8,$01,$7E,$80,$77,$62,$2F,$E8
	db	$6C,$66,$1F,$F8,$59,$E8,$03,$3D
	db	$B6,$D8,$2E,$7E,$C2,$7E,$C1,$0F
	db	$5C,$5D,$89,$2E,$A1,$1F,$E0,$03
	db	$7F,$11,$4B,$C7,$5E,$0D,$F8,$81
	db	$9F,$D0,$6B,$60,$1F,$EA,$58,$E0
	db	$1F,$F8,$50,$D9,$03,$3B,$36,$B2
	db	$1C,$FC,$C0,$5F,$C2,$0F,$9B,$69
	db	$AA,$2B,$62,$17,$F8,$C3,$6C,$B0
	db	$1C,$2B,$9F,$0E,$7E,$E0,$13,$E5
	db	$07,$C5,$0F,$AE,$C3,$F0,$03,$FE
	db	$E1,$F1,$A1,$2D,$77,$7C,$16,$7E
	db	$E0,$1B,$A9,$0F,$36,$3B,$C1,$3B
	db	$61,$0E,$7C,$81,$9D,$8D,$5C,$07
	db	$3E,$1A,$FE,$C0,$07,$CF,$2E,$82
	db	$1F,$CC,$8B,$F0,$07,$FE,$C1,$E5
	db	$62,$9F,$2A,$D8,$44,$FE,$E0,$0B
	db	$D4,$0E,$2A,$36,$D1,$25,$71,$0E
	db	$7E,$70,$8E,$8F,$F4,$0B,$1E,$2A
	db	$FE,$E0,$87,$27,$BF,$40,$8F,$C0
	db	$0B,$E2,$07,$BB,$70,$E3,$83,$E6
	db	$05,$FE,$F0,$D9,$A0,$9B,$71,$F5
	db	$A1,$2F,$F8,$24,$7A,$F4,$70,$71
	db	$0E,$1F,$FC,$03,$3D,$64,$BE,$F0
	db	$8B,$0F,$BE,$40,$1E,$A2,$13,$AC
	db	$07,$36,$F9,$86,$87,$CF,$25,$7C
	db	$F1,$81,$A7,$1A,$C7,$E4,$C3,$8F
	db	$F8,$28,$7C,$F8,$81,$37,$0D,$7F
	db	$E8,$22,$1F,$22,$3A,$7C,$D0,$07
	db	$36,$89,$3E,$D8,$54,$5A,$C3,$0F
	db	$DD,$C4,$83,$0F,$2E,$3E,$F0,$C1
	db	$47,$07,$C7,$68,$D3,$83,$F8,$64
	db	$1F,$F8,$C1,$13,$CF,$7E,$7C,$F0
	db	$0F,$2C,$39,$7E,$E0,$03,$3E,$C9
	db	$5D,$F0,$A8,$CE,$C3,$0F,$BE,$E0
	db	$C3,$1D,$2C,$3E,$70,$C7,$67,$06
	db	$AF,$38,$F3,$03,$BB,$42,$2F,$F9
	db	$F1,$07,$9F,$45,$7C,$E0,$03,$7C
	db	$93,$CE,$E8,$43,$3E,$F8,$49,$F8
	db	$81,$0F,$63,$0D,$7E,$E8,$23,$1D
	db	$3E,$F2,$F0,$85,$07,$2E,$31,$78
	db	$B1,$91,$1E,$A2,$0F,$7B,$C1,$87
	db	$CF,$54,$3C,$F0,$83,$1C,$C4,$CF
	db	$F4,$01,$1F,$F8,$6C,$7C,$C1,$07
	db	$B3,$0A,$7F,$E8,$A2,$0E,$3E,$F0
	db	$F8,$82,$07,$36,$3B,$74,$D1,$D8
	db	$1C,$7A,$07,$1F,$89,$87,$3A,$F8
	db	$2C,$E4,$83,$1F,$CC,$9B,$E2,$60
	db	$0F,$F8,$C8,$7C,$A4,$0F,$5F,$16
	db	$5F,$F8,$C1,$2F,$AB,$6A,$B9,$83
	db	$07,$3E,$21,$37,$E1,$91,$0E,$5E
	db	$0A,$BD,$A0,$83,$AC,$78,$B8,$E2
	db	$83,$1F,$B4,$89,$F4,$E0,$83,$75
	db	$C4,$2E,$E0,$47,$1D,$87,$27,$F8
	db	$E0,$17,$F9,$06,$9C,$CB,$C5,$3A
	db	$31,$3F,$F0,$03,$9F,$4D,$56,$75
	db	$E1,$81,$E4,$1F,$F8,$E2,$A0,$1F
	db	$D8,$09,$FA,$E0,$E3,$27,$7C,$1E
	db	$F8,$01,$3E,$C2,$47,$F0,$D0,$17
	db	$F9,$0C,$7C,$C1,$47,$73,$25,$3F
	db	$F8,$00,$3F,$CA,$2E,$F8,$C2,$03
	db	$D9,$05,$FE,$E0,$23,$1E,$B3,$1B
	db	$F8,$C0,$C7,$47,$3A,$3A,$F0,$01
	db	$BE,$C4,$4F,$70,$D1,$07,$FD,$04
	db	$FC,$E0,$27,$B1,$97,$2E,$F8,$40
	db	$1F,$70,$37,$F8,$C5,$27,$7C,$82
	db	$3F,$F0,$25,$BA,$0B,$3F,$7C,$82
	db	$4F,$C0,$0F,$78,$E1,$62,$4C,$02
	db	$4F,$F0,$85,$E3,$47,$7C,$EC,$E0
	db	$0B,$74,$0D,$EE,$E0,$44,$9B,$C4
	db	$7F,$F0,$87,$8F,$AA,$0C,$F8,$C1
	db	$87,$74,$1F,$FA,$E8,$24,$9B,$C1
	db	$1D,$F8,$83,$F6,$D8,$4C,$AB,$F1
	db	$45,$C2,$07,$F8,$FC,$E4,$0F,$78
	db	$05,$F7,$C1,$B3,$EA,$64,$7B,$F8
	db	$03,$4F,$0B,$3F,$D8,$C0,$43,$EC
	db	$05,$F5,$81,$1F,$F8,$89,$6A,$D8
	db	$03,$FF,$50,$FB,$E0,$81,$7E,$88
	db	$2F,$F8,$01,$3F,$C3,$B3,$E8,$47
	db	$97,$F2,$58,$D4,$C3,$76,$81,$4E
	db	$53,$6D,$B8,$C8,$C3,$F4,$03,$ED
	db	$42,$AF,$B8,$4D,$AD,$D8,$03,$EF
	db	$A4,$FD,$E0,$C1,$3E,$98,$15,$D8
	db	$01,$1F,$E2,$99,$F8,$03,$1F,$FA
	db	$1A,$F8,$83,$3F,$F0,$A9,$A3,$26
	db	$1E,$7C,$80,$67,$13,$8F,$7E,$E0
	db	$25,$BA,$0E,$1F,$A8,$07,$2F,$B0
	db	$53,$E1,$07,$3E,$F0,$1E,$F5,$83
	db	$1E,$B0,$C3,$EC,$06,$7E,$70,$D1
	db	$07,$0F,$3F,$F0,$83,$56,$3A,$7C
	db	$80,$4B,$27,$15,$3F,$F0,$02,$3B
	db	$9D,$1D,$F8,$83,$0F,$F8,$29,$F0
	db	$01,$1F,$F8,$96,$FC,$C0,$1F,$F8
	db	$43,$7E,$81,$5F,$F0,$10,$37,$C5
	db	$1F,$F8,$42,$AB,$A5,$BA,$F8,$83
	db	$4F,$90,$7D,$F0,$81,$23,$BB,$D0
	db	$FB,$E2,$17,$F8,$E0,$83,$55,$1E
	db	$FC,$80,$0F,$E0,$0F,$FC,$A1,$5F
