	db	$F0,$07,$E8,$0F,$FC,$A0,$F4,$81
	db	$37,$41,$3F,$F0,$16,$69,$4B,$55
	db	$17,$7C,$51,$B5,$52,$55,$55,$B5
	db	$A2,$3A,$D1,$2F,$E8,$03,$3E,$B9
	db	$AA,$8B,$E8,$0F,$7C,$D0,$A6,$4B
	db	$FA,$0B,$9E,$F8,$43,$45,$D5,$0F
	db	$00,$7E,$E0,$BD,$E0,$07,$F8,$03
	db	$F8,$03,$FF,$00,$3F,$F0,$45,$F0
	db	$1F,$E0,$0F,$7E,$0B,$F8,$03,$1F
	db	$7C,$FA,$C0,$57,$2B,$0D,$74,$55
	db	$64,$C3,$57,$54,$6A,$A9,$3A,$AA
	db	$8B,$2A,$6E,$05,$7D,$E0,$03,$3F
	db	$AA,$2A,$7F,$C0,$07,$7E,$D4,$A5
	db	$EA,$85,$0A,$BE,$50,$95,$FE,$0B
	db	$C0,$1F,$F8,$1C,$FC,$03,$FC,$01
	db	$FD,$C0,$3F,$C0,$0F,$E8,$17,$FC
	db	$07,$F8,$03,$B5,$0B,$FE,$01,$FA
	db	$81,$1F,$00,$3F,$D0,$17,$F0,$03
	db	$BE,$52,$B5,$52,$75,$51,$97,$AA
	db	$BA,$A2,$AA,$AA,$0F,$B8,$3A,$F2
	db	$03,$FF,$C0,$17,$7C,$51,$E5,$FA
	db	$01,$1F,$7C,$51,$F0,$F2,$03,$07
	db	$7F,$E0,$3A,$F8,$03,$E0,$0F,$F8
	db	$03,$FE,$01,$FF,$00,$FE,$C0,$1F
	db	$C0,$0F,$9A,$5C,$F0,$0F,$E0,$07
	db	$FC,$05,$FC,$81,$1F,$E8,$07,$7C
	db	$91,$5D,$85,$BA,$52,$55,$B4,$A5
	db	$2B,$B4,$55,$55,$55,$55,$95,$1A
	db	$F5,$02,$FD,$40,$57,$3D,$88,$3E
	db	$F8,$81,$1F,$9C,$5C,$F5,$22,$E0
	db	$07,$AA,$0F,$7E,$00,$7F,$80,$3F
	db	$F0,$0F,$F0,$07,$FC,$03,$FE,$01
	db	$FC,$C0,$AF,$00,$7F,$00,$FD,$C0
	db	$17,$D0,$0F,$BC,$70,$D5,$85,$8E
	db	$AA,$AE,$54,$55,$55,$4B,$55,$5D
	db	$A9,$AA,$AA,$8B,$AA,$AA,$D2,$8B
	db	$F8,$81,$1F,$FC,$54,$55,$F5,$05
	db	$AE,$68,$55,$47,$F9,$17,$35,$F0
	db	$87,$46,$C0,$1F,$1C,$F8,$81,$EB
	db	$83,$3F,$C0,$3F,$C0,$1F,$F8,$07
	db	$F8,$03,$BD,$02,$FF,$01,$FC,$01
	db	$FF,$80,$7F,$C0,$87,$1F,$1D,$B0
	db	$37,$E8,$03,$BF,$0A,$35,$E8,$36
	db	$C8,$B5,$A8,$AA,$AA,$B6,$A0,$AB
	db	$8B,$7C,$E0,$07,$FE,$54,$4B,$FA
	db	$05,$1F,$FC,$A5,$A3,$E8,$07,$5A
	db	$F0,$2F,$E0,$8B,$1F,$14,$FC,$81
	db	$6F,$C1,$1F,$C0,$3F,$C0,$1F,$F0
	db	$07,$F0,$07,$FC,$03,$FE,$01,$FC
	db	$81,$76,$03,$FF,$00,$FE,$81,$1F
	db	$C0,$1F,$F8,$C0,$BF,$02,$57,$D9
	db	$AA,$D0,$2B,$55,$55,$75,$55,$72
	db	$B5,$A8,$AA,$AA,$29,$BA,$0F,$E9
	db	$0F,$7C,$50,$AB,$AA,$25,$7F,$C0
	db	$17,$DA,$6A,$41,$FD,$81,$07,$7F
	db	$A8,$50,$F5,$07,$C0,$1F,$F8,$05
	db	$FC,$03,$F8,$03,$FE,$00,$FF,$00
	db	$FE,$80,$3F,$40,$7F,$00,$FE,$80
	db	$1F,$C0,$3F,$F0,$03,$7F,$C0,$2F
	db	$FA,$03,$62,$2F,$EA,$A0,$76,$A1
	db	$8A,$AD,$34,$51,$FF,$21,$8B,$3E
	db	$55,$D0,$3F,$F0,$42,$3F,$08,$7C
	db	$FD,$81,$82,$1F,$A8,$1A,$FC,$03
	db	$E0,$0F,$FC,$02,$FF,$01,$F8,$03
	db	$7F,$80,$FF,$01,$FE,$C0,$1F,$F0
	db	$FF,$00,$7F,$E0,$0F,$F8,$1F,$E0
	db	$07,$7F,$E0,$1F,$D0,$8B,$54,$2F
	db	$B2,$51,$D5,$95,$4A,$57,$AA,$4B
	db	$F4,$41,$55,$55,$0F,$44,$3F,$F0
	db	$E0,$AF,$40,$5D,$57,$E0,$82,$1F
	db	$3A,$68,$77,$A1,$82,$3F,$24,$74
	db	$F0,$81,$82,$1F,$F8,$14,$FC,$03
	db	$F8,$07,$FE,$00,$FF,$01,$FC,$81
	db	$7F,$E0,$FF,$01,$FE,$C0,$1F,$F0
	db	$7F,$C0,$07,$7E,$E0,$75,$A1,$9F
	db	$80,$1F,$E8,$95,$E8,$55,$AA,$16
	db	$55,$97,$F4,$07,$55,$8D,$5A,$C0
	db	$1F,$68,$E5,$EA,$8A,$68,$BD,$40
	db	$2B,$FD,$50,$95,$FE,$41,$07,$FE
	db	$02,$F8,$C1,$0F,$04,$FE,$80,$7E
	db	$C0,$1F,$80,$3F,$F0,$07,$F8,$0F
	db	$E0,$0F,$F8,$01,$F8,$07,$F0,$07
	db	$FE,$40,$FF,$03,$5E,$FC,$D0,$E0
	db	$47,$4D,$0F,$FA,$50,$75,$81,$AF
	db	$92,$3E,$54,$5D,$D0,$57,$51,$55
	db	$D5,$05,$FA,$81,$17,$AD,$AB,$50
	db	$EB,$07,$5A,$F8,$0B,$C5,$AA,$5F
	db	$70,$C5,$2F,$AA,$54,$7D,$A0,$C1
	db	$0F,$78,$15,$FC,$03,$F8,$03,$FE
	db	$80,$FF,$01,$FE,$81,$3F,$E0,$FF
	db	$00,$FE,$C1,$1F,$F0,$FF,$80,$0F
	db	$3F,$78,$F0,$D1,$A1,$03,$3F,$F8
	db	$A8,$E8,$95,$AA,$16,$55,$55,$EA
	db	$55,$51,$55,$5D,$81,$FE,$82,$0F
	db	$DA,$4E,$A8,$F5,$0B,$5D,$75,$A5
	db	$EA,$A0,$2F,$A9,$8A,$3E,$54,$54
	db	$7F,$F0,$C0,$1F,$E8,$2B,$FA,$03
	db	$F0,$07,$FE,$01,$FF,$01,$F8,$03
	db	$7F,$C0,$FF,$01,$FC,$03,$3F,$F0
	db	$FB,$01,$1F,$3F,$7C,$F0,$D1,$83
	db	$1F,$3A,$34,$69,$D5,$45,$95,$1F
	db	$54,$55,$F4,$4A,$C5,$2D,$00,$00
