	db	$F0,$F2,$F1,$F8,$F0,$F0,$F1,$E1
	db	$33,$3C,$78,$F0,$F0,$F0,$F0,$C1
	db	$8B,$07,$47,$87,$0F,$3F,$7E,$F8
	db	$F8,$E1,$C3,$0B,$17,$5E,$1E,$66
	db	$66,$F0,$F0,$F1,$61,$E0,$C3,$87
	db	$87,$0F,$0F,$0E,$1C,$3D,$F8,$E1
	db	$C4,$83,$87,$0F,$9F,$70,$E1,$C1
	db	$C3,$83,$2F,$3E,$F8,$B8,$B1,$DD
	db	$87,$0F,$AF,$F8,$F8,$F8,$D8,$D8
	db	$C3,$C7,$87,$8F,$13,$1B,$1E,$3E
	db	$FC,$CA,$81,$C7,$CC,$CC,$FC,$F0
	db	$E2,$93,$1B,$1F,$3E,$B8,$F0,$E0
	db	$C3,$CD,$0F,$17,$1F,$7C,$78,$79
	db	$98,$B8,$E1,$C5,$C9,$17,$3E,$F8
	db	$70,$E3,$C7,$1F,$3C,$7C,$70,$F4
	db	$F1,$73,$63,$13,$27,$3E,$17,$1B
	db	$69,$71,$C3,$8B,$1B,$3E,$D8,$E1
	db	$C3,$C3,$37,$6E,$EC,$C0,$E1,$E7
	db	$71,$62,$0C,$1F,$3F,$1F,$33,$67
	db	$E6,$B8,$F9,$8B,$07,$07,$1F,$8E
	db	$5B,$C6,$03,$CB,$FC,$F8,$F8,$70
	db	$C3,$87,$71,$F6,$78,$B8,$F8,$E0
	db	$E1,$C7,$C7,$46,$06,$0E,$3E,$F7
	db	$F0,$C1,$A3,$E2,$EC,$78,$C3,$87
	db	$3E,$7C,$FC,$3C,$66,$E4,$42,$87
	db	$9F,$8F,$1B,$3B,$F0,$E0,$E6,$E6
	db	$85,$07,$1F,$3F,$B9,$B1,$A1,$98
	db	$38,$BD,$1A,$3E,$74,$C4,$E3,$E7
	db	$8F,$1F,$1E,$3C,$FC,$EC,$B1,$31
	db	$83,$CF,$CF,$CC,$F8,$F0,$C3,$C7
	db	$C7,$3F,$DC,$F8,$F0,$E1,$67,$63
	db	$46,$8D,$93,$AB,$6B,$66,$20,$0D
	db	$8F,$8E,$1E,$66,$E1,$8B,$B9,$79
	db	$F5,$B8,$71,$8B,$CF,$8F,$C7,$8C
	db	$39,$3E,$7E,$3C,$7E,$FC,$78,$73
	db	$B3,$17,$0E,$7C,$E8,$F0,$E1,$9C
	db	$44,$0C,$1E,$7D,$DE,$8D,$1A,$72
	db	$E1,$F0,$F1,$05,$1F,$3B,$F8,$F8
	db	$75,$CC,$DC,$E0,$E3,$87,$8F,$1B
	db	$1F,$9C,$78,$F8,$02,$0F,$0E,$BD
	db	$FC,$F4,$61,$63,$1E,$1F,$1F,$7E
	db	$CC,$C0,$E3,$47,$1F,$3F,$9C,$98
	db	$85,$C7,$63,$87,$0F,$E5,$F8,$F8
	db	$F1,$B8,$31,$A3,$8B,$8F,$0F,$1E
	db	$7C,$F8,$D0,$C1,$2B,$66,$E0,$F1
	db	$F1,$99,$2B,$3E,$FC,$B8,$F9,$F0
	db	$C1,$06,$0E,$2E,$7E,$3E,$38,$F0
	db	$E0,$81,$99,$1B,$89,$11,$00,$00
