	db	$66,$55,$95,$B6,$AB,$9A,$6A,$55
	db	$5B,$55,$D5,$C5,$A6,$A4,$76,$36
	db	$B3,$D2,$46,$DB,$5A,$5D,$45,$55
	db	$55,$55,$B1,$AD,$AA,$AB,$AA,$BA
	db	$2A,$D5,$A9,$AA,$54,$33,$9B,$26
	db	$9B,$33,$D5,$AA,$AA,$AA,$AA,$2A
	db	$55,$55,$55,$AA,$BA,$AA,$AA,$56
	db	$5D,$4A,$A2,$53,$11,$AB,$76,$36
	db	$53,$75,$55,$A9,$D8,$55,$95,$32
	db	$AB,$AA,$AA,$BA,$AA,$52,$B5,$BB
	db	$88,$CC,$4C,$15,$B1,$D9,$AD,$89
	db	$55,$5D,$12,$55,$AA,$2A,$46,$5B
	db	$55,$6D,$B5,$BA,$8A,$4A,$67,$95
	db	$98,$AA,$AA,$AA,$CA,$E6,$58,$8A
	db	$59,$55,$55,$55,$55,$55,$55,$55
	db	$B5,$49,$55,$75,$93,$58,$53,$AD
	db	$32,$1B,$99,$C9,$EC,$AA,$5D,$25
	db	$76,$A5,$35,$55,$D5,$94,$54,$55
	db	$AB,$BA,$2A,$5A,$6D,$2A,$2A,$AB
	db	$89,$55,$65,$B5,$AA,$AA,$62,$55
	db	$56,$55,$55,$55,$55,$55,$5D,$55
	db	$55,$9D,$AA,$2B,$55,$45,$A5,$A2
	db	$4A,$46,$66,$56,$55,$55,$53,$55
	db	$AD,$AA,$AA,$AA,$6A,$57,$75,$4D
	db	$62,$5A,$C5,$62,$B6,$33,$55,$99
	db	$99,$8C,$CD,$74,$55,$55,$55,$3B
	db	$53,$55,$55,$6D,$75,$BB,$2A,$55
	db	$B5,$52,$26,$65,$66,$15,$B3,$AB
	db	$AA,$24,$56,$6D,$55,$55,$AB,$AA
	db	$AA,$AA,$AA,$55,$6D,$2D,$2A,$AB
	db	$2A,$31,$B3,$AA,$8A,$64,$57,$55
	db	$45,$AD,$AA,$AA,$AA,$3A,$AA,$2A
	db	$55,$4D,$AC,$CE,$64,$62,$AA,$8A
	db	$AA,$2A,$55,$89,$CE,$4C,$AA,$CA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$54
	db	$55,$AD,$76,$A2,$AA,$A6,$AA,$52
	db	$22,$4B,$AA,$CA,$CD,$CA,$AA,$AA
	db	$A9,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$55,$B5,$95,$D4,$56,$55,$A2
	db	$56,$31,$CB,$CC,$4D,$AA,$AA,$6A
	db	$53,$55,$55,$B5,$AA,$AA,$AA,$AA
	db	$EA,$6A,$27,$A2,$B6,$55,$15,$95
	db	$AA,$32,$8B,$5D,$6B,$2B,$55,$2D
	db	$AA,$AA,$AA,$56,$55,$55,$55,$55
	db	$D5,$6A,$2B,$A9,$CD,$A9,$2A,$B5
	db	$44,$25,$B6,$59,$55,$45,$AB,$EA
	db	$54,$55,$55,$55,$55,$55,$55,$55
	db	$B5,$EA,$A2,$A8,$E6,$64,$A5,$AA
	db	$99,$98,$AA,$BA,$5A,$55,$55,$57
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$54,$AD,$AA,$D4,$AA,$56,$51,$95
	db	$2A,$33,$B3,$8B,$A9,$55,$55,$55
	db	$55,$55,$95,$B2,$AA,$AA,$AA,$AA
	db	$AA,$6A,$55,$2D,$22,$75,$57,$29
	db	$95,$AA,$13,$33,$6B,$67,$A6,$AA
	db	$AA,$AD,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$A9,$AA,$A8,$AB,$56
	db	$A9,$6C,$33,$29,$2B,$73,$53,$2B
	db	$56,$B5,$53,$55,$55,$55,$55,$55
	db	$B5,$AA,$AA,$BA,$AA,$2A,$AA,$AE
	db	$53,$29,$35,$8B,$89,$99,$5A,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$ED,$AC,$AA,$A2,$55
	db	$AB,$32,$15,$9D,$89,$CC,$CC,$CC
	db	$AA,$2A,$A9,$55,$55,$A9,$AA,$AA
	db	$AA,$AA,$AA,$AA,$D6,$EA,$54,$A5
	db	$EA,$D6,$C4,$54,$75,$AA,$2A,$66
	db	$55,$55,$15,$AB,$AA,$54,$55,$D5
	db	$AA,$AA,$AA,$2A,$55,$B5,$B5,$AA
	db	$A2,$6A,$3B,$15,$55,$55,$99,$98
	db	$5D,$55,$55,$55,$B5,$AA,$52,$55
	db	$55,$55,$55,$55,$55,$55,$55,$57
	db	$55,$89,$EA,$2E,$2A,$D5,$C5,$54
	db	$CE,$CC,$54,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$2A,$8B,$99,$D9,$A9,$AA,$A8
	db	$56,$A2,$66,$6A,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$B5,$AA
	db	$AA,$AA,$EA,$52,$52,$AA,$DB,$A9
	db	$2A,$B5,$53,$25,$B6,$56,$55,$55
	db	$55,$55,$49,$55,$55,$55,$55,$55
	db	$6B,$AA,$AA,$AA,$5A,$A9,$8A,$AA
	db	$3B,$2A,$15,$D5,$A9,$D4,$4E,$55
	db	$55,$55,$AB,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AD,$AA,$AA,$AA,$AA,$AA,$DA
	db	$55,$31,$D5,$9D,$28,$31,$55,$95
	db	$AC,$9A,$55,$55,$55,$AB,$55,$55
	db	$55,$55,$55,$55,$55,$55,$AD,$AA
	db	$AA,$AA,$5D,$15,$53,$55,$6B,$2A
	db	$8B,$35,$13,$9B,$AD,$AD,$AA,$52
	db	$55,$AB,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AB,$2A,$65,$55,$A5
	db	$AA,$AB,$92,$AA,$DA,$A9,$8A,$5A
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$B5,$AB
	db	$64,$55,$A5,$EA,$AA,$4A,$55,$55
	db	$95,$A8,$AB,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$5A,$55,$55
	db	$55,$55,$55,$D5,$55,$55,$54,$57
	db	$2B,$AA,$AA,$AA,$A2,$76,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$6B,$D5,$4C,$55,$55,$55,$55,$55
	db	$57,$15,$D5,$D5,$4A,$AA,$AA,$2A
	db	$55,$B5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$6A,$B1,$8A,$AA
	db	$AA,$AA,$AA,$DA,$55,$95,$EA,$56
	db	$45,$55,$55,$15,$55,$5D,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$57,$95,$A8,$AA,$AA,$AA,$AA,$AA
	db	$AE,$AA,$CA,$5A,$55,$AA,$AA,$AA
	db	$A2,$CE,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AB,$AA,$58,$55
	db	$55,$55,$55,$55,$35,$55,$55,$D2
	db	$55,$95,$AA,$AA,$4A,$A9,$5A,$55
	db	$55,$55,$AB,$AA,$AA,$AA,$AA,$AA
	db	$CE,$4A,$2A,$55,$55,$55,$55,$55
	db	$55,$75,$55,$25,$76,$55,$51,$55
	db	$55,$65,$6A,$AD,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$BA,$2A,$95
	db	$AA,$AA,$AA,$AA,$AA,$AA,$76,$55
	db	$95,$AA,$56,$54,$55,$55,$55,$66
	db	$56,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$75,$55,$A6,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$59,$55,$A5,$6A
	db	$45,$55,$55,$55,$45,$57,$55,$55
	db	$55,$27,$66,$AA,$AA,$AA,$AA,$AA
	db	$AE,$54,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$56,$55,$54,$B5,$52,$55
	db	$55,$55,$A9,$55,$55,$55,$55,$2B
	db	$89,$AA,$EA,$54,$55,$55,$AD,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$BA
	db	$AA,$54,$54,$5D,$A9,$AA,$AA,$AA
	db	$32,$B3,$AA,$53,$55,$B5,$8A,$AA
	db	$AA,$56,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$5D,$55,$55
	db	$54,$5D,$A5,$AA,$AA,$AA,$62,$56
	db	$55,$55,$55,$AD,$4A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$75,$55,$55,$A5,$AA
	db	$1A,$55,$55,$55,$55,$55,$55,$AB
	db	$AA,$56,$5B,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$4E,$4C,$2A,$AA,$AA,$9D
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$9A,$AA,$A8,$AA,$AA,$55,$55
	db	$55,$55,$95,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$D5
	db	$45,$A7,$AA,$AA,$6A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$4B,$54,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$AD,$AA,$AA,$55,$55,$00,$00
