	db	$83,$55,$AB,$4A,$75,$C2,$5B,$D2
	db	$BA,$E0,$BA,$54,$3E,$3A,$6A,$55
	db	$EA,$06,$BD,$54,$55,$15,$6B,$44
	db	$B7,$A8,$4B,$34,$D5,$1E,$F0,$65
	db	$D0,$2E,$AA,$2E,$55,$87,$1E,$55
	db	$57,$EE,$0A,$BF,$07,$D7,$C5,$E2
	db	$A5,$6A,$F0,$AA,$BA,$A8,$AE,$0D
	db	$5E,$0F,$C7,$A1,$E2,$D1,$68,$F1
	db	$6A,$AA,$AA,$8E,$1F,$78,$1F,$1C
	db	$0F,$8B,$47,$A7,$83,$AB,$A9,$AA
	db	$6A,$DD,$C2,$F3,$E0,$71,$B0,$3C
	db	$3C,$1F,$5C,$56,$55,$55,$75,$BB
	db	$C0,$B9,$E0,$38,$AA,$5C,$5D,$15
	db	$2C,$97,$97,$AA,$D1,$DA,$85,$E7
	db	$C2,$F1,$54,$B9,$34,$3E,$B8,$14
	db	$AD,$AA,$AA,$75,$75,$78,$1E,$3A
	db	$17,$97,$C3,$D5,$81,$AA,$E2,$62
	db	$55,$D5,$EA,$76,$70,$2D,$3C,$0E
	db	$8F,$8B,$D5,$81,$AA,$62,$55,$55
	db	$55,$57,$BB,$0B,$D7,$41,$E3,$68
	db	$B9,$5C,$3D,$61,$15,$AD,$AA,$56
	db	$B5,$AA,$D5,$06,$AE,$4A,$C3,$EA
	db	$72,$A9,$BA,$A8,$AA,$3A,$AA,$4E
	db	$B5,$D2,$5A,$B5,$E0,$AA,$74,$54
	db	$5D,$59,$D5,$2D,$5A,$45,$55,$55
	db	$55,$55,$75,$55,$5D,$A1,$00,$00
