	db	$AE,$08,$B5,$BB,$A2,$EA,$AA,$4A
	db	$AE,$A8,$D4,$0A,$32,$FB,$92,$64
	db	$DB,$44,$D7,$24,$C9,$B6,$6D,$59
	db	$D6,$6A,$69,$92,$9A,$5A,$4B,$F6
	db	$AE,$04,$54,$74,$7D,$13,$20,$BB
	db	$97,$D4,$B6,$29,$D1,$96,$AC,$9A
	db	$15,$B5,$6B,$A2,$B6,$2E,$51,$EA
	db	$AA,$24,$E9,$D4,$5A,$A9,$98,$93
	db	$76,$66,$B5,$1C,$99,$36,$5B,$B5
	db	$AD,$D5,$35,$55,$92,$5D,$55,$5B
	db	$25,$16,$57,$59,$55,$95,$AA,$AA
	db	$6A,$AB,$B6,$CA,$CA,$D6,$B2,$59
	db	$93,$24,$55,$D2,$94,$64,$5B,$93
	db	$14,$25,$F1,$FF,$02,$A8,$3D,$92
	db	$EE,$9F,$20,$7F,$66,$52,$2D,$C9
	db	$BA,$2D,$49,$9A,$34,$AB,$4A,$52
	db	$B5,$2B,$41,$F6,$A6,$92,$D9,$AB
	db	$AA,$AA,$A4,$AA,$56,$15,$2D,$59
	db	$AB,$6D,$5B,$49,$D9,$97,$54,$45
	db	$55,$B5,$16,$01,$59,$DD,$DD,$25
	db	$02,$EA,$EE,$4A,$14,$6D,$DB,$92
	db	$A4,$4D,$A9,$A6,$4A,$EA,$B2,$B4
	db	$6B,$45,$92,$94,$6A,$BB,$22,$D4
	db	$6E,$89,$B4,$55,$31,$EB,$B6,$A4
	db	$6A,$B7,$CC,$6A,$5B,$92,$AA,$A8
	db	$5A,$95,$AA,$0A,$B2,$FF,$86,$48
	db	$57,$B1,$B7,$16,$C8,$DE,$89,$99
	db	$95,$A8,$2D,$29,$6D,$29,$C9,$9A
	db	$A8,$55,$EA,$36,$05,$CC,$DF,$25
	db	$A2,$2A,$ED,$6F,$02,$FA,$9D,$AA
	db	$56,$21,$D9,$96,$D4,$5D,$92,$B4
	db	$55,$D5,$96,$80,$EC,$AB,$90,$BE
	db	$9A,$75,$11,$48,$6F,$AB,$2A,$51
	db	$7F,$4A,$D2,$6D,$C9,$BA,$49,$9A
	db	$B7,$84,$DA,$96,$C8,$BB,$4A,$D4
	db	$55,$75,$2B,$49,$5B,$53,$62,$4B
	db	$54,$6A,$4B,$B1,$5A,$CA,$3A,$2D
	db	$55,$95,$8A,$55,$55,$55,$5B,$92
	db	$B2,$AD,$55,$55,$46,$6C,$37,$22
	db	$69,$CD,$CA,$94,$52,$B5,$35,$89
	db	$52,$B5,$B5,$56,$AA,$12,$55,$E9
	db	$96,$24,$75,$5D,$55,$51,$AA,$96
	db	$6A,$95,$24,$DD,$5B,$49,$CA,$92
	db	$94,$75,$55,$94,$52,$75,$B5,$25
	db	$A6,$AA,$4A,$D5,$55,$A9,$AA,$92
	db	$AE,$AB,$C8,$AA,$B6,$24,$2A,$AD
	db	$92,$A4,$6A,$49,$A5,$DD,$5D,$92
	db	$55,$51,$55,$AB,$4A,$B5,$4A,$6A
	db	$5B,$90,$79,$15,$B1,$35,$24,$FF
	db	$22,$6C,$5F,$11,$B6,$AD,$A4,$ED
	db	$02,$E9,$AF,$85,$EC,$2A,$2A,$D6
	db	$5A,$55,$51,$C9,$BA,$AD,$12,$A9
	db	$EE,$AE,$48,$88,$B7,$53,$EA,$6E
	db	$51,$75,$95,$AA,$DB,$28,$B5,$53
	db	$62,$77,$AB,$48,$55,$15,$5D,$95
	db	$58,$4D,$94,$B5,$15,$C5,$5A,$9B
	db	$16,$4B,$A5,$4E,$92,$59,$55,$B5
	db	$A6,$A2,$A4,$76,$47,$49,$4A,$57
	db	$3B,$95,$2A,$55,$97,$AA,$2A,$45
	db	$4B,$B5,$2A,$4A,$75,$4B,$51,$B7
	db	$56,$4A,$D5,$D5,$55,$11,$49,$7D
	db	$AB,$44,$DD,$25,$72,$BF,$03,$62
	db	$5B,$A2,$D4,$8A,$92,$6D,$15,$A9
	db	$D6,$A2,$AA,$4E,$4A,$B7,$95,$A4
	db	$6A,$2B,$55,$DB,$45,$54,$5D,$55
	db	$75,$55,$4A,$4D,$AD,$68,$5B,$15
	db	$A9,$56,$55,$55,$55,$54,$D5,$12
	db	$A5,$52,$B5,$BB,$54,$A5,$D4,$7D
	db	$53,$92,$B6,$4A,$D2,$36,$55,$D5
	db	$4A,$94,$AA,$4A,$D2,$DA,$29,$0A
	db	$55,$6D,$37,$92,$AA,$AB,$94,$6B
	db	$11,$D5,$5D,$95,$B2,$E6,$56,$AD
	db	$25,$55,$45,$AD,$95,$AA,$2A,$56
	db	$45,$D2,$DD,$05,$A9,$2A,$55,$5B
	db	$51,$AA,$B5,$18,$B3,$B2,$34,$55
	db	$59,$D7,$56,$45,$55,$57,$25,$69
	db	$57,$89,$B4,$5D,$14,$5D,$A5,$BA
	db	$8D,$40,$BD,$55,$74,$55,$91,$BA
	db	$8A,$5A,$55,$4A,$D5,$AA,$AE,$8A
	db	$50,$6D,$55,$52,$AD,$AB,$2A,$52
	db	$A9,$D5,$55,$25,$E8,$5F,$89,$74
	db	$57,$51,$3B,$23,$69,$4D,$59,$D9
	db	$25,$EA,$6E,$45,$CA,$AA,$DA,$2A
	db	$40,$B7,$25,$D5,$55,$94,$5A,$55
	db	$55,$AD,$AA,$EA,$54,$55,$51,$A9
	db	$AD,$A5,$AA,$55,$49,$5D,$AB,$AA
	db	$8A,$52,$DD,$9A,$A4,$BA,$AB,$52
	db	$45,$55,$77,$55,$A2,$DA,$55,$54
	db	$6A,$AB,$A2,$A4,$EA,$5A,$11,$75
	db	$5B,$AB,$54,$AA,$AA,$2B,$95,$AA
	db	$F6,$2A,$48,$55,$BB,$AA,$9A,$AA
	db	$AA,$AA,$6A,$B5,$54,$4A,$17,$A5
	db	$6A,$15,$55,$55,$D1,$6A,$95,$AA
	db	$AA,$AA,$AA,$AA,$A3,$52,$D5,$B5
	db	$52,$54,$DD,$75,$A5,$A2,$4A,$D5
	db	$AA,$AA,$8A,$A8,$76,$15,$55,$5D
	db	$A5,$BA,$16,$A9,$5B,$91,$FA,$2A
	db	$41,$7D,$4D,$AA,$9A,$2A,$BB,$AB
	db	$92,$AA,$4B,$55,$D5,$D5,$92,$54
	db	$AA,$F6,$55,$90,$68,$77,$4D,$A2
	db	$AA,$55,$A5,$6A,$5D,$AA,$4E,$55
	db	$5D,$4B,$54,$AD,$4A,$55,$B5,$55
	db	$50,$55,$95,$AA,$AA,$AA,$AA,$2A
	db	$55,$95,$AA,$55,$B5,$32,$A5,$AE
	db	$2B,$55,$75,$55,$55,$15,$55,$B5
	db	$5B,$15,$89,$AA,$AB,$AA,$AA,$54
	db	$B5,$AA,$AA,$AA,$AA,$AA,$55,$51
	db	$55,$B5,$2A,$55,$B7,$AA,$B4,$6A
	db	$55,$55,$29,$59,$B7,$8A,$54,$5D
	db	$91,$FA,$5E,$90,$DA,$2A,$AA,$5A
	db	$A5,$EA,$AA,$52,$75,$17,$A5,$EA
	db	$8A,$AA,$AE,$4A,$D4,$96,$A8,$D4
	db	$B5,$A4,$D4,$AA,$AA,$5A,$15,$A5
	db	$AA,$9A,$56,$AB,$42,$55,$B5,$AA
	db	$AA,$54,$AC,$56,$A9,$48,$EA,$BA
	db	$AE,$A8,$A8,$AA,$5D,$15,$55,$D7
	db	$4A,$55,$AB,$D2,$D6,$2A,$A5,$AA
	db	$AA,$AE,$AA,$88,$D2,$B5,$AB,$8D
	db	$8A,$EA,$AA,$4A,$55,$15,$5D,$5D
	db	$55,$15,$55,$D5,$B5,$A9,$2A,$2D
	db	$55,$A9,$AA,$AA,$AA,$A4,$6E,$AB
	db	$52,$AA,$AA,$6E,$5D,$54,$D5,$A9
	db	$DA,$AA,$AA,$AA,$A8,$5A,$55,$45
	db	$55,$B5,$55,$2A,$56,$55,$54,$D7
	db	$AA,$D4,$AA,$A8,$5D,$21,$69,$5F
	db	$44,$75,$45,$D5,$AA,$4A,$5D,$45
	db	$55,$AB,$AA,$56,$25,$A9,$35,$15
	db	$B5,$AE,$8A,$2A,$9A,$AE,$5A,$45
	db	$D2,$F6,$06,$D1,$B5,$A2,$DA,$96
	db	$54,$AD,$A2,$AA,$AA,$A2,$BB,$2A
	db	$25,$B5,$AA,$57,$12,$FA,$5A,$54
	db	$AD,$12,$49,$5B,$A9,$AA,$AA,$AA
	db	$56,$55,$55,$52,$A5,$AA,$AA,$AE
	db	$4A,$D4,$5A,$95,$AA,$2A,$B5,$AB
	db	$52,$EA,$56,$A5,$A2,$2E,$ED,$8A
	db	$2A,$5D,$AB,$4A,$D5,$55,$95,$AA
	db	$AA,$55,$45,$69,$B5,$2A,$AA,$AA
	db	$AA,$AA,$A5,$A8,$DA,$16,$C9,$DA
	db	$55,$55,$55,$55,$55,$55,$D5,$D5
	db	$95,$A8,$AA,$AA,$AA,$AB,$A8,$AA
	db	$A2,$AE,$AE,$52,$55,$55,$55,$55
	db	$D5,$A4,$6D,$5D,$51,$A5,$5A,$D7
	db	$4E,$55,$A9,$AA,$3A,$B3,$55,$14
	db	$5D,$17,$C5,$75,$15,$55,$57,$4A
	db	$ED,$8A,$D4,$A6,$4A,$D5,$AA,$AA
	db	$6A,$65,$D5,$55,$AD,$4A,$54,$55
	db	$55,$AB,$8A,$AA,$A2,$6A,$6D,$25
	db	$44,$DF,$55,$A9,$AA,$8A,$B6,$AA
	db	$5A,$55,$55,$AD,$5A,$55,$A5,$5A
	db	$55,$54,$D5,$5A,$89,$AA,$2A,$B5
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$D2,$B6,$A2,$58,$35,$55,$B5,$AA
	db	$AA,$AA,$52,$D5,$55,$4D,$45,$95
	db	$EA,$AA,$AA,$AA,$A8,$BA,$AA,$AA
	db	$AA,$AA,$EA,$AA,$54,$55,$AB,$54
	db	$AD,$AA,$4A,$B4,$AA,$AA,$8A,$A2
	db	$BA,$2B,$4A,$D5,$4A,$A5,$76,$45
	db	$55,$55,$55,$55,$55,$ED,$AA,$4A
	db	$55,$57,$55,$55,$55,$51,$5D,$15
	db	$55,$51,$A7,$A2,$AE,$AA,$A2,$5A
	db	$55,$55,$B5,$A8,$AA,$EA,$52,$7D
	db	$15,$A9,$AA,$55,$55,$15,$55,$D5
	db	$AA,$14,$55,$D5,$D5,$45,$95,$AA
	db	$D6,$95,$AA,$DA,$2A,$55,$D5,$8A
	db	$EA,$D6,$AA,$A8,$AA,$AE,$AA,$8A
	db	$4A,$B5,$55,$75,$AA,$A8,$AE,$AA
	db	$AA,$AA,$AA,$AA,$5A,$55,$A9,$AA
	db	$BA,$AA,$AA,$54,$75,$55,$89,$AA
	db	$AA,$2A,$55,$6B,$55,$94,$AA,$6A
	db	$55,$A7,$AA,$AA,$AE,$A2,$AA,$BA
	db	$8A,$AA,$AB,$4A,$55,$55,$B5,$45
	db	$55,$55,$55,$74,$55,$55,$55,$55
	db	$55,$2B,$A2,$BA,$55,$51,$55,$55
	db	$75,$95,$AA,$4E,$AA,$AA,$AA,$AA
	db	$96,$A8,$AA,$AA,$AA,$EA,$AA,$54
	db	$55,$55,$D5,$55,$29,$75,$5B,$A4
	db	$5C,$57,$AA,$AE,$52,$55,$2B,$55
	db	$55,$15,$D5,$5A,$95,$AA,$AA,$BA
	db	$A3,$A4,$BA,$8E,$EA,$AA,$14,$B5
	db	$AA,$AA,$AA,$AA,$AA,$AB,$2A,$AA
	db	$AA,$54,$9D,$AA,$5A,$55,$55,$AB
	db	$A8,$AA,$AA,$6A,$2B,$55,$D5,$AA
	db	$54,$95,$55,$5D,$A5,$4A,$AB,$55
	db	$54,$55,$5D,$A9,$AA,$AA,$AB,$A8
	db	$AA,$AE,$8A,$AA,$AA,$AA,$6A,$54
	db	$D4,$DD,$45,$94,$BA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$EA,$AA,$2A,$55,$55
	db	$55,$D5,$A6,$AA,$AA,$A2,$55,$AB
	db	$54,$55,$55,$55,$D5,$51,$15,$AB
	db	$AA,$AA,$AA,$AA,$56,$55,$95,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$BA,$8A,$AA,$AA,$AA,$5A,$A5,$AA
	db	$AA,$8A,$5A,$55,$55,$5D,$45,$55
	db	$AD,$AA,$52,$55,$55,$55,$57,$A5
	db	$AA,$2A,$55,$6B,$45,$AA,$D6,$2A
	db	$AA,$AA,$AA,$52,$D5,$2A,$AA,$AA
	db	$AA,$6A,$55,$AA,$5A,$45,$55,$D5
	db	$AA,$A2,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$DA,$AA,$54
	db	$55,$17,$55,$5D,$55,$55,$A5,$AA
	db	$AA,$56,$55,$A9,$52,$57,$55,$55
	db	$55,$71,$55,$55,$55,$55,$55,$5D
	db	$51,$55,$AD,$4A,$D5,$AA,$AA,$92
	db	$AA,$AE,$AA,$A8,$54,$AB,$AA,$4A
	db	$AD,$54,$75,$AD,$A8,$AA,$AA,$AA
	db	$AA,$AA,$5A,$55,$51,$D5,$AA,$AA
	db	$AA,$A2,$AA,$56,$55,$55,$65,$2E
	db	$6A,$55,$55,$54,$AB,$AA,$AA,$96
	db	$AA,$AA,$8E,$AA,$75,$2A,$55,$5D
	db	$55,$55,$51,$55,$B5,$A2,$A2,$AA
	db	$BA,$AA,$AA,$52,$75,$55,$55,$55
	db	$AD,$52,$55,$AD,$A8,$56,$55,$95
	db	$AA,$BA,$AA,$AA,$54,$A5,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$AB,$A2,$AA,$6A,$55,$55,$45
	db	$55,$57,$55,$A2,$AA,$AA,$A2,$AE
	db	$56,$45,$A5,$AA,$AB,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$56,$A9,$6A,$55
	db	$54,$55,$55,$2D,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$6A,$15,$D5
	db	$AE,$4A,$55,$55,$55,$2D,$AA,$6A
	db	$55,$55,$55,$55,$D5,$A2,$AA,$AA
	db	$AA,$AA,$AE,$A2,$AA,$AA,$AA,$BA
	db	$52,$A9,$5D,$15,$55,$55,$55,$75
	db	$45,$55,$5D,$A9,$AA,$AA,$AA,$6A
	db	$15,$55,$55,$D5,$AA,$A2,$74,$55
	db	$55,$AD,$A8,$AA,$AA,$AA,$AA,$AA
	db	$AA,$BA,$AA,$54,$55,$55,$55,$55
	db	$55,$55,$55,$5D,$A5,$AA,$AA,$AA
	db	$6A,$AA,$AA,$AE,$52,$55,$55,$D5
	db	$A2,$AA,$AA,$AE,$54,$55,$55,$55
	db	$55,$55,$B5,$52,$55,$75,$15,$55
	db	$55,$55,$55,$55,$55,$D5,$AA,$52
	db	$B9,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$56,$15,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$5D,$54,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$75,$55,$15,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$D5,$15,$55,$55
	db	$55,$D5,$95,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$55,$45,$55
	db	$55,$55,$75,$95,$AA,$AA,$AA,$5A
	db	$15,$45,$5D,$AD,$A8,$AA,$AA,$AA
	db	$AA,$5A,$AA,$AA,$AA,$AA,$56,$54
	db	$55,$8B,$AA,$AA,$AB,$4A,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$57,$A9,$AA,$AA,$AA,$AA
	db	$55,$55,$A9,$AA,$AA,$EA,$AA,$A2
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$45,$55,$D5,$AA
	db	$AA,$5A,$55,$45,$55,$D5,$55,$A5
	db	$AA,$AA,$AA,$AA,$AA,$2A,$D5,$AA
	db	$A5,$AA,$AA,$AA,$AA,$AA,$AA,$55
	db	$95,$AA,$5A,$55,$A9,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$BA,$AA,$52,$55,$57,$55,$95,$AA
	db	$AA,$8E,$AA,$52,$75,$55,$55,$55
	db	$D1,$55,$55,$55,$55,$2B,$AA,$AA
	db	$56,$D5,$AA,$AA,$54,$55,$5D,$55
	db	$A5,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$8B,$AA
	db	$AA,$5A,$55,$55,$AA,$AA,$55,$A9
	db	$AA,$AA,$AA,$AA,$EA,$2A,$AA,$4A
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$4B,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$95,$AB,$AB,$54,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$2B
	db	$55,$55,$55,$55,$1D,$55,$55,$57
	db	$A5,$AA,$AA,$AA,$3A,$AA,$AA,$46
	db	$55,$55,$55,$55,$5D,$51,$55,$55
	db	$75,$55,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$BA,$4A
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$2D,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$56,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$AD,$A8,$AA,$AA,$AA,$AA
	db	$AA,$AA,$5A,$15,$55,$55,$55,$55
	db	$55,$55,$55,$55,$D5,$55,$51,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$75,$95,$54
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$AA,$AA,$AA,$AA,$6A,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$15,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$AB,$52,$55,$55
	db	$A3,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$A5,$AA,$AA,$AA,$AA
	db	$EA,$AA,$54,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$D5,$45
	db	$55,$55,$55,$55,$D5,$2A,$55,$55
	db	$55,$55,$B5,$2A,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$AD,$8A
	db	$AA,$AA,$BA,$8A,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$BA,$AA,$54,$55,$AB
	db	$4A,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$57,$15,$55
	db	$D5,$AA,$2A,$AA,$AA,$AA,$AA,$AA
	db	$72,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$75,$55
	db	$45,$55,$55,$5D,$15,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$B5,$AB
	db	$52,$55,$D5,$4A,$55,$55,$55,$55
	db	$55,$B5,$A2,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$EA,$A2,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$EA,$2A,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$8D,$AA,$AA,$AA,$AE,$A2,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$00,$00
