	db	$00,$F8,$8F,$00,$FD,$1B,$50,$7F
	db	$05,$B8,$C3,$0F,$7C,$3E,$F0,$07
	db	$C0,$FF,$09,$F8,$7F,$00,$FE,$45
	db	$C0,$8F,$0A,$BE,$1E,$84,$FE,$88
	db	$B4,$F8,$81,$FA,$E2,$85,$82,$3F
	db	$50,$5D,$3C,$F8,$A8,$41,$B5,$55
	db	$46,$3C,$03,$7F,$10,$E0,$3F,$0A
	db	$F0,$2F,$10,$F8,$0F,$00,$FE,$0B
	db	$48,$FF,$0B,$E8,$D7,$86,$08,$77
	db	$16,$E1,$3F,$51,$14,$FA,$81,$C0
	db	$F7,$00,$C1,$DE,$00,$EA,$AF,$02
	db	$DE,$2A,$2A,$1B,$A3,$8A,$5F,$0A
	db	$5A,$57,$E4,$AA,$7A,$AA,$82,$BF
	db	$00,$FA,$7F,$80,$EF,$2B,$C0,$5F
	db	$0E,$F0,$1B,$22,$FC,$28,$D2,$75
	db	$A5,$4E,$1D,$F0,$CD,$55,$C8,$3F
	db	$12,$81,$3F,$00,$F6,$1F,$40,$FF
	db	$07,$D0,$3F,$02,$E8,$17,$05,$F6
	db	$92,$8A,$AB,$5E,$15,$F8,$D1,$09
	db	$FD,$45,$8A,$EA,$03,$8D,$5E,$45
	db	$BA,$35,$DE,$E0,$8E,$27,$F0,$CB
	db	$0D,$6A,$AB,$AA,$D2,$4B,$3D,$B1
	db	$8E,$26,$15,$77,$58,$F5,$05,$E0
	db	$0F,$80,$1E,$3F,$F0,$C1,$AF,$AA
	db	$C4,$6E,$01,$FE,$20,$F0,$F7,$00
	db	$F8,$D9,$81,$DE,$BA,$C0,$6D,$0B
	db	$D0,$5F,$49,$E8,$27,$C4,$1F,$1C
	db	$68,$3D,$35,$D4,$95,$7C,$A9,$2B
	db	$47,$B4,$F2,$C0,$D6,$87,$60,$0F
	db	$1E,$20,$FF,$00,$C0,$7F,$00,$FF
	db	$2F,$C0,$5F,$57,$E0,$0F,$1E,$F0
	db	$FF,$40,$E1,$BE,$A0,$F8,$43,$05
	db	$FD,$C1,$8B,$0F,$B8,$A4,$57,$95
	db	$F0,$0F,$A1,$F9,$83,$4A,$DB,$11
	db	$B5,$7C,$41,$74,$ED,$84,$EA,$0F
	db	$0C,$BF,$6A,$CC,$38,$26,$19,$FE
	db	$A0,$83,$BF,$50,$F2,$5E,$85,$71
	db	$1F,$6C,$F0,$97,$32,$AD,$1D,$A8
	db	$5E,$51,$71,$57,$35,$99,$B3,$26
	db	$59,$D5,$09,$3F,$9C,$D4,$5A,$45
	db	$22,$3F,$10,$F8,$83,$81,$FE,$5F
	db	$C0,$BF,$05,$68,$6F,$11,$EA,$1B
	db	$78,$F5,$A0,$55,$57,$51,$E1,$17
	db	$01,$7D,$0B,$C8,$EF,$81,$9E,$5E
	db	$88,$BF,$2A,$58,$F8,$41,$A5,$75
	db	$27,$E9,$2B,$AA,$CA,$2D,$75,$C0
	db	$17,$54,$D5,$07,$3F,$8A,$54,$3F
	db	$80,$FE,$09,$E0,$AF,$85,$54,$BB
	db	$05,$95,$5F,$49,$AA,$6F,$84,$F9
	db	$D4,$21,$3F,$C3,$0D,$5E,$51,$C5
	db	$1E,$45,$F5,$38,$EB,$A8,$73,$A0
	db	$AF,$3C,$E0,$A3,$0A,$F4,$BB,$28
	db	$FC,$17,$F0,$EF,$05,$F0,$8F,$02
	db	$FA,$23,$09,$FC,$17,$E0,$FB,$01
	db	$F4,$E3,$02,$FD,$45,$01,$BF,$54
	db	$A1,$EE,$4B,$02,$FF,$03,$F0,$3F
	db	$00,$F4,$17,$00,$FF,$13,$F0,$EA
	db	$8A,$68,$97,$0B,$5C,$3F,$A8,$68
	db	$0F,$78,$F8,$A2,$56,$F4,$4B,$52
	db	$FD,$05,$E8,$87,$07,$FE,$45,$22
	db	$FA,$42,$BD,$A2,$A5,$8E,$F0,$03
	db	$17,$BC,$AA,$A0,$BE,$50,$F0,$A2
	db	$A5,$CA,$56,$5C,$F5,$A2,$0A,$3F
	db	$70,$85,$3F,$78,$C9,$1F,$C0,$5F
	db	$55,$61,$0F,$BE,$F0,$51,$F5,$40
	db	$57,$D5,$85,$0E,$55,$D5,$95,$1C
	db	$EF,$41,$AE,$EA,$05,$EF,$78,$C3
	db	$17,$6E,$A5,$A2,$5B,$05,$FC,$0B
	db	$F8,$5B,$01,$F4,$1F,$40,$FB,$85
	db	$12,$BE,$20,$D5,$AF,$50,$8D,$B1
	db	$AE,$92,$BA,$55,$D0,$B5,$82,$2E
	db	$55,$55,$97,$2A,$FD,$85,$AA,$13
	db	$B6,$46,$C6,$7F,$22,$F8,$2F,$89
	db	$DA,$2A,$5D,$72,$75,$A9,$32,$7E
	db	$74,$A1,$5E,$50,$F0,$57,$A0,$BA
	db	$57,$08,$FD,$A0,$A0,$BB,$11,$EC
	db	$5E,$04,$FD,$95,$90,$FF,$43,$AC
	db	$AD,$52,$55,$F1,$97,$3A,$D4,$27
	db	$55,$D9,$55,$AA,$6A,$15,$E9,$6A
	db	$51,$55,$5D,$D0,$A1,$76,$A9,$E4
	db	$8B,$50,$F5,$87,$08,$3F,$00,$CC
	db	$3F,$20,$F4,$17,$50,$FD,$0A,$D1
	db	$BD,$A4,$C5,$AE,$9C,$2A,$BF,$1C
	db	$69,$5D,$04,$F8,$53,$50,$F5,$01
	db	$7E,$F1,$81,$7D,$55,$85,$7E,$41
	db	$8B,$B6,$AA,$54,$F1,$8E,$52,$EC
	db	$25,$8A,$FE,$48,$51,$1F,$8E,$68
	db	$AD,$A2,$F0,$1D,$E0,$87,$07,$EA
	db	$07,$5F,$F0,$E0,$27,$D4,$56,$A5
	db	$E8,$A5,$12,$DF,$94,$2A,$F5,$84
	db	$1B,$5D,$C0,$BE,$86,$B4,$1E,$53
	db	$B9,$2B,$B1,$AA,$15,$51,$7B,$41
	db	$15,$EB,$0B,$51,$AF,$9A,$E0,$0F
	db	$2D,$EA,$2D,$AA,$F4,$03,$6E,$5A
	db	$A4,$5E,$45,$A5,$3A,$B8,$E2,$87
	db	$A2,$6B,$0B,$AE,$55,$41,$FD,$82
	db	$D4,$FA,$81,$7E,$A4,$01,$7F,$A9
	db	$80,$1E,$A8,$3A,$55,$B5,$A2,$AA
	db	$BA,$23,$71,$AB,$88,$7A,$4B,$95
	db	$7E,$29,$A1,$3F,$08,$FA,$0F,$5E
	db	$FA,$42,$7A,$F0,$01,$5D,$D5,$95
	db	$46,$55,$37,$29,$F5,$2E,$20,$FE
	db	$A2,$88,$7B,$41,$F2,$15,$8B,$AA
	db	$AA,$E9,$14,$3B,$3A,$A5,$5E,$78
	db	$E9,$D2,$52,$55,$57,$54,$F4,$17
	db	$50,$BD,$0B,$77,$5C,$61,$5B,$51
	db	$E5,$0B,$7D,$52,$55,$57,$51,$AE
	db	$75,$D0,$43,$8F,$D2,$AA,$8B,$CA
	db	$0F,$3C,$6A,$A9,$5A,$AA,$AA,$5A
	db	$14,$7D,$51,$55,$D5,$A8,$4B,$B5
	db	$A2,$5C,$AB,$54,$75,$DC,$C2,$2D
	db	$D5,$AA,$16,$7C,$D1,$1E,$A9,$F4
	db	$17,$A1,$6B,$95,$62,$B5,$00,$00
