	db	$3F,$F8,$07,$F8,$03,$FE,$80,$1F
	db	$F8,$03,$FE,$1F,$F8,$81,$FF,$03
	db	$7F,$E0,$3F,$C0,$1F,$3C,$E0,$07
	db	$FE,$00,$7F,$00,$7F,$E0,$1F,$F0
	db	$0F,$FC,$07,$FC,$81,$3F,$D0,$07
	db	$FD,$80,$FF,$03,$3F,$C0,$3F,$E0
	db	$0F,$F8,$07,$FC,$81,$1F,$F8,$01
	db	$7F,$C0,$1F,$80,$1F,$F0,$1F,$F0
	db	$07,$FE,$03,$FE,$E0,$07,$FC,$A0
	db	$1F,$F0,$FD,$C0,$07,$F8,$0F,$FC
	db	$01,$FF,$00,$7E,$E0,$03,$FE,$C0
	db	$3F,$E0,$0F,$C0,$0F,$F0,$07,$FE
	db	$03,$FE,$80,$3F,$F8,$81,$3E,$F0
	db	$07,$FC,$1F,$F8,$01,$FF,$81,$7F
	db	$80,$1F,$00,$3F,$7C,$E0,$0F,$FC
	db	$03,$FE,$01,$FE,$C0,$3F,$E0,$1F
	db	$F0,$07,$F0,$07,$1F,$F0,$03,$FF
	db	$00,$FE,$03,$1F,$E0,$1F,$F0,$07
	db	$FE,$07,$F8,$E1,$03,$7F,$E0,$1F
	db	$E0,$3F,$F0,$03,$FC,$01,$3F,$A0
	db	$0F,$90,$7E,$FC,$40,$1F,$F8,$03
	db	$F0,$0F,$FC,$00,$FC,$C0,$3F,$84
	db	$1F,$E0,$FF,$02,$FC,$81,$3F,$00
	db	$7F,$E0,$0F,$F8,$07,$FE,$A1,$3F
	db	$80,$FD,$3F,$D0,$07,$FE,$01,$FC
	db	$03,$7F,$C0,$1F,$F0,$07,$F8,$03
	db	$FE,$93,$07,$F8,$81,$FF,$00,$FF
	db	$80,$3F,$E0,$07,$FC,$01,$7E,$00
	db	$FF,$80,$3E,$F0,$1F,$C0,$0F,$F8
	db	$07,$FC,$01,$FF,$00,$7F,$E0,$FF
	db	$03,$F8,$81,$7F,$00,$7F,$C0,$1F
	db	$F0,$07,$FC,$01,$FF,$83,$FF,$80
	db	$3E,$F0,$3F,$80,$1F,$F0,$07,$FC
	db	$01,$FF,$80,$3E,$C0,$BF,$00,$7D
	db	$E0,$1F,$80,$1F,$F0,$07,$FC,$01
	db	$7F,$E0,$3F,$C0,$3F,$40,$1F,$F8
	db	$0F,$E0,$07,$FC,$03,$FE,$80,$3F
	db	$A0,$07,$F0,$0F,$E0,$1F,$F8,$03
	db	$F0,$03,$FE,$00,$7F,$E0,$1F,$E0
	db	$0B,$F8,$07,$F4,$81,$7F,$00,$7E
	db	$C0,$3F,$E0,$07,$FC,$03,$FE,$00
	db	$7F,$40,$3F,$F0,$1F,$E0,$07,$F8
	db	$03,$7E,$80,$3F,$F0,$1A,$F0,$1F
	db	$D0,$0F,$FE,$03,$F8,$01,$FF,$80
	db	$1F,$F0,$0F,$7E,$08,$FC,$01,$FC
	db	$81,$7F,$00,$1F,$E0,$1F,$F0,$03
	db	$FE,$09,$F7,$C0,$7F,$40,$3F,$F8
	db	$0F,$E0,$07,$FE,$01,$3F,$C0,$3F
	db	$F0,$07,$F0,$07,$F4,$07,$7F,$00
	db	$7E,$C0,$3F,$E0,$07,$FC,$03,$FE
	db	$00,$FE,$01,$7D,$E0,$3F,$80,$1F
	db	$F0,$07,$FC,$00,$FF,$81,$3F,$C0
	db	$0F,$E8,$07,$FF,$00,$FC,$C0,$3F
	db	$E0,$07,$F8,$0F,$DA,$04,$FC,$03
	db	$FA,$C1,$FF,$00,$3F,$E0,$1F,$F8
	db	$01,$FE,$83,$5F,$80,$3F,$50,$1F
	db	$FC,$03,$F0,$03,$FF,$80,$1F,$E0
	db	$3F,$70,$03,$F8,$1F,$D0,$07,$FF
	db	$01,$F8,$81,$7F,$C0,$07,$F8,$0F
	db	$FE,$03,$FE,$00,$FA,$C1,$1F,$00
	db	$7E,$F0,$0F,$F8,$01,$FE,$03,$3F
	db	$80,$FF,$07,$FC,$C1,$3F,$01,$3F
	db	$F0,$0F,$F8,$00,$FF,$A3,$3F,$00
	db	$FF,$00,$7D,$E0,$07,$80,$1F,$F8
	db	$07,$7C,$40,$FF,$C1,$07,$C0,$FF
	db	$03,$FC,$C1,$FF,$00,$3E,$F0,$1F
	db	$F0,$00,$FE,$D5,$3F,$80,$DF,$03
	db	$FA,$E0,$CF,$00,$1F,$F8,$0F,$F8
	db	$01,$FF,$E1,$2F,$00,$1F,$7E,$C0
	db	$1F,$FC,$03,$E0,$E9,$FF,$01,$07
	db	$F0,$FF,$AB,$03,$78,$F3,$03,$F8
	db	$C3,$1F,$00,$1F,$FE,$0F,$38,$80
	db	$FF,$EB,$07,$3C,$F8,$3F,$E0,$FF
	db	$F1,$03,$A8,$EE,$7F,$00,$15,$F8
	db	$FF,$E0,$60,$F0,$07,$3E,$E0,$77
	db	$E7,$07,$20,$FD,$7F,$01,$00,$FD
	db	$FF,$0F,$E0,$8F,$FE,$80,$1F,$FF
	db	$3E,$00,$72,$FF,$81,$00,$95,$FF
	db	$03,$0F,$FC,$E0,$85,$07,$E0,$85
	db	$FF,$03,$FE,$C1,$1F,$58,$75,$C5
	db	$8F,$0B,$3F,$C0,$07,$3E,$F8,$46
	db	$F0,$87,$7F,$81,$5F,$FC,$2F,$F0
	db	$01,$8E,$0F,$24,$07,$7E,$FC,$FE
	db	$C0,$03,$EC,$8F,$A8,$A0,$07,$20
	db	$13,$FF,$03,$9C,$80,$1F,$B8,$03
	db	$5E,$FD,$D9,$01,$8C,$9E,$F8,$5F
	db	$7D,$22,$1D,$B9,$17,$F2,$C1,$5F
	db	$F0,$41,$0E,$4C,$D8,$80,$FA,$E0
	db	$07,$F8,$E0,$8B,$0F,$7C,$F0,$07
	db	$FE,$0B,$78,$C1,$83,$C2,$DE,$F0
	db	$72,$81,$3F,$F0,$85,$3C,$5C,$F8
	db	$03,$3F,$47,$8E,$9C,$23,$3F,$F8
	db	$01,$F8,$03,$7F,$E0,$07,$83,$0F
	db	$FC,$00,$3F,$E2,$E7,$83,$F9,$C1
	db	$7F,$C0,$83,$1F,$7E,$C1,$1F,$72
	db	$E0,$07,$DF,$87,$1F,$73,$BC,$98
	db	$1F,$FC,$E0,$07,$C6,$07,$FE,$80
	db	$3F,$F0,$03,$FE,$C0,$0F,$FC,$F0
	db	$C0,$07,$FC,$C0,$E7,$03,$7F,$E0
	db	$27,$E0,$F3,$E0,$75,$C0,$87,$1D
	db	$F0,$C7,$DC,$94,$07,$0E,$3E,$3C
	db	$3E,$F0,$0E,$F8,$C1,$1F,$14,$0F
	db	$7E,$F0,$F0,$E1,$EC,$01,$30,$E6
	db	$CF,$E7,$E0,$81,$1F,$1E,$FC,$C1
	db	$0F,$FC,$F0,$81,$47,$78,$F8,$81
	db	$1F,$80,$3F,$E0,$1F,$F8,$1D,$7C
	db	$E0,$3F,$80,$1F,$FC,$C0,$07,$7C
	db	$3F,$F0,$83,$87,$86,$F9,$A0,$7F
	db	$11,$3C,$E0,$07,$E0,$03,$FE,$09
	db	$3E,$E0,$0F,$0F,$3B,$E6,$83,$0F
	db	$EE,$03,$F0,$01,$7E,$C0,$0F,$E0
	db	$83,$0F,$0F,$7D,$C0,$F8,$03,$3F
	db	$C0,$17,$81,$1F,$87,$C7,$C1,$7D
	db	$A0,$07,$E2,$03,$7C,$34,$3E,$8C
	db	$0F,$F8,$03,$78,$38,$3E,$8F,$83
	db	$D3,$7B,$04,$1F,$3E,$E0,$87,$71
	db	$1A,$E8,$8D,$0F,$E8,$63,$7D,$F8
	db	$1C,$FD,$C1,$27,$F0,$0F,$B8,$07
	db	$FF,$01,$7C,$B0,$D8,$C5,$62,$F8
	db	$0F,$E6,$C3,$F3,$03,$3E,$D0,$1F
	db	$80,$3F,$DC,$1F,$34,$BC,$FA,$1C
	db	$96,$CB,$AE,$07,$AE,$7E,$40,$0F
	db	$F8,$07,$3A,$14,$FC,$2D,$02,$57
	db	$AF,$16,$EA,$03,$7F,$85,$A1,$F7
	db	$81,$C4,$C5,$67,$C5,$28,$FC,$A6
	db	$D4,$A4,$EE,$6A,$0A,$F0,$76,$BA
	db	$25,$D1,$C5,$57,$51,$7A,$C9,$1F
	db	$5C,$5D,$55,$A5,$AA,$AA,$FA,$E0
	db	$68,$54,$55,$AC,$5A,$A5,$AA,$AA
	db	$8E,$CB,$91,$54,$AD,$74,$A5,$6A
	db	$75,$AA,$2A,$5F,$AA,$4E,$55,$B5
	db	$F4,$14,$71,$55,$75,$A5,$8A,$5D
	db	$AA,$AA,$AA,$AA,$AA,$AA,$6A,$55
	db	$54,$2D,$B4,$C5,$5A,$55,$74,$54
	db	$55,$55,$55,$B1,$15,$55,$75,$AA
	db	$8B,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$2B,$CE,$56,$55,$55,$AD
	db	$AA,$AA,$A9,$56,$75,$AA,$AA,$AA
	db	$1A,$55,$A7,$AA,$AA,$AA,$AA,$6A
	db	$A5,$AA,$AA,$AA,$AA,$EA,$5C,$15
	db	$55,$55,$55,$55,$55,$2B,$35,$AA
	db	$AA,$AA,$AA,$AA,$AA,$53,$00,$00
