	db	$64,$D4,$B8,$E6,$C6,$8B,$C7,$8B
	db	$65,$E4,$F8,$F1,$F1,$71,$53,$15
	db	$18,$1E,$8E,$9D,$D3,$E3,$D1,$61
	db	$8C,$1A,$6E,$7C,$7C,$7C,$7C,$22
	db	$07,$87,$9F,$15,$4F,$1E,$AF,$C4
	db	$E1,$C1,$C5,$C5,$4B,$8F,$1E,$78
	db	$78,$B4,$72,$D1,$83,$C3,$83,$0D
	db	$1A,$ED,$FC,$70,$F0,$70,$70,$06
	db	$87,$0F,$1F,$1F,$1E,$1C,$C9,$E0
	db	$E1,$E3,$C3,$83,$43,$07,$39,$78
	db	$7C,$7C,$F8,$E0,$50,$11,$03,$0F
	db	$1F,$1F,$3F,$3C,$34,$E0,$E0,$E0
	db	$E3,$C3,$8B,$C7,$46,$0C,$3C,$3C
	db	$7C,$7C,$E8,$F8,$88,$85,$C3,$C7
	db	$47,$0F,$1F,$1F,$3A,$70,$E8,$F8
	db	$D8,$D1,$D1,$23,$87,$07,$8F,$4D
	db	$57,$3A,$5E,$70,$70,$F0,$E8,$A8
	db	$A1,$63,$83,$03,$0F,$8F,$0E,$3D
	db	$1C,$2A,$38,$78,$74,$74,$E8,$C1
	db	$43,$85,$83,$83,$C7,$87,$0F,$0F
	db	$14,$1C,$18,$F5,$78,$F4,$F0,$E8
	db	$C0,$E0,$C1,$E3,$A3,$87,$C7,$06
	db	$07,$0F,$9D,$1E,$3E,$3C,$3C,$38
	db	$78,$70,$74,$74,$D1,$52,$E1,$C1
	db	$E3,$D3,$A3,$8B,$87,$15,$07,$17
	db	$4F,$1F,$3D,$1C,$34,$5C,$3C,$F8
	db	$7C,$DD,$B8,$42,$31,$B0,$F8,$F9
	db	$FC,$EA,$11,$E3,$E0,$C0,$D3,$D3
	db	$A7,$87,$CE,$82,$81,$CB,$AD,$A7
	db	$2D,$8B,$87,$83,$C7,$AB,$8E,$8E
	db	$8E,$87,$87,$D3,$5B,$97,$57,$05
	db	$03,$83,$C3,$B3,$2E,$8F,$86,$83
	db	$83,$A3,$53,$AF,$9E,$8B,$83,$83
	db	$C2,$73,$AD,$AE,$8E,$83,$C3,$C3
	db	$E1,$96,$9F,$C6,$C2,$83,$81,$61
	db	$95,$57,$C5,$C5,$61,$73,$55,$C7
	db	$4B,$63,$B0,$D0,$78,$D5,$C5,$C7
	db	$99,$28,$34,$9A,$71,$D5,$71,$26
	db	$17,$17,$2F,$75,$6A,$91,$83,$87
	db	$C3,$53,$35,$2E,$C6,$E2,$E0,$F1
	db	$AA,$C7,$C7,$18,$34,$6C,$BC,$EC
	db	$EA,$28,$0B,$0E,$1F,$57,$36,$5E
	db	$C4,$C0,$E1,$C3,$E3,$95,$97,$38
	db	$58,$78,$7C,$74,$D9,$11,$93,$25
	db	$0E,$0F,$2F,$3E,$72,$68,$C8,$E2
	db	$C1,$C3,$43,$07,$17,$9B,$1E,$3A
	db	$3C,$70,$70,$64,$D6,$CA,$AB,$0B
	db	$17,$47,$B5,$5A,$39,$1A,$F1,$70
	db	$D6,$55,$87,$C3,$81,$83,$2B,$AF
	db	$5A,$1C,$1E,$1C,$3C,$BB,$FA,$70
	db	$F1,$E0,$E0,$D0,$E9,$8A,$47,$83
	db	$87,$E3,$CE,$8E,$1C,$1E,$2C,$5E
	db	$9D,$3A,$D5,$E4,$70,$79,$D5,$EA
	db	$C1,$E1,$E1,$42,$8F,$C7,$0B,$17
	db	$0F,$0F,$1B,$3F,$37,$3C,$2A,$0E
	db	$66,$7C,$DD,$78,$74,$2C,$D4,$F0
	db	$68,$A9,$45,$95,$AA,$F9,$BA,$68
	db	$9D,$B0,$D0,$E3,$75,$CB,$C3,$E1
	db	$60,$E3,$AE,$A6,$8B,$E1,$61,$EA
	db	$BE,$1C,$4B,$E3,$E2,$E7,$B6,$8E
	db	$06,$C5,$A2,$C6,$AD,$8E,$87,$C3
	db	$C2,$C7,$57,$87,$8B,$A3,$E2,$E3
	db	$BA,$8A,$0B,$73,$D0,$F3,$5E,$55
	db	$83,$58,$D0,$F1,$F8,$E0,$A1,$8C
	db	$68,$79,$7A,$72,$42,$06,$EA,$DC
	db	$5E,$5A,$11,$93,$3B,$BF,$36,$9E
	db	$84,$81,$86,$D7,$0E,$0E,$61,$E0
	db	$E6,$EB,$CE,$07,$1C,$E4,$78,$F5
	db	$F0,$45,$06,$7A,$7C,$7C,$F8,$90
	db	$81,$15,$AF,$2F,$3E,$64,$50,$C7
	db	$C3,$83,$87,$18,$68,$F0,$F1,$E0
	db	$21,$13,$1E,$1E,$7D,$7C,$F0,$C0
	db	$83,$97,$87,$0F,$5C,$70,$F1,$E0
	db	$E1,$83,$03,$2E,$3E,$3C,$3C,$E0
	db	$C0,$C5,$95,$8B,$0D,$0E,$3A,$FA
	db	$F1,$F0,$C0,$01,$87,$0F,$17,$1F
	db	$38,$78,$F0,$D2,$C3,$83,$03,$0F
	db	$1E,$3E,$3C,$70,$E0,$E0,$D1,$C6
	db	$06,$07,$0E,$5E,$7C,$78,$E0,$E0
	db	$C5,$C7,$87,$07,$0F,$1C,$BC,$7C
	db	$B4,$E1,$E1,$C1,$CB,$8F,$0F,$0E
	db	$1E,$7E,$7C,$F8,$E0,$E0,$E1,$A7
	db	$47,$0F,$0F,$5F,$3E,$75,$38,$70
	db	$F1,$F1,$D3,$AB,$0B,$07,$1F,$97
	db	$A9,$5A,$F0,$F0,$E9,$AE,$9B,$85
	db	$87,$8E,$6B,$74,$5C,$3C,$EC,$B9
	db	$D7,$D5,$42,$03,$2F,$1D,$8D,$1E
	db	$1C,$BA,$D9,$EA,$F2,$E0,$85,$C7
	db	$96,$47,$0E,$5C,$F8,$F8,$70,$79
	db	$E0,$52,$AB,$8E,$87,$0E,$1E,$3C
	db	$7C,$75,$AE,$C2,$C6,$C3,$47,$55
	db	$0C,$5C,$FC,$FC,$AA,$A9,$E1,$C1
	db	$AB,$2E,$1D,$1D,$3C,$7C,$DC,$AA
	db	$A9,$81,$85,$8F,$8F,$1A,$0D,$D4
	db	$E2,$F1,$E1,$E1,$22,$0A,$3D,$5E
	db	$3A,$7C,$A8,$E8,$EA,$A3,$A5,$4A
	db	$8A,$BA,$D6,$55,$A3,$A1,$A2,$69
	db	$BB,$1A,$15,$2C,$AB,$AE,$AB,$AA
	db	$2A,$A2,$6A,$75,$D5,$52,$51,$A5
	db	$AA,$EB,$54,$B1,$54,$B9,$AA,$55
	db	$A7,$4A,$45,$95,$EB,$5A,$55,$55
	db	$51,$55,$55,$97,$A3,$4A,$51,$AB
	db	$75,$B5,$AA,$54,$2A,$AA,$5A,$55
	db	$4D,$4B,$55,$55,$AB,$B3,$14,$55
	db	$2C,$55,$B7,$AB,$AA,$52,$55,$55
	db	$55,$55,$55,$74,$AE,$5A,$55,$55
	db	$8E,$AA,$AA,$AA,$AA,$AA,$AA,$2E
	db	$66,$1A,$55,$55,$55,$55,$55,$55
	db	$75,$95,$69,$9C,$AA,$2A,$63,$55
	db	$55,$97,$4B,$45,$4D,$55,$55,$55
	db	$65,$55,$D5,$AA,$AA,$AA,$52,$55
	db	$AE,$AC,$AA,$AA,$EA,$74,$55,$55
	db	$69,$55,$56,$AD,$AA,$1A,$17,$2D
	db	$17,$9D,$AA,$AA,$E2,$72,$D5,$A9
	db	$E5,$D2,$E2,$A8,$AA,$1C,$2D,$AB
	db	$5A,$6A,$AE,$2A,$8E,$AA,$4A,$D1
	db	$B2,$AA,$AA,$6A,$55,$71,$54,$55
	db	$2C,$97,$AA,$4E,$55,$C7,$C5,$E5
	db	$54,$55,$59,$55,$75,$3A,$3A,$5A
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$D3
	db	$72,$54,$55,$55,$55,$55,$55,$AB
	db	$AA,$56,$D5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$9A,$46,$55,$55,$55,$55,$AB
	db	$AA,$AA,$AA,$96,$55,$55,$55,$55
	db	$55,$55,$55,$55,$53,$55,$55,$55
	db	$55,$55,$55,$55,$55,$53,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D3,$B4,$AA,$A6,$AA,$AA,$AA,$AA
	db	$AA,$5A,$1D,$57,$19,$AD,$AA,$2A
	db	$CB,$55,$AB,$B9,$AA,$62,$00,$00
