	db	$54,$A1,$4A,$5A,$D5,$55,$77,$55
	db	$25,$2A,$55,$75,$D5,$AA,$B4,$CA
	db	$45,$95,$AA,$D5,$55,$55,$54,$55
	db	$55,$55,$55,$B5,$AA,$4A,$55,$25
	db	$E9,$B2,$6F,$7D,$21,$29,$95,$AA
	db	$AA,$56,$DB,$A2,$0A,$2A,$A2,$55
	db	$AD,$55,$AB,$2A,$51,$54,$55,$AB
	db	$55,$45,$55,$55,$55,$15,$AB,$5A
	db	$55,$45,$55,$55,$55,$55,$55,$AB
	db	$2A,$55,$55,$05,$AE,$EA,$5F,$BD
	db	$90,$8A,$2C,$AA,$AA,$56,$7B,$51
	db	$05,$15,$D1,$56,$77,$D9,$55,$15
	db	$51,$54,$55,$EB,$AA,$A2,$AA,$AA
	db	$AA,$CA,$D5,$AA,$A9,$A2,$AA,$AA
	db	$AA,$AA,$EA,$AA,$4A,$55,$55,$45
	db	$AA,$EA,$6F,$AD,$22,$45,$55,$51
	db	$55,$AD,$B6,$45,$15,$A2,$CA,$5A
	db	$55,$AD,$AE,$2A,$A2,$54,$55,$AB
	db	$55,$A5,$AA,$AA,$AA,$AA,$AA,$55
	db	$55,$A9,$AA,$AA,$AA,$AA,$AA,$AE
	db	$8A,$AA,$54,$55,$50,$55,$7D,$EB
	db	$26,$A9,$54,$15,$55,$D5,$EA,$2D
	db	$95,$50,$29,$77,$55,$57,$B5,$AA
	db	$22,$45,$55,$5D,$5D,$95,$AA,$AA
	db	$AA,$2A,$BA,$5A,$2D,$95,$AA,$AA
	db	$AA,$AA,$AA,$BA,$2A,$AA,$AA,$0A
	db	$AA,$AA,$7F,$F5,$48,$2A,$55,$54
	db	$55,$5D,$BD,$51,$15,$54,$C4,$55
	db	$AD,$B5,$AB,$2A,$A2,$52,$55,$57
	db	$75,$C5,$55,$A9,$A2,$AA,$EE,$AA
	db	$45,$A5,$AA,$AA,$AA,$AA,$6A,$55
	db	$45,$55,$55,$49,$55,$FC,$D7,$2D
	db	$49,$11,$97,$AA,$AA,$EB,$B6,$54
	db	$42,$25,$BA,$EA,$1A,$77,$55,$95
	db	$14,$55,$D5,$EA,$AA,$B8,$AA,$A2
	db	$4A,$55,$EB,$5A,$A9,$A8,$AA,$AA
	db	$AA,$AA,$5A,$55,$A5,$AA,$92,$74
	db	$D5,$B7,$6E,$21,$2A,$A9,$AA,$AA
	db	$AE,$DB,$A2,$0A,$2A,$D2,$55,$ED
	db	$AA,$55,$15,$51,$54,$55,$AB,$56
	db	$55,$15,$97,$AA,$54,$57,$EB,$A8
	db	$A2,$AA,$AA,$AA,$AA,$EA,$AA,$2A
	db	$55,$55,$42,$8B,$FE,$EB,$16,$44
	db	$91,$AA,$AA,$EA,$EA,$AD,$2C,$A1
	db	$12,$5D,$D5,$AE,$5A,$55,$25,$95
	db	$AA,$6A,$B5,$AA,$74,$AA,$AA,$AA
	db	$74,$D5,$3A,$55,$A9,$AA,$AA,$AA
	db	$AA,$6A,$55,$51,$55,$45,$68,$A5
	db	$7F,$F5,$42,$2A,$72,$A9,$AA,$5A
	db	$ED,$45,$27,$54,$A4,$AB,$DA,$71
	db	$AB,$AA,$A4,$52,$55,$AD,$AE,$4A
	db	$4B,$B5,$54,$A5,$AE,$DA,$A5,$8A
	db	$AA,$AA,$AA,$AA,$AA,$AB,$2A,$AA
	db	$2A,$A0,$46,$FF,$D5,$0B,$AA,$50
	db	$A5,$AC,$EE,$BA,$57,$2E,$50,$25
	db	$AD,$EA,$AA,$5B,$55,$25,$45,$55
	db	$75,$D5,$55,$55,$55,$89,$AA,$6A
	db	$57,$97,$AA,$54,$55,$55,$55,$55
	db	$57,$55,$54,$55,$21,$1D,$FD,$AF
	db	$2F,$A8,$A0,$8A,$AA,$AA,$AB,$B7
	db	$AA,$84,$8A,$B4,$AA,$AB,$6E,$55
	db	$95,$28,$AA,$AA,$55,$57,$55,$55
	db	$45,$54,$D5,$75,$5D,$54,$A9,$AA
	db	$AA,$AA,$AA,$5A,$55,$51,$55,$85
	db	$54,$F5,$BF,$BE,$A0,$82,$2A,$AA
	db	$AA,$AE,$DB,$AA,$08,$15,$E9,$AA
	db	$AE,$BA,$55,$55,$52,$54,$55,$AB
	db	$96,$BA,$AA,$2A,$95,$AA,$AE,$D6
	db	$54,$A5,$AA,$AA,$AA,$AA,$EA,$AA
	db	$2A,$55,$91,$54,$B5,$AF,$DD,$48
	db	$45,$2A,$4A,$D5,$5A,$DB,$52,$11
	db	$2A,$E2,$AA,$5A,$B5,$55,$55,$A2
	db	$52,$55,$AD,$6A,$55,$AB,$4A,$51
	db	$55,$D7,$55,$55,$45,$55,$55,$55
	db	$55,$B5,$AA,$A2,$AA,$0A,$A9,$EA
	db	$DF,$7D,$A1,$22,$55,$A9,$AA,$5A
	db	$DF,$A2,$09,$AA,$E4,$AA,$5A,$75
	db	$AB,$2A,$A2,$A8,$AA,$AB,$AA,$B1
	db	$AA,$2A,$A5,$AA,$AE,$55,$55,$A5
	db	$AA,$AA,$AA,$AA,$6A,$55,$45,$55
	db	$15,$89,$D5,$7D,$F7,$05,$95,$54
	db	$A5,$AA,$EA,$DA,$56,$95,$50,$89
	db	$AB,$6A,$55,$5B,$55,$11,$45,$55
	db	$5D,$75,$A5,$AE,$AA,$52,$A5,$6A
	db	$75,$55,$15,$55,$55,$55,$55,$55
	db	$AD,$AA,$A8,$AA,$48,$AA,$F4,$D7
	db	$B6,$50,$91,$2A,$55,$55,$57,$6F
	db	$69,$09,$15,$69,$55,$57,$DD,$55
	db	$15,$51,$54,$D5,$55,$57,$A9,$A5
	db	$1A,$55,$51,$AB,$AE,$AA,$A2,$AA
	db	$AA,$AA,$AA,$BA,$AA,$4A,$55,$55
	db	$E0,$4A,$7F,$6B,$0B,$95,$A8,$A2
	db	$AA,$6A,$F5,$56,$8E,$50,$11,$57
	db	$75,$55,$5B,$55,$11,$45,$55,$5D
	db	$D5,$8A,$5A,$EA,$A2,$2A,$B5,$6A
	db	$9D,$2A,$AA,$AA,$AA,$AA,$AA,$56
	db	$55,$54,$55,$44,$59,$EC,$5F,$37
	db	$52,$94,$8A,$AA,$AA,$D6,$76,$A5
	db	$22,$15,$B1,$AA,$56,$DD,$AA,$2A
	db	$29,$AA,$AA,$55,$B5,$AA,$AA,$A2
	db	$A8,$AA,$6B,$55,$55,$51,$55,$55
	db	$55,$55,$5D,$55,$51,$55,$55,$A8
	db	$A8,$7E,$6B,$0B,$51,$A9,$4A,$15
	db	$AD,$F5,$57,$95,$50,$11,$AB,$EA
	db	$AA,$B6,$AA,$22,$4A,$55,$5D,$55
	db	$55,$5D,$55,$A5,$A8,$EA,$BA,$4E
	db	$95,$AA,$AA,$AA,$AA,$AA,$AB,$2A
	db	$AA,$AA,$20,$95,$FA,$6B,$1B,$A9
	db	$44,$95,$AA,$5C,$AB,$B7,$2A,$82
	db	$8A,$AA,$AA,$56,$DD,$AA,$8A,$28
	db	$55,$75,$55,$55,$5D,$55,$45,$A9
	db	$AA,$B5,$AA,$AA,$A8,$AA,$AA,$52
	db	$55,$57,$55,$54,$55,$55,$41,$55
	db	$FD,$D5,$0B,$A9,$52,$15,$45,$75
	db	$EB,$AB,$A8,$50,$45,$35,$AA,$56
	db	$5F,$2B,$25,$51,$55,$AD,$AA,$AA
	db	$56,$95,$2A,$55,$AB,$56,$55,$65
	db	$2B,$55,$95,$AA,$EA,$AA,$4A,$55
	db	$55,$15,$A4,$EA,$7E,$75,$05,$55
	db	$51,$45,$54,$7D,$B7,$95,$8A,$54
	db	$15,$55,$69,$6B,$5B,$51,$52,$A9
	db	$AB,$AA,$AA,$56,$97,$88,$AA,$5A
	db	$AD,$2A,$75,$55,$45,$51,$AD,$BA
	db	$A8,$AA,$AA,$45,$55,$15,$E4,$AA
	db	$FF,$AA,$45,$AA,$A2,$52,$AA,$B6
	db	$75,$4B,$1A,$A9,$8A,$AA,$AA,$DD
	db	$55,$95,$52,$C5,$45,$75,$D5,$55
	db	$55,$AA,$54,$57,$55,$5D,$55,$55
	db	$AA,$AA,$AA,$AA,$AA,$AB,$8A,$AA
	db	$AA,$AA,$80,$56,$FF,$A3,$2A,$B9
	db	$AA,$88,$54,$FD,$75,$55,$B2,$8A
	db	$8B,$A4,$6A,$DB,$AA,$A8,$D2,$45
	db	$95,$72,$D7,$AA,$4A,$55,$55,$55
	db	$AE,$BA,$16,$15,$55,$55,$55,$55
	db	$D5,$AA,$A2,$AA,$AA,$AA,$02,$EA
	db	$F5,$0F,$EA,$54,$2B,$22,$54,$B5
	db	$9F,$AA,$AA,$AB,$94,$A0,$AE,$B5
	db	$AA,$AA,$2B,$55,$52,$55,$57,$55
	db	$55,$B5,$4A,$25,$B5,$56,$55,$D4
	db	$AA,$52,$A5,$56,$D5,$54,$55,$55
	db	$55,$55,$55,$81,$55,$FB,$4A,$55
	db	$B5,$8A,$90,$AA,$DB,$A2,$AE,$FA
	db	$82,$14,$55,$AB,$AA,$AA,$5D,$45
	db	$51,$5A,$55,$A9,$BA,$56,$AA,$AA
	db	$16,$9D,$AA,$5A,$15,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$15
	db	$B1,$D5,$AD,$D4,$56,$55,$21,$55
	db	$A3,$2B,$F5,$57,$9D,$A4,$56,$55
	db	$AA,$BA,$55,$55,$5C,$55,$51,$AA
	db	$AE,$AA,$E8,$5A,$55,$A9,$DA,$A2
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$5A,$81,$EA,$5A,$A3
	db	$EA,$B6,$29,$88,$56,$45,$55,$7D
	db	$AB,$52,$D5,$45,$A4,$AA,$AB,$AA
	db	$BA,$AE,$12,$55,$55,$A5,$AA,$AE
	db	$AA,$6A,$55,$55,$AA,$AA,$AA,$AA
	db	$6A,$55,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$11,$E9,$AA,$55,$D5,$AD,$2A
	db	$8A,$AA,$8A,$AA,$BA,$55,$D5,$55
	db	$95,$A8,$AA,$AA,$A2,$B5,$AA,$AA
	db	$AA,$4A,$95,$AA,$A5,$AA,$75,$B5
	db	$AA,$AA,$A2,$52,$57,$55,$55,$AB
	db	$2A,$55,$55,$55,$55,$55,$55,$D0
	db	$AD,$AA,$D2,$B6,$8A,$2A,$55,$11
	db	$B9,$AB,$2E,$75,$AB,$A2,$A2,$3A
	db	$4A,$57,$55,$55,$AD,$AA,$8A,$AA
	db	$AA,$52,$55,$5D,$D5,$AA,$AA,$AA
	db	$A8,$AA,$AA,$AA,$AA,$EA,$AA,$4A
	db	$55,$55,$55,$55,$55,$A8,$57,$55
	db	$71,$AF,$A2,$AA,$AA,$88,$6C,$55
	db	$55,$B5,$55,$AA,$AA,$2A,$D1,$55
	db	$55,$55,$AD,$AA,$8A,$2B,$AA,$A8
	db	$AA,$AA,$AB,$AB,$AA,$AA,$8A,$AA
	db	$AA,$2A,$55,$B5,$52,$55,$55,$AA
	db	$AA,$AA,$2A,$A9,$57,$BA,$72,$AF
	db	$52,$55,$55,$8A,$BA,$4A,$57,$B5
	db	$51,$55,$47,$15,$55,$55,$A5,$AE
	db	$5A,$EA,$AA,$2A,$AA,$AA,$12,$AD
	db	$56,$55,$B7,$8A,$2A,$17,$15,$D5
	db	$55,$55,$75,$55,$45,$57,$54,$55
	db	$55,$A8,$AB,$BA,$74,$5B,$A5,$BA
	db	$52,$89,$BA,$A2,$AA,$B5,$AA,$EA
	db	$AA,$54,$AA,$55,$54,$5D,$55,$D5
	db	$55,$55,$6A,$55,$51,$55,$8B,$55
	db	$AD,$AA,$AA,$2A,$AA,$AA,$4A,$5D
	db	$55,$55,$5D,$55,$54,$55,$55,$A4
	db	$AE,$AA,$AA,$DB,$A9,$5A,$15,$95
	db	$AA,$4A,$55,$AD,$AA,$5A,$AB,$A8
	db	$AA,$8A,$AA,$AA,$4A,$5D,$55,$5D
	db	$55,$15,$55,$55,$15,$5D,$55,$D5
	db	$AA,$AA,$34,$55,$55,$55,$55,$55
	db	$55,$55,$6D,$95,$AA,$A4,$9A,$AA
	db	$AA,$BB,$AA,$AE,$8A,$AA,$54,$44
	db	$57,$AE,$AA,$BA,$AA,$AA,$AA,$AA
	db	$A8,$AA,$2A,$AD,$AA,$AA,$AA,$AA
	db	$96,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$A8,$2B,$55,$D5,$AA
	db	$AA,$B5,$A8,$AA,$AA,$54,$55,$55
	db	$55,$55,$55,$AB,$AA,$AA,$AA,$A8
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$BA,$52,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$45,$57,$D1,$C5,$AA,$AA,$AE
	db	$AA,$AA,$AA,$A2,$AA,$AA,$AA,$AA
	db	$AA,$6A,$55,$55,$55,$45,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$AB,$4A,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$AB,$AA,$AA,$AA,$52,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$AA,$AA
	db	$AA,$AA,$52,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$A9,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$5A,$55,$55,$53,$A3,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$6A,$AA,$55
	db	$55,$55,$55,$55,$55,$55,$AD,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$6A
	db	$55,$55,$53,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$00,$00
